1353 21 2 1.0000000000000000e+00 -3.4307589892840340e+01 1.6118296257536162e+01 -7.6363090058183190e+01 0 0 0
1354 21 2 1.0000000000000000e+00 -3.4014829769876442e+01 1.3213102733050558e+01 -7.6894946022876965e+01 0 0 0
1356 21 4 -5.0000000000000000e-01 -3.3997971200436893e+01 1.4776093958904788e+01 -7.7178903894356125e+01 0 0 0
1359 21 3 -1.1000000000000001e+00 -3.3546595168081595e+01 1.2177695571540836e+01 -7.7984128880035740e+01 0 0 0
3005 61 4 -5.0000000000000000e-01 -2.8890509622752656e+01 1.0463741927027584e+01 -7.6926141586507285e+01 0 0 0
3122 65 2 1.0000000000000000e+00 -2.8673410195938157e+01 1.2030039502846112e+01 -7.6574263274806924e+01 0 0 0
3125 65 4 -5.0000000000000000e-01 -2.9762524730008042e+01 1.3053156463965614e+01 -7.7148884091220978e+01 0 0 0
3130 65 4 -5.0000000000000000e-01 -2.8262347546509076e+01 1.5400978499114688e+01 -7.7362173074603078e+01 0 0 0
3146 65 3 -1.1000000000000001e+00 -3.0830144811523162e+01 1.5225274742417669e+01 -7.7504797484184408e+01 0 0 0
4037 166 9 -1.3200000000000001e+00 -3.3258164551654538e+01 1.1922609868671413e+01 -8.1136374885477807e+01 0 0 0
4038 166 10 4.6999999999999997e-01 -3.3509590539461513e+01 1.2078456311672646e+01 -8.2000578881495471e+01 0 0 0
3123 65 2 1.0000000000000000e+00 -2.9486878300284513e+01 1.4478635609283545e+01 -7.7895873230914574e+01 0 0 0
3577 113 3 -1.1000000000000001e+00 -3.2959412617423524e+01 1.2830509378646342e+01 -7.5824360503429588e+01 0 0 0
4116 166 1 1.7000000000000000e+00 -3.1867022743049507e+01 1.3173709694942149e+01 -7.9353647410578176e+01 1 0 0
3129 65 3 -1.1000000000000001e+00 -2.9709419974067885e+01 1.4209583739792846e+01 -7.9411017039070970e+01 0 0 0
1355 21 3 -1.1000000000000001e+00 -3.3505956385513116e+01 1.7415678979810622e+01 -7.6807277027823531e+01 0 0 0
1352 21 1 1.7000000000000000e+00 -3.1421151458789438e+01 1.4702160597903454e+01 -7.5228542558788092e+01 0 0 0
1360 21 3 -1.1000000000000001e+00 -3.5443231673127755e+01 1.2753418388530999e+01 -7.6185115642485457e+01 0 0 0
1357 21 3 -1.1000000000000001e+00 -3.3720586206972662e+01 1.5834903977247068e+01 -7.4883520191240649e+01 0 0 0
3124 65 2 1.0000000000000000e+00 -2.8071182144592385e+01 1.6164527990781995e+01 -7.5943706339613826e+01 0 0 0
4102 166 1 1.7000000000000000e+00 -2.6775187378406578e+01 1.0900162959462380e+01 -7.8993090545088634e+01 0 0 0
4044 166 10 4.6999999999999997e-01 -2.4700650883738998e+01 1.2644285686475834e+01 -8.0237516631893797e+01 0 0 0
1382 22 2 1.0000000000000000e+00 -2.2804026353807924e+01 1.5610804514596646e+01 -7.5933490583651647e+01 0 0 0
1384 22 3 -1.1000000000000001e+00 -2.3988358733618590e+01 1.5959005510078777e+01 -7.6862416488384909e+01 0 0 0
1385 22 4 -5.0000000000000000e-01 -2.2589248679897931e+01 1.4053295746169530e+01 -7.5552204381655272e+01 0 0 0
1388 22 3 -1.1000000000000001e+00 -2.4926408594988771e+01 1.2678816275052695e+01 -7.5727690357983661e+01 0 0 0
3748 18 1 1.7000000000000000e+00 -2.3152465677092700e+01 1.1502521210919227e+01 -7.7596411626040563e+01 0 0 0
3997 166 9 -1.3200000000000001e+00 -2.2745590050154153e+01 1.6037016545110625e+01 -7.9758078274705085e+01 0 0 0
3998 166 10 4.6999999999999997e-01 -2.3521541973169352e+01 1.5633954525203237e+01 -7.9863863058654132e+01 0 0 0
4043 166 9 -1.3200000000000001e+00 -2.4894697771941949e+01 1.2528822243136219e+01 -7.9336189412384755e+01 0 0 0
4091 166 9 -1.3200000000000001e+00 -2.0944144909738142e+01 1.2264901629321672e+01 -7.6977265031943929e+01 0 0 0
1386 22 3 -1.1000000000000001e+00 -2.1471374198153782e+01 1.5990570614885847e+01 -7.6588522343106391e+01 0 0 0
3127 65 3 -1.1000000000000001e+00 -2.7188536001614665e+01 1.2275307287480116e+01 -7.7058180768261636e+01 0 0 0
3132 65 1 1.7000000000000000e+00 -2.5673208235876750e+01 1.4239458508094483e+01 -7.7426470432651641e+01 0 0 0
3995 166 9 -1.3200000000000001e+00 -2.1728743575691183e+01 1.2632603027131371e+01 -7.9732518517092089e+01 0 0 0
3996 166 10 4.6999999999999997e-01 -2.2410486310202945e+01 1.2661154519700677e+01 -8.0408485696689638e+01 0 0 0
3677 153 3 -1.1000000000000001e+00 -2.6757354313683450e+01 1.5487169357943639e+01 -7.5314601221077695e+01 0 0 0
3121 65 1 1.7000000000000000e+00 -2.6188083547264451e+01 1.0587858674139527e+01 -7.5302855582897408e+01 0 0 0
1317 19 6 4.0999999999999998e-01 -1.3343065409506464e+01 1.2018621388307578e+01 -6.6468464483110168e+01 0 0 0
1791 41 1 1.7000000000000000e+00 -2.8874133123138588e+01 8.7495158508440465e+00 -6.0251474016953701e+01 0 0 0
2202 46 6 4.0999999999999998e-01 -1.5805730836126072e+01 1.1744745659035635e+01 -6.4314546951693330e+01 0 0 0
4110 166 1 1.7000000000000000e+00 -2.0499899549337684e+01 1.4837193343607719e+01 -7.8698893847141463e+01 0 0 0
4092 166 10 4.6999999999999997e-01 -2.0014996811734338e+01 1.2525505885540181e+01 -7.6990766365922312e+01 0 0 0
4100 166 1 1.7000000000000000e+00 -1.9533988242717911e+01 1.1395356406403295e+01 -7.9101202993779850e+01 0 0 0
4020 166 10 4.6999999999999997e-01 -1.8304837209504520e+01 1.3803308302616601e+01 -8.0858368322497071e+01 0 0 0
3033 62 4 -5.0000000000000000e-01 -1.8087262259753409e+01 1.0558701832019562e+01 -7.6613499489029891e+01 0 0 0
3157 66 2 1.0000000000000000e+00 -1.7676480753359819e+01 1.2043627764656302e+01 -7.6401626952914896e+01 0 0 0
3158 66 2 1.0000000000000000e+00 -1.7914645102157497e+01 1.6574054904707360e+01 -7.6102111103482983e+01 0 0 0
3159 66 3 -1.1000000000000001e+00 -1.8607479422052510e+01 1.3041360042320711e+01 -7.7215728612792034e+01 0 0 0
3163 66 3 -1.1000000000000001e+00 -1.8657463723817546e+01 1.6113465890571394e+01 -7.7353119479352983e+01 0 0 0
3827 66 1 1.7000000000000000e+00 -1.6676118383888298e+01 1.4510387079579154e+01 -7.8078389244886793e+01 0 0 0
4019 166 9 -1.3200000000000001e+00 -1.8448568690429344e+01 1.3639085143102170e+01 -7.9965714768674800e+01 0 0 0
4027 166 9 -1.3200000000000001e+00 -1.5004681549582624e+01 1.3950903704550234e+01 -7.9905139217424733e+01 0 0 0
4028 166 10 4.6999999999999997e-01 -1.5538089498281305e+01 1.3523843644055573e+01 -8.0449479009500891e+01 0 0 0
4083 166 9 -1.3200000000000001e+00 -1.9534912199043724e+01 1.6292363062229192e+01 -8.0633310413659771e+01 0 0 0
4084 166 10 4.6999999999999997e-01 -1.9033990447466874e+01 1.5592447659876346e+01 -8.0805215778002847e+01 0 0 0
3161 66 3 -1.1000000000000001e+00 -1.6267011292946989e+01 1.2427610381495537e+01 -7.6987611389372262e+01 0 0 0
3679 154 3 -1.1000000000000001e+00 -1.6812426983292205e+01 1.5502666544442409e+01 -7.5671351130511283e+01 0 0 0
3999 166 9 -1.3200000000000001e+00 -1.6041812849346925e+01 1.7045881245377529e+01 -7.9373925074927087e+01 0 0 0
1418 23 3 -1.1000000000000001e+00 -1.3980449630491519e+01 1.5475056066856032e+01 -7.5595780312971613e+01 0 0 0
4123 166 1 1.7000000000000000e+00 -1.3952052927894995e+01 1.6212003733146176e+01 -8.0684213337570654e+01 0 0 0
1381 22 1 1.7000000000000000e+00 -1.9711265518133764e+01 1.4322242178644249e+01 -7.5330804248515278e+01 0 0 0
1420 23 3 -1.1000000000000001e+00 -1.3587795216605745e+01 1.1062409752839855e+01 -7.6408689254910385e+01 0 0 0
3785 46 1 1.7000000000000000e+00 -1.3367253462047904e+01 1.2707321481014025e+01 -6.2774118203708291e+01 0 0 0
1244 17 3 -1.1000000000000001e+00 -3.4863541683435983e+01 4.8704072625532966e+00 -7.4743624546670233e+01 0 0 0
3007 61 3 -1.1000000000000001e+00 -3.0361643939189651e+01 4.6212992558300314e+00 -7.4515442694895739e+01 0 0 0
1235 17 1 1.7000000000000000e+00 -3.4045938328075479e+01 8.4151642817792194e+00 -7.3077207993505951e+01 0 0 0
1246 17 1 1.7000000000000000e+00 -3.4059771887306582e+01 4.8705623848361732e+00 -7.2415019405341368e+01 0 0 0
1247 17 2 1.0000000000000000e+00 -3.1371501967516576e+01 9.7665531926975699e+00 -7.1331963456007443e+01 0 0 0
1248 17 2 1.0000000000000000e+00 -3.1703812659616233e+01 6.8610728095538365e+00 -7.1398067040524026e+01 0 0 0
1250 17 4 -5.0000000000000000e-01 -3.1652002788600708e+01 8.2853199196826246e+00 -7.0689183418414018e+01 0 0 0
1252 17 5 -8.1999999999999995e-01 -3.3645096892770525e+01 4.0081183970987091e+00 -6.9356319195004929e+01 0 0 0
1253 17 3 -1.1000000000000001e+00 -3.2627612183301913e+01 5.8951870525996455e+00 -7.0562014269291836e+01 0 0 0
1254 17 3 -1.1000000000000001e+00 -3.2291910445682575e+01 6.7652386920460570e+00 -7.2859408114924733e+01 0 0 0
1255 17 3 -1.1000000000000001e+00 -3.0240274741837759e+01 6.2420390318808678e+00 -7.1399617443260183e+01 0 0 0
1257 17 6 4.0999999999999998e-01 -3.3437698426063498e+01 4.9069321674103525e+00 -6.9717175706377603e+01 0 0 0
1261 17 6 4.0999999999999998e-01 -2.9267837789894333e+01 7.0179766107371968e+00 -7.0559938116178216e+01 0 0 0
3000 61 1 1.7000000000000000e+00 -2.8827223868996317e+01 4.7263724361398802e+00 -7.2593747244345721e+01 0 0 0
3105 64 7 -6.7000000000000004e-01 -3.4710831216254732e+01 8.8036374792214662e+00 -7.0625979627706954e+01 1 0 0
3111 64 8 4.1999999999999998e-01 -3.4299235727906627e+01 8.4030651999896140e+00 -6.9845754390495117e+01 1 0 0
3747 17 1 1.7000000000000000e+00 -3.0634488451889016e+01 4.6174226590040828e+00 -6.9534915582574769e+01 0 0 0
12 1 5 -8.1999999999999995e-01 -3.3887426675805735e+01 6.8783718790583350e+00 -6.8776794086480791e+01 0 0 0
59 1 6 4.0999999999999998e-01 -3.3264793498839033e+01 6.6126701284631269e+00 -6.9475741622635795e+01 0 0 0
58 1 6 4.0999999999999998e-01 -3.4545980378119339e+01 6.1521880921828762e+00 -6.8866516169154735e+01 0 0 0
3020 61 5 -8.1999999999999995e-01 -3.0186308913499360e+01 9.3869445463433028e+00 -6.8241395950224970e+01 0 0 0
1258 17 6 4.0999999999999998e-01 -3.3018666289790737e+01 3.4066544572431368e+00 -6.9829753179700646e+01 0 0 0
3597 125 3 -1.1000000000000001e+00 -3.0112947437257112e+01 3.0684718281448045e+00 -7.1495527947544062e+01 0 0 0
3023 61 6 4.0999999999999998e-01 -3.0709158796818453e+01 9.7492428091360388e+00 -6.8975083473995184e+01 0 0 0
3024 61 6 4.0999999999999998e-01 -2.9534103305635622e+01 8.8949578297160752e+00 -6.8738038880106771e+01 0 0 0
8967 335 9 -1.3200000000000001e+00 -2.9749572498422477e+01 6.1859874514572848e+00 -6.7693186836578164e+01 0 1 0
381 6 4 -5.0000000000000000e-01 -2.0117358726517867e+01 1.2378900295741838e+01 -6.1012576299522927e+01 0 0 0
8968 335 10 4.6999999999999997e-01 -3.0214252930183754e+01 6.9787650965263222e+00 -6.7760575598457223e+01 0 1 0
4265 167 9 -1.3200000000000001e+00 -1.7961088606103079e+01 2.8049827716615594e+00 -7.0159439699463633e+01 0 0 0
1707 33 1 1.7000000000000000e+00 -3.2009302661582815e+01 2.8386254317249500e+00 -7.4723554918918097e+01 0 0 0
1234 17 5 -8.1999999999999995e-01 -2.8739522110847702e+01 7.6681239017130416e+00 -6.9990435481962663e+01 0 0 0
3669 149 3 -1.1000000000000001e+00 -2.8005473441185416e+01 8.7853500479076967e+00 -7.4924596967305106e+01 0 0 0
4157 167 9 -1.3200000000000001e+00 -2.7961369934043116e+01 4.3936879763388079e+00 -6.9712446680274667e+01 0 1 0
3011 61 1 1.7000000000000000e+00 -2.7834136943919322e+01 9.0211662036335269e+00 -7.2107240797477829e+01 0 0 0
1262 17 6 4.0999999999999998e-01 -2.7848305276334571e+01 7.3306083110059985e+00 -7.0194504273964455e+01 0 0 0
1767 41 1 1.7000000000000000e+00 -2.7185500914721608e+01 6.2335133689326945e+00 -6.8209471070828897e+01 0 0 0
1264 18 1 1.7000000000000000e+00 -2.3353140367700785e+01 9.0577121771091882e+00 -7.3718007033721832e+01 0 0 0
1275 18 1 1.7000000000000000e+00 -2.2732682679305139e+01 4.6087427215805752e+00 -7.4054024967827687e+01 0 0 0
1281 18 5 -8.1999999999999995e-01 -2.3150219581673298e+01 4.4780347457670251e+00 -7.0341209095109818e+01 0 0 0
1283 18 3 -1.1000000000000001e+00 -2.1841933597907932e+01 7.0131435365808157e+00 -7.4040388323794843e+01 0 0 0
1286 18 6 4.0999999999999998e-01 -2.3971431253020807e+01 4.7679204102049519e+00 -7.0854562078476022e+01 0 0 0
1287 18 6 4.0999999999999998e-01 -2.2506656420739425e+01 5.0696301889684676e+00 -7.0832950593866414e+01 0 0 0
2999 61 5 -8.1999999999999995e-01 -2.5421202105901994e+01 4.1539552952209347e+00 -6.7844025421044108e+01 0 0 0
3010 61 1 1.7000000000000000e+00 -2.6575982719673547e+01 6.8576879088684111e+00 -7.4789883798738288e+01 0 0 0
3012 61 2 1.0000000000000000e+00 -2.5985765813192693e+01 6.5024444319691437e+00 -7.1755107038400041e+01 0 0 0
3013 61 2 1.0000000000000000e+00 -2.5646028745292785e+01 3.4931624624639586e+00 -7.2321587224789013e+01 0 0 0
3014 61 3 -1.1000000000000001e+00 -2.6240203447583600e+01 7.1224088466160120e+00 -7.0336320093993763e+01 0 0 0
3015 61 4 -5.0000000000000000e-01 -2.5349395141854394e+01 5.0031014274438945e+00 -7.1761814806245368e+01 0 0 0
3016 61 3 -1.1000000000000001e+00 -2.7299193653922970e+01 6.6219159737502844e+00 -7.2500646782084303e+01 0 0 0
3019 61 3 -1.1000000000000001e+00 -2.6977669358614651e+01 3.3986244519902766e+00 -7.3189576300356563e+01 0 0 0
3670 149 3 -1.1000000000000001e+00 -2.5114835112125714e+01 7.5579538964771746e+00 -7.2545429084703983e+01 0 0 0
3822 61 1 1.7000000000000000e+00 -2.4256779544328921e+01 8.8019732102037267e+00 -7.0367994388396383e+01 0 0 0
4206 167 10 4.6999999999999997e-01 -2.3299544634262976e+01 6.2354866411020904e+00 -6.9421440730512003e+01 0 0 0
1276 18 2 1.0000000000000000e+00 -2.0869013280228252e+01 9.5128360361555551e+00 -7.1363410987902569e+01 0 0 0
1277 18 2 1.0000000000000000e+00 -2.1226156250454917e+01 6.8402658961466249e+00 -7.2584849971174606e+01 0 0 0
1282 18 3 -1.1000000000000001e+00 -2.1780218918172761e+01 5.5804048636937154e+00 -7.1977663316427567e+01 0 0 0
8848 335 10 4.6999999999999997e-01 -2.7129983420175183e+01 4.1649575247736017e+00 -7.0164215318086832e+01 0 1 0
4205 167 9 -1.3200000000000001e+00 -2.3119510737232979e+01 7.0377015585653560e+00 -6.9006374678521397e+01 0 0 0
4176 167 10 4.6999999999999997e-01 -2.1562545171630827e+01 4.1526373416816700e+00 -6.9319947522005421e+01 0 0 0
1279 18 4 -5.0000000000000000e-01 -2.1318444759536128e+01 7.9670945329373488e+00 -7.1489420347223231e+01 0 0 0
3119 65 5 -8.1999999999999995e-01 -2.5635277709955247e+01 9.5452370181409041e+00 -6.8241183890181247e+01 0 0 0
4244 167 10 4.6999999999999997e-01 -2.1502603114733397e+01 9.3512434652030212e+00 -6.7723154875643729e+01 0 0 0
1280 18 3 -1.1000000000000001e+00 -2.1278563196533430e+01 1.0084755705821204e+01 -7.2735419681248231e+01 0 0 0
3025 61 6 4.0999999999999998e-01 -2.5779284131624834e+01 3.4062483501933221e+00 -6.8395496552740624e+01 0 0 0
3018 61 3 -1.1000000000000001e+00 -2.6342042391772047e+01 1.0244967128092945e+01 -7.0618583212708472e+01 0 0 0
1807 41 6 4.0999999999999998e-01 -2.4032949996667661e+01 7.0801230039081977e+00 -6.7580108860988176e+01 0 0 0
4175 167 9 -1.3200000000000001e+00 -2.0756547303048627e+01 4.4208774397834887e+00 -6.9032559882528659e+01 0 0 0
3152 65 6 4.0999999999999998e-01 -2.6082091959353587e+01 9.7989899276951693e+00 -6.9084700147546656e+01 0 0 0
3153 65 6 4.0999999999999998e-01 -2.5741060651050219e+01 1.0443157971581092e+01 -6.7795674015661092e+01 0 0 0
3488 81 3 -1.1000000000000001e+00 -2.4514039790042940e+01 3.1122001842779050e+00 -7.3342379226288585e+01 0 1 0
4409 167 1 1.7000000000000000e+00 -2.0681764878987515e+01 7.0330691307307980e+00 -6.9069077929699361e+01 0 0 0
4243 167 9 -1.3200000000000001e+00 -2.0575411293028790e+01 9.4206993720199996e+00 -6.7905067340579450e+01 0 0 0
8101 242 3 -1.1000000000000001e+00 -1.5240688043416384e+01 3.4858748406130067e+00 -7.1419785518761302e+01 0 1 0
1284 18 3 -1.1000000000000001e+00 -1.9757903850073326e+01 6.4317401398043721e+00 -7.2795026968250326e+01 0 0 0
3028 62 1 1.7000000000000000e+00 -1.8772750349331922e+01 5.4180352185036078e+00 -7.4856942122725258e+01 0 0 0
3039 62 1 1.7000000000000000e+00 -1.7967381094528942e+01 8.0809647501936741e+00 -7.2448014577832922e+01 0 0 0
3040 62 2 1.0000000000000000e+00 -1.5578903117243502e+01 6.4291101055620246e+00 -7.2809548757386878e+01 0 0 0
3041 62 2 1.0000000000000000e+00 -1.4214821742592296e+01 3.8870564825653227e+00 -7.2593441516711280e+01 0 0 0
3042 62 3 -1.1000000000000001e+00 -1.6189919237817595e+01 6.6157469282188952e+00 -7.1369260137730024e+01 0 0 0
3043 62 4 -5.0000000000000000e-01 -1.4359650054227682e+01 5.3973481871748046e+00 -7.2962879931656360e+01 0 0 0
