     63      1   6  0.410000     4.289869549     7.182930692    38.615428401   0   0   0 # h*
     64      1   6  0.410000     1.020318043     8.249469415    40.691850912   0   0   0 # h*
     65      1   6  0.410000     1.068293224     7.347345940    39.497968959   0   0   0 # h*
     66      1   6  0.410000     3.865062602     5.713603070    41.029448887   0   0   0 # h*
     67      1   6  0.410000     4.235284732     5.642759124    42.428054179   0   0   0 # h*
     68      1   6  0.410000     3.704222495     1.192805367    41.934312897   0   0   0 # h*
     69      1   6  0.410000     3.699357709     2.648424903    42.321808815   0   0   0 # h*
     70      1   6  0.410000     0.826150897     2.938884248    43.636539152   0   0   0 # h*
     71      1   6  0.410000     1.720045715     3.769139513    44.494602957   0   0   0 # h*
     72      1   6  0.410000     0.816959553     1.357194081    42.502919081   0   0   0 # h*
     73      1   6  0.410000     0.827842309     2.661992304    41.590581679   0   0   0 # h*
     74      1   6  0.410000     3.789624343     4.534065679    45.206969855   0   0   0 # h*
     75      1   6  0.410000     4.058040234     3.068576163    45.347758008   0   0   0 # h*
     76      2   1  1.500000    14.331816863     3.790430048    35.968892395   0   0   0 # casl
     77      2   1  1.500000    11.594476647     5.607383869    33.995808858   0   0   0 # casl
     78      2   2  1.000000    14.405037962     3.452849158    32.890322411   0   0   0 # sc2
     79      2   2  1.000000    14.365611088     0.323073683    32.887523664   0   0   0 # sc2
     80      2   3 -0.620000    14.416302591     4.381013869    31.479777505   0   0   0 # oc13
     81      2   4 -0.620000    14.461361780     1.953196556    32.302595471   0   0   0 # oc12
     82      2   3 -0.930000    15.655427950     3.880457653    33.780309063   0   0   0 # oc13
     83      2   3 -0.930000    13.098324156     3.678443208    33.766315327   0   0   0 # oc13
     84      2   5 -0.820000    11.825404573     5.582205810    31.614115294   0   0   0 # o*
     85      2   3 -0.620000    14.455729466     6.939064403    31.490972495   0   0   0 # oc13
     86      2   3 -0.930000    13.002573462     0.199495128    33.771912821   0   0   0 # oc13
     87      2   5 -0.820000    11.853566483     3.833717087    28.070961001   0   0   0 # o*
     88      2   1  1.700000    15.131615964     0.065883821    28.040175301   0   0   0 # casl
     89      2   5 -0.820000    14.309287269     3.834900936    27.987000000   0   0   0 # o*
     90      2   1  1.500000    11.515623234     5.636807498    49.962392395   0   0   0 # casl
     91      2   1  1.500000    14.410670277     3.761006418    47.989308858   0   0   0 # casl
     92      2   2  1.000000    11.588844332     5.299226608    46.883822411   0   0   0 # sc2
     93      2   2  1.000000    11.549417458     2.169451133    46.881023664   0   0   0 # sc2
     94      2   3 -0.620000    11.600108962     6.227391319    45.473277505   0   0   0 # oc13
     95      2   4 -0.620000    11.645168151     3.799574007    46.296095471   0   0   0 # oc12
     96      2   3 -0.930000    12.839234320     5.726835103    47.773809063   0   0   0 # oc13
     97      2   3 -0.930000    10.282130526     5.524820658    47.759815327   0   0   0 # oc13
     98      2   5 -0.820000    14.641598202     3.735828360    45.607615294   0   0   0 # o*
     99      2   3 -0.620000    11.639535836     1.360441853    45.484472495   0   0   0 # oc13
    100      2   3 -0.930000    10.186379833     2.045872578    47.765412821   0   0   0 # oc13
    101      2   5 -0.820000    12.715321780     7.404450529    40.413227952   0   0   0 # o*
    102      2   1  1.500000    14.331816863     7.502930047    47.992107605   0   0   0 # casl
    103      2   1  1.500000    11.594476647     1.894883868    49.965191142   0   0   0 # casl
    104      2   2  1.000000    14.405037962     7.165349157    51.070677589   0   0   0 # sc2
    105      2   2  1.000000    14.365611088     4.035573682    51.073476336   0   0   0 # sc2
    106      2   3 -0.620000    14.416302591     0.668513868    52.481222495   0   0   0 # oc13
    107      2   4 -0.620000    14.461361781     5.665696556    51.658404529   0   0   0 # oc12
    108      2   3 -0.930000    13.098324155     7.390943209    50.194684673   0   0   0 # oc13
    109      2   3 -0.620000    14.455729466     3.226564402    52.470027505   0   0   0 # oc13
    110      2   3 -0.930000    13.002573462     3.911995128    50.189087179   0   0   0 # oc13
    111      2   3 -0.930000    15.711773392     3.687596441    50.183489684   0   0   0 # oc13
    112      2   5 -0.820000    15.531515410     1.845573079    29.554272048   0   0   0 # o*
    113      2   1  1.500000    11.515623233     1.924307498    33.998607605   0   0   0 # casl
    114      2   1  1.500000    14.410670277     7.473506418    35.971691142   0   0   0 # casl
    115      2   2  1.000000    11.588844332     1.586726608    37.077177589   0   0   0 # sc2
    116      2   2  1.000000    11.549417458     5.881951132    37.079976336   0   0   0 # sc2
    117      2   3 -0.620000    11.600108962     2.514891319    38.487722495   0   0   0 # oc13
    118      2   4 -0.620000    11.645168151     7.512074007    37.664904529   0   0   0 # oc12
    119      2   3 -0.930000    10.282130526     1.812320659    36.201184673   0   0   0 # oc13
    120      2   5 -0.820000    14.641598203     7.448328360    38.353384706   0   0   0 # o*
    121      2   3 -0.620000    11.639535836     5.072941853    38.476527505   0   0   0 # oc13
    122      2   3 -0.930000    10.186379832     5.758372578    36.195587179   0   0   0 # oc13
    123      2   3 -0.930000    12.895579762     5.533973891    36.189989684   0   0   0 # oc13
    124      2   5 -0.820000    12.715321780     3.691950530    43.547772048   0   0   0 # o*
    125      2   5 -0.820000    15.593450025     1.938611388    42.064461001   0   0   0 # o*
    126      2   5 -0.820000    14.669760112     5.699839637    41.896538999   0   0   0 # o*
    127      2   1  1.700000    12.315422335     5.624761272    41.927324699   0   0   0 # casl
    128      2   5 -0.820000    11.493093638     1.968778386    41.980500000   0   0   0 # o*
    129      2   6  0.410000    15.838347827     1.710600388    30.485299190   0   0   0 # h*
    130      2   6  0.410000    15.008226762     2.667070694    29.699690205   0   0   0 # h*
    131      2   6  0.410000    12.181672849     6.393231589    31.184921326   0   0   0 # h*
    132      2   6  0.410000    12.547110188     4.950500267    31.373507348   0   0   0 # h*
    133      2   6  0.410000    12.340228987     4.530331695    28.563324689   0   0   0 # h*
    134      2   6  0.410000    12.668565989     3.384572219    27.738451405   0   0   0 # h*
    135      2   6  0.410000    14.877425865     3.131760414    27.574660375   0   0   0 # h*
    136      2   6  0.410000    14.920951694     4.430991258    28.494734712   0   0   0 # h*
    137      2   6  0.410000    14.197196853     7.454692146    39.227697981   0   0   0 # h*
    138      2   6  0.410000    15.554669549     7.182930692    38.615428401   0   0   0 # h*
    139      2   6  0.410000    12.285118043     8.249469415    40.691850912   0   0   0 # h*
    140      2   6  0.410000    12.333093224     7.347345940    39.497968959   0   0   0 # h*
    141      2   6  0.410000    15.129862602     5.713603070    41.029448887   0   0   0 # h*
    142      2   6  0.410000    15.500084732     5.642759124    42.428054179   0   0   0 # h*
    143      2   6  0.410000    14.969022495     1.192805367    41.934312897   0   0   0 # h*
    144      2   6  0.410000    14.964157709     2.648424903    42.321808815   0   0   0 # h*
    145      2   6  0.410000    12.090950897     2.938884248    43.636539152   0   0   0 # h*
    146      2   6  0.410000    12.984845715     3.769139513    44.494602957   0   0   0 # h*
    147      2   6  0.410000    12.081759553     1.357194081    42.502919081   0   0   0 # h*
    148      2   6  0.410000    12.092642309     2.661992304    41.590581679   0   0   0 # h*
    149      2   6  0.410000    15.054424343     4.534065679    45.206969855   0   0   0 # h*
    150      2   6  0.410000    15.322840234     3.068576163    45.347758008   0   0   0 # h*
    151      3   1  1.500000    25.596616863     3.790430048    35.968892395   0   0   0 # casl
    152      3   1  1.500000    22.859276647     5.607383869    33.995808858   0   0   0 # casl
    153      3   2  1.000000    25.669837962     3.452849158    32.890322411   0   0   0 # sc2
    154      3   2  1.000000    25.630411088     0.323073683    32.887523664   0   0   0 # sc2
    155      3   3 -0.620000    25.681102591     4.381013869    31.479777505   0   0   0 # oc13
    156      3   4 -0.620000    25.726161780     1.953196556    32.302595471   0   0   0 # oc12
    157      3   3 -0.930000    26.920227950     3.880457653    33.780309063   0   0   0 # oc13
    158      3   3 -0.930000    24.363124156     3.678443208    33.766315327   0   0   0 # oc13
    159      3   5 -0.820000    23.090204573     5.582205810    31.614115294   0   0   0 # o*
    160      3   3 -0.620000    25.720529466     6.939064403    31.490972495   0   0   0 # oc13
    161      3   3 -0.930000    24.267373462     0.199495128    33.771912821   0   0   0 # oc13
    162      3   5 -0.820000    23.118366483     3.833717087    28.070961001   0   0   0 # o*
    163      3   1  1.700000    26.396415964     0.065883821    28.040175301   0   0   0 # casl
    164      3   5 -0.820000    25.574087269     3.834900936    27.987000000   0   0   0 # o*
    165      3   1  1.500000    22.780423234     5.636807498    49.962392395   0   0   0 # casl
    166      3   1  1.500000    25.675470277     3.761006418    47.989308858   0   0   0 # casl
    167      3   2  1.000000    22.853644332     5.299226608    46.883822411   0   0   0 # sc2
    168      3   2  1.000000    22.814217458     2.169451133    46.881023664   0   0   0 # sc2
    169      3   3 -0.620000    22.864908962     6.227391319    45.473277505   0   0   0 # oc13
    170      3   4 -0.620000    22.909968151     3.799574007    46.296095471   0   0   0 # oc12
    171      3   3 -0.930000    24.104034320     5.726835103    47.773809063   0   0   0 # oc13
    172      3   3 -0.930000    21.546930526     5.524820658    47.759815327   0   0   0 # oc13
    173      3   5 -0.820000    25.906398202     3.735828360    45.607615294   0   0   0 # o*
    174      3   4 -0.620000    22.904335836     1.360441853    45.484472495   0   0   0 # oc12
    175      3   3 -0.930000    21.451179833     2.045872578    47.765412821   0   0   0 # oc13
    176      3   5 -0.820000    23.980121780     7.404450529    40.413227952   0   0   0 # o*
    177      3   1  1.500000    25.596616863     7.502930047    47.992107605   0   0   0 # casl
    178      3   1  1.500000    22.859276647     1.894883868    49.965191142   0   0   0 # casl
    179      3   2  1.000000    25.669837962     7.165349157    51.070677589   0   0   0 # sc2
    180      3   2  1.000000    25.630411088     4.035573682    51.073476336   0   0   0 # sc2
    181      3   3 -0.620000    25.681102591     0.668513868    52.481222495   0   0   0 # oc13
    182      3   4 -0.620000    25.726161781     5.665696556    51.658404529   0   0   0 # oc12
    183      3   3 -0.930000    24.363124155     7.390943209    50.194684673   0   0   0 # oc13
    184      3   3 -0.620000    25.720529466     3.226564402    52.470027505   0   0   0 # oc13
    185      3   3 -0.930000    24.267373462     3.911995128    50.189087179   0   0   0 # oc13
    186      3   3 -0.930000    26.976573392     3.687596441    50.183489684   0   0   0 # oc13
    187      3   5 -0.820000    26.796315410     1.845573079    29.554272048   0   0   0 # o*
    188      3   1  1.500000    22.780423233     1.924307498    33.998607605   0   0   0 # casl
    189      3   1  1.500000    25.675470277     7.473506418    35.971691142   0   0   0 # casl
    190      3   2  1.000000    22.853644332     1.586726608    37.077177589   0   0   0 # sc2
    191      3   2  1.000000    22.814217458     5.881951132    37.079976336   0   0   0 # sc2
    192      3   3 -0.620000    22.864908962     2.514891319    38.487722495   0   0   0 # oc13
    193      3   4 -0.620000    22.909968151     7.512074007    37.664904529   0   0   0 # oc12
    194      3   3 -0.930000    21.546930526     1.812320659    36.201184673   0   0   0 # oc13
    195      3   5 -0.820000    25.906398203     7.448328360    38.353384706   0   0   0 # o*
    196      3   3 -0.620000    22.904335836     5.072941853    38.476527505   0   0   0 # oc13
    197      3   3 -0.930000    21.451179832     5.758372578    36.195587179   0   0   0 # oc13
    198      3   3 -0.930000    24.160379762     5.533973891    36.189989684   0   0   0 # oc13
    199      3   5 -0.820000    23.980121780     3.691950530    43.547772048   0   0   0 # o*
    200      3   5 -0.820000    26.858250025     1.938611388    42.064461001   0   0   0 # o*
    201      3   5 -0.820000    25.934560112     5.699839637    41.896538999   0   0   0 # o*
    202      3   1  1.700000    23.580222335     5.624761272    41.927324699   0   0   0 # casl
    203      3   5 -0.820000    22.757893638     1.968778386    41.980500000   0   0   0 # o*
    204      3   6  0.410000    27.103147827     1.710600388    30.485299190   0   0   0 # h*
    205      3   6  0.410000    26.273026762     2.667070694    29.699690205   0   0   0 # h*
    206      3   6  0.410000    23.446472849     6.393231589    31.184921326   0   0   0 # h*
    207      3   6  0.410000    23.811910188     4.950500267    31.373507348   0   0   0 # h*
    208      3   6  0.410000    23.605028987     4.530331695    28.563324689   0   0   0 # h*
    209      3   6  0.410000    23.933365989     3.384572219    27.738451405   0   0   0 # h*
    210      3   6  0.410000    26.142225865     3.131760414    27.574660375   0   0   0 # h*
    211      3   6  0.410000    26.185751694     4.430991258    28.494734712   0   0   0 # h*
    212      3   6  0.410000    25.461996853     7.454692146    39.227697981   0   0   0 # h*
    213      3   6  0.410000    26.819469549     7.182930692    38.615428401   0   0   0 # h*
    214      3   6  0.410000    23.549918043     8.249469415    40.691850912   0   0   0 # h*
    215      3   6  0.410000    23.597893224     7.347345940    39.497968959   0   0   0 # h*
    216      3   6  0.410000    26.394662602     5.713603070    41.029448887   0   0   0 # h*
    217      3   6  0.410000    26.764884732     5.642759124    42.428054179   0   0   0 # h*
    218      3   6  0.410000    26.233822495     1.192805367    41.934312897   0   0   0 # h*
    219      3   6  0.410000    26.228957709     2.648424903    42.321808815   0   0   0 # h*
    220      3   6  0.410000    23.355750897     2.938884248    43.636539152   0   0   0 # h*
    221      3   6  0.410000    24.249645715     3.769139513    44.494602957   0   0   0 # h*
    222      3   6  0.410000    23.346559553     1.357194081    42.502919081   0   0   0 # h*
    223      3   6  0.410000    23.357442309     2.661992304    41.590581679   0   0   0 # h*
    224      3   6  0.410000    26.319224343     4.534065679    45.206969855   0   0   0 # h*
    225      3   6  0.410000    26.587640234     3.068576163    45.347758008   0   0   0 # h*
    226      4   1  1.500000    36.861416863     3.790430048    35.968892395   0   0   0 # casl
    227      4   1  1.500000    34.124076647     5.607383869    33.995808858   0   0   0 # casl
    228      4   2  1.000000    36.934637962     3.452849158    32.890322411   0   0   0 # sc2
    229      4   2  1.000000    36.895211088     0.323073683    32.887523664   0   0   0 # sc2
    230      4   3 -0.620000    36.945902591     4.381013869    31.479777505   0   0   0 # oc13
    231      4   4 -0.620000    36.990961780     1.953196556    32.302595471   0   0   0 # oc12
    232      4   3 -0.930000    38.185027950     3.880457653    33.780309063   0   0   0 # oc13
    233      4   3 -0.930000    35.627924156     3.678443208    33.766315327   0   0   0 # oc13
    234      4   5 -0.820000    34.355004573     5.582205810    31.614115294   0   0   0 # o*
    235      4   3 -0.620000    36.985329466     6.939064403    31.490972495   0   0   0 # oc13
    236      4   3 -0.930000    35.532173462     0.199495128    33.771912821   0   0   0 # oc13
    237      4   5 -0.820000    34.383166483     3.833717087    28.070961001   0   0   0 # o*
    238      4   1  1.700000    37.661215964     0.065883821    28.040175301   0   0   0 # casl
    239      4   5 -0.820000    36.838887269     3.834900936    27.987000000   0   0   0 # o*
    240      4   1  1.500000    34.045223234     5.636807498    49.962392395   0   0   0 # casl
    241      4   1  1.500000    36.940270277     3.761006418    47.989308858   0   0   0 # casl
    242      4   2  1.000000    34.118444332     5.299226608    46.883822411   0   0   0 # sc2
    243      4   2  1.000000    34.079017458     2.169451133    46.881023664   0   0   0 # sc2
    244      4   3 -0.620000    34.129708962     6.227391319    45.473277505   0   0   0 # oc13
    245      4   4 -0.620000    34.174768151     3.799574007    46.296095471   0   0   0 # oc12
    246      4   3 -0.930000    35.368834320     5.726835103    47.773809063   0   0   0 # oc13
    247      4   3 -0.930000    32.811730526     5.524820658    47.759815327   0   0   0 # oc13
    248      4   5 -0.820000    37.171198202     3.735828360    45.607615294   0   0   0 # o*
    249      4   3 -0.620000    34.169135836     1.360441853    45.484472495   0   0   0 # oc13
    250      4   3 -0.930000    32.715979833     2.045872578    47.765412821   0   0   0 # oc13
    251      4   5 -0.820000    35.244921780     7.404450529    40.413227952   0   0   0 # o*
    252      4   1  1.500000    36.861416863     7.502930047    47.992107605   0   0   0 # casl
    253      4   1  1.500000    34.124076647     1.894883868    49.965191142   0   0   0 # casl
    254      4   2  1.000000    36.934637962     7.165349157    51.070677589   0   0   0 # sc2
    255      4   2  1.000000    36.895211088     4.035573682    51.073476336   0   0   0 # sc2
    256      4   3 -0.620000    36.945902591     0.668513868    52.481222495   0   0   0 # oc13
    257      4   4 -0.620000    36.990961781     5.665696556    51.658404529   0   0   0 # oc12
    258      4   3 -0.930000    35.627924155     7.390943209    50.194684673   0   0   0 # oc13
    259      4   3 -0.620000    36.985329466     3.226564402    52.470027505   0   0   0 # oc13
    260      4   3 -0.930000    35.532173462     3.911995128    50.189087179   0   0   0 # oc13
    261      4   3 -0.930000    38.241373392     3.687596441    50.183489684   0   0   0 # oc13
    262      4   5 -0.820000    38.061115410     1.845573079    29.554272048   0   0   0 # o*
    263      4   1  1.500000    34.045223233     1.924307498    33.998607605   0   0   0 # casl
    264      4   1  1.500000    36.940270277     7.473506418    35.971691142   0   0   0 # casl
    265      4   2  1.000000    34.118444332     1.586726608    37.077177589   0   0   0 # sc2
    266      4   2  1.000000    34.079017458     5.881951132    37.079976336   0   0   0 # sc2
    267      4   3 -0.620000    34.129708962     2.514891319    38.487722495   0   0   0 # oc13
    268      4   4 -0.620000    34.174768151     7.512074007    37.664904529   0   0   0 # oc12
    269      4   3 -0.930000    32.811730526     1.812320659    36.201184673   0   0   0 # oc13
    270      4   5 -0.820000    37.171198203     7.448328360    38.353384706   0   0   0 # o*
    271      4   3 -0.620000    34.169135836     5.072941853    38.476527505   0   0   0 # oc13
    272      4   3 -0.930000    32.715979832     5.758372578    36.195587179   0   0   0 # oc13
    273      4   3 -0.930000    35.425179762     5.533973891    36.189989684   0   0   0 # oc13
    274      4   5 -0.820000    35.244921780     3.691950530    43.547772048   0   0   0 # o*
    275      4   5 -0.820000    38.123050025     1.938611388    42.064461001   0   0   0 # o*
    276      4   5 -0.820000    37.199360112     5.699839637    41.896538999   0   0   0 # o*
    277      4   1  1.700000    34.845022335     5.624761272    41.927324699   0   0   0 # casl
    278      4   5 -0.820000    34.022693638     1.968778386    41.980500000   0   0   0 # o*
    279      4   6  0.410000    38.367947827     1.710600388    30.485299190   0   0   0 # h*
    280      4   6  0.410000    37.537826762     2.667070694    29.699690205   0   0   0 # h*
    281      4   6  0.410000    34.711272849     6.393231589    31.184921326   0   0   0 # h*
    282      4   6  0.410000    35.076710188     4.950500267    31.373507348   0   0   0 # h*
    283      4   6  0.410000    34.869828987     4.530331695    28.563324689   0   0   0 # h*
    284      4   6  0.410000    35.198165989     3.384572219    27.738451405   0   0   0 # h*
    285      4   6  0.410000    37.407025865     3.131760414    27.574660375   0   0   0 # h*
    286      4   6  0.410000    37.450551694     4.430991258    28.494734712   0   0   0 # h*
    287      4   6  0.410000    36.726796853     7.454692146    39.227697981   0   0   0 # h*
    288      4   6  0.410000    38.084269549     7.182930692    38.615428401   0   0   0 # h*
    289      4   6  0.410000    34.814718043     8.249469415    40.691850912   0   0   0 # h*
    290      4   6  0.410000    34.862693224     7.347345940    39.497968959   0   0   0 # h*
    291      4   6  0.410000    37.659462602     5.713603070    41.029448887   0   0   0 # h*
    292      4   6  0.410000    38.029684732     5.642759124    42.428054179   0   0   0 # h*
    293      4   6  0.410000    37.498622495     1.192805367    41.934312897   0   0   0 # h*
    294      4   6  0.410000    37.493757709     2.648424903    42.321808815   0   0   0 # h*
    295      4   6  0.410000    34.620550897     2.938884248    43.636539152   0   0   0 # h*
    296      4   6  0.410000    35.514445715     3.769139513    44.494602957   0   0   0 # h*
    297      4   6  0.410000    34.611359553     1.357194081    42.502919081   0   0   0 # h*
    298      4   6  0.410000    34.622242309     2.661992304    41.590581679   0   0   0 # h*
    299      4   6  0.410000    37.584024343     4.534065679    45.206969855   0   0   0 # h*
    300      4   6  0.410000    37.852440234     3.068576163    45.347758008   0   0   0 # h*
    301      5   1  1.500000     3.067016863    11.215430048    35.968892395   0   0   0 # casl
    302      5   1  1.500000     0.329676647    13.032383869    33.995808858   0   0   0 # casl
    303      5   2  1.000000     3.140237962    10.877849158    32.890322411   0   0   0 # sc2
    304      5   2  1.000000     3.100811088     7.748073683    32.887523664   0   0   0 # sc2
    305      5   3 -0.620000     3.151502591    11.806013869    31.479777505   0   0   0 # oc13
    306      5   4 -0.620000     3.196561780     9.378196556    32.302595471   0   0   0 # oc12
    307      5   3 -0.930000     4.390627950    11.305457653    33.780309063   0   0   0 # oc13
    308      5   3 -0.930000     1.833524156    11.103443208    33.766315327   0   0   0 # oc13
    309      5   5 -0.820000     0.560604573    13.007205810    31.614115294   0   0   0 # o*
    310      5   3 -0.620000     3.190929466    14.364064403    31.490972495   0   0   0 # oc13
    311      5   3 -0.930000     1.737773462     7.624495128    33.771912821   0   0   0 # oc13
    312      5   5 -0.820000     0.588766483    11.258717087    28.070961001   0   0   0 # o*
    313      5   1  1.700000     3.866815964     7.490883821    28.040175301   0   0   0 # casl
    314      5   5 -0.820000     3.044487269    11.259900936    27.987000000   0   0   0 # o*
    315      5   1  1.500000     0.250823234    13.061807498    49.962392395   0   0   0 # casl
    316      5   1  1.500000     3.145870277    11.186006418    47.989308858   0   0   0 # casl
    317      5   2  1.000000     0.324044332    12.724226608    46.883822411   0   0   0 # sc2
    318      5   2  1.000000     0.284617458     9.594451133    46.881023664   0   0   0 # sc2
    319      5   3 -0.620000     0.335308962    13.652391319    45.473277505   0   0   0 # oc13
    320      5   4 -0.620000     0.380368151    11.224574007    46.296095471   0   0   0 # oc12
    321      5   3 -0.930000     1.574434320    13.151835103    47.773809063   0   0   0 # oc13
    322      5   3 -0.930000    44.076530526    12.949820658    47.759815327  -1   0   0 # oc13
    323      5   5 -0.820000     3.376798202    11.160828360    45.607615294   0   0   0 # o*
    324      5   3 -0.620000     0.374735836     8.785441853    45.484472495   0   0   0 # oc13
    325      5   3 -0.930000    43.980779833     9.470872578    47.765412821  -1   0   0 # oc13
    326      5   5 -0.820000     1.450521780    14.829450529    40.413227952   0   0   0 # o*
    327      5   1  1.500000     3.067016863    14.927930047    47.992107605   0   0   0 # casl
    328      5   1  1.500000     0.329676647     9.319883868    49.965191142   0   0   0 # casl
    329      5   2  1.000000     3.140237962    14.590349157    51.070677589   0   0   0 # sc2
    330      5   2  1.000000     3.100811088    11.460573682    51.073476336   0   0   0 # sc2
    331      5   3 -0.620000     3.151502591     8.093513868    52.481222495   0   0   0 # oc13
    332      5   4 -0.620000     3.196561781    13.090696556    51.658404529   0   0   0 # oc12
    333      5   3 -0.930000     1.833524155    14.815943209    50.194684673   0   0   0 # oc13
    334      5   3 -0.620000     3.190929466    10.651564402    52.470027505   0   0   0 # oc13
