    113      5   2  0.410000    15.442614649    19.979050006     4.743915109  -1   0   0 # h*
    114      5   2  0.410000    21.186728138     1.376320986     4.786942551  -1   1   0 # h*
    115      5   2  0.410000    21.997225959     1.114277600     6.102373750  -1   1   0 # h*
    116      6   3 -1.080000     9.835308733    20.383798248     5.563401687   0   0   0 # oc22
    117      6   1 -0.820000    10.413040970     2.255367827     6.097420376   0   1   0 # o*
    118      6   4  1.500000     6.376179909     1.958300766     1.048296993   0   1   0 # ca+t
    119      6   4  1.500000     6.530522860    20.522631731     0.920130638   0   0   0 # ca+t
    120      6   5  1.000000     9.181157573     3.538779367     2.227681392   0   1   0 # sc2
    121      6   6  1.000000    10.010055090    20.560252166     4.033358353   0   0   0 # sc3
    122      6   5  1.000000     9.275763351     0.469894109     2.205643546   0   1   0 # sc2
    123      6   7 -0.580000     9.217614645    19.361260638     3.406749812   0   0   0 # oc12
    124      6   7 -0.580000     9.271125152     1.989536849     2.781408792   0   1   0 # oc12
    125      6   8 -0.940000     7.903032866     3.846355949     1.359258925   0   1   0 # oc13
    126      6   9 -0.670000    11.603235448    20.567537236     3.658286144   0   0   0 # oc14
    127      6   1 -0.820000     6.631462850    20.692246048     3.538228606   0   0   0 # o*
    128      6   7 -0.580000     9.336043460    -0.338748924     3.565111909   0   1   0 # oc12
    129      6   8 -0.940000     7.983425041     0.129270025     1.293208682   0   1   0 # oc13
    130      6   8 -0.940000    10.556253802     0.204437902     1.282503477   0   1   0 # oc13
    131      6  10  0.400000    11.870668191    19.947903545     4.292826216   0   0   0 # hoy
    132      6   2  0.410000     7.506480149    21.019398312     3.908040849   0   0   0 # h*
    133      6   2  0.410000     6.057690855    21.261493840     4.149372768   0   0   0 # h*
    134      6   2  0.410000    10.741272157     2.134922860     5.225094480   0   1   0 # h*
    135      6   2  0.410000    10.756559235     1.487578317     6.539725438   0   1   0 # h*
    136      7   4  1.500000    18.727664659     7.553110476    14.803176678  -1   0   0 # ca+t
    137      7   4  1.500000    16.097284758     9.452083632    12.710629464  -1   0   0 # ca+t
    138      7   5  1.000000    18.853154955     7.252516516    11.578767810  -1   0   0 # sc2
    139      7   6  1.000000    19.638166019     9.390316972     9.705707247  -1   0   0 # sc3
    140      7   5  1.000000    18.842659869     4.173059031    11.456893690  -1   0   0 # sc2
    141      7   7 -0.580000    18.783978765     8.256132524    10.337584693  -1   0   0 # oc12
    142      7   7 -0.580000    18.928888059     5.742760765    10.968645220  -1   0   0 # oc12
    143      7   8 -0.940000    20.119153047     7.609555664    12.512249438  -1   0   0 # oc13
    144      7   8 -0.940000    17.554736365     7.507622863    12.472345916  -1   0   0 # oc13
    145      7   3 -1.080000    10.777805630    20.203586985    80.843625933   0  -1   0 # oc22
    146      7   9 -0.670000    21.251494825     9.310142049     9.935970732  -1   0   0 # oc14
    147      7   1 -0.820000    16.568312100    11.041608473     7.916049047  -1   0   0 # o*
    148      7   7 -0.580000    19.059873855    10.843214239    10.231713921  -1   0   0 # oc12
    149      7   8 -0.940000    17.496073875     3.886195156    12.332490613  -1   0   0 # oc13
    150      7   1 -0.820000    11.548909905     2.037499784    80.941656396   0   0   0 # o*
    151      7   1 -0.820000    16.834830039     7.640535049     8.246797213  -1   0   0 # o*
    152      7  11  1.700000    20.104471657     3.859671048     6.745103310  -1   0   0 # casl
    153      7   1 -0.820000    18.997692749     7.525515222     5.953459544  -1   0   0 # o*
    154      7   4  1.500000     7.353148576     1.817623946    76.367319199   0   0   0 # ca+t
    155      7   4  1.500000    10.435221543    -0.041979478    74.074575494   0   0   0 # ca+t
    156      7   5  1.000000     7.595595688     1.516735489    73.073022605   0   0   0 # sc2
    157      7   6  1.000000     8.031440475     3.753277490    71.068110179   0   0   0 # sc3
    158      7   5  1.000000     7.508654480    20.687139437    73.222205163   0  -1   0 # sc2
    159      7   7 -0.580000     7.421281899     2.399471018    71.630358208   0   0   0 # oc12
    160      7   7 -0.580000     7.499568826    -0.045571867    72.595483405   0   0   0 # oc12
    161      7   8 -0.940000     8.895027161     1.778236134    73.830627117   0   0   0 # oc13
    162      7   8 -0.940000     6.346695917     1.827988548    74.090038184   0   0   0 # oc13
    163      7   3 -1.080000    16.621335840     7.767371323    19.358485139  -1   0   0 # oc22
    164      7   9 -0.670000     9.674333449     3.733025329    71.333213596   0   0   0 # oc14
    165      7   1 -0.820000     2.555218577     9.963825907    68.517557742   0   0   0 # o*
    166      7   7 -0.580000     7.400165829    19.889777267    71.814301149   0  -1   0 # oc12
    167      7   8 -0.940000     6.272311367    20.425708982    74.217565085   0  -1   0 # oc13
    168      7   1 -0.820000    12.663566322     1.895616481    20.685256446  -1   0   0 # o*
    169      7   4  1.500000    10.162185893     3.554252502    74.174272577   0   0   0 # ca+t
    170      7   4  1.500000     7.701053493    20.350213363    76.468870328   0  -1   0 # ca+t
    171      7   5  1.000000    10.178725933     3.318688517    77.384252083   0   0   0 # sc2
    172      7   6  1.000000    11.058535010    20.220114986    79.299443405   0  -1   0 # sc3
    173      7   5  1.000000    10.287025903     0.267075246    77.375043063   0   0   0 # sc2
    174      7   7 -0.580000    10.247732787    19.015491900    78.670238641   0  -1   0 # oc12
    175      7   7 -0.580000    10.238011286     1.747696176    77.971878220   0   0   0 # oc12
    176      7   8 -0.940000     8.928056053     3.517636254    76.386050595   0   0   0 # oc13
    177      7   3 -1.080000    19.391702115     9.458303115     8.176789423  -1   0   0 # oc22
    178      7   9 -0.670000    12.670512020    20.162362157    79.119329867   0  -1   0 # oc14
    179      7   1 -0.820000     7.746921025    20.502669879    79.330863084   0  -1   0 # o*
    180      7   7 -0.580000    10.436750486    21.638982018    78.815813752   0  -1   0 # oc12
    181      7   8 -0.940000     8.988115661     0.052867199    76.540845318   0   0   0 # oc13
    182      7   8 -0.940000    11.549677513     0.054766638    76.356554744   0   0   0 # oc13
    183      7   1 -0.820000    18.819239065     5.503872410     7.905064550  -1   0   0 # o*
    184      7   1 -0.820000     7.538733892     3.288614514    81.632683790   0   0   0 # o*
    185      7   4  1.500000    16.038815982     5.613535857    12.755123786  -1   0   0 # ca+t
    186      7   4  1.500000    18.990310517    11.372102099    14.847852206  -1   0   0 # ca+t
    187      7   5  1.000000    16.097877520     5.449174471    15.903106912  -1   0   0 # sc2
    188      7   6  1.000000    16.820685745     7.638567779    17.775459048  -1   0   0 # sc3
    189      7   5  1.000000    15.954466745     9.770556263    15.895590541  -1   0   0 # sc2
    190      7   7 -0.580000    16.092508936     6.354570207    17.245438308  -1   0   0 # oc12
    191      7   7 -0.580000    15.950228354    11.289709314    16.522935012  -1   0   0 # oc12
    192      7   8 -0.940000    14.842093647     5.768184689    14.975060243  -1   0   0 # oc13
    193      7   3 -1.080000     7.759340928     3.888425233    69.523840101   0   0   0 # oc22
    194      7   9 -0.670000    18.355839836     7.767717979    17.463132958  -1   0   0 # oc14
    195      7   1 -0.820000     4.116566584    11.411807066    19.414118922  -1   0   0 # o*
    196      7   7 -0.580000    16.021660064     8.926870311    17.257383123  -1   0   0 # oc12
    197      7   8 -0.940000    14.618167260     9.472060291    15.013917340  -1   0   0 # oc13
    198      7   8 -0.940000    17.266863221     9.681630101    14.966689892  -1   0   0 # oc13
    199      7   1 -0.820000     5.597378570     9.661450095    21.628649345   0   1   0 # o*
    200      7   1 -0.820000     5.843041571     4.346742061    66.371972900  -1   0   0 # o*
    201      7   1 -0.820000     8.990738497     1.578341889    19.873423193  -2   1   0 # o*
    202      7  11  1.700000     5.594901137     4.351446974    68.890171065   0   0   0 # casl
    203      7   1 -0.820000     6.542436959    16.192980515    67.977786873  -1   0   0 # o*
    204      7  10  0.400000    12.925917996    19.742383061    79.923287211   0  -1   0 # hoy
    205      7  10  0.400000    10.177555762     3.406835973    70.632146390   0   0   0 # hoy
    206      7  10  0.400000    18.733629936     7.597400873    18.314418079  -1   0   0 # hoy
    207      7  10  0.400000    21.474061456     8.571964623     9.365360985  -1   0   0 # hoy
    208      7   2  0.410000    18.916622026     5.620334455     8.897429710  -1   0   0 # h*
    209      7   2  0.410000    18.348056237     6.319551729     7.694244482  -1   0   0 # h*
    210      7   2  0.410000    17.261748104    10.463623199     8.208119899  -1   0   0 # h*
    211      7   2  0.410000    16.175619021    10.458002639     7.219063374  -1   0   0 # h*
    212      7   2  0.410000    17.734976743     8.201055376     8.060656099  -1   0   0 # h*
    213      7   2  0.410000    16.971239953     7.283835091     9.146835165  -1   0   0 # h*
    214      7   2  0.410000    19.793422343     6.914055332     5.838117590  -1   0   0 # h*
    215      7   2  0.410000    19.375535911     8.110716870     6.748397266  -1   0   0 # h*
    216      7   2  0.410000     4.367973693    12.049233479    20.131646996  -1   0   0 # h*
    217      7   2  0.410000     4.637521931    11.780332751    18.689198209  -1   0   0 # h*
    218      7   2  0.410000    11.884297871     1.325167216    21.048751710  -1   0   0 # h*
    219      7   2  0.410000    12.151108019     2.770641893    20.584101355  -1   0   0 # h*
    220      7   2  0.410000     9.671342207     1.232947953    19.261787871  -2   1   0 # h*
    221      7   2  0.410000     9.559023309     2.286911585    20.206201520  -2   1   0 # h*
    222      7   2  0.410000     5.134179176     4.827911289    65.941992247  -1   0   0 # h*
    223      7   2  0.410000     6.409097049     4.356574472    65.581391239  -1   0   0 # h*
    224      7   2  0.410000     6.310262351     8.927332280    21.830081680   0   1   0 # h*
    225      7   2  0.410000     6.118000398    10.512527181    21.685370087   0   1   0 # h*
    226      7   2  0.410000     7.467200955    16.224438101    68.391613594  -1   0   0 # h*
    227      7   2  0.410000     6.516207314    15.178132935    67.965186415  -1   0   0 # h*
    228      7   2  0.410000     2.236721707     9.043455962    68.680388678   0   0   0 # h*
    229      7   2  0.410000     3.159007867    10.050248328    69.331140572   0   0   0 # h*
    230      7   2  0.410000     8.459137972    20.459210477    79.999884656   0  -1   0 # h*
    231      7   2  0.410000     7.037946324    21.149631157    79.645786498   0  -1   0 # h*
    232      7   2  0.410000     6.902702778     3.999570320    81.857153164   0   0   0 # h*
    233      7   2  0.410000     6.839674914     2.600398179    81.402122785   0   0   0 # h*
    234      7   2  0.410000    12.121515808     1.872154651    80.117125120   0   0   0 # h*
    235      7   2  0.410000    12.119714082     1.498951244    81.540074332   0   0   0 # h*
    236      8   4  1.500000     7.522483318     7.604410901    14.953397470   0   0   0 # ca+t
    237      8   4  1.500000     4.940582985     9.549469349    12.654814389   0   0   0 # ca+t
    238      8   5  1.000000     7.482647405     7.267050411    11.784713662   0   0   0 # sc2
    239      8   6  1.000000     8.177574517     9.560166411     9.888851071   0   0   0 # sc3
    240      8   5  1.000000     7.533095103     4.181565689    11.745481539   0   0   0 # sc2
    241      8   7 -0.580000     7.475729903     8.178239499    10.417857694   0   0   0 # oc12
    242      8   7 -0.580000     7.452259525     5.755316061    11.176625890   0   0   0 # oc12
    243      8   8 -0.940000     8.735073466     7.541923140    12.724136950   0   0   0 # oc13
    244      8   8 -0.940000     6.204358576     7.583461600    12.619543004   0   0   0 # oc13
    245      8   3 -1.080000    22.065864105    20.449085230    80.756755577   0  -1   0 # oc22
    246      8   9 -0.670000     9.770817012     9.656393730    10.124757884   0   0   0 # oc14
    247      8   1 -0.820000     5.352847653    11.088789576     7.912105260   0   0   0 # o*
    248      8   7 -0.580000     7.400388648    10.821124566    10.475762106   0   0   0 # oc12
    249      8   8 -0.940000     6.218733342     3.967396029    12.666560318   0   0   0 # oc13
    250      8   1 -0.820000    22.013600965     1.872705339    80.724489630   0   0   0 # o*
    251      8   1 -0.820000     5.476153790     7.946723378     8.309543686   0   0   0 # o*
    252      8  11  1.700000     8.924838183     3.954373713     7.095240803   0   0   0 # casl
    253      8   1 -0.820000     7.363037965     7.818255174     5.880663659   0   0   0 # o*
    254      8   4  1.500000    18.704084433     1.767025213    76.161534873   0   0   0 # ca+t
    255      8   4  1.500000    21.706893925    -0.135772421    74.091676436   0   0   0 # ca+t
    256      8   5  1.000000    18.925733276     1.470571794    73.086559662   0   0   0 # sc2
    257      8   6  1.000000    19.635382559     3.499622188    71.116309772   0   0   0 # sc3
    258      8   5  1.000000    18.900109859    20.574068891    73.082169451   0  -1   0 # sc2
    259      8   7 -0.580000    18.874859337     2.260417878    71.684370590   0   0   0 # oc12
    260      8   7 -0.580000    18.900212404    -0.114050086    72.577392439   0   0   0 # oc12
    261      8   8 -0.940000    20.186169838     1.667748957    74.048849029   0   0   0 # oc13
    262      8   8 -0.940000    17.580903221     1.811380868    73.850555120   0   0   0 # oc13
    263      8   3 -1.080000     5.142152251     7.637321701    19.393359949   0   0   0 # oc22
    264      8   9 -0.670000    21.222088641     3.478630164    71.643844203   0   0   0 # oc14
    265      8   1 -0.820000     0.477168336    12.291671603    68.882006457   1   0   0 # o*
    266      8   7 -0.580000    18.861366425    19.752531337    71.705557407   0  -1   0 # oc12
    267      8   8 -0.940000    17.637208507    20.348359104    74.010943756   0  -1   0 # oc13
    268      8   1 -0.820000     6.672103756    18.358886497    19.174724017   0   0   0 # o*
    269      8   4  1.500000    21.481638779     3.566486407    74.154450025   0   0   0 # ca+t
    270      8   4  1.500000    18.867391873    20.324013434    76.298482962   0  -1   0 # ca+t
    271      8   5  1.000000    21.570461168     3.230227998    77.434899330   0   0   0 # sc2
    272      8   6  1.000000    22.261822766    20.322803499    79.205082828   0  -1   0 # sc3
    273      8   5  1.000000    21.460589641     0.126259816    77.236842780   0   0   0 # sc2
    274      8   7 -0.580000    21.658527202    18.904050595    78.751976137   0  -1   0 # oc12
    275      8   7 -0.580000    21.436955525     1.662725137    77.891897452   0   0   0 # oc12
    276      8   8 -0.940000    20.344215415     3.653312680    76.490501695   0   0   0 # oc13
    277      8   3 -1.080000     7.962198580     9.692938421     8.274112431   0   0   0 # oc22
    278      8   9 -0.670000     1.351859456    20.439848163    78.860516083   1  -1   0 # oc14
    279      8   1 -0.820000    19.649469765    -0.078059180    80.858382312   0   0   0 # o*
    280      8   7 -0.580000    21.373016029    21.451897561    78.565639416   0  -1   0 # oc12
    281      8   8 -0.940000    20.236870713    -0.098034644    76.228298771   0   0   0 # oc13
    282      8   8 -0.940000    22.800518643    -0.131975955    76.437180492   0   0   0 # oc13
    283      8   1 -0.820000     8.208409820     6.139337594     8.209897380   0   0   0 # o*
    284      8   1 -0.820000    18.556261336     3.588727160    81.737348547   0   0   0 # o*
    285      8   4  1.500000     4.619966477     5.677524522    12.632236185   0   0   0 # ca+t
    286      8   4  1.500000     7.604147080    11.439436945    15.205860617   0   0   0 # ca+t
    287      8   5  1.000000     4.748378169     5.428875405    15.839951899   0   0   0 # sc2
    288      8   6  1.000000     5.391212617     7.623457962    17.861158361   0   0   0 # sc3
    289      8   5  1.000000     4.694996924     9.803705765    15.970781885   0   0   0 # sc2
    290      8   7 -0.580000     4.667062892     6.277271484    17.222901978   0   0   0 # oc12
    291      8   7 -0.580000     4.711496237    11.293532171    16.538341767   0   0   0 # oc12
    292      8   8 -0.940000     3.524539545     5.717977704    14.857306145   0   0   0 # oc13
    293      8   3 -1.080000    19.587536132     3.282527616    69.507277190   0   0   0 # oc22
    294      8   9 -0.670000     6.976396361     7.666650096    17.635212076   0   0   0 # oc14
    295      8   1 -0.820000     0.728106692     6.094283095    20.744687569   0   0   0 # o*
    296      8   7 -0.580000     4.625507430     8.925895282    17.359019756   0   0   0 # oc12
    297      8   8 -0.940000     3.450104890     9.600472192    15.028100216   0   0   0 # oc13
    298      8   8 -0.940000     6.013545535     9.570748610    15.126938587   0   0   0 # oc13
    299      8   1 -0.820000     1.683153929     8.037087856    18.695342043   0  -1   0 # o*
    300      8   1 -0.820000     1.516943843    10.307620387    21.018535614   0  -1   0 # o*
    301      8   1 -0.820000    13.195092063     8.917258989    19.329153288   1   1   0 # o*
    302      8  11  1.700000    14.885231690     1.042517487    20.200951711  -1   1   0 # casl
    303      8   1 -0.820000     6.192402840     6.230826086    21.851950644  -1   0   0 # o*
