160 1 7 -0.625 -3.1171776189999996 -0.8234934799999998 0.2346325010000001
161 1 7 -0.625 -1.4645546819999993 0.9948017470000003 1.1102505970000038
162 1 2 -0.053 -4.746489306999997 1.088550712 4.376075780999997
163 1 5 -0.106 -3.885844990999999 1.2945166470000018 5.634300748000001
164 1 4 0.053 -4.568554162999998 1.3549838700000016 6.545550421999998
165 1 4 0.053 -3.3060742089999984 2.268111900000001 5.548582299000003
166 1 4 0.053 -3.1651407999999996 0.41899582499999966 5.752531375000004
167 1 4 0.053 -3.2749029269999994 1.8696559820000012 2.968149695000001
168 1 6 0.5 -5.6044334629999994 -0.17347536599999813 4.575892727000003
169 1 7 -0.625 -6.725859150999998 -0.48195420000000055 3.6128964529999976
170 1 7 -0.625 -5.345551529999998 -1.0854828430000012 5.750759641000002
171 1 3 -0.106 -5.716668693999999 2.271609699999999 4.156775668999998
172 1 4 0.053 -6.322483194999997 2.434190965999999 5.107687269000003
173 1 4 0.053 -6.423896265999998 1.9143029790000021 3.3446907009999975
174 1 2 -0.053 -5.102441819999999 3.6231691260000005 3.703664283000002
175 1 5 -0.106 -4.121523144999998 4.164112752000001 4.762117979000003
176 1 4 0.053 -3.701736196999999 5.160071667000004 4.3996928250000025
177 1 4 0.053 -3.2628123419999966 3.426547852999999 4.883483845999997
178 1 4 0.053 -4.629275886999999 4.314361431999998 5.768217956000001
179 1 6 0.5 -4.26679025 3.430215038 2.4312848830000036
180 1 7 -0.625 -4.783707787999997 2.539302783 1.3323616030000025
181 1 7 -0.625 -2.872323560999998 4.005605036000002 2.350559074000003
182 1 3 -0.106 -6.2209452959999965 4.658779842999998 3.4079007870000027
183 1 2 -0.053 -7.070970040999997 4.341496368999998 2.159319771
184 1 5 -0.106 -7.510633853999998 2.8668020540000008 2.1245055830000013
185 1 4 0.053 -5.748877795999999 5.679342005999999 3.224966624000004
186 1 4 0.053 -6.595020052999997 2.1923725330000003 2.064667951000004
187 1 4 0.053 -8.165960531999998 2.682079497 1.2107495320000012
188 1 4 0.053 -8.104146637999998 2.6256800909999995 3.067362786000004
189 1 4 0.053 -6.917235796999998 4.732392166000004 4.304862626000002
190 1 1 0.65 -6.1243594319999985 4.665805402000004 0.9811323460000025
191 1 8 -0.45 -4.973222558999996 5.5994107369999995 1.2277442020000038
192 1 3 -0.106 -8.425230889999998 5.094417378000003 2.223596360000002
193 1 4 0.053 -9.115063367999998 4.520939286000001 1.5193935859999996
194 1 4 0.053 -8.832451880999997 4.968528718999998 3.281429150000001
195 1 2 -0.053 -8.617391421999997 6.5606702919999975 1.7754985990000023
196 1 5 -0.106 -8.396216270999998 6.515363102000002 0.2627117099999978
197 1 4 0.053 -8.693329094999998 7.516739514999998 -0.18488061600000094
198 1 4 0.053 -9.070340104999998 5.705564334000002 -0.17163603600000243
199 1 4 0.053 -7.311453950999997 6.258518729000002 0.047180025000002956
200 1 3 -0.106 -7.832711391999998 7.699100917999999 2.4728191359999983
201 1 4 0.053 -6.732134350999997 7.425237088000003 2.560310980000004
202 1 6 0.5 -10.115326422999997 6.843980172000002 1.9843253410000017
203 1 7 -0.625 -11.006054916999998 7.107827196999999 0.7946132989999981
204 1 7 -0.625 -10.698387440999998 6.821019184999997 3.377260093000004
205 1 4 0.053 -8.270627942999997 7.795423432 3.5198874009999983
206 1 2 -0.053 -7.957828636999999 9.064270434 1.7367445049999972
207 1 6 0.5 -7.075469008999997 9.199569384 0.4773552179999996
208 1 7 -0.625 -5.8025589739999965 10.008237524999998 0.5640498960000002
209 1 5 -0.106 -9.406988728999998 9.294260068 1.2796114249999988
210 1 4 0.053 -9.668605586999998 8.499529322 0.5068004649999978
211 1 4 0.053 -9.500287130999999 10.32636892 0.804802997000003
212 1 4 0.053 -10.113105000999997 9.202503534999998 2.168304925000001
213 1 7 -0.625 -7.611393133999998 8.827714039 -0.8842085719999986
214 1 3 -0.106 -7.449668446999999 10.285164285 2.535185460000001
215 1 4 0.053 -7.390931839999999 11.127103083999998 1.768837394000002
216 1 4 0.053 -6.3925101139999985 10.069470725000002 2.904705296000003
217 1 2 -0.053 -8.290438764999998 10.884024170000004 3.682202826000001
218 1 5 -0.106 -9.711865570999999 11.217249938000002 3.193771163000001
219 1 4 0.053 -9.655396103999998 11.907170481000001 2.2884665280000007
220 1 4 0.053 -10.265521163999997 10.263277557999999 2.916705368999999
221 1 4 0.053 -10.287763221999999 11.729682267000001 4.032884863
222 1 6 0.5 -8.392438223999998 9.948972754000003 4.898718356000003
223 1 7 -0.625 -7.2712153069999985 9.903554978000003 5.908731590000002
224 1 7 -0.625 -9.670449148999998 9.186333216999998 5.153902051000003
225 1 3 -0.106 -7.553506271999998 12.191746181 4.047435855000003
226 1 2 -0.053 -8.317053953999999 13.121586233999999 5.013932318000002
227 1 5 -0.106 -8.647271085999998 12.390859399 6.327714012000001
228 1 4 0.053 -7.385138176999998 12.780710155999998 3.086030653999998
229 1 4 0.053 -9.312890642999998 11.494319533000002 6.0977368510000005
230 1 4 0.053 -9.195513590999997 13.099612481999998 7.032427136999999
231 1 4 0.053 -7.686573011999998 12.023431156999997 6.815975707
232 1 4 0.053 -6.5424377169999985 11.913437438000003 4.491343726000004
233 1 1 0.65 -9.620434039999997 13.596678998999998 4.347958236000004
234 1 8 -0.45 -9.632663049999998 13.928018391000002 2.8747205370000017
235 1 3 -0.106 -7.520837848999998 14.425020482999997 5.237037401999999
236 1 4 0.053 -8.165555697999999 15.129390233000002 5.859336984999999
237 1 4 0.053 -7.351459879999998 14.894648296 4.212278361000003
238 1 2 -0.053 -6.151060844999996 14.307921256 5.934077047000002
239 1 5 -0.106 -6.294072629999999 13.796951657000001 7.380342976999998
240 1 4 0.053 -6.731231630999998 12.746326191000001 7.374438408000003
241 1 4 0.053 -6.975200548999998 14.482310945000002 7.9808209409999975
242 1 6 0.5 -5.2359746399999985 13.335571669000004 5.1697883309999995
243 1 7 -0.625 -4.9011812999999975 11.989684185000002 5.7670209670000006
244 1 7 -0.625 -4.608097154999999 13.760964387999998 3.864309814000002
245 1 4 0.053 -5.264053906999997 13.765315591000004 7.867570599000004
246 1 3 -0.106 -5.463927405999996 15.690680104000002 5.911118195
247 1 4 0.053 -5.2203266439999965 15.947866992999998 4.827481208999998
248 1 4 0.053 -4.489549484999998 15.611585036999998 6.4975067929999994
249 1 2 -0.053 -6.304974557999998 16.857253970000002 6.472568848000002
250 1 5 -0.106 -6.750330777999999 16.613580931999998 7.925177458
251 1 4 0.053 -7.4449854659999986 15.712050599999998 7.962404448999997
252 1 4 0.053 -7.314549411999998 17.530226237 8.3007341
253 1 4 0.053 -5.837435315999997 16.430924212999997 8.583046676999999
254 1 5 -0.159 10.539474789 -4.871366167999998 6.207791895
255 1 6 0.5 -7.547942659999999 17.088914711999998 5.593573753999998
256 1 7 -0.625 -7.421332863999998 17.069179169 4.088967707000002
257 1 7 -0.625 -8.905154498999998 17.251593371 6.234635945999997
258 1 4 0.053 11.238177826000001 -5.004568875 7.098948712000002
259 1 4 0.053 10.099380372000002 -5.8791631309999985 5.908107907999998
260 1 4 0.053 11.117337594999999 -4.437643264999998 5.327314620999999
261 1 5 -0.159 -5.441053841999999 18.130984524 6.4278921659999995
262 1 4 0.053 -5.124638206999997 18.335414856 5.351933760999998
263 1 4 0.053 -6.045528644999997 19.014119315000002 6.820741853999998
264 1 4 0.053 -4.514650840999998 17.985363654000004 7.076058965000001
265 1 4 0.053 1.2563282670000007 3.518799096000002 7.796388061999998
266 1 4 0.053 -0.39294463799999946 2.6854087389999997 7.569973374
267 2 9 0.094 8.184211888000004 0.4193888809999997 1.8062170800000033
268 2 10 0.053 8.613300508000002 1.4652513240000005 1.6579864999999998
269 2 10 0.053 8.963284731000002 -0.3473159879999983 1.4952148759999986
270 2 9 0.094 7.860133359000002 0.21255256899999964 3.303464509000001
271 2 10 0.053 7.152340896000002 1.025775381999999 3.6726976619999974
272 2 10 0.053 7.3696020990000015 -0.8058303450000004 3.4238498790000023
273 2 11 -0.4 9.150940931000001 0.2443955520000003 4.090492293000004
274 3 9 0.094 8.507424634000003 -0.37691092700000084 -1.0020664789999998
275 3 10 0.053 8.801280987000002 -0.106814313000001 -2.069835298000001
276 3 10 0.053 9.404481748000002 -0.23179846100000034 -0.31301219699999905
277 3 9 0.094 7.360644043000001 0.539067192000001 -0.5364672059999975
278 3 10 0.053 7.695916096000001 1.6262434090000006 -0.6023045700000011
279 3 10 0.053 6.451077856000001 0.3841821660000022 -1.2058141970000023
280 3 12 -0.4 6.994901458000001 0.22642788499999966 0.8944372610000002
281 4 9 0.094 8.842971208000002 -4.161887396000001 -1.2289313980000003
282 4 10 0.053 7.969976092000003 -4.381994617 -1.9281166600000006
283 4 10 0.053 9.732820847000003 -4.818420248999999 -1.503195274999996
284 4 9 0.094 9.244806581000002 -2.6823275719999984 -1.3542119049999997
285 4 10 0.053 10.120689415000005 -2.4708218100000003 -0.6557062369999969
286 4 10 0.053 9.548616309000003 -2.4513710730000007 -2.428412881
287 4 12 -0.4 8.071992373 -1.8199034099999984 -0.9551585090000003
288 5 9 0.094 9.084294768000003 -6.8470656860000005 0.13738502799999708
289 5 10 0.053 9.951915129000003 -6.6340249249999985 0.8461693910000037
290 5 10 0.053 8.679304403000003 -7.893364366 0.34092921900000306
291 5 9 0.094 7.948562864000003 -5.839069241000001 0.39118622800000225
292 5 10 0.053 7.082925942000003 -6.055289625 -0.31853849499999853
293 5 10 0.053 7.589072408000003 -5.957930068 1.4665221200000005
294 5 12 -0.4 8.425046852000001 -4.420462136000001 0.1982162489999979
295 6 9 0.094 9.861203465 -9.183006615 -1.0266207869999988
296 6 10 0.053 9.446827734000003 -9.027383923999999 0.023412348000000804
297 6 10 0.053 8.999018493000001 -9.379856070999999 -1.7457082990000004
298 6 9 0.094 10.588162589000003 -7.894016222999998 -1.442747132000001
299 6 10 0.053 11.461716991 -7.697391132 -0.7399537459999976
300 6 10 0.053 10.961815255000001 -7.968265383999999 -2.517190802000002
301 6 12 -0.4 9.574571519000003 -6.787901777999998 -1.2905430960000004
302 7 9 0.094 8.967229387000003 -11.312209687 0.5132775169999988
303 7 10 0.053 9.526235254000003 -10.865859917999998 1.4009167760000025
304 7 10 0.053 8.43352304 -12.266330947 0.8361724640000006
305 7 9 0.094 9.977720874000003 -11.620987117999999 -0.6112231950000009
306 7 10 0.053 9.404653720000002 -11.99231369 -1.5241516130000008
307 7 10 0.053 10.706436501999999 -12.428751421 -0.27066328600000134
308 7 12 -0.4 10.769452519000001 -10.384379349 -0.9787734169999993
309 8 9 0.094 6.341431378000003 -8.531072813999998 0.49097173900000257
310 8 10 0.053 5.749364692 -7.999369713 1.307277237000001
311 8 10 0.053 7.10812263 -7.810181979999999 0.05267563200000325
312 8 9 0.094 7.096562397000003 -9.733523176999999 1.0882074869999983
313 8 10 0.053 6.3693490950000005 -10.506553185999998 1.5045805649999977
314 8 10 0.053 7.779618901000003 -9.357679978 1.9199475209999974
315 8 12 -0.4 7.945492696000002 -10.327799092 -0.008154677999996807
316 9 9 0.094 3.141445817000001 -9.964331578 -1.0497772949999984
317 9 10 0.053 2.2083565780000036 -10.382312151 -0.5457171039999977
318 9 10 0.053 2.869383860000003 -9.007801955999998 -1.607755656000002
319 9 9 0.094 4.195229280000003 -9.643466001 0.027951739000002362
320 9 10 0.053 3.7346918010000003 -8.922507104000001 0.781282056000002
321 9 10 0.053 4.514936177000003 -10.597017853 0.5646268120000002
322 9 12 -0.4 5.391445110000003 -8.968073096999998 -0.5994537229999963
323 10 9 0.094 1.248743386000001 -11.369848045999998 -2.7266389719999964
324 10 10 0.053 1.1768674940000032 -12.274531313999999 -2.036737774999999
325 10 10 0.053 0.5922789180000017 -11.542313017999998 -3.642653336000002
326 10 9 0.094 2.7061408310000026 -11.169429646000001 -3.1874088989999976
327 10 10 0.053 3.0366154440000024 -12.075987381 -3.794740646000001
328 10 10 0.053 2.748346980000001 -10.240044634 -3.846460897
329 10 12 -0.4 3.657059764000003 -10.996126911000001 -2.0240275399999987
330 11 9 0.094 0.5965720720000007 -7.6668780309999995 -2.1462313749999993
331 11 10 0.053 1.2488695430000014 -7.597025895999998 -1.2137880269999997
332 11 10 0.053 0.7556092790000015 -6.742508704999999 -2.7941802699999982
333 11 9 0.094 0.9752143950000018 -8.941118325999998 -2.9209561030000017
334 11 10 0.053 0.3233026150000029 -9.041236629 -3.8507488970000026
335 11 10 0.053 2.073287855000004 -8.889037948999999 -3.223382088000001
336 11 12 -0.4 0.7653536500000016 -10.130864183 -2.0149154929999966
337 12 9 0.094 -3.2024411279999967 -7.919095582000001 -2.461828300999997
338 12 10 0.053 -3.951640346999998 -7.688544442999998 -3.289453797
339 12 10 0.053 -3.2807326949999975 -9.021042789 -2.194077780999997
340 12 9 0.094 -1.7671190819999971 -7.619577477 -2.929292568000001
341 12 10 0.053 -1.7035728439999964 -6.547166305000001 -3.308482585
342 12 10 0.053 -1.4726246909999965 -8.339051951999998 -3.7632135249999976
343 12 12 -0.4 -0.8516431029999971 -7.770309771000001 -1.7371239169999981
344 13 9 0.094 -4.514922977999998 -8.826056999999999 0.31877412100000413
345 13 10 0.053 -3.7331898689999967 -8.644866483999998 1.128479671000001
346 13 10 0.053 -5.5105619789999984 -9.073517502999998 0.8158385930000023
347 13 9 0.094 -4.724242026999999 -7.541607958 -0.5152714449999962
348 13 10 0.053 -5.551227448999999 -7.710288393999999 -1.2815094970000018
349 13 10 0.053 -5.047065617999998 -6.714962192999998 0.2006026979999973
350 13 12 -0.4 -3.4765899039999972 -7.083207548000001 -1.2338102630000023
351 14 9 0.094 -2.3216726009999995 -11.043043118 -1.8839490399999974
352 14 10 0.053 -2.9029186719999984 -10.700482166 -2.8029244109999993
353 14 10 0.053 -1.2080307049999988 -11.068323661 -2.127674829
354 14 9 0.094 -2.602294581999999 -10.054973775 -0.7356226309999983
355 14 10 0.053 -2.0656345929999986 -10.376077524 0.21739714299999946
356 14 10 0.053 -2.244179831999997 -9.019113094999998 -1.0422542199999967
357 14 12 -0.4 -4.097158232999998 -10.015849064000001 -0.5147370740000028
358 15 9 0.094 -1.5917093929999986 -13.28022092 -3.5365707719999975
359 15 10 0.053 -1.7236528579999977 -13.957536273999999 -4.443954939000001
360 15 10 0.053 -1.3887263329999975 -12.214576133 -3.887438951
361 15 9 0.094 -2.8865520569999994 -13.309982065 -2.7032329589999975
362 15 10 0.053 -3.744168413999997 -12.936599359999999 -3.354973872000002
363 15 10 0.053 -3.1053435459999967 -14.378942260999999 -2.3728829089999977
364 15 12 -0.4 -2.7805699049999966 -12.424624407 -1.4841626209999959
365 16 9 0.094 2.0423146910000014 -14.188031728 -2.8313125580000005
366 16 10 0.053 2.2186884690000035 -13.360442865 -2.067031893999996
367 16 10 0.053 1.9071867000000005 -15.183647413 -2.292814528000001
368 16 9 0.094 0.7787211930000026 -13.863692852 -3.648315910000001
369 16 10 0.053 0.9269356900000005 -12.867670670999999 -4.182301994999996
370 16 10 0.053 0.5967378080000003 -14.681871464 -4.420946182999998
371 16 12 -0.4 -0.4142867619999997 -13.765580283 -2.7271550039999966
372 17 9 0.041 4.473318692000003 -14.555117779 -2.957261828
373 17 10 0.053 4.3508708710000015 -15.54409843 -2.403536699
374 17 10 0.053 4.637161518000003 -13.714971519999999 -2.2041986469999983
375 17 12 -0.4 3.227998931000002 -14.270670466999999 -3.7616242349999993
376 17 10 0.053 5.370956957000001 -14.619328965 -3.657061302999999
377 18 9 0.094 0.8599039430000026 2.3685732010000002 1.1056634640000027
378 18 10 0.053 1.947606609000001 2.5981137730000015 1.358113516000003
