     34      2   3 -0.560000    15.156551361     8.130614281     2.224281883   0   0   0 # oc12
     35      2   4 -0.940000    16.358333588     2.502758741     9.789424515   0   0   0 # oc13
     36      2   4 -0.940000    16.498388290     2.422524929     0.855016327   0   0   0 # oc13
     37      2   4 -0.940000    13.694321632     2.584363461     9.624675369   0   0   0 # oc13
     38      2   4 -0.940000    13.800176620     2.487858057     0.943546867   0   0   0 # oc13
     39      2   5 -0.580000    15.816260338     4.456603050     5.291895485   0   0   0 # ocx
     40      2   6 -0.820000    12.086418152     4.410321712     7.037086105   0   0   0 # o*
     41      2   3 -0.560000    15.155361176     5.788110256     7.441964722   0   0   0 # oc12
     42      2   3 -0.560000    15.271533012     5.793852329     3.071485138   0   0   0 # oc12
     43      2   4 -0.940000    13.788294792     6.239735603     9.728667831   0   0   0 # oc13
     44      2   4 -0.940000    13.951349258     6.169845104     0.749476051   0   0   0 # oc13
     45      2   7  1.500000    12.324105263     4.398023605     9.747237778   0   0   0 # ca+t
     46      2   7  1.500000    14.883013725     6.129524708    12.136891937   0   0   0 # ca+t
     47      2   8  0.410000    12.133867264     3.575613737     6.515299416   0   0   0 # h*
     48      2   8  0.410000    11.225212097     4.794668674     6.640058136   0   0   0 # h*
     49      3   1  1.000000     3.720143557     9.692788124     8.896821594   0   0   0 # sc2
     50      3   1  1.000000     3.957059622     9.621510506     1.671906090   0   0   0 # sc2
     51      3   2  1.000000     4.545957565    11.855102539     6.899329758   0   0   0 # sc3
     52      3   2  1.000000     4.609446526    11.816039085     3.753008461   0   0   0 # sc3
     53      3   1  1.000000     3.796634197    13.983091354     8.850766754   0   0   0 # sc2
     54      3   1  1.000000     3.857769966    13.970927238     1.676646805   0   0   0 # sc2
     55      3   3 -0.560000     3.763906717    10.560442924     7.510720825   0   0   0 # oc12
     56      3   3 -0.560000     3.916407585    10.454773903     3.127523041   0   0   0 # oc12
     57      3   3 -0.560000     3.996084929    15.548855782     8.384580231   0   0   0 # oc12
     58      3   3 -0.560000     3.790504932    15.496122360     2.179319954   0   0   0 # oc12
     59      3   4 -0.940000     5.062903404     9.839914322     9.811996078   0   0   0 # oc13
     60      3   4 -0.940000     5.305855751     9.923693657     0.851606941   0   0   0 # oc13
     61      3   4 -0.940000     2.447489738     9.997266769     9.784085846   0   0   0 # oc13
     62      3   4 -0.940000     2.628454685     9.867625237     0.782176590   0   0   0 # oc13
     63      3   5 -0.580000     4.430571556    11.786939621     5.316844559   0   0   0 # ocx
     64      3   6 -0.820000     0.870414436    11.755032539     7.163524246   0   0   0 # o*
     65      3   3 -0.560000     3.816644430    13.239811897     7.407025909   0   0   0 # oc12
     66      3   3 -0.560000     3.843318462    13.182826042     3.112081146   0   0   0 # oc12
     67      3   4 -0.940000     2.433188200    13.863340378     9.617414093   0   0   0 # oc13
     68      3   4 -0.940000     2.474548340    13.736233711     0.813846207   0   0   0 # oc13
     69      3   7  1.500000     1.053239942    11.825097084     9.843556976   0   0   0 # ca+t
     70      3   7  1.500000     3.649807215    13.796213150    11.982835388   0   0   0 # ca+t
     71      3   8  0.410000     1.240169168    10.959099770     6.719678497   0   0   0 # h*
     72      3   8  0.410000    22.680480903    11.767734528     6.433780289  -1   0   0 # h*
     73      4   1  1.000000    15.039278984     9.659645081     8.845576859   0   0   0 # sc2
     74      4   1  1.000000    15.238553047     9.688364983     1.696392632   0   0   0 # sc2
     75      4   2  1.000000    15.843587875    11.749925613     6.904727554   0   0   0 # sc3
     76      4   2  1.000000    15.949294090    11.791893959     3.740315056   0   0   0 # sc3
     77      4   1  1.000000    14.979127884    13.884759903     8.862762070   0   0   0 # sc2
     78      4   1  1.000000    15.161743164    13.906851768     1.789472198   0   0   0 # sc2
     79      4   3 -0.560000    15.177636147    10.417093277     7.440442657   0   0   0 # oc12
     80      4   3 -0.560000    15.189594269    10.516299248     3.086268997   0   0   0 # oc12
     81      4   3 -0.560000    14.973142624    15.431227684     8.312127686   0   0   0 # oc12
     82      4   3 -0.560000    15.115684509    15.445719719     2.273603058   0   0   0 # oc12
     83      4   4 -0.940000    16.233976364     9.957149506     9.883872604   0   0   0 # oc13
     84      4   4 -0.940000    16.662416458     9.926959991     0.952937698   0   0   0 # oc13
     85      4   4 -0.940000    13.700192451    10.030443192     9.618329620   0   0   0 # oc13
     86      4   4 -0.940000    13.917814255     9.984045982     0.746022797   0   0   0 # oc13
     87      4   5 -0.580000    15.772355080    11.754089355     5.336569405   0   0   0 # ocx
     88      4   6 -0.820000    12.159776688    11.740891457     7.171464539   0   0   0 # o*
     89      4   3 -0.560000    15.078276634    13.034809113     7.444839096   0   0   0 # oc12
     90      4   3 -0.560000    15.220107079    13.172174454     3.193863487   0   0   0 # oc12
     91      4   4 -0.940000    13.634719849    13.618647575     9.659991837   0   0   0 # oc13
     92      4   4 -0.940000    13.805300713    13.609897614     1.053731537   0   0   0 # oc13
     93      4   7  1.500000    12.206272125    11.798486710     9.804568863   0   0   0 # ca+t
     94      4   7  1.500000    14.997180939    13.510807991    11.995408630   0   0   0 # ca+t
     95      4   8  0.410000    11.617010117    11.855812073     6.409793472   0   0   0 # h*
     96      4   8  0.410000    12.711883545    11.015670776     6.849130249   0   0   0 # h*
     97      5   1  1.000000     3.884118557    17.106884003     8.887134171   0   0   0 # sc2
     98      5   1  1.000000     3.932709455    17.060867310     1.612207031   0   0   0 # sc2
     99      5   2  1.000000     4.690934658    19.148899078     6.827878571   0   0   0 # sc3
    100      5   2  1.000000     4.646993160    19.152832031     3.650250053   0   0   0 # sc3
    101      5   1  1.000000     3.793893576    21.381605148     8.713882065   0   0   0 # sc2
    102      5   1  1.000000     3.897789240    21.326902390     1.692433929   0   0   0 # sc2
    103      5   3 -0.560000     3.867954731    17.915111542     7.465343094   0   0   0 # oc12
    104      5   3 -0.560000     3.827704430    17.902496338     3.051353073   0   0   0 # oc12
    105      5   3 -0.560000     3.643620491     0.747067184     8.223870850   0   1   0 # oc12
    106      5   3 -0.560000     3.936007738     0.627974243     2.276849365   0   1   0 # oc12
    107      5   4 -0.940000     5.110410690    17.439653397     9.802608109   0   0   0 # oc13
    108      5   4 -0.940000     5.396529198    17.269851685     0.905856705   0   0   0 # oc13
    109      5   4 -0.940000     2.527278423    17.303783417     9.796933746   0   0   0 # oc13
    110      5   4 -0.940000     2.703369617    17.445026398     0.587156868   0   0   0 # oc13
    111      5   5 -0.580000     4.598350525    19.058044434     5.248032188   0   0   0 # ocx
    112      5   6 -0.820000     1.040046334    18.778839111     7.191201782   0   0   0 # o*
    113      5   3 -0.560000     3.957213640    20.516744614     7.276668167   0   0   0 # oc12
    114      5   3 -0.560000     3.934447765    20.536043167     3.181285477   0   0   0 # oc12
    115      5   4 -0.940000     2.463927269    21.031005859     9.612903214   0   0   0 # oc13
    116      5   4 -0.940000     2.529861212    21.063018799     0.878705597   0   0   0 # oc13
    117      5   7  1.500000     1.019576311    19.260749817     9.925454712   0   0   0 # ca+t
    118      5   7  1.500000     3.709390640    21.041507721    12.035228348   0   0   0 # ca+t
    119      5   8  0.410000     0.333348006    18.948165894     6.506394958   0   0   0 # h*
    120      5   8  0.410000     1.584224820    18.110631943     6.702848053   0   0   0 # h*
    121      6   1  1.000000    14.904953003    16.990600586     8.862596130   0   0   0 # sc2
    122      6   1  1.000000    15.133314133    16.969923019     1.739803886   0   0   0 # sc2
    123      6   2  1.000000    15.789333344    19.181707382     6.925534821   0   0   0 # sc3
    124      6   2  1.000000    15.932164192    19.151288986     3.726868248   0   0   0 # sc3
    125      6   1  1.000000    14.904127121    21.328220367     8.892860031   0   0   0 # sc2
    126      6   1  1.000000    15.163133621    21.383178711     1.857479668   0   0   0 # sc2
    127      6   3 -0.560000    14.969649315    17.858629227     7.440072632   0   0   0 # oc12
    128      6   3 -0.560000    15.157808304    17.857099533     3.136120415   0   0   0 # oc12
    129      6   3 -0.560000    14.978322029     0.720000000     8.283708191   0   1   0 # oc12
    130      6   3 -0.560000    15.135856628     0.695536346     2.410018539   0   1   0 # oc12
    131      6   4 -0.940000    16.165021896    17.338024139     9.834720230   0   0   0 # oc13
    132      6   4 -0.940000    16.403932571    17.251405716     0.790034866   0   0   0 # oc13
    133      6   4 -0.940000    13.552265167    17.259840012     9.632657623   0   0   0 # oc13
    134      6   4 -0.940000    13.827253342    17.224117279     0.914564705   0   0   0 # oc13
    135      6   5 -0.580000    15.800844193    19.129751205     5.374565697   0   0   0 # ocx
    136      6   6 -0.820000    12.187747955    18.982299805     7.079053497   0   0   0 # o*
    137      6   3 -0.560000    14.902740479    20.477289200     7.528695679   0   0   0 # oc12
    138      6   3 -0.560000    15.187982559    20.532968521     3.271311378   0   0   0 # oc12
    139      6   4 -0.940000    13.608767509    21.097223282     9.801011658   0   0   0 # oc13
    140      6   4 -0.940000    13.874327660    21.100797653     0.991961098   0   0   0 # oc13
    141      6   7  1.500000    12.296689987    19.216245651     9.784965134   0   0   0 # ca+t
    142      6   7  1.500000    14.895625114    20.887828827    12.068788147   0   0   0 # ca+t
    143      6   8  0.410000    12.333353996    18.171278000     6.491064644   0   0   0 # h*
    144      6   8  0.410000    11.403741837    19.389356613     6.616290665   0   0   0 # h*
    145      7   1  1.000000     4.840222359    20.055173903    79.784051514   0  -1   0 # sc2
    146      7   1  1.000000     4.853029728    20.041575222    72.797944641   0  -1   0 # sc2
    147      7   2  1.000000     5.677037716     0.125557259    77.940377808   0   0   0 # sc3
    148      7   2  1.000000     5.769064426    22.057368121    74.761819458   0  -1   0 # sc3
    149      7   1  1.000000     4.776885509     2.254435301    79.816003418   0   0   0 # sc2
    150      7   1  1.000000     5.021181107     2.115304947    72.596986389   0   0   0 # sc2
    151      7   3 -0.560000     4.931083679    20.978145509    78.441194153   0  -1   0 # oc12
    152      7   3 -0.560000     4.958941460    20.790569334    74.275384521   0  -1   0 # oc12
    153      7   3 -0.560000     4.704792976     3.810804605    79.248445129   0   0   0 # oc12
    154      7   3 -0.560000     4.977002621     3.639232635    73.177926636   0   0   0 # oc12
    155      7   4 -0.940000     6.100669861    20.332107930    80.634561157   0  -1   0 # oc13
    156      7   4 -0.940000     6.083559036    20.344466476    71.767976379   0  -1   0 # oc13
    157      7   4 -0.940000     3.522917747    20.331404476    80.635064697   0  -1   0 # oc13
    158      7   4 -0.940000     3.524276733    20.272790937    72.015496826   0  -1   0 # oc13
    159      7   5 -0.580000     5.610409260     0.028777668    76.331056213   0   0   0 # ocx
    160      7   6 -0.820000     2.080425739     0.010508185    78.102731323   0   0   0 # o*
    161      7   3 -0.560000     4.833534241     1.423281074    78.492463684   0   0   0 # oc12
    162      7   3 -0.560000     5.151628971     1.262691975    74.062318420   0   0   0 # oc12
    163      7   4 -0.940000     3.501889944     1.908668876    80.682878113   0   0   0 # oc13
    164      7   4 -0.940000     3.684005499     1.902531266    71.859284973   0   0   0 # oc13
    165      7   7  1.500000     2.066568136     0.089629650    80.715142822   0   0   0 # ca+t
    166      7   7  1.500000     4.686776161     1.891928554    82.982415771   0   0   0 # ca+t
    167      7   6 -0.820000     3.140052080    20.142039089    76.379846191   0  -1   0 # o*
    168      7   6 -0.820000     5.563278675     3.935911179    76.322053528   0   0   0 # o*
    169      7   8  0.410000     4.062198639    20.320879607    76.647050476   0  -1   0 # h*
    170      7   8  0.410000     3.272847414    19.169473915    76.263169861   0  -1   0 # h*
    171      7   8  0.410000     5.050856590     3.106684923    76.467027283   0   0   0 # h*
    172      7   8  0.410000     4.932633400     4.501733303    75.863679504   0   0   0 # h*
    173      7   8  0.410000     2.336424589    21.242847948    77.824189758   0  -1   0 # h*
    174      7   8  0.410000     1.261030316     0.172894999    77.553582764   0   0   0 # h*
    175      8   1  1.000000    16.057880402    20.071731596    79.831552124   0  -1   0 # sc2
    176      8   1  1.000000    16.153736115    20.054681807    72.716577148   0  -1   0 # sc2
    177      8   2  1.000000    16.802206039     0.101483546    77.840272522   0   0   0 # sc3
    178      8   2  1.000000    16.829280853     0.079881854    74.647119141   0   0   0 # sc3
    179      8   1  1.000000    15.899830818     2.248744726    79.825059509   0   0   0 # sc2
    180      8   1  1.000000    16.197944641     2.264757633    72.704431152   0   0   0 # sc2
    181      8   3 -0.560000    16.040443420    20.925975471    78.423371887   0  -1   0 # oc12
    182      8   3 -0.560000    16.032115936    20.907153277    74.061608887   0  -1   0 # oc12
    183      8   3 -0.560000    15.825304031     3.778959751    79.287637329   0   0   0 # oc12
    184      8   3 -0.560000    16.225458145     3.760439157    73.344140625   0   0   0 # oc12
    185      8   4 -0.940000    17.357061386    20.442603617    80.707795715   0  -1   0 # oc13
    186      8   4 -0.940000    17.564334869    20.247333794    71.989595032   0  -1   0 # oc13
    187      8   4 -0.940000    14.743425369    20.275325565    80.743783569   0  -1   0 # oc13
    188      8   4 -0.940000    14.914159775    20.315297990    71.719155884   0  -1   0 # oc13
    189      8   5 -0.580000    16.711647034     0.108762562    76.213891602   0   0   0 # ocx
    190      8   6 -0.820000    13.099105835     0.235794947    77.933541870   0   0   0 # o*
    191      8   3 -0.560000    16.050876617     1.431294203    78.389360046   0   0   0 # oc12
    192      8   3 -0.560000    16.084461212     1.360148787    74.087472534   0   0   0 # oc12
    193      8   4 -0.940000    14.625684738     1.860283732    80.755609131   0   0   0 # oc13
    194      8   4 -0.940000    14.929409027     2.160759687    71.755181885   0   0   0 # oc13
    195      8   7  1.500000    13.358588219     0.030836266    80.866792297   0   0   0 # ca+t
    196      8   7  1.500000    16.065496445     1.838692784    82.926354980   0   0   0 # ca+t
    197      8   6 -0.820000    14.279833794    19.959945469    76.274491882   0  -1   0 # o*
    198      8   6 -0.820000    16.837757111     3.653182745    76.465631104   0   0   0 # o*
    199      8   8  0.410000    15.105459213    20.384809999    76.614793396   0  -1   0 # h*
    200      8   8  0.410000    14.175158501    19.372573166    77.009339905   0  -1   0 # h*
    201      8   8  0.410000    16.221353531     3.189337015    75.801324463   0   0   0 # h*
    202      8   8  0.410000    16.359989166     3.337944031    77.231927490   0   0   0 # h*
    203      8   8  0.410000    12.222851753     0.598723948    77.694871521   0   0   0 # h*
    204      8   8  0.410000    13.052495956    21.647018282    77.234498596   0  -1   0 # h*
    205      9   1  1.000000     4.774377823     5.346953392    79.838525391   0   0   0 # sc2
    206      9   1  1.000000     4.901906013     5.206171989    72.694627380   0   0   0 # sc2
    207      9   2  1.000000     5.634076595     7.473138332    77.825334167   0   0   0 # sc3
    208      9   2  1.000000     5.638739109     7.338495731    74.636621094   0   0   0 # sc3
    209      9   1  1.000000     4.863210201     9.666058540    79.715638733   0   0   0 # sc2
    210      9   1  1.000000     4.896568298     9.563392639    72.557565308   0   0   0 # sc2
    211      9   3 -0.560000     4.796723843     6.229677200    78.427224731   0   0   0 # oc12
    212      9   3 -0.560000     4.935931206     5.999892712    74.153527832   0   0   0 # oc12
    213      9   3 -0.560000     4.870979786    11.184170723    79.293901062   0   0   0 # oc12
    214      9   3 -0.560000     4.782626152    11.026789665    73.219239807   0   0   0 # oc12
    215      9   4 -0.940000     6.075128078     5.629558086    80.765977478   0   0   0 # oc13
    216      9   4 -0.940000     6.230398655     5.523421764    71.858918762   0   0   0 # oc13
    217      9   4 -0.940000     3.420983076     5.567168236    80.678849792   0   0   0 # oc13
    218      9   4 -0.940000     3.596492290     5.508903027    71.797677612   0   0   0 # oc13
    219      9   5 -0.580000     5.553444386     7.474081516    76.244149780   0   0   0 # ocx
    220      9   6 -0.820000     1.833933473     7.443132401    77.982843018   0   0   0 # o*
    221      9   3 -0.560000     4.990813732     8.893327713    78.318246460   0   0   0 # oc12
    222      9   3 -0.560000     4.768298626     8.597233772    73.886621094   0   0   0 # oc12
    223      9   4 -0.940000     3.497270346     9.345082283    80.480264282   0   0   0 # oc13
    224      9   4 -0.940000     3.639565229     9.312150002    71.564912415   0   0   0 # oc13
    225      9   7  1.500000     1.986013651     7.485250473    80.848428345   0   0   0 # ca+t
    226      9   7  1.500000     4.728227615     9.281106949    82.895814514   0   0   0 # ca+t
    227      9   6 -0.820000     3.092815161     5.310006618    76.552346802   0   0   0 # o*
    228      9   6 -0.820000     5.263036728    10.987972260    76.201562500   0   0   0 # o*
    229      9   8  0.410000     2.717887878     4.703665257    77.199105835   0   0   0 # h*
    230      9   8  0.410000     3.796621323     5.608191490    77.178086853   0   0   0 # h*
    231      9   8  0.410000     4.845619202    11.092207909    75.301194763   0   0   0 # h*
    232      9   8  0.410000     4.760878563    10.239501953    76.586122131   0   0   0 # h*
    233      9   8  0.410000     2.412164211     6.811542988    77.473405457   0   0   0 # h*
    234      9   8  0.410000     1.245676517     7.731668472    77.293946838   0   0   0 # h*
    235     10   1  1.000000    16.005722046     5.274333000    79.724794006   0   0   0 # sc2
    236     10   1  1.000000    16.236673355     5.321480274    72.734857178   0   0   0 # sc2
    237     10   2  1.000000    16.924909592     7.403756142    77.866311646   0   0   0 # sc3
    238     10   2  1.000000    16.951183319     7.494048595    74.656556702   0   0   0 # sc3
    239     10   1  1.000000    16.071849823     9.604410172    79.870652771   0   0   0 # sc2
    240     10   1  1.000000    16.159812927     9.680747032    72.611848450   0   0   0 # sc2
    241     10   3 -0.560000    16.143819809     6.110445023    78.316377258   0   0   0 # oc12
    242     10   3 -0.560000    16.248962402     6.169812679    74.120095825   0   0   0 # oc12
    243     10   3 -0.560000    16.108121872    11.147881508    79.268594360   0   0   0 # oc12
    244     10   3 -0.560000    16.302520752    11.194207191    73.119515991   0   0   0 # oc12
    245     10   4 -0.940000    17.279315948     5.527987480    80.693002319   0   0   0 # oc13
    246     10   4 -0.940000    17.601284027     5.532167435    71.829003906   0   0   0 # oc13
    247     10   4 -0.940000    14.661441803     5.588318825    80.511636353   0   0   0 # oc13
    248     10   4 -0.940000    14.882019043     5.694464684    71.917916870   0   0   0 # oc13
    249     10   5 -0.580000    16.888839722     7.502586365    76.250085449   0   0   0 # ocx
    250     10   6 -0.820000    13.319651604     7.067652702    77.893891907   0   0   0 # o*
    251     10   3 -0.560000    16.084592819     8.706017494    78.505860901   0   0   0 # oc12
    252     10   3 -0.560000    16.157503128     8.850511551    74.081384277   0   0   0 # oc12
    253     10   4 -0.940000    14.744175911     9.387670517    80.737275696   0   0   0 # oc13
    254     10   4 -0.940000    14.831375122     9.492678642    71.771676636   0   0   0 # oc13
    255     10   7  1.500000    13.366931915     7.578222752    80.711503601   0   0   0 # ca+t
    256     10   7  1.500000    16.019283295     9.240968704    83.035279846   0   0   0 # ca+t
    257     10   6 -0.820000    14.541788101     5.147952557    76.063363647   0   0   0 # o*
    258     10   6 -0.820000    16.599685669    10.710237503    76.043908691   0   0   0 # o*
    259     10   8  0.410000    15.489838600     5.228419304    76.451028442   0   0   0 # h*
    260     10   8  0.410000    14.583827019     4.816118717    75.135369873   0   0   0 # h*
    261     10   8  0.410000    15.949417114    10.353464127    75.328187561   0   0   0 # h*
    262     10   8  0.410000    16.270063400    10.232273102    76.841157532   0   0   0 # h*
    263     10   8  0.410000    12.636568069     7.112579823    77.158280945   0   0   0 # h*
    264     10   8  0.410000    13.717741966     6.185844421    77.647653198   0   0   0 # h*
    265     11   1  1.000000     4.762023449    12.683011055    79.917932129   0   0   0 # sc2
    266     11   1  1.000000     4.902039051    12.578032494    72.771531677   0   0   0 # sc2
    267     11   2  1.000000     5.547651291    14.846210480    77.938157654   0   0   0 # sc3
    268     11   2  1.000000     5.604836464    14.745513916    74.754273987   0   0   0 # sc3
    269     11   1  1.000000     4.848773479    17.045833588    79.807069397   0   0   0 # sc2
    270     11   1  1.000000     4.844769955    16.947704315    72.774301147   0   0   0 # sc2
    271     11   3 -0.560000     4.707293510    13.606279373    78.586129761   0   0   0 # oc12
    272     11   3 -0.560000     4.896098614    13.328960419    74.190888977   0   0   0 # oc12
    273     11   3 -0.560000     4.822033882    18.556722641    79.233186340   0   0   0 # oc12
    274     11   3 -0.560000     4.859804153    18.508485794    73.316522217   0   0   0 # oc12
    275     11   4 -0.940000     5.986927509    13.038183212    80.872819519   0   0   0 # oc13
    276     11   4 -0.940000     6.213125229    12.844979286    71.939439392   0   0   0 # oc13
    277     11   4 -0.940000     3.341365814    12.797943115    80.783815002   0   0   0 # oc13
    278     11   4 -0.940000     3.625397205    12.959812164    71.929833984   0   0   0 # oc13
    279     11   5 -0.580000     5.494755268    14.789423943    76.344674683   0   0   0 # ocx
    280     11   6 -0.820000     1.968682051    15.051659584    78.137506104   0   0   0 # o*
    281     11   3 -0.560000     4.943217754    16.205821991    78.405671692   0   0   0 # oc12
    282     11   3 -0.560000     4.792123318    16.056047440    74.174058533   0   0   0 # oc12
    283     11   4 -0.940000     3.564726114    16.711332321    80.677827454   0   0   0 # oc13
    284     11   4 -0.940000     3.532053232    16.699464798    71.775422668   0   0   0 # oc13
    285     11   7  1.500000     2.118118763    14.839932442    80.794976807   0   0   0 # ca+t
    286     11   7  1.500000     4.770529270    16.725244522    82.931771851   0   0   0 # ca+t
    287     11   6 -0.820000     2.891113997    12.683829308    76.391496277   0   0   0 # o*
    288     11   6 -0.820000     5.889928341    18.505367279    76.241021729   0   0   0 # o*
    289     11   8  0.410000     3.723249435    12.229366302    76.650689697   0   0   0 # h*
    290     11   8  0.410000     2.629136562    12.095255852    75.570443726   0   0   0 # h*
    291     11   8  0.410000     5.267715931    18.464897156    75.497239685   0   0   0 # h*
    292     11   8  0.410000     5.426692963    17.883460999    76.812944031   0   0   0 # h*
    293     11   8  0.410000     2.467646837    14.473472595    77.565858459   0   0   0 # h*
    294     11   8  0.410000     1.048578143    14.742192268    77.944329834   0   0   0 # h*
    295     12   1  1.000000    16.013038635    12.671234131    79.730584717   0   0   0 # sc2
    296     12   1  1.000000    16.176269531    12.738432884    72.582055664   0   0   0 # sc2
    297     12   2  1.000000    16.896862030    14.724555016    77.757142639   0   0   0 # sc3
    298     12   2  1.000000    16.990467072    14.793891907    74.663919067   0   0   0 # sc3
    299     12   1  1.000000    16.141035080    16.990232468    79.725991821   0   0   0 # sc2
    300     12   1  1.000000    16.173393250    17.059494019    72.678895569   0   0   0 # sc2
    301     12   3 -0.560000    16.071191788    13.484307289    78.307496643   0   0   0 # oc12
    302     12   3 -0.560000    16.120542526    13.571502686    74.017556763   0   0   0 # oc12
    303     12   3 -0.560000    16.052829742    18.517641068    79.245484924   0   0   0 # oc12
