     85      1  11  0.410000     3.865062602     5.713603070    13.042448887   0   0   0 # h*
     86      1  11  0.410000     4.235284732     5.642759124    14.441054179   0   0   0 # h*
     87      1  11  0.410000     3.704222495     1.192805367    13.947312897   0   0   0 # h*
     88      1  11  0.410000     3.699357709     2.648424903    14.334808815   0   0   0 # h*
     89      1  11  0.410000    71.355750897     2.938884248    15.649539152  -1   0   0 # h*
     90      1  11  0.410000     1.720045715     3.769139513    16.507602957   0   0   0 # h*
     91      1  11  0.410000    71.346559553     1.357194081    14.515919081  -1   0   0 # h*
     92      1  11  0.410000    71.357442309     2.661992304    13.603581679  -1   0   0 # h*
     93      1  11  0.410000     3.789624343     4.534065679    17.219969855   0   0   0 # h*
     94      1  11  0.410000     4.058040234     3.068576163    17.360758008   0   0   0 # h*
     95      1  11  0.410000    71.435417796     2.665259016    24.823259273  -1   0   0 # h*
     96      1  11  0.410000     1.239829011     1.216075447    24.654904704   0   0   0 # h*
     97      1  11  0.410000    70.490209165     6.814559718    27.728846518  -1   0   0 # h*
     98      1  11  0.410000    70.560546601     8.319963065    27.666951214  -1   0   0 # h*
     99      1  11  0.410000     3.628887509     4.807082073    26.448947827   0   0   0 # h*
    100      1  11  0.410000     4.440281346     5.570545761    25.446882538   0   0   0 # h*
    101      2   1  1.500000    14.331816863     3.790430048     7.981892395   0   0   0 # ca+t
    102      2   1  1.500000    11.594476647     5.607383869     6.008808858   0   0   0 # ca+t
    103      2   2  1.000000    14.405037962     3.452849158     4.903322411   0   0   0 # sc2
    104      2   3  1.000000    15.221734007     5.620099712     2.913446599   0   0   0 # sc3
    105      2   2  1.000000    14.365611088     0.323073683     4.900523664   0   0   0 # sc2
    106      2   4 -0.580000    14.416302591     4.381013869     3.492777505   0   0   0 # oc12
    107      2   4 -0.580000    14.461361780     1.953196556     4.315595471   0   0   0 # oc12
    108      2   5 -0.940000    15.655427950     3.880457653     5.793309063   0   0   0 # oc13
    109      2   5 -0.940000    13.098324156     3.678443208     5.779315327   0   0   0 # oc13
    110      2   6 -1.080000    15.176696777     1.937133043    26.638026598   0   0   0 # oc22
    111      2   7 -0.670000    16.838241978     5.584933985     3.288472492   0   0   0 # oc14
    112      2   8 -0.820000    11.825404573     5.582205810     3.627115294   0   0   0 # o*
    113      2   4 -0.580000    14.455729466     6.939064403     3.503972495   0   0   0 # oc12
    114      2   5 -0.940000    13.002573462     0.199495128     5.784912821   0   0   0 # oc13
    115      2   8 -0.820000    15.531515410     5.558073079    26.419727952   0   0   0 # o*
    116      2   8 -0.820000    11.853566483     3.833717087     0.083961001   0   0   0 # o*
    117      2   9  1.700000    15.131615964    22.340883821    28.040175301   0  -1  -1 # casl
    118      2   8 -0.820000    14.309287269     3.834900936    27.987000000   0   0  -1 # o*
    119      2   1  1.500000    11.515623234     5.636807498    21.975392395   0   0   0 # ca+t
    120      2   1  1.500000    14.410670277     3.761006418    20.002308858   0   0   0 # ca+t
    121      2   2  1.000000    11.588844332     5.299226608    18.896822411   0   0   0 # sc2
    122      2   3  1.000000    12.405540378     7.466477163    16.906946599   0   0   0 # sc3
    123      2   2  1.000000    11.549417458     2.169451133    18.894023664   0   0   0 # sc2
    124      2   4 -0.580000    11.600108962     6.227391319    17.486277505   0   0   0 # oc12
    125      2   4 -0.580000    11.645168151     3.799574007    18.309095471   0   0   0 # oc12
    126      2   5 -0.940000    12.839234320     5.726835103    19.786809063   0   0   0 # oc13
    127      2   5 -0.940000    10.282130526     5.524820658    19.772815327   0   0   0 # oc13
    128      2   6 -1.080000    12.360503147     3.783510494    12.644526598   0   0   0 # oc22
    129      2   7 -0.670000    14.022048348     7.431311435    17.281972492   0   0   0 # oc14
    130      2   8 -0.820000    14.641598202     3.735828360    17.620615294   0   0   0 # o*
    131      2   4 -0.580000    11.639535836     1.360441853    17.497472495   0   0   0 # oc12
    132      2   5 -0.940000    10.186379833     2.045872578    19.778412821   0   0   0 # oc13
    133      2   8 -0.820000    12.715321780     7.404450529    12.426227952   0   0   0 # o*
    134      2   1  1.500000    14.331816863     7.502930047    20.005107605   0   0   0 # ca+t
    135      2   1  1.500000    11.594476647     1.894883868    21.978191142   0   0   0 # ca+t
    136      2   2  1.000000    14.405037962     7.165349157    23.083677589   0   0   0 # sc2
    137      2   3  1.000000    15.221734007     1.907599713    25.073553401   0   0   0 # sc3
    138      2   2  1.000000    14.365611088     4.035573682    23.086476336   0   0   0 # sc2
    139      2   4 -0.580000    14.416302591     0.668513868    24.494222495   0   0   0 # oc12
    140      2   4 -0.580000    14.461361781     5.665696556    23.671404529   0   0   0 # oc12
    141      2   5 -0.940000    13.098324155     7.390943209    22.207684673   0   0   0 # oc13
    142      2   6 -1.080000    15.176675153     5.649641591     1.348973402   0   0   0 # oc22
    143      2   7 -0.670000    16.838241977     1.872433985    24.698527508   0   0   0 # oc14
    144      2   8 -0.820000    11.825404573     1.869705810    24.359884706   0   0   0 # o*
    145      2   4 -0.580000    14.455729466     3.226564402    24.483027505   0   0   0 # oc12
    146      2   5 -0.940000    13.002573462     3.911995128    22.202087179   0   0   0 # oc13
    147      2   5 -0.940000    15.711773392     3.687596441    22.196489684   0   0   0 # oc13
    148      2   8 -0.820000    15.531515410     1.845573079     1.567272048   0   0   0 # o*
    149      2   8 -0.820000    11.853566482     7.546217088    27.903038999   0   0   0 # o*
    150      2   1  1.500000    11.515623233     1.924307498     6.011607605   0   0   0 # ca+t
    151      2   1  1.500000    14.410670277     7.473506418     7.984691142   0   0   0 # ca+t
    152      2   2  1.000000    11.588844332     1.586726608     9.090177589   0   0   0 # sc2
    153      2   3  1.000000    12.405540377     3.753977163    11.080053401   0   0   0 # sc3
    154      2   2  1.000000    11.549417458     5.881951132     9.092976336   0   0   0 # sc2
    155      2   4 -0.580000    11.600108962     2.514891319    10.500722495   0   0   0 # oc12
    156      2   4 -0.580000    11.645168151     7.512074007     9.677904529   0   0   0 # oc12
    157      2   5 -0.940000    10.282130526     1.812320659     8.214184673   0   0   0 # oc13
    158      2   6 -1.080000    12.360481524     7.496019042    15.342473402   0   0   0 # oc22
    159      2   7 -0.670000    14.022048348     3.718811435    10.705027508   0   0   0 # oc14
    160      2   8 -0.820000    14.641598203     7.448328360    10.366384706   0   0   0 # o*
    161      2   4 -0.580000    11.639535836     5.072941853    10.489527505   0   0   0 # oc12
    162      2   5 -0.940000    10.186379832     5.758372578     8.208587179   0   0   0 # oc13
    163      2   5 -0.940000    12.895579762     5.533973891     8.202989684   0   0   0 # oc13
    164      2   8 -0.820000    12.715321780     3.691950530    15.560772048   0   0   0 # o*
    165      2   8 -0.820000    15.593450025     1.938611388    14.077461001   0   0   0 # o*
    166      2   8 -0.820000    14.669760112     5.699839637    13.909538999   0   0   0 # o*
    167      2   9  1.700000    12.315422335     5.624761272    13.940324699   0   0   0 # casl
    168      2   8 -0.820000    11.493093638     1.968778386    13.993500000   0   0   0 # o*
    169      2  10  0.400000    17.434108951     1.938259743    25.423346563   0   0   0 # hoy
    170      2  10  0.400000    14.614367651     7.509707637    16.556567616   0   0   0 # hoy
    171      2  10  0.400000    14.595962360     3.326299589    11.336226581   0   0   0 # hoy
    172      2  10  0.400000    17.423343087     5.588902590     2.550392443   0   0   0 # hoy
    173      2  11  0.410000    15.838347827     1.710600388     2.498299190   0   0   0 # h*
    174      2  11  0.410000    15.008226762     2.667070694     1.712690205   0   0   0 # h*
    175      2  11  0.410000    12.181672849     6.393231589     3.197921326   0   0   0 # h*
    176      2  11  0.410000    12.547110188     4.950500267     3.386507348   0   0   0 # h*
    177      2  11  0.410000    12.340228987     4.530331695     0.576324689   0   0   0 # h*
    178      2  11  0.410000    12.668565989     3.384572219    27.738451405   0   0  -1 # h*
    179      2  11  0.410000    14.877425865     3.131760414    27.574660375   0   0  -1 # h*
    180      2  11  0.410000    14.920951694     4.430991258     0.507734712   0   0   0 # h*
    181      2  11  0.410000    14.197196853     7.454692146    11.240697981   0   0   0 # h*
    182      2  11  0.410000    15.554669549     7.182930692    10.628428401   0   0   0 # h*
    183      2  11  0.410000    12.285118043     8.249469415    12.704850912   0   0   0 # h*
    184      2  11  0.410000    12.333093224     7.347345940    11.510968959   0   0   0 # h*
    185      2  11  0.410000    15.129862602     5.713603070    13.042448887   0   0   0 # h*
    186      2  11  0.410000    15.500084732     5.642759124    14.441054179   0   0   0 # h*
    187      2  11  0.410000    14.969022495     1.192805367    13.947312897   0   0   0 # h*
    188      2  11  0.410000    14.964157709     2.648424903    14.334808815   0   0   0 # h*
    189      2  11  0.410000    12.090950897     2.938884248    15.649539152   0   0   0 # h*
    190      2  11  0.410000    12.984845715     3.769139513    16.507602957   0   0   0 # h*
    191      2  11  0.410000    12.081759553     1.357194081    14.515919081   0   0   0 # h*
    192      2  11  0.410000    12.092642309     2.661992304    13.603581679   0   0   0 # h*
    193      2  11  0.410000    15.054424343     4.534065679    17.219969855   0   0   0 # h*
    194      2  11  0.410000    15.322840234     3.068576163    17.360758008   0   0   0 # h*
    195      2  11  0.410000    12.170617796     2.665259016    24.823259273   0   0   0 # h*
    196      2  11  0.410000    12.504629011     1.216075447    24.654904704   0   0   0 # h*
    197      2  11  0.410000    11.225409165     6.814559718    27.728846518   0   0   0 # h*
    198      2  11  0.410000    11.295746601     8.319963065    27.666951214   0   0   0 # h*
    199      2  11  0.410000    14.893687509     4.807082073    26.448947827   0   0   0 # h*
    200      2  11  0.410000    15.705081346     5.570545761    25.446882538   0   0   0 # h*
    201      3   1  1.500000     3.067016863    11.215430048     7.981892395   0   0   0 # ca+t
    202      3   1  1.500000    70.859276647    13.032383869     6.008808858  -1   0   0 # ca+t
    203      3   2  1.000000     3.140237962    10.877849158     4.903322411   0   0   0 # sc2
    204      3   3  1.000000     3.956934007    13.045099712     2.913446599   0   0   0 # sc3
    205      3   2  1.000000     3.100811088     7.748073683     4.900523664   0   0   0 # sc2
    206      3   4 -0.580000     3.151502591    11.806013869     3.492777505   0   0   0 # oc12
    207      3   4 -0.580000     3.196561780     9.378196556     4.315595471   0   0   0 # oc12
    208      3   5 -0.940000     4.390627950    11.305457653     5.793309063   0   0   0 # oc13
    209      3   5 -0.940000     1.833524156    11.103443208     5.779315327   0   0   0 # oc13
    210      3   6 -1.080000     3.911896777     9.362133043    26.638026598   0   0   0 # oc22
    211      3   7 -0.670000     5.573441978    13.009933985     3.288472492   0   0   0 # oc14
    212      3   8 -0.820000    71.090204573    13.007205810     3.627115294  -1   0   0 # o*
    213      3   4 -0.580000     3.190929466    14.364064403     3.503972495   0   0   0 # oc12
    214      3   5 -0.940000     1.737773462     7.624495128     5.784912821   0   0   0 # oc13
    215      3   8 -0.820000     4.266715410    12.983073079    26.419727952   0   0   0 # o*
    216      3   8 -0.820000    71.118366483    11.258717087     0.083961001  -1   0   0 # o*
    217      3   9  1.700000     3.866815964     7.490883821    28.040175301   0   0  -1 # casl
    218      3   8 -0.820000     3.044487269    11.259900936    27.987000000   0   0  -1 # o*
    219      3   1  1.500000    70.780423234    13.061807498    21.975392395  -1   0   0 # ca+t
    220      3   1  1.500000     3.145870277    11.186006418    20.002308858   0   0   0 # ca+t
    221      3   2  1.000000    70.853644332    12.724226608    18.896822411  -1   0   0 # sc2
    222      3   3  1.000000    71.670340378    14.891477163    16.906946599  -1   0   0 # sc3
    223      3   2  1.000000    70.814217458     9.594451133    18.894023664  -1   0   0 # sc2
    224      3   4 -0.580000    70.864908962    13.652391319    17.486277505  -1   0   0 # oc12
    225      3   4 -0.580000    70.909968151    11.224574007    18.309095471  -1   0   0 # oc12
    226      3   5 -0.940000     1.574434320    13.151835103    19.786809063   0   0   0 # oc13
    227      3   5 -0.940000    69.546930526    12.949820658    19.772815327  -1   0   0 # oc13
    228      3   6 -1.080000    71.625303147    11.208510494    12.644526598  -1   0   0 # oc22
    229      3   7 -0.670000     2.757248348    14.856311435    17.281972492   0   0   0 # oc14
    230      3   8 -0.820000     3.376798202    11.160828360    17.620615294   0   0   0 # o*
    231      3   4 -0.580000    70.904335836     8.785441853    17.497472495  -1   0   0 # oc12
    232      3   5 -0.940000    69.451179833     9.470872578    19.778412821  -1   0   0 # oc13
    233      3   8 -0.820000     1.450521780    14.829450529    12.426227952   0   0   0 # o*
    234      3   1  1.500000     3.067016863    14.927930047    20.005107605   0   0   0 # ca+t
    235      3   1  1.500000    70.859276647     9.319883868    21.978191142  -1   0   0 # ca+t
    236      3   2  1.000000     3.140237962    14.590349157    23.083677589   0   0   0 # sc2
    237      3   3  1.000000     3.956934007     9.332599713    25.073553401   0   0   0 # sc3
    238      3   2  1.000000     3.100811088    11.460573682    23.086476336   0   0   0 # sc2
    239      3   4 -0.580000     3.151502591     8.093513868    24.494222495   0   0   0 # oc12
    240      3   4 -0.580000     3.196561781    13.090696556    23.671404529   0   0   0 # oc12
    241      3   5 -0.940000     1.833524155    14.815943209    22.207684673   0   0   0 # oc13
    242      3   6 -1.080000     3.911875153    13.074641591     1.348973402   0   0   0 # oc22
    243      3   7 -0.670000     5.573441977     9.297433985    24.698527508   0   0   0 # oc14
    244      3   8 -0.820000    71.090204573     9.294705810    24.359884706  -1   0   0 # o*
    245      3   4 -0.580000     3.190929466    10.651564402    24.483027505   0   0   0 # oc12
    246      3   5 -0.940000     1.737773462    11.336995128    22.202087179   0   0   0 # oc13
    247      3   5 -0.940000     4.446973392    11.112596441    22.196489684   0   0   0 # oc13
    248      3   8 -0.820000     4.266715410     9.270573079     1.567272048   0   0   0 # o*
    249      3   8 -0.820000    71.118366482    14.971217088    27.903038999  -1   0   0 # o*
    250      3   1  1.500000    70.780423233     9.349307498     6.011607605  -1   0   0 # ca+t
    251      3   1  1.500000     3.145870277    14.898506418     7.984691142   0   0   0 # ca+t
    252      3   2  1.000000    70.853644332     9.011726608     9.090177589  -1   0   0 # sc2
    253      3   3  1.000000    71.670340377    11.178977163    11.080053401  -1   0   0 # sc3
    254      3   2  1.000000    70.814217458    13.306951132     9.092976336  -1   0   0 # sc2
    255      3   4 -0.580000    70.864908962     9.939891319    10.500722495  -1   0   0 # oc12
    256      3   4 -0.580000    70.909968151    14.937074007     9.677904529  -1   0   0 # oc12
    257      3   5 -0.940000    69.546930526     9.237320659     8.214184673  -1   0   0 # oc13
    258      3   6 -1.080000    71.625281524    14.921019042    15.342473402  -1   0   0 # oc22
    259      3   7 -0.670000     2.757248348    11.143811435    10.705027508   0   0   0 # oc14
    260      3   8 -0.820000     3.376798203    14.873328360    10.366384706   0   0   0 # o*
    261      3   4 -0.580000    70.904335836    12.497941853    10.489527505  -1   0   0 # oc12
    262      3   5 -0.940000    69.451179832    13.183372578     8.208587179  -1   0   0 # oc13
    263      3   5 -0.940000     1.630779762    12.958973891     8.202989684   0   0   0 # oc13
    264      3   8 -0.820000     1.450521780    11.116950530    15.560772048   0   0   0 # o*
    265      3   8 -0.820000     4.328650025     9.363611388    14.077461001   0   0   0 # o*
    266      3   8 -0.820000     3.404960112    13.124839637    13.909538999   0   0   0 # o*
    267      3   9  1.700000    71.580222335    13.049761272    13.940324699  -1   0   0 # casl
    268      3   8 -0.820000    70.757893638     9.393778386    13.993500000  -1   0   0 # o*
    269      3  10  0.400000     6.169308951     9.363259743    25.423346563   0   0   0 # hoy
    270      3  10  0.400000     3.349567651    14.934707637    16.556567616   0   0   0 # hoy
    271      3  10  0.400000     3.331162360    10.751299589    11.336226581   0   0   0 # hoy
    272      3  10  0.400000     6.158543087    13.013902590     2.550392443   0   0   0 # hoy
    273      3  11  0.410000     4.573547827     9.135600388     2.498299190   0   0   0 # h*
    274      3  11  0.410000     3.743426762    10.092070694     1.712690205   0   0   0 # h*
    275      3  11  0.410000    71.446472849    13.818231589     3.197921326  -1   0   0 # h*
    276      3  11  0.410000     1.282310188    12.375500267     3.386507348   0   0   0 # h*
    277      3  11  0.410000    71.605028987    11.955331695     0.576324689  -1   0   0 # h*
    278      3  11  0.410000     1.403765989    10.809572219    27.738451405   0   0  -1 # h*
    279      3  11  0.410000     3.612625865    10.556760414    27.574660375   0   0  -1 # h*
    280      3  11  0.410000     3.656151694    11.855991258     0.507734712   0   0   0 # h*
    281      3  11  0.410000     2.932396853    14.879692146    11.240697981   0   0   0 # h*
    282      3  11  0.410000     4.289869549    14.607930692    10.628428401   0   0   0 # h*
    283      3  11  0.410000    71.549918043    15.674469415    12.704850912  -1   0   0 # h*
    284      3  11  0.410000    71.597893224    14.772345940    11.510968959  -1   0   0 # h*
    285      3  11  0.410000     3.865062602    13.138603070    13.042448887   0   0   0 # h*
    286      3  11  0.410000     4.235284732    13.067759124    14.441054179   0   0   0 # h*
    287      3  11  0.410000     3.704222495     8.617805367    13.947312897   0   0   0 # h*
    288      3  11  0.410000     3.699357709    10.073424903    14.334808815   0   0   0 # h*
    289      3  11  0.410000    71.355750897    10.363884248    15.649539152  -1   0   0 # h*
    290      3  11  0.410000     1.720045715    11.194139513    16.507602957   0   0   0 # h*
    291      3  11  0.410000    71.346559553     8.782194081    14.515919081  -1   0   0 # h*
    292      3  11  0.410000    71.357442309    10.086992304    13.603581679  -1   0   0 # h*
    293      3  11  0.410000     3.789624343    11.959065679    17.219969855   0   0   0 # h*
    294      3  11  0.410000     4.058040234    10.493576163    17.360758008   0   0   0 # h*
    295      3  11  0.410000    71.435417796    10.090259016    24.823259273  -1   0   0 # h*
    296      3  11  0.410000     1.239829011     8.641075447    24.654904704   0   0   0 # h*
    297      3  11  0.410000    70.490209165    14.239559718    27.728846518  -1   0   0 # h*
    298      3  11  0.410000    70.560546601    15.744963065    27.666951214  -1   0   0 # h*
    299      3  11  0.410000     3.628887509    12.232082073    26.448947827   0   0   0 # h*
    300      3  11  0.410000     4.440281346    12.995545761    25.446882538   0   0   0 # h*
    301      4   1  1.500000    14.331816863    11.215430048     7.981892395   0   0   0 # ca+t
    302      4   1  1.500000    11.594476647    13.032383869     6.008808858   0   0   0 # ca+t
    303      4   2  1.000000    14.405037962    10.877849158     4.903322411   0   0   0 # sc2
    304      4   3  1.000000    15.221734007    13.045099712     2.913446599   0   0   0 # sc3
    305      4   2  1.000000    14.365611088     7.748073683     4.900523664   0   0   0 # sc2
