51 1 6 0.410000 1.157408 3.400138 7.519558
52 1 6 0.410000 -0.180801 2.571985 7.674855
53 1 4 -0.820000 8.431292 -3.490317 10.760348
54 1 6 0.410000 8.462270 -2.824037 11.505406
55 1 6 0.410000 9.149174 -3.194686 10.130073
56 1 4 -0.820000 1.663291 -3.387902 7.220210
57 1 6 0.410000 1.732496 -2.675600 6.521757
58 1 6 0.410000 2.164311 -4.163864 6.836983
59 1 1 2.000000 2.192664 -9.806058 27.133809
60 1 2 4.000000 5.724523 -10.066858 26.028585
61 16 3 0.848000 4.507610 -10.594046 26.905431
62 17 3 0.848000 6.535353 -9.023038 26.919425
63 18 10 0.848000 6.594187 -11.289513 25.441684
64 19 3 0.848000 5.225277 -9.283837 24.618852
65 1 1 2.000000 0.074938 -6.719926 27.135488
66 1 2 4.000000 3.336382 -6.496384 26.025785
67 20 3 0.848000 2.264497 -7.346467 26.911029
68 21 3 0.848000 4.652821 -6.048056 26.917466
69 22 3 0.848000 3.855206 -7.122303 24.630609
70 1 1 2.000000 4.117610 -6.290848 21.179749
71 1 1 2.000000 1.959422 -5.361853 23.418737
72 1 1 2.000000 -0.034525 -4.492508 19.220633
73 1 5 -1.400000 5.165562 -7.805972 22.475009
74 1 7 0.400000 5.165562 -7.805972 21.475009
75 1 5 -1.400000 -0.001581 -5.045204 22.416013
76 1 7 0.400000 -0.001581 -5.045204 21.416013
77 1 5 -1.400000 3.465960 -4.581988 22.694432
78 1 7 0.400000 3.465960 -4.581988 21.694432
79 1 1 2.000000 6.892217 -6.701298 15.114857
80 1 2 4.000000 3.688876 -6.962098 16.220084
81 23 3 0.848000 4.499705 -5.918277 15.329243
82 24 3 0.848000 2.471962 -7.489286 15.343235
83 25 3 0.848000 3.189629 -6.179077 17.629814
84 1 1 2.000000 1.764568 -5.115271 18.282614
85 1 5 -1.400000 4.554285 -3.844298 17.833284
86 1 7 0.400000 4.554285 -3.844298 18.833284
87 1 1 2.000000 4.774491 -3.615166 15.113178
88 1 2 4.000000 1.300735 -3.391624 16.222883
89 26 3 0.848000 0.228850 -4.241707 15.337638
90 27 3 0.848000 2.617174 -2.943296 15.331201
91 28 10 0.848000 0.487244 -1.975231 16.806982
92 29 3 0.848000 1.819558 -4.017543 17.618060
93 1 4 -0.820000 5.501607 -7.686748 19.554235
94 1 6 0.410000 6.208996 -7.563761 20.250278
95 1 6 0.410000 4.754827 -8.146589 20.034721
96 1 4 -0.820000 2.144506 -7.574357 21.034774
97 1 6 0.410000 2.890226 -6.985696 20.722717
98 1 6 0.410000 1.419809 -6.939555 21.302806
99 1 4 -0.820000 1.364057 -3.587843 21.129931
100 1 6 0.410000 2.082927 -3.093977 20.640726
101 1 6 0.410000 0.983837 -4.214867 20.450024
102 1 4 -0.820000 3.129914 -4.701211 19.773657
103 1 6 0.410000 3.991856 -4.996829 19.361754
104 1 6 0.410000 3.187302 -3.702925 19.785151
105 1 4 -0.820000 7.099414 -6.595115 17.494635
106 1 6 0.410000 7.874409 -7.210214 17.349601
107 1 6 0.410000 6.491644 -6.771237 16.720299
108 1 4 -0.820000 6.589933 -6.949058 24.415384
109 1 6 0.410000 6.776728 -7.722027 23.809063
110 1 6 0.410000 6.952317 -7.233719 25.302878
111 1 4 -0.820000 4.417555 -8.245026 21.129931
112 1 6 0.410000 5.143641 -8.903142 20.930726
113 1 6 0.410000 4.771574 -7.372264 20.793841
114 1 4 -0.820000 2.367061 -9.597460 21.213893
115 1 6 0.410000 3.339774 -9.399277 21.093260
116 1 6 0.410000 2.135083 -10.191232 20.443426
117 1 1 2.000000 -2.582401 2.613021 13.140126
118 1 2 4.000000 0.949458 2.352221 12.034902
119 30 3 0.848000 -0.267455 1.825033 12.911748
120 31 3 0.848000 1.760288 3.396041 12.925742
121 32 10 0.848000 1.819122 1.129566 11.448001
122 33 10 0.848000 0.450212 3.135242 10.625169
123 1 2 4.000000 0.444112 4.612486 10.044990
124 34 3 0.848000 0.390497 4.613107 8.481326
125 35 3 0.848000 1.814868 5.470021 10.421701
126 1 5 -1.400000 4.359997 2.719204 10.760348
127 1 7 0.400000 4.359997 2.719204 9.760348
128 1 1 2.000000 -4.700127 5.699153 13.141805
129 1 2 4.000000 -1.438683 5.922695 12.032102
130 36 3 0.848000 -2.510568 5.072612 12.917346
131 37 3 0.848000 -0.122244 6.371023 12.923783
132 38 10 0.848000 -0.919859 5.296776 10.636926
133 1 1 2.000000 -0.657455 6.128231 7.186066
134 1 1 2.000000 -4.924196 9.913618 4.807138
135 1 1 2.000000 -4.809590 7.926570 5.226949
136 1 1 2.000000 -2.924295 4.368244 9.046608
137 1 5 -1.400000 -3.299223 5.994210 5.518843
138 1 7 0.400000 -3.299223 5.994210 6.518843
139 1 5 -1.400000 -1.645151 7.717868 5.779974
140 1 7 0.400000 -1.645151 7.717868 6.779974
141 1 5 -1.400000 -4.776646 7.373875 8.422330
142 1 7 0.400000 -4.776646 7.373875 7.422330
143 1 1 2.000000 2.117152 5.717781 1.121174
144 1 2 4.000000 -1.086189 5.456981 2.226401
145 39 3 0.848000 -0.275360 6.500802 1.335560
146 40 3 0.848000 -2.303103 4.929793 1.349552
147 41 3 0.848000 -1.585436 6.240002 3.636131
148 1 1 2.000000 -3.010497 7.303808 4.288931
149 1 5 -1.400000 2.324349 5.823964 3.500952
150 1 7 0.400000 2.324349 5.823964 4.500952
151 1 5 -1.400000 -0.220780 8.574781 3.839601
152 1 7 0.400000 -0.220780 8.574781 4.839601
153 1 1 2.000000 -0.000574 8.803913 1.119495
154 1 2 4.000000 -3.474330 9.027455 2.229200
155 42 3 0.848000 -4.546215 8.177372 1.343955
156 43 3 0.848000 -2.157891 9.475783 1.337518
157 44 10 0.848000 -4.287821 10.443848 2.813299
158 45 3 0.848000 -2.955507 8.401536 3.624377
159 1 4 -0.820000 -2.630559 4.844722 7.041091
160 1 6 0.410000 -1.634650 4.764463 6.999574
161 1 6 0.410000 -2.873338 4.485644 7.942269
162 1 4 -0.820000 -0.357510 4.174053 7.136248
163 1 6 0.410000 -0.856917 4.858773 7.667050
164 1 6 0.410000 -1.017311 3.854312 6.456227
165 1 4 -0.820000 1.744392 3.179909 8.700749
166 1 6 0.410000 2.365972 2.983100 7.942524
167 1 6 0.410000 1.778181 2.359553 9.271603
168 1 4 -0.820000 0.726542 4.732331 5.560552
169 1 6 0.410000 1.247963 4.084559 6.115990
170 1 6 0.410000 -0.049152 4.201617 5.219022
171 1 4 -0.820000 -2.408004 2.821619 7.220210
172 1 6 0.410000 -1.563547 2.649384 7.727385
173 1 6 0.410000 -2.538942 3.811168 7.280596
174 1 4 -0.820000 -3.411008 8.831236 7.136248
175 1 6 0.410000 -3.192759 9.131795 8.064704
176 1 6 0.410000 -2.704424 9.249134 6.565197
177 1 4 -0.820000 -1.309105 7.837091 8.700749
178 1 6 0.410000 -0.902878 8.576155 8.163382
179 1 6 0.410000 -1.821320 7.295307 8.034335
180 1 1 2.000000 -1.878631 -3.596537 27.133809
181 1 2 4.000000 1.653228 -3.857337 26.028585
182 46 3 0.848000 0.436315 -4.384525 26.905431
183 47 3 0.848000 2.464058 -2.813517 26.919425
184 48 10 0.848000 2.522892 -5.079992 25.441684
185 49 3 0.848000 1.153982 -3.074316 24.618852
186 1 1 2.000000 -0.261585 -2.469924 23.981010
187 1 5 -1.400000 5.063767 -3.490354 24.754031
188 1 7 0.400000 5.063767 -3.490354 23.754031
189 1 1 2.000000 -3.996357 -0.510405 27.135488
190 1 2 4.000000 -0.734913 -0.286863 26.025785
191 50 3 0.848000 -1.806798 -1.136946 26.911029
192 51 3 0.848000 0.581526 0.161465 26.917466
193 52 3 0.848000 -0.216089 -0.912782 24.630609
194 1 1 2.000000 -2.111873 0.847668 23.418737
195 1 1 2.000000 -2.220525 -1.841314 23.040292
196 1 5 -1.400000 1.094267 -1.596451 22.475009
197 1 7 0.400000 1.094267 -1.596451 21.475009
198 1 5 -1.400000 -4.072876 1.164317 22.416013
199 1 7 0.400000 -4.072876 1.164317 21.416013
200 1 5 -1.400000 -0.605335 1.627533 22.694432
201 1 7 0.400000 -0.605335 1.627533 21.694432
202 1 1 2.000000 2.820922 -0.491777 15.114857
203 1 2 4.000000 -0.382419 -0.752577 16.220084
204 53 3 0.848000 0.428410 0.291244 15.329243
205 54 3 0.848000 -1.599333 -1.279765 15.343235
206 55 3 0.848000 -0.881666 0.030444 17.629814
207 1 1 2.000000 -2.306727 1.094250 18.282614
208 1 5 -1.400000 0.482990 2.365223 17.833284
209 1 7 0.400000 0.482990 2.365223 18.833284
210 1 1 2.000000 0.703196 2.594355 15.113178
211 1 2 4.000000 -2.770560 2.817897 16.222883
212 56 3 0.848000 -3.842445 1.967814 15.337638
213 57 3 0.848000 -1.454121 3.266225 15.331201
214 58 10 0.848000 -3.584051 4.234290 16.806982
215 59 3 0.848000 -2.251737 2.191978 17.618060
216 1 4 -0.820000 2.448162 -3.029649 22.694432
217 1 6 0.410000 2.397081 -2.748252 23.652663
218 1 6 0.410000 2.279462 -4.015131 22.713545
219 1 4 -0.820000 -1.704234 -3.387939 21.213893
220 1 6 0.410000 -1.661880 -4.381733 21.316754
221 1 6 0.410000 -1.573573 -3.034551 22.140200
222 1 4 -0.820000 -1.926789 -1.364836 21.034774
223 1 6 0.410000 -1.557502 -0.745861 21.727953
224 1 6 0.410000 -2.808494 -0.964222 20.785564
225 1 4 -0.820000 2.518638 -0.739537 24.415384
226 1 6 0.410000 3.498677 -0.936674 24.389696
227 1 6 0.410000 2.317135 -0.353873 23.515018
228 1 4 -0.820000 3.028119 -0.385594 17.494635
229 1 6 0.410000 2.887846 -1.261469 17.956334
230 1 6 0.410000 2.105972 -0.069891 17.271079
231 1 4 -0.820000 1.430312 -1.477227 19.554235
232 1 6 0.410000 2.292172 -1.570762 19.055790
233 1 6 0.410000 1.100389 -0.564104 19.314740
234 1 4 -0.820000 -2.707238 2.621678 21.129931
235 1 6 0.410000 -3.012606 3.308584 21.789408
236 1 6 0.410000 -2.160132 1.982026 21.669858
237 1 4 -0.820000 -0.941381 1.508310 19.773657
238 1 6 0.410000 -1.274945 1.462734 18.832032
239 1 6 0.410000 -0.286503 2.264040 19.770995
240 1 1 2.000000 -6.653696 8.822542 13.140126
241 1 2 4.000000 -3.121837 8.561742 12.034902
242 60 3 0.848000 -4.338750 8.034554 12.911748
243 61 3 0.848000 -2.311007 9.605562 12.925742
244 62 10 0.848000 -2.252173 7.339087 11.448001
245 63 3 0.848000 -3.621083 9.344763 10.625169
246 1 1 2.000000 -8.771422 11.908674 13.141805
247 1 2 4.000000 -5.509978 12.132216 12.032102
248 64 3 0.848000 -6.581863 11.282133 12.917346
249 65 3 0.848000 -4.193539 12.580544 12.923783
250 66 3 0.848000 -4.991154 11.506297 10.636926
251 1 1 2.000000 -8.995491 16.123139 4.807138
252 1 1 2.000000 -8.880885 14.136091 5.226949
253 1 1 2.000000 -6.995590 10.577765 9.046608
254 1 5 -1.400000 -7.370518 12.203731 5.518843
255 1 7 0.400000 -7.370518 12.203731 6.518843
256 1 5 -1.400000 -5.716446 13.927389 5.779974
257 1 7 0.400000 -5.716446 13.927389 6.779974
258 1 5 -1.400000 -3.680798 10.822628 8.481326
259 1 7 0.400000 -3.680798 10.822628 7.481326
260 1 1 2.000000 -1.954143 11.927302 1.121174
261 1 2 4.000000 -5.157484 11.666502 2.226401
262 67 3 0.848000 -4.346655 12.710323 1.335560
263 68 3 0.848000 -6.374398 11.139314 1.349552
264 1 8 -1.400000 -5.656731 12.449523 3.636131
265 1 9 0.400000 -5.656731 12.449523 4.636131
266 1 1 2.000000 -7.081792 13.513329 4.288931
267 1 5 -1.400000 -1.746946 12.033485 3.500952
268 1 7 0.400000 -1.746946 12.033485 4.500952
269 1 5 -1.400000 -4.292075 14.784302 3.839601
270 1 7 0.400000 -4.292075 14.784302 4.839601
271 1 1 2.000000 -4.071869 15.013434 1.119495
272 1 2 4.000000 -7.545625 15.236976 2.229200
273 69 3 0.848000 -8.617510 14.386893 1.343955
274 70 3 0.848000 -6.229186 15.685304 1.337518
275 71 10 0.848000 -8.359116 16.653369 2.813299
276 72 3 0.848000 -7.026802 14.611057 3.624377
277 1 4 -0.820000 -2.256427 11.679542 10.421701
278 1 6 0.410000 -2.753739 12.178056 11.131747
279 1 6 0.410000 -1.421909 11.365234 10.874238
280 1 4 -0.820000 0.288702 8.928725 10.760348
281 1 6 0.410000 0.702718 8.036230 10.939354
282 1 6 0.410000 -0.694617 8.771438 10.851696
283 1 4 -0.820000 -6.479299 9.031140 7.220210
284 1 6 0.410000 -6.144677 9.448089 6.375117
285 1 6 0.410000 -6.649115 8.075904 6.977953
286 1 4 -0.820000 -5.380400 14.046612 8.700749
287 1 6 0.410000 -4.726398 14.685654 9.105601
288 1 6 0.410000 -5.904866 13.699113 9.478039
289 1 4 -0.820000 -9.532796 13.688323 7.220210
290 1 6 0.410000 -10.173495 12.991878 7.543428
291 1 6 0.410000 -9.365543 13.449980 6.263539
292 1 4 -0.820000 -3.344753 10.941852 5.560552
293 1 6 0.410000 -2.615332 10.392556 5.152853
294 1 6 0.410000 -3.878716 11.267692 4.780352
295 1 4 -0.820000 -2.326903 9.389430 8.700749
296 1 6 0.410000 -2.138034 10.083225 8.005784
297 1 6 0.410000 -1.432503 8.993527 8.908859
298 1 1 2.000000 -5.949926 2.612984 27.133809
299 1 2 4.000000 -2.418067 2.352184 26.028585
300 73 3 0.848000 -3.634980 1.824996 26.905431
301 74 3 0.848000 -1.607237 3.396004 26.919425
302 75 10 0.848000 -1.548403 1.129529 25.441684
303 76 3 0.848000 -2.917313 3.135205 24.618852
304 1 1 2.000000 -4.332880 3.739597 23.981010
305 1 5 -1.400000 0.992472 2.719167 24.754031
306 1 7 0.400000 0.992472 2.719167 23.754031
307 1 1 2.000000 -8.067652 5.699116 27.135488
308 1 2 4.000000 -4.806208 5.922658 26.025785
309 77 3 0.848000 -5.878093 5.072575 26.911029
310 78 3 0.848000 -3.489769 6.370986 26.917466
311 79 3 0.848000 -4.287384 5.296739 24.630609
312 1 1 2.000000 -4.024980 6.128194 21.179749
313 1 1 2.000000 -6.183168 7.057189 23.418737
314 1 5 -1.400000 -6.666748 5.994173 19.512526
315 1 7 0.400000 -6.666748 5.994173 20.512526
316 1 5 -1.400000 -8.144171 7.373838 22.416013
317 1 7 0.400000 -8.144171 7.373838 21.416013
318 1 1 2.000000 -1.250373 5.717744 15.114857
319 1 2 4.000000 -4.453714 5.456944 16.220084
320 80 3 0.848000 -3.642885 6.500765 15.329243
321 81 3 0.848000 -5.670628 4.929756 15.343235
322 82 3 0.848000 -4.952961 6.239965 17.629814
323 1 1 2.000000 -6.378022 7.303771 18.282614
324 1 5 -1.400000 -1.043176 5.823927 17.494635
325 1 7 0.400000 -1.043176 5.823927 18.494635
326 1 5 -1.400000 -3.588305 8.574744 17.833284
327 1 7 0.400000 -3.588305 8.574744 18.833284
328 1 1 2.000000 -3.368099 8.803876 15.113178
329 1 2 4.000000 -6.841855 9.027418 16.222883
330 83 3 0.848000 -7.913740 8.177335 15.337638
331 84 3 0.848000 -5.525416 9.475746 15.331201
332 85 10 0.848000 -7.655346 10.443811 16.806982
333 86 3 0.848000 -6.323032 8.401499 17.618060
334 1 4 -0.820000 -5.012676 7.717831 19.773657
335 1 6 0.410000 -4.360391 8.475674 19.759599
336 1 6 0.410000 -4.496520 6.936668 19.422422
337 1 4 -0.820000 -2.640983 4.732294 19.554235
338 1 6 0.410000 -1.964289 4.616025 18.827210
339 1 6 0.410000 -2.386140 5.591196 19.998467
340 1 4 -0.820000 -1.623133 3.179872 22.694432
341 1 6 0.410000 -1.053477 3.997408 22.778859
342 1 6 0.410000 -2.496909 3.440020 23.105331
343 1 4 -0.820000 -1.552657 5.469984 24.415384
344 1 6 0.410000 -1.384127 6.264598 24.998640
345 1 6 0.410000 -1.463957 5.820444 23.483016
346 1 4 -0.820000 -4.676630 7.837054 22.694432
347 1 6 0.410000 -5.117638 7.293442 23.408574
348 1 6 0.410000 -4.757614 8.781560 23.012787
349 1 4 -0.820000 -6.778533 8.831199 21.129931
350 1 6 0.410000 -6.893464 9.495312 20.391186
351 1 6 0.410000 -6.313452 8.057035 20.700549
352 1 4 -0.820000 -5.775529 2.821582 21.213893
353 1 6 0.410000 -5.725200 2.713869 22.206801
354 1 6 0.410000 -6.754159 2.884641 21.018171
355 1 1 2.000000 -10.724991 15.032063 13.140126
356 1 2 4.000000 -7.193132 14.771263 12.034902
357 87 3 0.848000 -8.410045 14.244075 12.911748
358 88 3 0.848000 -6.382302 15.815083 12.925742
359 89 10 0.848000 -6.323468 13.548608 11.448001
360 90 3 0.848000 -7.692378 15.554284 10.625169
361 1 1 2.000000 -9.107945 16.158676 9.987327
362 1 5 -1.400000 -6.327722 17.889063 10.421701
363 1 7 0.400000 -6.327722 17.889063 9.421701
364 1 1 2.000000 -12.842717 18.118195 13.141805
365 1 2 4.000000 -9.581273 18.341737 12.032102
366 91 3 0.848000 -10.653158 17.491654 12.917346
367 92 3 0.848000 -8.264834 18.790065 12.923783
368 93 3 0.848000 -9.062449 17.715818 10.636926
369 1 1 2.000000 -8.800045 18.547273 7.186066
370 1 1 2.000000 -12.952180 20.345612 5.226949
371 1 5 -1.400000 -11.441813 18.413252 5.518843
372 1 7 0.400000 -11.441813 18.413252 6.518843
373 1 5 -1.400000 -9.787741 20.136910 5.779974
374 1 7 0.400000 -9.787741 20.136910 6.779974
375 1 1 2.000000 -6.025438 18.136823 1.121174
376 1 2 4.000000 -9.228779 17.876023 2.226401
377 94 3 0.848000 -8.417950 18.919844 1.335560
378 95 3 0.848000 -10.445693 17.348835 1.349552
379 96 3 0.848000 -9.728026 18.659044 3.636131
380 1 1 2.000000 -11.153087 19.722850 4.288931
381 1 5 -1.400000 -8.363370 20.993823 3.839601
382 1 7 0.400000 -8.363370 20.993823 4.839601
383 1 1 2.000000 -8.143164 21.222955 1.119495
384 1 2 4.000000 -11.616920 21.446497 2.229200
385 97 3 0.848000 -12.688805 20.596414 1.343955
386 98 3 0.848000 -10.300481 21.894825 1.337518
387 99 10 0.848000 -12.430411 22.862890 2.813299
388 100 3 0.848000 -11.098097 20.820578 3.624377
389 1 4 -0.820000 -9.451695 20.256133 8.700749
390 1 6 0.410000 -9.671395 20.985000 8.052301
391 1 6 0.410000 -9.700274 19.413193 8.223611
392 1 4 -0.820000 -10.773149 17.263764 7.041091
393 1 6 0.410000 -10.445798 18.164027 6.754093
394 1 6 0.410000 -11.761398 17.297458 6.891993
395 1 4 -0.820000 -3.782593 15.138246 10.760348
396 1 6 0.410000 -3.839056 14.163142 10.974785
397 1 6 0.410000 -4.013831 15.597073 11.618256
398 1 4 -0.820000 -6.398198 15.598951 8.700749
399 1 6 0.410000 -5.811862 15.068086 8.088873
400 1 6 0.410000 -5.912916 16.464585 8.823950
401 1 4 -0.820000 -11.553598 21.250278 7.136248
402 1 6 0.410000 -12.140907 21.996651 7.449290
403 1 6 0.410000 -10.675416 21.417953 7.584222
404 1 4 -0.820000 -7.752093 17.032149 8.481326
405 1 6 0.410000 -8.626848 17.516039 8.506931
406 1 6 0.410000 -7.458946 16.994105 9.436636
407 1 4 -0.820000 -5.818241 18.243006 3.500952
408 1 6 0.410000 -5.214064 17.849450 4.193832
409 1 6 0.410000 -6.377040 17.474149 3.190140
410 1 1 2.000000 -10.021221 8.822505 27.133809
411 1 2 4.000000 -6.489362 8.561705 26.028585
412 101 3 0.848000 -7.706275 8.034517 26.905431
413 102 3 0.848000 -5.678532 9.605525 26.919425
414 103 10 0.848000 -5.619698 7.339050 25.441684
415 104 3 0.848000 -6.988608 9.344726 24.618852
416 1 1 2.000000 -8.404175 9.949118 23.981010
417 1 5 -1.400000 -3.078823 8.928688 24.754031
418 1 7 0.400000 -3.078823 8.928688 23.754031
419 1 1 2.000000 -12.138947 11.908637 27.135488
420 1 2 4.000000 -8.877503 12.132179 26.025785
421 105 3 0.848000 -9.949388 11.282096 26.911029
422 106 3 0.848000 -7.561064 12.580507 26.917466
423 107 3 0.848000 -8.358679 11.506260 24.630609
424 1 1 2.000000 -8.096275 12.337715 21.179749
425 1 1 2.000000 -10.363115 10.577728 23.040292
426 1 5 -1.400000 -9.083971 13.927352 19.773657
427 1 7 0.400000 -9.083971 13.927352 20.773657
428 1 5 -1.400000 -7.048323 10.822591 22.475009
429 1 7 0.400000 -7.048323 10.822591 21.475009
430 1 1 2.000000 -5.321668 11.927265 15.114857
431 1 2 4.000000 -8.525009 11.666465 16.220084
432 108 3 0.848000 -7.714180 12.710286 15.329243
433 109 3 0.848000 -9.741923 11.139277 15.343235
434 110 3 0.848000 -9.024256 12.449486 17.629814
435 1 1 2.000000 -10.449317 13.513292 18.282614
436 1 5 -1.400000 -7.659600 14.784265 17.833284
437 1 7 0.400000 -7.659600 14.784265 18.833284
438 1 1 2.000000 -7.439394 15.013397 15.113178
439 1 2 4.000000 -10.913150 15.236939 16.222883
440 111 3 0.848000 -11.985035 14.386856 15.337638
441 112 3 0.848000 -9.596711 15.685267 15.331201
442 113 10 0.848000 -11.726641 16.653332 16.806982
443 114 3 0.848000 -10.394327 14.611020 17.618060
444 1 4 -0.820000 -7.796330 10.383537 21.129931
445 1 6 0.410000 -8.220014 9.797690 21.820782
446 1 6 0.410000 -7.814236 9.836752 20.292850
447 1 4 -0.820000 -5.694428 9.389393 22.694432
448 1 6 0.410000 -5.511012 9.842556 21.822078
449 1 6 0.410000 -5.970908 8.462208 22.441672
450 1 4 -0.820000 -9.846824 9.031103 21.213893
451 1 6 0.410000 -9.252773 8.336394 20.808328
452 1 6 0.410000 -10.250224 8.581358 22.010760
453 1 4 -0.820000 -5.114471 12.033449 17.494635
454 1 6 0.410000 -5.311034 12.862340 16.970896
455 1 6 0.410000 -4.161771 12.137685 17.780113
456 1 4 -0.820000 -10.849828 15.040720 21.129931
457 1 6 0.410000 -9.871824 15.099970 20.929940
458 1 6 0.410000 -10.935734 14.241699 21.725067
459 1 4 -0.820000 -12.900321 13.688286 21.213893
460 1 6 0.410000 -12.234352 14.372143 20.915859
461 1 6 0.410000 -13.581386 13.666436 20.481996
462 1 4 -0.820000 -6.712278 10.941815 19.554235
463 1 6 0.410000 -6.903589 11.388574 20.428196
464 1 6 0.410000 -7.460175 10.288232 19.438136
465 1 1 2.000000 8.224094 -3.596500 13.140126
466 1 2 4.000000 11.755953 -3.857300 12.034902
467 115 3 0.848000 10.539040 -4.384488 12.911748
468 116 3 0.848000 12.566783 -2.813480 12.925742
469 117 10 0.848000 12.625617 -5.079955 11.448001
470 118 3 0.848000 11.256707 -3.074279 10.625169
471 1 1 2.000000 9.841140 -2.469887 9.987327
472 1 1 2.000000 6.106368 -0.510368 13.141805
473 1 2 4.000000 9.367812 -0.286826 12.032102
474 119 3 0.848000 8.295927 -1.136909 12.917346
475 120 3 0.848000 10.684251 0.161502 12.923783
476 121 3 0.848000 9.886636 -0.912745 10.636926
477 1 1 2.000000 7.990852 0.847705 9.425054
478 1 1 2.000000 5.882299 3.704097 4.807138
479 1 1 2.000000 5.996905 1.717049 5.226949
480 1 5 -1.400000 7.507272 -0.215311 5.518843
481 1 7 0.400000 7.507272 -0.215311 6.518843
482 1 5 -1.400000 9.161344 1.508347 5.779974
483 1 7 0.400000 9.161344 1.508347 6.779974
484 1 5 -1.400000 11.196992 -1.596414 8.481326
485 1 7 0.400000 11.196992 -1.596414 7.481326
486 1 5 -1.400000 6.029849 1.164354 8.422330
487 1 7 0.400000 6.029849 1.164354 7.422330
488 1 5 -1.400000 9.497390 1.627570 8.700749
489 1 7 0.400000 9.497390 1.627570 7.700749
490 1 1 2.000000 12.923647 -0.491740 1.121174
491 1 2 4.000000 9.720306 -0.752540 2.226401
492 122 3 0.848000 10.531135 0.291281 1.335560
493 123 3 0.848000 8.503392 -1.279728 1.349552
494 124 3 0.848000 9.221059 0.030481 3.636131
495 1 1 2.000000 7.795998 1.094287 4.288931
496 1 5 -1.400000 13.130844 -0.385557 3.500952
497 1 7 0.400000 13.130844 -0.385557 4.500952
498 1 5 -1.400000 10.585715 2.365260 3.839601
499 1 7 0.400000 10.585715 2.365260 4.839601
500 1 1 2.000000 10.805921 2.594392 1.119495
501 1 2 4.000000 7.332165 2.817934 2.229200
502 125 3 0.848000 6.260280 1.967851 1.343955
503 126 3 0.848000 8.648604 3.266262 1.337518
504 127 10 0.848000 6.518674 4.234327 2.813299
505 128 3 0.848000 7.850988 2.192015 3.624377
506 1 4 -0.820000 12.621363 -0.739500 10.421701
507 1 6 0.410000 12.572888 -0.126289 11.210131
508 1 6 0.410000 12.497383 -1.653698 10.807539
