51 1 6 0.410000 1.288374 3.318813 7.482022
52 1 6 0.410000 0.107324 2.367224 7.929637
53 1 4 -0.820000 5.815687 -3.029612 8.700749
54 1 6 0.410000 6.513976 -2.544874 8.174040
55 1 6 0.410000 5.348147 -3.603341 8.028260
56 1 4 -0.820000 3.713785 -2.035468 7.136248
57 1 6 0.410000 3.464300 -2.510617 7.980043
58 1 6 0.410000 3.264028 -1.145193 7.207860
59 1 4 -0.820000 4.797837 -1.477190 5.560552
60 1 6 0.410000 5.567871 -0.852432 5.689871
61 1 6 0.410000 4.946458 -1.873609 4.654591
62 1 1 2.000000 2.192664 -9.806058 27.133809
63 1 2 4.000000 5.724523 -10.066858 26.028585
64 18 3 0.848000 4.507610 -10.594046 26.905431
65 19 3 0.848000 6.535353 -9.023038 26.919425
66 20 10 0.848000 6.594187 -11.289513 25.441684
67 21 3 0.848000 5.225277 -9.283837 24.618852
68 1 1 2.000000 3.809710 -8.679445 23.981010
69 1 1 2.000000 0.074938 -6.719926 27.135488
70 1 2 4.000000 3.336382 -6.496384 26.025785
71 22 3 0.848000 2.264497 -7.346467 26.911029
72 23 3 0.848000 4.652821 -6.048056 26.917466
73 1 8 -1.400000 3.855206 -7.122303 24.630609
74 1 9 0.400000 3.855206 -7.122303 23.630609
75 1 1 2.000000 4.117610 -6.290848 21.179749
76 1 1 2.000000 -0.149131 -2.505461 18.800822
77 1 5 -1.400000 1.475842 -6.424869 19.512526
78 1 7 0.400000 1.475842 -6.424869 20.512526
79 1 5 -1.400000 -0.001581 -5.045204 22.416013
80 1 7 0.400000 -0.001581 -5.045204 21.416013
81 1 1 2.000000 6.892217 -6.701298 15.114857
82 1 2 4.000000 3.688876 -6.962098 16.220084
83 24 3 0.848000 4.499705 -5.918277 15.329243
84 25 3 0.848000 2.471962 -7.489286 15.343235
85 26 10 0.848000 3.189629 -6.179077 17.629814
86 1 2 4.000000 3.183529 -4.701832 18.209996
87 1 8 -1.400000 3.129914 -4.701211 19.773657
88 1 9 0.400000 3.129914 -4.701211 20.773657
89 27 3 0.848000 4.554285 -3.844298 17.833284
90 1 5 -1.400000 7.099414 -6.595115 17.494635
91 1 7 0.400000 7.099414 -6.595115 18.494635
92 1 1 2.000000 4.774491 -3.615166 15.113178
93 1 2 4.000000 1.300735 -3.391624 16.222883
94 28 3 0.848000 0.228850 -4.241707 15.337638
95 29 3 0.848000 2.617174 -2.943296 15.331201
96 30 10 0.848000 0.487244 -1.975231 16.806982
97 31 10 0.848000 1.819558 -4.017543 17.618060
98 1 4 -0.820000 6.519457 -9.239170 22.694432
99 1 6 0.410000 6.900267 -8.489002 22.153848
100 1 6 0.410000 6.920009 -10.063922 22.295255
101 1 4 -0.820000 5.165562 -7.805972 22.475009
102 1 6 0.410000 4.546160 -7.024162 22.403485
103 1 6 0.410000 4.704800 -8.433892 23.102237
104 1 4 -0.820000 9.135062 -9.699875 24.754031
105 1 6 0.410000 9.249714 -10.693268 24.749207
106 1 6 0.410000 9.078104 -9.459109 25.722942
107 1 4 -0.820000 2.144506 -7.574357 21.034774
108 1 6 0.410000 2.177913 -8.148225 20.216509
109 1 6 0.410000 1.764897 -8.169779 21.742849
110 1 4 -0.820000 3.465960 -4.581988 22.694432
111 1 6 0.410000 2.753733 -4.851085 23.342753
112 1 6 0.410000 2.994417 -4.523378 21.814539
113 1 4 -0.820000 6.589933 -6.949058 24.415384
114 1 6 0.410000 7.303369 -7.544490 24.045966
115 1 6 0.410000 6.525591 -7.204205 25.380143
116 1 4 -0.820000 5.501607 -7.686748 19.554235
117 1 6 0.410000 6.142364 -7.069215 19.098074
118 1 6 0.410000 4.605568 -7.430047 19.191993
119 1 4 -0.820000 2.367061 -9.597460 21.213893
120 1 6 0.410000 2.542505 -9.006337 22.001162
121 1 6 0.410000 1.415818 -9.885527 21.324139
122 1 1 2.000000 -2.582401 2.613021 13.140126
123 1 2 4.000000 0.949458 2.352221 12.034902
124 32 3 0.848000 -0.267455 1.825033 12.911748
125 33 3 0.848000 1.760288 3.396041 12.925742
126 34 10 0.848000 1.819122 1.129566 11.448001
127 1 8 -1.400000 0.450212 3.135242 10.625169
128 1 9 0.400000 0.450212 3.135242 9.625169
129 1 1 2.000000 -0.965355 3.739634 9.987327
130 1 5 -1.400000 4.359997 2.719204 10.760348
131 1 7 0.400000 4.359997 2.719204 9.760348
132 1 5 -1.400000 1.814868 5.470021 10.421701
133 1 7 0.400000 1.814868 5.470021 9.421701
134 1 1 2.000000 -4.700127 5.699153 13.141805
135 1 2 4.000000 -1.438683 5.922695 12.032102
136 35 3 0.848000 -2.510568 5.072612 12.917346
137 36 3 0.848000 -0.122244 6.371023 12.923783
138 37 3 0.848000 -0.919859 5.296776 10.636926
139 1 1 2.000000 -4.924196 9.913618 4.807138
140 1 1 2.000000 -4.809590 7.926570 5.226949
141 1 1 2.000000 -2.924295 4.368244 9.046608
142 1 5 -1.400000 -3.299223 5.994210 5.518843
143 1 7 0.400000 -3.299223 5.994210 6.518843
144 1 5 -1.400000 -4.776646 7.373875 8.422330
145 1 7 0.400000 -4.776646 7.373875 7.422330
146 1 5 -1.400000 0.726542 4.732331 5.560552
147 1 7 0.400000 0.726542 4.732331 6.560552
148 1 1 2.000000 2.117152 5.717781 1.121174
149 1 2 4.000000 -1.086189 5.456981 2.226401
150 38 3 0.848000 -0.275360 6.500802 1.335560
151 39 3 0.848000 -2.303103 4.929793 1.349552
152 40 10 0.848000 -1.585436 6.240002 3.636131
153 1 2 4.000000 -1.591536 7.717247 4.216313
154 41 3 0.848000 -1.645151 7.717868 5.779974
155 42 3 0.848000 -0.220780 8.574781 3.839601
156 1 5 -1.400000 2.324349 5.823964 3.500952
157 1 7 0.400000 2.324349 5.823964 4.500952
158 1 1 2.000000 -0.000574 8.803913 1.119495
159 1 2 4.000000 -3.474330 9.027455 2.229200
160 43 3 0.848000 -4.546215 8.177372 1.343955
161 44 3 0.848000 -2.157891 9.475783 1.337518
162 45 10 0.848000 -4.287821 10.443848 2.813299
163 46 10 0.848000 -2.955507 8.401536 3.624377
164 1 4 -0.820000 1.744392 3.179909 8.700749
165 1 6 0.410000 2.567876 3.569368 9.113296
166 1 6 0.410000 1.134908 3.962173 8.571940
167 1 4 -0.820000 -1.309105 7.837091 8.700749
168 1 6 0.410000 -0.465343 8.213318 8.317971
169 1 6 0.410000 -1.179838 7.889162 9.690990
170 1 4 -0.820000 -0.357510 4.174053 7.136248
171 1 6 0.410000 -0.714290 3.558717 6.433347
172 1 6 0.410000 -0.046014 3.566099 7.866564
173 1 4 -0.820000 -3.411008 8.831236 7.136248
174 1 6 0.410000 -2.539458 8.738030 6.654882
175 1 6 0.410000 -3.973518 9.392585 6.529231
176 1 4 -0.820000 0.390497 4.613107 8.481326
177 1 6 0.410000 0.867009 5.442603 8.772654
178 1 6 0.410000 -0.325473 4.939333 7.864102
179 1 4 -0.820000 -2.630559 4.844722 7.041091
180 1 6 0.410000 -2.115358 5.690948 7.176995
181 1 6 0.410000 -3.006412 4.632790 7.943210
182 1 4 -0.820000 -2.408004 2.821619 7.220210
183 1 6 0.410000 -1.712562 2.699951 6.512002
184 1 6 0.410000 -2.268693 2.051600 7.842837
185 1 1 2.000000 -1.878631 -3.596537 27.133809
186 1 2 4.000000 1.653228 -3.857337 26.028585
187 47 3 0.848000 0.436315 -4.384525 26.905431
188 48 3 0.848000 2.464058 -2.813517 26.919425
189 49 10 0.848000 2.522892 -5.079992 25.441684
190 1 8 -1.400000 1.153982 -3.074316 24.618852
191 1 9 0.400000 1.153982 -3.074316 23.618852
192 1 1 2.000000 -3.996357 -0.510405 27.135488
193 1 2 4.000000 -0.734913 -0.286863 26.025785
194 50 3 0.848000 -1.806798 -1.136946 26.911029
195 51 3 0.848000 0.581526 0.161465 26.917466
196 52 3 0.848000 -0.216089 -0.912782 24.630609
197 1 1 2.000000 -4.220426 3.704060 18.800822
198 1 5 -1.400000 -2.595453 -0.215348 19.512526
199 1 7 0.400000 -2.595453 -0.215348 20.512526
200 1 1 2.000000 2.820922 -0.491777 15.114857
201 1 2 4.000000 -0.382419 -0.752577 16.220084
202 53 3 0.848000 0.428410 0.291244 15.329243
203 54 3 0.848000 -1.599333 -1.279765 15.343235
204 55 3 0.848000 -0.881666 0.030444 17.629814
205 1 1 2.000000 -2.306727 1.094250 18.282614
206 1 1 2.000000 0.703196 2.594355 15.113178
207 1 2 4.000000 -2.770560 2.817897 16.222883
208 56 3 0.848000 -3.842445 1.967814 15.337638
209 57 3 0.848000 -1.454121 3.266225 15.331201
210 58 10 0.848000 -3.584051 4.234290 16.806982
211 59 3 0.848000 -2.251737 2.191978 17.618060
212 1 4 -0.820000 -4.757731 1.269244 21.213893
213 1 6 0.410000 -5.682414 1.138067 20.856465
214 1 6 0.410000 -4.883114 1.827966 22.033716
215 1 4 -0.820000 3.028119 -0.385594 17.494635
216 1 6 0.410000 3.342844 0.205116 16.751661
217 1 6 0.410000 3.600864 -1.202353 17.424874
218 1 4 -0.820000 -0.941381 1.508310 19.773657
219 1 6 0.410000 -0.227684 1.125434 19.187106
220 1 6 0.410000 -0.447886 2.085734 20.424076
221 1 4 -0.820000 1.430312 -1.477227 19.554235
222 1 6 0.410000 1.445774 -0.915933 18.726764
223 1 6 0.410000 0.662703 -2.103435 19.417704
224 1 4 -0.820000 0.346260 -2.035505 21.129931
225 1 6 0.410000 0.207397 -2.748833 21.816867
226 1 6 0.410000 0.967046 -2.447606 20.463000
227 1 4 -0.820000 5.063767 -3.490354 24.754031
228 1 6 0.410000 4.832851 -4.199085 25.420648
229 1 6 0.410000 5.494066 -2.768045 25.295430
230 1 4 -0.820000 2.448162 -3.029649 22.694432
231 1 6 0.410000 2.590301 -3.839339 23.263817
232 1 6 0.410000 3.052933 -2.337382 23.088156
233 1 4 -0.820000 0.482990 2.365223 17.833284
234 1 6 0.410000 1.078445 1.604314 17.575507
235 1 6 0.410000 0.398775 2.910842 16.999493
236 1 1 2.000000 -6.653696 8.822542 13.140126
237 1 2 4.000000 -3.121837 8.561742 12.034902
238 60 3 0.848000 -4.338750 8.034554 12.911748
239 61 3 0.848000 -2.311007 9.605562 12.925742
240 62 10 0.848000 -2.252173 7.339087 11.448001
241 63 3 0.848000 -3.621083 9.344763 10.625169
242 1 1 2.000000 -8.771422 11.908674 13.141805
243 1 2 4.000000 -5.509978 12.132216 12.032102
244 64 3 0.848000 -6.581863 11.282133 12.917346
245 65 3 0.848000 -4.193539 12.580544 12.923783
246 1 8 -1.400000 -4.991154 11.506297 10.636926
247 1 9 0.400000 -4.991154 11.506297 9.636926
248 1 1 2.000000 -6.886938 13.266747 9.425054
249 1 1 2.000000 -8.995491 16.123139 4.807138
250 1 1 2.000000 -8.880885 14.136091 5.226949
251 1 5 -1.400000 -3.344753 10.941852 5.560552
252 1 7 0.400000 -3.344753 10.941852 6.560552
253 1 1 2.000000 -1.954143 11.927302 1.121174
254 1 2 4.000000 -5.157484 11.666502 2.226401
255 66 3 0.848000 -4.346655 12.710323 1.335560
256 67 3 0.848000 -6.374398 11.139314 1.349552
257 68 10 0.848000 -5.656731 12.449523 3.636131
258 1 2 4.000000 -5.662831 13.926768 4.216313
259 69 3 0.848000 -5.716446 13.927389 5.779974
260 70 3 0.848000 -4.292075 14.784302 3.839601
261 1 5 -1.400000 -1.746946 12.033485 3.500952
262 1 7 0.400000 -1.746946 12.033485 4.500952
263 1 1 2.000000 -4.071869 15.013434 1.119495
264 1 2 4.000000 -7.545625 15.236976 2.229200
265 71 3 0.848000 -8.617510 14.386893 1.343955
266 72 3 0.848000 -6.229186 15.685304 1.337518
267 73 10 0.848000 -8.359116 16.653369 2.813299
268 74 10 0.848000 -7.026802 14.611057 3.624377
269 1 4 -0.820000 0.288702 8.928725 10.760348
270 1 6 0.410000 0.488375 8.572842 11.673298
271 1 6 0.410000 -0.675747 8.710139 10.611822
272 1 4 -0.820000 -3.680798 10.822628 8.481326
273 1 6 0.410000 -4.060135 11.317426 9.263169
274 1 6 0.410000 -2.802348 11.267128 8.305985
275 1 4 -0.820000 -2.256427 11.679542 10.421701
276 1 6 0.410000 -1.307037 11.366365 10.397683
277 1 6 0.410000 -2.194138 12.674182 10.339168
278 1 4 -0.820000 -2.326903 9.389430 8.700749
279 1 6 0.410000 -1.741900 9.275946 7.897697
280 1 6 0.410000 -1.694947 9.370808 9.475530
281 1 4 -0.820000 -5.380400 14.046612 8.700749
282 1 6 0.410000 -4.657208 13.892705 9.374028
283 1 6 0.410000 -6.220033 13.768149 9.167091
284 1 4 -0.820000 -6.701854 11.054243 7.041091
285 1 6 0.410000 -6.067658 11.827220 7.058462
286 1 6 0.410000 -6.419651 10.481494 7.810714
287 1 4 -0.820000 -4.428805 10.383574 7.136248
288 1 6 0.410000 -3.949262 9.613901 7.557724
289 1 6 0.410000 -4.859116 10.860472 7.902668
290 1 4 -0.820000 -7.482303 15.040757 7.136248
291 1 6 0.410000 -6.943117 14.861778 6.313299
292 1 6 0.410000 -8.377388 14.639756 6.941257
293 1 1 2.000000 -5.949926 2.612984 27.133809
294 1 2 4.000000 -2.418067 2.352184 26.028585
295 75 3 0.848000 -3.634980 1.824996 26.905431
296 76 3 0.848000 -1.607237 3.396004 26.919425
297 77 10 0.848000 -1.548403 1.129529 25.441684
298 1 8 -1.400000 -2.917313 3.135205 24.618852
299 1 9 0.400000 -2.917313 3.135205 23.618852
300 1 1 2.000000 -8.067652 5.699116 27.135488
301 1 2 4.000000 -4.806208 5.922658 26.025785
302 78 3 0.848000 -5.878093 5.072575 26.911029
303 79 3 0.848000 -3.489769 6.370986 26.917466
304 80 3 0.848000 -4.287384 5.296739 24.630609
305 1 1 2.000000 -6.183168 7.057189 23.418737
306 1 1 2.000000 -6.291820 4.368207 23.040292
307 1 5 -1.400000 -2.977028 4.613070 22.475009
308 1 7 0.400000 -2.977028 4.613070 21.475009
309 1 5 -1.400000 -4.676630 7.837054 22.694432
310 1 7 0.400000 -4.676630 7.837054 21.694432
311 1 1 2.000000 -1.250373 5.717744 15.114857
312 1 2 4.000000 -4.453714 5.456944 16.220084
313 81 3 0.848000 -3.642885 6.500765 15.329243
314 82 3 0.848000 -5.670628 4.929756 15.343235
315 83 3 0.848000 -4.952961 6.239965 17.629814
316 1 1 2.000000 -3.368099 8.803876 15.113178
317 1 2 4.000000 -6.841855 9.027418 16.222883
318 84 3 0.848000 -7.913740 8.177335 15.337638
319 85 3 0.848000 -5.525416 9.475746 15.331201
320 86 10 0.848000 -7.655346 10.443811 16.806982
321 87 3 0.848000 -6.323032 8.401499 17.618060
322 1 4 -0.820000 -8.829026 7.478765 21.213893
323 1 6 0.410000 -8.233888 8.240522 20.957893
324 1 6 0.410000 -8.994246 7.607758 22.191678
325 1 4 -0.820000 0.992472 2.719167 24.754031
326 1 6 0.410000 1.430615 3.547411 24.404685
327 1 6 0.410000 0.125423 2.666565 24.258593
328 1 4 -0.820000 -6.778533 8.831199 21.129931
329 1 6 0.410000 -6.510362 8.401170 20.267864
330 1 6 0.410000 -6.382634 8.244372 21.836258
331 1 4 -0.820000 -3.588305 8.574744 17.833284
332 1 6 0.410000 -3.133568 8.993257 17.047116
333 1 6 0.410000 -3.642630 9.308233 18.510812
334 1 4 -0.820000 -2.640983 4.732294 19.554235
335 1 6 0.410000 -1.806398 4.711794 20.104733
336 1 6 0.410000 -2.339224 4.487513 18.632810
337 1 4 -0.820000 -5.998084 4.844685 21.034774
338 1 6 0.410000 -5.392732 5.404136 20.468591
339 1 6 0.410000 -6.838390 4.763881 20.498717
340 1 4 -0.820000 -5.775529 2.821582 21.213893
341 1 6 0.410000 -6.225978 3.648565 20.877450
342 1 6 0.410000 -6.153689 2.084809 20.653393
343 1 4 -0.820000 -5.012676 7.717831 19.773657
344 1 6 0.410000 -4.310590 7.121684 19.384193
345 1 6 0.410000 -5.725196 7.091749 20.090418
346 1 1 2.000000 -10.724991 15.032063 13.140126
347 1 2 4.000000 -7.193132 14.771263 12.034902
348 88 3 0.848000 -8.410045 14.244075 12.911748
349 89 3 0.848000 -6.382302 15.815083 12.925742
350 90 10 0.848000 -6.323468 13.548608 11.448001
351 91 3 0.848000 -7.692378 15.554284 10.625169
352 1 1 2.000000 -9.107945 16.158676 9.987327
353 1 5 -1.400000 -3.782593 15.138246 10.760348
354 1 7 0.400000 -3.782593 15.138246 9.760348
355 1 1 2.000000 -12.842717 18.118195 13.141805
356 1 2 4.000000 -9.581273 18.341737 12.032102
357 92 3 0.848000 -10.653158 17.491654 12.917346
358 93 3 0.848000 -8.264834 18.790065 12.923783
359 94 3 0.848000 -9.062449 17.715818 10.636926
360 1 1 2.000000 -10.958233 19.476268 9.425054
361 1 1 2.000000 -13.066786 22.332660 4.807138
362 1 5 -1.400000 -7.752093 17.032149 8.481326
363 1 7 0.400000 -7.752093 17.032149 7.481326
364 1 1 2.000000 -6.025438 18.136823 1.121174
365 1 2 4.000000 -9.228779 17.876023 2.226401
366 95 3 0.848000 -8.417950 18.919844 1.335560
367 96 3 0.848000 -10.445693 17.348835 1.349552
368 97 10 0.848000 -9.728026 18.659044 3.636131
369 1 2 4.000000 -9.734126 20.136289 4.216313
370 1 8 -1.400000 -9.787741 20.136910 5.779974
371 1 9 0.400000 -9.787741 20.136910 6.779974
372 98 3 0.848000 -8.363370 20.993823 3.839601
373 1 1 2.000000 -8.143164 21.222955 1.119495
374 1 2 4.000000 -11.616920 21.446497 2.229200
375 99 3 0.848000 -12.688805 20.596414 1.343955
376 100 3 0.848000 -10.300481 21.894825 1.337518
377 101 10 0.848000 -12.430411 22.862890 2.813299
378 102 10 0.848000 -11.098097 20.820578 3.624377
379 1 4 -0.820000 -7.416048 17.151373 5.560552
380 1 6 0.410000 -6.495072 16.910371 5.254413
381 1 6 0.410000 -7.939579 16.304148 5.470407
382 1 4 -0.820000 -6.398198 15.598951 8.700749
383 1 6 0.410000 -5.878079 14.969668 9.278225
384 1 6 0.410000 -6.649080 15.054790 7.900157
385 1 4 -0.820000 -9.451695 20.256133 8.700749
386 1 6 0.410000 -9.082333 19.665211 9.417954
387 1 6 0.410000 -8.814304 20.151676 7.937321
388 1 4 -0.820000 -8.500100 16.593095 7.136248
389 1 6 0.410000 -8.121149 15.944461 7.796301
390 1 6 0.410000 -8.847856 17.345376 7.695836
391 1 4 -0.820000 -10.773149 17.263764 7.041091
392 1 6 0.410000 -9.867856 17.433593 6.651729
393 1 6 0.410000 -10.819538 17.865242 7.838633
394 1 4 -0.820000 -13.604091 19.897844 7.220210
395 1 6 0.410000 -14.558782 20.194889 7.238382
396 1 6 0.410000 -13.115697 20.651528 6.780402
397 1 4 -0.820000 -6.327722 17.889063 10.421701
398 1 6 0.410000 -5.499002 17.441962 10.085065
399 1 6 0.410000 -6.494961 17.467901 11.313134
400 1 4 -0.820000 -5.818241 18.243006 3.500952
401 1 6 0.410000 -5.379498 19.001036 3.983544
402 1 6 0.410000 -5.338160 17.428099 3.825680
403 1 1 2.000000 -10.021221 8.822505 27.133809
404 1 2 4.000000 -6.489362 8.561705 26.028585
405 103 3 0.848000 -7.706275 8.034517 26.905431
406 104 3 0.848000 -5.678532 9.605525 26.919425
407 105 10 0.848000 -5.619698 7.339050 25.441684
408 106 3 0.848000 -6.988608 9.344726 24.618852
409 1 1 2.000000 -8.404175 9.949118 23.981010
410 1 1 2.000000 -12.138947 11.908637 27.135488
411 1 2 4.000000 -8.877503 12.132179 26.025785
412 107 3 0.848000 -9.949388 11.282096 26.911029
413 108 3 0.848000 -7.561064 12.580507 26.917466
414 109 3 0.848000 -8.358679 11.506260 24.630609
415 1 1 2.000000 -10.254463 13.266710 23.418737
416 1 1 2.000000 -12.248410 14.136055 19.220633
417 1 1 2.000000 -10.363115 10.577728 23.040292
418 1 5 -1.400000 -7.048323 10.822591 22.475009
419 1 7 0.400000 -7.048323 10.822591 21.475009
420 1 5 -1.400000 -12.215466 13.583359 22.416013
421 1 7 0.400000 -12.215466 13.583359 21.416013
422 1 5 -1.400000 -8.747925 14.046575 22.694432
423 1 7 0.400000 -8.747925 14.046575 21.694432
424 1 1 2.000000 -5.321668 11.927265 15.114857
425 1 2 4.000000 -8.525009 11.666465 16.220084
426 110 3 0.848000 -7.714180 12.710286 15.329243
427 111 3 0.848000 -9.741923 11.139277 15.343235
428 112 10 0.848000 -9.024256 12.449486 17.629814
429 1 2 4.000000 -9.030356 13.926731 18.209996
430 113 3 0.848000 -9.083971 13.927352 19.773657
431 114 3 0.848000 -7.659600 14.784265 17.833284
432 1 1 2.000000 -7.439394 15.013397 15.113178
433 1 2 4.000000 -10.913150 15.236939 16.222883
434 115 3 0.848000 -11.985035 14.386856 15.337638
435 116 3 0.848000 -9.596711 15.685267 15.331201
436 117 10 0.848000 -11.726641 16.653332 16.806982
437 118 10 0.848000 -10.394327 14.611020 17.618060
438 1 4 -0.820000 -10.069379 11.054206 21.034774
439 1 6 0.410000 -10.281769 11.785273 21.683182
440 1 6 0.410000 -10.204346 11.470148 20.135454
441 1 4 -0.820000 -7.796330 10.383537 21.129931
442 1 6 0.410000 -7.341283 9.784919 20.470698
443 1 6 0.410000 -8.285768 11.049601 20.567073
444 1 4 -0.820000 -5.114471 12.033449 17.494635
445 1 6 0.410000 -5.105056 12.591920 16.665165
446 1 6 0.410000 -4.149036 11.908921 17.723606
447 1 4 -0.820000 -6.712278 10.941815 19.554235
448 1 6 0.410000 -7.182985 11.682601 20.033475
449 1 6 0.410000 -7.444867 10.424558 19.111789
450 1 4 -0.820000 -5.623952 11.679505 24.415384
451 1 6 0.410000 -5.131184 11.070589 23.793773
452 1 6 0.410000 -6.468012 11.188217 24.630323
453 1 4 -0.820000 -9.846824 9.031103 21.213893
454 1 6 0.410000 -9.250680 8.956491 20.414490
455 1 6 0.410000 -9.230309 8.937231 21.995621
456 1 4 -0.820000 -3.078823 8.928688 24.754031
457 1 6 0.410000 -2.207258 8.748887 24.297911
458 1 6 0.410000 -3.502134 9.652284 24.208855
459 1 4 -0.820000 -10.849828 15.040720 21.129931
460 1 6 0.410000 -11.317595 15.730380 21.682709
461 1 6 0.410000 -11.410635 14.218614 21.228104
462 1 1 2.000000 8.224094 -3.596500 13.140126
463 1 2 4.000000 11.755953 -3.857300 12.034902
464 119 3 0.848000 10.539040 -4.384488 12.911748
465 120 3 0.848000 12.566783 -2.813480 12.925742
466 121 10 0.848000 12.625617 -5.079955 11.448001
467 122 10 0.848000 11.256707 -3.074279 10.625169
468 1 2 4.000000 11.250607 -1.597035 10.044990
469 1 8 -1.400000 11.196992 -1.596414 8.481326
470 1 9 0.400000 11.196992 -1.596414 7.481326
471 123 3 0.848000 12.621363 -0.739500 10.421701
472 1 1 2.000000 6.106368 -0.510368 13.141805
473 1 2 4.000000 9.367812 -0.286826 12.032102
474 124 3 0.848000 8.295927 -1.136909 12.917346
475 125 3 0.848000 10.684251 0.161502 12.923783
476 126 10 0.848000 9.886636 -0.912745 10.636926
477 1 1 2.000000 10.149040 -0.081290 7.186066
478 1 1 2.000000 7.990852 0.847705 9.425054
479 1 1 2.000000 7.882200 -1.841277 9.046608
480 1 5 -1.400000 7.507272 -0.215311 5.518843
481 1 7 0.400000 7.507272 -0.215311 6.518843
482 1 5 -1.400000 6.029849 1.164354 8.422330
483 1 7 0.400000 6.029849 1.164354 7.422330
484 1 1 2.000000 12.923647 -0.491740 1.121174
485 1 2 4.000000 9.720306 -0.752540 2.226401
486 127 3 0.848000 10.531135 0.291281 1.335560
487 128 3 0.848000 8.503392 -1.279728 1.349552
488 129 3 0.848000 9.221059 0.030481 3.636131
489 1 1 2.000000 7.795998 1.094287 4.288931
490 1 5 -1.400000 10.585715 2.365260 3.839601
491 1 7 0.400000 10.585715 2.365260 4.839601
492 1 1 2.000000 10.805921 2.594392 1.119495
493 1 2 4.000000 7.332165 2.817934 2.229200
494 130 3 0.848000 6.260280 1.967851 1.343955
495 131 3 0.848000 8.648604 3.266262 1.337518
496 132 10 0.848000 6.518674 4.234327 2.813299
497 133 3 0.848000 7.850988 2.192015 3.624377
498 1 4 -0.820000 13.130844 -0.385557 3.500952
499 1 6 0.410000 12.318873 -0.021568 3.957259
500 1 6 0.410000 13.546486 0.408894 3.058132
501 1 4 -0.820000 11.533037 -1.477190 5.560552
502 1 6 0.410000 11.619676 -0.490793 5.420859
503 1 6 0.410000 12.451769 -1.835288 5.394128
504 1 4 -0.820000 8.398491 -3.387902 7.220210
505 1 6 0.410000 7.957607 -2.696266 7.792277
506 1 6 0.410000 9.029232 -3.858311 7.837366
507 1 4 -0.820000 15.166492 -3.490317 10.760348
508 1 6 0.410000 14.463154 -3.768837 11.414368
509 1 6 0.410000 15.250956 -4.267865 10.137224
