51 1 6 0.410000 2.166790 -0.699715 7.215759
52 1 6 0.410000 0.828126 -1.278837 7.826788
53 1 4 -0.820000 2.762190 1.627570 8.700749
54 1 6 0.410000 3.437044 2.355056 8.576917
55 1 6 0.410000 3.186771 0.819893 8.291617
56 1 4 -0.820000 4.797837 -1.477190 5.560552
57 1 6 0.410000 5.625454 -1.025050 5.227959
58 1 6 0.410000 4.306702 -1.742326 4.730799
59 1 1 2.000000 2.192664 -9.806058 27.133809
60 1 2 4.000000 5.724523 -10.066858 26.028585
61 16 3 0.848000 4.507610 -10.594046 26.905431
62 17 3 0.848000 6.535353 -9.023038 26.919425
63 18 10 0.848000 6.594187 -11.289513 25.441684
64 19 3 0.848000 5.225277 -9.283837 24.618852
65 1 1 2.000000 3.809710 -8.679445 23.981010
66 1 5 -1.400000 9.135062 -9.699875 24.754031
67 1 7 0.400000 9.135062 -9.699875 23.754031
68 1 5 -1.400000 6.589933 -6.949058 24.415384
69 1 7 0.400000 6.589933 -6.949058 23.415384
70 1 1 2.000000 0.074938 -6.719926 27.135488
71 1 2 4.000000 3.336382 -6.496384 26.025785
72 20 3 0.848000 2.264497 -7.346467 26.911029
73 21 3 0.848000 4.652821 -6.048056 26.917466
74 22 3 0.848000 3.855206 -7.122303 24.630609
75 1 1 2.000000 4.117610 -6.290848 21.179749
76 1 1 2.000000 1.959422 -5.361853 23.418737
77 1 1 2.000000 -0.149131 -2.505461 18.800822
78 1 1 2.000000 -0.034525 -4.492508 19.220633
79 1 5 -1.400000 1.475842 -6.424869 19.512526
80 1 7 0.400000 1.475842 -6.424869 20.512526
81 1 5 -1.400000 -0.001581 -5.045204 22.416013
82 1 7 0.400000 -0.001581 -5.045204 21.416013
83 1 5 -1.400000 3.465960 -4.581988 22.694432
84 1 7 0.400000 3.465960 -4.581988 21.694432
85 1 1 2.000000 6.892217 -6.701298 15.114857
86 1 2 4.000000 3.688876 -6.962098 16.220084
87 23 3 0.848000 4.499705 -5.918277 15.329243
88 24 3 0.848000 2.471962 -7.489286 15.343235
89 25 10 0.848000 3.189629 -6.179077 17.629814
90 1 2 4.000000 3.183529 -4.701832 18.209996
91 26 3 0.848000 3.129914 -4.701211 19.773657
92 27 3 0.848000 4.554285 -3.844298 17.833284
93 1 5 -1.400000 7.099414 -6.595115 17.494635
94 1 7 0.400000 7.099414 -6.595115 18.494635
95 1 1 2.000000 4.774491 -3.615166 15.113178
96 1 2 4.000000 1.300735 -3.391624 16.222883
97 28 3 0.848000 0.228850 -4.241707 15.337638
98 29 3 0.848000 2.617174 -2.943296 15.331201
99 30 10 0.848000 0.487244 -1.975231 16.806982
100 31 10 0.848000 1.819558 -4.017543 17.618060
101 1 4 -0.820000 2.367061 -9.597460 21.213893
102 1 6 0.410000 2.677054 -8.920408 20.546432
103 1 6 0.410000 2.973790 -9.471342 21.998733
104 1 4 -0.820000 2.144506 -7.574357 21.034774
105 1 6 0.410000 2.376751 -7.818511 20.093259
106 1 6 0.410000 2.255900 -6.581228 21.070647
107 1 4 -0.820000 6.519457 -9.239170 22.694432
108 1 6 0.410000 6.748538 -8.304804 22.967347
109 1 6 0.410000 7.102950 -9.418866 21.902444
110 1 4 -0.820000 4.417555 -8.245026 21.129931
111 1 6 0.410000 5.089345 -8.425580 20.411531
112 1 6 0.410000 3.599242 -8.739915 20.837615
113 1 4 -0.820000 1.364057 -3.587843 21.129931
114 1 6 0.410000 2.243301 -3.477474 21.593340
115 1 6 0.410000 1.513371 -3.209755 20.216282
116 1 4 -0.820000 5.165562 -7.805972 22.475009
117 1 6 0.410000 5.661371 -6.971566 22.234300
118 1 6 0.410000 5.487818 -8.032363 23.394192
119 1 4 -0.820000 5.501607 -7.686748 19.554235
120 1 6 0.410000 6.087846 -7.006348 19.114486
121 1 6 0.410000 6.132632 -8.262168 20.074522
122 1 1 2.000000 -2.582401 2.613021 13.140126
123 1 2 4.000000 0.949458 2.352221 12.034902
124 32 3 0.848000 -0.267455 1.825033 12.911748
125 33 3 0.848000 1.760288 3.396041 12.925742
126 34 10 0.848000 1.819122 1.129566 11.448001
127 35 10 0.848000 0.450212 3.135242 10.625169
128 1 2 4.000000 0.444112 4.612486 10.044990
129 1 8 -1.400000 0.390497 4.613107 8.481326
130 1 9 0.400000 0.390497 4.613107 7.481326
131 36 3 0.848000 1.814868 5.470021 10.421701
132 1 5 -1.400000 4.359997 2.719204 10.760348
133 1 7 0.400000 4.359997 2.719204 9.760348
134 1 1 2.000000 -4.700127 5.699153 13.141805
135 1 2 4.000000 -1.438683 5.922695 12.032102
136 37 3 0.848000 -2.510568 5.072612 12.917346
137 38 3 0.848000 -0.122244 6.371023 12.923783
138 39 10 0.848000 -0.919859 5.296776 10.636926
139 1 1 2.000000 -2.815643 7.057226 9.425054
140 1 1 2.000000 -4.924196 9.913618 4.807138
141 1 1 2.000000 -4.809590 7.926570 5.226949
142 1 1 2.000000 -2.924295 4.368244 9.046608
143 1 5 -1.400000 -3.299223 5.994210 5.518843
144 1 7 0.400000 -3.299223 5.994210 6.518843
145 1 5 -1.400000 -1.645151 7.717868 5.779974
146 1 7 0.400000 -1.645151 7.717868 6.779974
147 1 5 -1.400000 -4.776646 7.373875 8.422330
148 1 7 0.400000 -4.776646 7.373875 7.422330
149 1 5 -1.400000 -1.309105 7.837091 8.700749
150 1 7 0.400000 -1.309105 7.837091 7.700749
151 1 1 2.000000 2.117152 5.717781 1.121174
152 1 2 4.000000 -1.086189 5.456981 2.226401
153 40 3 0.848000 -0.275360 6.500802 1.335560
154 41 3 0.848000 -2.303103 4.929793 1.349552
155 42 3 0.848000 -1.585436 6.240002 3.636131
156 1 1 2.000000 -3.010497 7.303808 4.288931
157 1 5 -1.400000 2.324349 5.823964 3.500952
158 1 7 0.400000 2.324349 5.823964 4.500952
159 1 1 2.000000 -0.000574 8.803913 1.119495
160 1 2 4.000000 -3.474330 9.027455 2.229200
161 43 3 0.848000 -4.546215 8.177372 1.343955
162 44 3 0.848000 -2.157891 9.475783 1.337518
163 45 10 0.848000 -4.287821 10.443848 2.813299
164 46 3 0.848000 -2.955507 8.401536 3.624377
165 1 4 -0.820000 -2.630559 4.844722 7.041091
166 1 6 0.410000 -1.986605 4.154327 6.711427
167 1 6 0.410000 -2.597716 5.567591 6.350886
168 1 4 -0.820000 0.726542 4.732331 5.560552
169 1 6 0.410000 1.282571 4.906545 4.747852
170 1 6 0.410000 0.658136 5.621750 6.012495
171 1 4 -0.820000 -3.411008 8.831236 7.136248
172 1 6 0.410000 -3.806923 9.284102 7.935099
173 1 6 0.410000 -2.422862 8.901146 7.272920
174 1 4 -0.820000 1.744392 3.179909 8.700749
175 1 6 0.410000 2.546270 3.198235 8.103541
176 1 6 0.410000 2.106006 2.925666 9.597741
177 1 4 -0.820000 -0.220780 8.574781 3.839601
178 1 6 0.410000 0.498032 9.185644 4.171496
179 1 6 0.410000 -1.040736 8.860148 4.335824
180 1 4 -0.820000 -2.408004 2.821619 7.220210
181 1 6 0.410000 -2.347739 3.454537 6.448340
182 1 6 0.410000 -2.280693 3.398169 8.027292
183 1 1 2.000000 -1.878631 -3.596537 27.133809
184 1 2 4.000000 1.653228 -3.857337 26.028585
185 47 3 0.848000 0.436315 -4.384525 26.905431
186 48 3 0.848000 2.464058 -2.813517 26.919425
187 49 10 0.848000 2.522892 -5.079992 25.441684
188 50 3 0.848000 1.153982 -3.074316 24.618852
189 1 1 2.000000 -0.261585 -2.469924 23.981010
190 1 5 -1.400000 2.518638 -0.739537 24.415384
191 1 7 0.400000 2.518638 -0.739537 23.415384
192 1 1 2.000000 -3.996357 -0.510405 27.135488
193 1 2 4.000000 -0.734913 -0.286863 26.025785
194 51 3 0.848000 -1.806798 -1.136946 26.911029
195 52 3 0.848000 0.581526 0.161465 26.917466
196 53 3 0.848000 -0.216089 -0.912782 24.630609
197 1 1 2.000000 -2.111873 0.847668 23.418737
198 1 1 2.000000 -4.220426 3.704060 18.800822
199 1 1 2.000000 -2.220525 -1.841314 23.040292
200 1 5 -1.400000 -2.595453 -0.215348 19.512526
201 1 7 0.400000 -2.595453 -0.215348 20.512526
202 1 5 -1.400000 1.094267 -1.596451 22.475009
203 1 7 0.400000 1.094267 -1.596451 21.475009
204 1 5 -1.400000 -4.072876 1.164317 22.416013
205 1 7 0.400000 -4.072876 1.164317 21.416013
206 1 5 -1.400000 -0.605335 1.627533 22.694432
207 1 7 0.400000 -0.605335 1.627533 21.694432
208 1 1 2.000000 2.820922 -0.491777 15.114857
209 1 2 4.000000 -0.382419 -0.752577 16.220084
210 54 3 0.848000 0.428410 0.291244 15.329243
211 55 3 0.848000 -1.599333 -1.279765 15.343235
212 56 10 0.848000 -0.881666 0.030444 17.629814
213 1 2 4.000000 -0.887766 1.507689 18.209996
214 57 3 0.848000 -0.941381 1.508310 19.773657
215 58 3 0.848000 0.482990 2.365223 17.833284
216 1 1 2.000000 0.703196 2.594355 15.113178
217 1 2 4.000000 -2.770560 2.817897 16.222883
218 59 3 0.848000 -3.842445 1.967814 15.337638
219 60 3 0.848000 -1.454121 3.266225 15.331201
220 61 10 0.848000 -3.584051 4.234290 16.806982
221 62 10 0.848000 -2.251737 2.191978 17.618060
222 1 4 -0.820000 5.063767 -3.490354 24.754031
223 1 6 0.410000 5.424927 -2.566504 24.627283
224 1 6 0.410000 5.171960 -3.669510 25.731885
225 1 4 -0.820000 -1.926789 -1.364836 21.034774
226 1 6 0.410000 -2.541553 -0.735530 21.510211
227 1 6 0.410000 -1.487855 -0.803723 20.332998
228 1 4 -0.820000 3.028119 -0.385594 17.494635
229 1 6 0.410000 3.283046 0.372585 18.094783
230 1 6 0.410000 2.468614 -0.982707 18.069448
231 1 4 -0.820000 0.346260 -2.035505 21.129931
232 1 6 0.410000 -0.006561 -2.961979 21.260938
233 1 6 0.410000 -0.203404 -1.661562 20.382914
234 1 4 -0.820000 1.430312 -1.477227 19.554235
235 1 6 0.410000 2.421419 -1.378844 19.464641
236 1 6 0.410000 1.225613 -2.354826 19.120738
237 1 4 -0.820000 2.448162 -3.029649 22.694432
238 1 6 0.410000 1.824247 -3.243556 23.446079
239 1 6 0.410000 3.360861 -3.157774 23.082460
240 1 4 -0.820000 -2.707238 2.621678 21.129931
241 1 6 0.410000 -2.467611 3.568169 20.913751
242 1 6 0.410000 -2.362442 2.092733 20.354475
243 1 4 -0.820000 -1.704234 -3.387939 21.213893
244 1 6 0.410000 -1.007561 -3.999202 21.589399
245 1 6 0.410000 -1.528142 -3.382334 20.229535
246 1 1 2.000000 -6.653696 8.822542 13.140126
247 1 2 4.000000 -3.121837 8.561742 12.034902
248 63 3 0.848000 -4.338750 8.034554 12.911748
249 64 3 0.848000 -2.311007 9.605562 12.925742
250 65 10 0.848000 -2.252173 7.339087 11.448001
251 66 10 0.848000 -3.621083 9.344763 10.625169
252 1 2 4.000000 -3.627183 10.822007 10.044990
253 67 3 0.848000 -3.680798 10.822628 8.481326
254 68 3 0.848000 -2.256427 11.679542 10.421701
255 1 1 2.000000 -8.771422 11.908674 13.141805
256 1 2 4.000000 -5.509978 12.132216 12.032102
257 69 3 0.848000 -6.581863 11.282133 12.917346
258 70 3 0.848000 -4.193539 12.580544 12.923783
259 71 10 0.848000 -4.991154 11.506297 10.636926
260 1 1 2.000000 -6.886938 13.266747 9.425054
261 1 1 2.000000 -8.995491 16.123139 4.807138
262 1 1 2.000000 -8.880885 14.136091 5.226949
263 1 1 2.000000 -6.995590 10.577765 9.046608
264 1 5 -1.400000 -7.370518 12.203731 5.518843
265 1 7 0.400000 -7.370518 12.203731 6.518843
266 1 5 -1.400000 -5.716446 13.927389 5.779974
267 1 7 0.400000 -5.716446 13.927389 6.779974
268 1 5 -1.400000 -3.344753 10.941852 5.560552
269 1 7 0.400000 -3.344753 10.941852 6.560552
270 1 1 2.000000 -1.954143 11.927302 1.121174
271 1 2 4.000000 -5.157484 11.666502 2.226401
272 72 3 0.848000 -4.346655 12.710323 1.335560
273 73 3 0.848000 -6.374398 11.139314 1.349552
274 74 3 0.848000 -5.656731 12.449523 3.636131
275 1 1 2.000000 -7.081792 13.513329 4.288931
276 1 5 -1.400000 -1.746946 12.033485 3.500952
277 1 7 0.400000 -1.746946 12.033485 4.500952
278 1 5 -1.400000 -4.292075 14.784302 3.839601
279 1 7 0.400000 -4.292075 14.784302 4.839601
280 1 1 2.000000 -4.071869 15.013434 1.119495
281 1 2 4.000000 -7.545625 15.236976 2.229200
282 75 3 0.848000 -8.617510 14.386893 1.343955
283 76 3 0.848000 -6.229186 15.685304 1.337518
284 77 10 0.848000 -8.359116 16.653369 2.813299
285 78 3 0.848000 -7.026802 14.611057 3.624377
286 1 4 -0.820000 -4.428805 10.383574 7.136248
287 1 6 0.410000 -4.890740 9.571366 6.779968
288 1 6 0.410000 -4.775629 10.479842 8.069224
289 1 4 -0.820000 -7.482303 15.040757 7.136248
290 1 6 0.410000 -7.906042 14.366474 6.531443
291 1 6 0.410000 -7.367732 15.853047 6.564358
292 1 4 -0.820000 -9.532796 13.688323 7.220210
293 1 6 0.410000 -9.299235 14.260277 6.433879
294 1 6 0.410000 -8.650299 13.389514 7.583406
295 1 4 -0.820000 -5.380400 14.046612 8.700749
296 1 6 0.410000 -5.184541 13.602723 9.575164
297 1 6 0.410000 -5.797707 13.328767 8.143474
298 1 4 -0.820000 -6.701854 11.054243 7.041091
299 1 6 0.410000 -6.438974 10.827711 7.978948
300 1 6 0.410000 -5.860228 11.392204 6.619845
301 1 4 -0.820000 0.288702 8.928725 10.760348
302 1 6 0.410000 0.889371 8.272529 10.303617
303 1 6 0.410000 0.407784 8.740721 11.735270
304 1 4 -0.820000 -6.479299 9.031140 7.220210
305 1 6 0.410000 -5.826196 9.522355 6.643873
306 1 6 0.410000 -6.483435 8.099774 6.856147
307 1 4 -0.820000 -2.326903 9.389430 8.700749
308 1 6 0.410000 -1.661833 9.050390 8.035366
309 1 6 0.410000 -3.154104 8.856845 8.521605
310 1 1 2.000000 -5.949926 2.612984 27.133809
311 1 2 4.000000 -2.418067 2.352184 26.028585
312 79 3 0.848000 -3.634980 1.824996 26.905431
313 80 3 0.848000 -1.607237 3.396004 26.919425
314 81 10 0.848000 -1.548403 1.129529 25.441684
315 82 3 0.848000 -2.917313 3.135205 24.618852
316 1 1 2.000000 -4.332880 3.739597 23.981010
317 1 5 -1.400000 0.992472 2.719167 24.754031
318 1 7 0.400000 0.992472 2.719167 23.754031
319 1 5 -1.400000 -1.552657 5.469984 24.415384
320 1 7 0.400000 -1.552657 5.469984 23.415384
321 1 1 2.000000 -8.067652 5.699116 27.135488
322 1 2 4.000000 -4.806208 5.922658 26.025785
323 83 3 0.848000 -5.878093 5.072575 26.911029
324 84 3 0.848000 -3.489769 6.370986 26.917466
325 85 3 0.848000 -4.287384 5.296739 24.630609
326 1 1 2.000000 -6.183168 7.057189 23.418737
327 1 1 2.000000 -8.291721 9.913581 18.800822
328 1 1 2.000000 -8.177115 7.926534 19.220633
329 1 1 2.000000 -6.291820 4.368207 23.040292
330 1 5 -1.400000 -6.666748 5.994173 19.512526
331 1 7 0.400000 -6.666748 5.994173 20.512526
332 1 5 -1.400000 -2.977028 4.613070 22.475009
333 1 7 0.400000 -2.977028 4.613070 21.475009
334 1 5 -1.400000 -8.144171 7.373838 22.416013
335 1 7 0.400000 -8.144171 7.373838 21.416013
336 1 5 -1.400000 -2.640983 4.732294 19.554235
337 1 7 0.400000 -2.640983 4.732294 20.554235
338 1 1 2.000000 -1.250373 5.717744 15.114857
339 1 2 4.000000 -4.453714 5.456944 16.220084
340 86 3 0.848000 -3.642885 6.500765 15.329243
341 87 3 0.848000 -5.670628 4.929756 15.343235
342 88 10 0.848000 -4.952961 6.239965 17.629814
343 1 2 4.000000 -4.959061 7.717210 18.209996
344 89 3 0.848000 -5.012676 7.717831 19.773657
345 90 3 0.848000 -3.588305 8.574744 17.833284
346 1 5 -1.400000 -1.043176 5.823927 17.494635
347 1 7 0.400000 -1.043176 5.823927 18.494635
348 1 1 2.000000 -3.368099 8.803876 15.113178
349 1 2 4.000000 -6.841855 9.027418 16.222883
350 91 3 0.848000 -7.913740 8.177335 15.337638
351 92 3 0.848000 -5.525416 9.475746 15.331201
352 93 10 0.848000 -7.655346 10.443811 16.806982
353 94 10 0.848000 -6.323032 8.401499 17.618060
354 1 4 -0.820000 -4.676630 7.837054 22.694432
355 1 6 0.410000 -3.882097 8.115560 23.234016
356 1 6 0.410000 -5.120509 7.132246 23.247802
357 1 4 -0.820000 -5.998084 4.844685 21.034774
358 1 6 0.410000 -5.255337 4.397725 21.533325
359 1 6 0.410000 -6.629512 5.150441 21.747384
360 1 4 -0.820000 -5.775529 2.821582 21.213893
361 1 6 0.410000 -5.165393 2.329888 20.592628
362 1 6 0.410000 -6.565233 3.063313 20.650037
363 1 4 -0.820000 -1.623133 3.179872 22.694432
364 1 6 0.410000 -1.357208 2.549893 23.424097
365 1 6 0.410000 -2.159004 3.886432 23.156616
366 1 4 -0.820000 -3.725035 4.174016 21.129931
367 1 6 0.410000 -3.257873 3.508843 21.712430
368 1 6 0.410000 -4.293259 3.619193 20.522237
369 1 4 -0.820000 -6.778533 8.831199 21.129931
370 1 6 0.410000 -6.365363 8.116432 20.565663
371 1 6 0.410000 -6.775371 8.452637 22.055502
372 1 1 2.000000 -10.724991 15.032063 13.140126
373 1 2 4.000000 -7.193132 14.771263 12.034902
374 95 3 0.848000 -8.410045 14.244075 12.911748
375 96 3 0.848000 -6.382302 15.815083 12.925742
376 97 10 0.848000 -6.323468 13.548608 11.448001
377 1 8 -1.400000 -7.692378 15.554284 10.625169
378 1 9 0.400000 -7.692378 15.554284 9.625169
379 1 1 2.000000 -12.842717 18.118195 13.141805
380 1 2 4.000000 -9.581273 18.341737 12.032102
381 98 3 0.848000 -10.653158 17.491654 12.917346
382 99 3 0.848000 -8.264834 18.790065 12.923783
383 100 3 0.848000 -9.062449 17.715818 10.636926
384 1 1 2.000000 -8.800045 18.547273 7.186066
385 1 1 2.000000 -11.066885 16.787286 9.046608
386 1 5 -1.400000 -11.441813 18.413252 5.518843
387 1 7 0.400000 -11.441813 18.413252 6.518843
388 1 5 -1.400000 -9.787741 20.136910 5.779974
389 1 7 0.400000 -9.787741 20.136910 6.779974
390 1 5 -1.400000 -7.752093 17.032149 8.481326
391 1 7 0.400000 -7.752093 17.032149 7.481326
392 1 1 2.000000 -6.025438 18.136823 1.121174
393 1 2 4.000000 -9.228779 17.876023 2.226401
394 101 3 0.848000 -8.417950 18.919844 1.335560
395 102 3 0.848000 -10.445693 17.348835 1.349552
396 103 3 0.848000 -9.728026 18.659044 3.636131
397 1 1 2.000000 -11.153087 19.722850 4.288931
398 1 5 -1.400000 -8.363370 20.993823 3.839601
399 1 7 0.400000 -8.363370 20.993823 4.839601
400 1 1 2.000000 -8.143164 21.222955 1.119495
401 1 2 4.000000 -11.616920 21.446497 2.229200
402 104 3 0.848000 -12.688805 20.596414 1.343955
403 105 3 0.848000 -10.300481 21.894825 1.337518
404 106 10 0.848000 -12.430411 22.862890 2.813299
405 107 3 0.848000 -11.098097 20.820578 3.624377
406 1 4 -0.820000 -7.416048 17.151373 5.560552
407 1 6 0.410000 -6.430542 17.063007 5.415746
408 1 6 0.410000 -7.544087 18.103831 5.837008
409 1 4 -0.820000 -10.550594 15.240661 7.220210
410 1 6 0.410000 -10.767329 14.453202 7.797215
411 1 6 0.410000 -9.594803 15.448194 7.428521
412 1 4 -0.820000 -10.773149 17.263764 7.041091
413 1 6 0.410000 -10.345807 16.692628 7.741935
414 1 6 0.410000 -11.632490 16.798548 6.828705
415 1 4 -0.820000 -6.327722 17.889063 10.421701
416 1 6 0.410000 -5.652271 17.309249 9.966091
417 1 6 0.410000 -6.039798 17.903888 11.379239
418 1 4 -0.820000 -5.818241 18.243006 3.500952
419 1 6 0.410000 -5.843511 19.025695 4.122852
420 1 6 0.410000 -6.136069 18.608120 2.625922
421 1 4 -0.820000 -8.500100 16.593095 7.136248
422 1 6 0.410000 -8.876112 15.922040 7.775232
423 1 6 0.410000 -9.226759 17.271752 7.029522
424 1 4 -0.820000 -11.553598 21.250278 7.136248
425 1 6 0.410000 -12.502996 20.942134 7.075487
426 1 6 0.410000 -11.133478 20.636603 7.804756
427 1 4 -0.820000 -3.782593 15.138246 10.760348
428 1 6 0.410000 -4.256868 14.451533 10.209450
429 1 6 0.410000 -3.025311 14.640576 11.183252
430 1 4 -0.820000 -13.604091 19.897844 7.220210
431 1 6 0.410000 -13.061515 19.528966 6.465531
432 1 6 0.410000 -13.534423 20.890069 7.117081
433 1 1 2.000000 -10.021221 8.822505 27.133809
434 1 2 4.000000 -6.489362 8.561705 26.028585
435 108 3 0.848000 -7.706275 8.034517 26.905431
436 109 3 0.848000 -5.678532 9.605525 26.919425
437 110 10 0.848000 -5.619698 7.339050 25.441684
438 111 3 0.848000 -6.988608 9.344726 24.618852
439 1 1 2.000000 -8.404175 9.949118 23.981010
440 1 5 -1.400000 -5.623952 11.679505 24.415384
441 1 7 0.400000 -5.623952 11.679505 23.415384
442 1 1 2.000000 -12.138947 11.908637 27.135488
443 1 2 4.000000 -8.877503 12.132179 26.025785
444 112 3 0.848000 -9.949388 11.282096 26.911029
445 113 3 0.848000 -7.561064 12.580507 26.917466
446 114 3 0.848000 -8.358679 11.506260 24.630609
447 1 1 2.000000 -8.096275 12.337715 21.179749
448 1 1 2.000000 -10.254463 13.266710 23.418737
449 1 1 2.000000 -12.363016 16.123102 18.800822
450 1 1 2.000000 -12.248410 14.136055 19.220633
451 1 5 -1.400000 -10.738043 12.203694 19.512526
452 1 7 0.400000 -10.738043 12.203694 20.512526
453 1 5 -1.400000 -7.048323 10.822591 22.475009
454 1 7 0.400000 -7.048323 10.822591 21.475009
455 1 5 -1.400000 -12.215466 13.583359 22.416013
456 1 7 0.400000 -12.215466 13.583359 21.416013
457 1 5 -1.400000 -8.747925 14.046575 22.694432
458 1 7 0.400000 -8.747925 14.046575 21.694432
459 1 1 2.000000 -5.321668 11.927265 15.114857
460 1 2 4.000000 -8.525009 11.666465 16.220084
461 115 3 0.848000 -7.714180 12.710286 15.329243
462 116 3 0.848000 -9.741923 11.139277 15.343235
463 117 10 0.848000 -9.024256 12.449486 17.629814
464 1 2 4.000000 -9.030356 13.926731 18.209996
465 118 3 0.848000 -9.083971 13.927352 19.773657
466 119 3 0.848000 -7.659600 14.784265 17.833284
467 1 5 -1.400000 -5.114471 12.033449 17.494635
468 1 7 0.400000 -5.114471 12.033449 18.494635
469 1 1 2.000000 -7.439394 15.013397 15.113178
470 1 2 4.000000 -10.913150 15.236939 16.222883
471 120 3 0.848000 -11.985035 14.386856 15.337638
472 121 3 0.848000 -9.596711 15.685267 15.331201
473 122 10 0.848000 -11.726641 16.653332 16.806982
474 123 10 0.848000 -10.394327 14.611020 17.618060
475 1 4 -0.820000 -7.796330 10.383537 21.129931
476 1 6 0.410000 -8.268932 9.803065 20.466833
477 1 6 0.410000 -8.439057 10.468408 21.891310
478 1 4 -0.820000 -10.849828 15.040720 21.129931
479 1 6 0.410000 -11.425739 15.507658 21.800972
480 1 6 0.410000 -11.447813 14.901244 20.340652
481 1 4 -0.820000 -9.846824 9.031103 21.213893
482 1 6 0.410000 -8.874058 9.259431 21.173990
483 1 6 0.410000 -10.032314 8.572868 20.344632
484 1 4 -0.820000 -6.712278 10.941815 19.554235
485 1 6 0.410000 -6.063716 10.650307 18.851106
486 1 6 0.410000 -7.102031 11.791310 19.198635
487 1 4 -0.820000 -3.078823 8.928688 24.754031
488 1 6 0.410000 -2.340224 9.484074 25.136155
489 1 6 0.410000 -3.631988 9.575090 24.228509
490 1 4 -0.820000 -10.069379 11.054206 21.034774
491 1 6 0.410000 -10.853542 11.277891 20.455936
492 1 6 0.410000 -10.219553 10.102643 21.303054
493 1 4 -0.820000 -5.694428 9.389393 22.694432
494 1 6 0.410000 -5.800401 8.545747 22.168095
495 1 6 0.410000 -6.630557 9.683403 22.887359
496 1 1 2.000000 8.224094 -3.596500 13.140126
497 1 2 4.000000 11.755953 -3.857300 12.034902
498 124 3 0.848000 10.539040 -4.384488 12.911748
499 125 3 0.848000 12.566783 -2.813480 12.925742
500 126 10 0.848000 12.625617 -5.079955 11.448001
501 127 3 0.848000 11.256707 -3.074279 10.625169
502 1 1 2.000000 9.841140 -2.469887 9.987327
503 1 5 -1.400000 15.166492 -3.490317 10.760348
504 1 7 0.400000 15.166492 -3.490317 9.760348
505 1 1 2.000000 6.106368 -0.510368 13.141805
506 1 2 4.000000 9.367812 -0.286826 12.032102
507 128 3 0.848000 8.295927 -1.136909 12.917346
