51 1 4 -0.820000 2.762190 1.627570 8.700749
52 1 6 0.410000 3.363388 2.425537 8.743276
53 1 6 0.410000 3.368470 0.869892 8.459195
54 1 4 -0.820000 4.797837 -1.477190 5.560552
55 1 6 0.410000 5.365780 -0.900893 6.148193
56 1 6 0.410000 4.100029 -1.848531 6.173064
57 1 4 -0.820000 1.440736 -1.364799 7.041091
58 1 6 0.410000 0.978469 -0.713441 7.642791
59 1 6 0.410000 1.033707 -1.206975 6.141413
60 1 4 -0.820000 3.713785 -2.035468 7.136248
61 1 6 0.410000 3.549324 -2.074459 8.121860
62 1 6 0.410000 4.615097 -2.451655 7.016143
63 1 1 2.000000 2.192664 -9.806058 27.133809
64 1 2 4.000000 5.724523 -10.066858 26.028585
65 17 3 0.848000 4.507610 -10.594046 26.905431
66 18 3 0.848000 6.535353 -9.023038 26.919425
67 19 10 0.848000 6.594187 -11.289513 25.441684
68 1 8 -1.400000 5.225277 -9.283837 24.618852
69 1 9 0.400000 5.225277 -9.283837 23.618852
70 1 1 2.000000 3.809710 -8.679445 23.981010
71 1 5 -1.400000 9.135062 -9.699875 24.754031
72 1 7 0.400000 9.135062 -9.699875 23.754031
73 1 1 2.000000 0.074938 -6.719926 27.135488
74 1 2 4.000000 3.336382 -6.496384 26.025785
75 20 3 0.848000 2.264497 -7.346467 26.911029
76 21 3 0.848000 4.652821 -6.048056 26.917466
77 22 3 0.848000 3.855206 -7.122303 24.630609
78 1 1 2.000000 1.959422 -5.361853 23.418737
79 1 1 2.000000 6.892217 -6.701298 15.114857
80 1 2 4.000000 3.688876 -6.962098 16.220084
81 23 3 0.848000 4.499705 -5.918277 15.329243
82 24 3 0.848000 2.471962 -7.489286 15.343235
83 25 3 0.848000 3.189629 -6.179077 17.629814
84 1 1 2.000000 4.774491 -3.615166 15.113178
85 1 2 4.000000 1.300735 -3.391624 16.222883
86 26 3 0.848000 0.228850 -4.241707 15.337638
87 27 3 0.848000 2.617174 -2.943296 15.331201
88 28 10 0.848000 0.487244 -1.975231 16.806982
89 29 3 0.848000 1.819558 -4.017543 17.618060
90 1 4 -0.820000 7.099414 -6.595115 17.494635
91 1 6 0.410000 6.139648 -6.480112 17.238462
92 1 6 0.410000 7.378415 -5.695507 17.830588
93 1 4 -0.820000 3.129914 -4.701211 19.773657
94 1 6 0.410000 3.862935 -4.890102 19.120205
95 1 6 0.410000 3.100305 -3.703546 19.835216
96 1 4 -0.820000 5.501607 -7.686748 19.554235
97 1 6 0.410000 4.800834 -7.523729 18.859727
98 1 6 0.410000 6.349860 -7.363536 19.134711
99 1 4 -0.820000 2.144506 -7.574357 21.034774
100 1 6 0.410000 2.747509 -7.097104 20.395543
101 1 6 0.410000 2.682433 -7.654687 21.873929
102 1 4 -0.820000 4.554285 -3.844298 17.833284
103 1 6 0.410000 5.368539 -3.590575 18.355410
104 1 6 0.410000 4.781762 -4.730477 17.429625
105 1 4 -0.820000 2.367061 -9.597460 21.213893
106 1 6 0.410000 1.969559 -8.901721 21.812173
107 1 6 0.410000 2.843642 -9.076254 20.505928
108 1 4 -0.820000 5.165562 -7.805972 22.475009
109 1 6 0.410000 5.404360 -7.062922 23.100191
110 1 6 0.410000 4.387176 -8.258703 22.909922
111 1 4 -0.820000 3.465960 -4.581988 22.694432
112 1 6 0.410000 3.429301 -3.620287 22.422796
113 1 6 0.410000 2.597635 -4.964591 22.378794
114 1 4 -0.820000 6.519457 -9.239170 22.694432
115 1 6 0.410000 6.920793 -8.516284 23.256896
116 1 6 0.410000 6.238918 -9.940045 23.350231
117 1 1 2.000000 -2.582401 2.613021 13.140126
118 1 2 4.000000 0.949458 2.352221 12.034902
119 30 3 0.848000 -0.267455 1.825033 12.911748
120 31 3 0.848000 1.760288 3.396041 12.925742
121 32 10 0.848000 1.819122 1.129566 11.448001
122 33 3 0.848000 0.450212 3.135242 10.625169
123 1 1 2.000000 -4.700127 5.699153 13.141805
124 1 2 4.000000 -1.438683 5.922695 12.032102
125 34 3 0.848000 -2.510568 5.072612 12.917346
126 35 3 0.848000 -0.122244 6.371023 12.923783
127 36 3 0.848000 -0.919859 5.296776 10.636926
128 1 1 2.000000 -2.815643 7.057226 9.425054
129 1 5 -1.400000 0.390497 4.613107 8.481326
130 1 7 0.400000 0.390497 4.613107 7.481326
131 1 1 2.000000 2.117152 5.717781 1.121174
132 1 2 4.000000 -1.086189 5.456981 2.226401
133 37 3 0.848000 -0.275360 6.500802 1.335560
134 38 3 0.848000 -2.303103 4.929793 1.349552
135 39 3 0.848000 -1.585436 6.240002 3.636131
136 1 1 2.000000 -3.010497 7.303808 4.288931
137 1 1 2.000000 -0.000574 8.803913 1.119495
138 1 2 4.000000 -3.474330 9.027455 2.229200
139 40 3 0.848000 -4.546215 8.177372 1.343955
140 41 3 0.848000 -2.157891 9.475783 1.337518
141 42 10 0.848000 -4.287821 10.443848 2.813299
142 43 3 0.848000 -2.955507 8.401536 3.624377
143 1 4 -0.820000 -2.408004 2.821619 7.220210
144 1 6 0.410000 -2.845052 3.457858 7.855969
145 1 6 0.410000 -3.134057 2.568036 6.581036
146 1 4 -0.820000 -1.309105 7.837091 8.700749
147 1 6 0.410000 -0.701339 8.081491 9.456320
148 1 6 0.410000 -1.834605 8.669098 8.522947
149 1 4 -0.820000 0.726542 4.732331 5.560552
150 1 6 0.410000 1.295615 3.921091 5.426215
151 1 6 0.410000 0.932826 5.031396 6.492221
152 1 4 -0.820000 -0.357510 4.174053 7.136248
153 1 6 0.410000 -0.853254 4.856410 7.673487
154 1 6 0.410000 -0.859062 4.122670 6.272647
155 1 4 -0.820000 -1.645151 7.717868 5.779974
156 1 6 0.410000 -0.805863 8.260457 5.814508
157 1 6 0.410000 -1.475220 7.039027 5.065623
158 1 4 -0.820000 1.744392 3.179909 8.700749
159 1 6 0.410000 2.173128 3.289157 7.803949
160 1 6 0.410000 1.510775 2.208826 8.749958
161 1 4 -0.820000 2.324349 5.823964 3.500952
162 1 6 0.410000 3.062084 6.251002 4.023814
163 1 6 0.410000 1.724079 6.583061 3.249063
164 1 4 -0.820000 -2.630559 4.844722 7.041091
165 1 6 0.410000 -1.917864 5.449758 7.396052
166 1 6 0.410000 -2.179982 4.326700 6.314019
167 1 1 2.000000 -1.878631 -3.596537 27.133809
168 1 2 4.000000 1.653228 -3.857337 26.028585
169 44 3 0.848000 0.436315 -4.384525 26.905431
170 45 3 0.848000 2.464058 -2.813517 26.919425
171 46 10 0.848000 2.522892 -5.079992 25.441684
172 47 10 0.848000 1.153982 -3.074316 24.618852
173 1 2 4.000000 1.147882 -1.597072 24.038673
174 1 8 -1.400000 1.094267 -1.596451 22.475009
175 1 9 0.400000 1.094267 -1.596451 21.475009
176 48 3 0.848000 2.518638 -0.739537 24.415384
177 1 1 2.000000 -3.996357 -0.510405 27.135488
178 1 2 4.000000 -0.734913 -0.286863 26.025785
179 49 3 0.848000 -1.806798 -1.136946 26.911029
180 50 3 0.848000 0.581526 0.161465 26.917466
181 51 10 0.848000 -0.216089 -0.912782 24.630609
182 1 1 2.000000 -2.111873 0.847668 23.418737
183 1 1 2.000000 -4.220426 3.704060 18.800822
184 1 1 2.000000 -4.105820 1.717013 19.220633
185 1 5 -1.400000 -2.595453 -0.215348 19.512526
186 1 7 0.400000 -2.595453 -0.215348 20.512526
187 1 5 -1.400000 -4.072876 1.164317 22.416013
188 1 7 0.400000 -4.072876 1.164317 21.416013
189 1 5 -1.400000 -0.605335 1.627533 22.694432
190 1 7 0.400000 -0.605335 1.627533 21.694432
191 1 1 2.000000 2.820922 -0.491777 15.114857
192 1 2 4.000000 -0.382419 -0.752577 16.220084
193 52 3 0.848000 0.428410 0.291244 15.329243
194 53 3 0.848000 -1.599333 -1.279765 15.343235
195 54 3 0.848000 -0.881666 0.030444 17.629814
196 1 1 2.000000 -2.306727 1.094250 18.282614
197 1 5 -1.400000 0.482990 2.365223 17.833284
198 1 7 0.400000 0.482990 2.365223 18.833284
199 1 1 2.000000 0.703196 2.594355 15.113178
200 1 2 4.000000 -2.770560 2.817897 16.222883
201 55 3 0.848000 -3.842445 1.967814 15.337638
202 56 3 0.848000 -1.454121 3.266225 15.331201
203 57 10 0.848000 -3.584051 4.234290 16.806982
204 58 3 0.848000 -2.251737 2.191978 17.618060
205 1 4 -0.820000 1.430312 -1.477227 19.554235
206 1 6 0.410000 2.048178 -1.978273 20.160202
207 1 6 0.410000 1.993192 -1.241497 18.762025
208 1 4 -0.820000 -0.941381 1.508310 19.773657
209 1 6 0.410000 -0.274622 1.482122 20.518470
210 1 6 0.410000 -0.397584 1.370480 18.945836
211 1 4 -0.820000 5.063767 -3.490354 24.754031
212 1 6 0.410000 5.406164 -3.519408 25.693137
213 1 6 0.410000 4.096976 -3.252400 24.847269
214 1 4 -0.820000 -1.926789 -1.364836 21.034774
215 1 6 0.410000 -2.146576 -0.428273 21.307802
216 1 6 0.410000 -2.343832 -1.466755 20.131620
217 1 4 -0.820000 -1.704234 -3.387939 21.213893
218 1 6 0.410000 -1.517727 -3.767509 20.307725
219 1 6 0.410000 -2.670801 -3.587528 21.374864
220 1 4 -0.820000 2.448162 -3.029649 22.694432
221 1 6 0.410000 1.699066 -3.590896 22.342499
222 1 6 0.410000 2.147947 -2.755786 23.608144
223 1 4 -0.820000 3.028119 -0.385594 17.494635
224 1 6 0.410000 3.496232 0.350692 17.006011
225 1 6 0.410000 3.577645 -1.199682 17.306801
226 1 4 -0.820000 -2.707238 2.621678 21.129931
227 1 6 0.410000 -1.968398 2.432136 20.483255
228 1 6 0.410000 -3.417955 1.956849 20.899965
229 1 1 2.000000 -6.653696 8.822542 13.140126
230 1 2 4.000000 -3.121837 8.561742 12.034902
231 59 3 0.848000 -4.338750 8.034554 12.911748
232 60 3 0.848000 -2.311007 9.605562 12.925742
233 61 10 0.848000 -2.252173 7.339087 11.448001
234 62 3 0.848000 -3.621083 9.344763 10.625169
235 1 1 2.000000 -8.771422 11.908674 13.141805
236 1 2 4.000000 -5.509978 12.132216 12.032102
237 63 3 0.848000 -6.581863 11.282133 12.917346
238 64 3 0.848000 -4.193539 12.580544 12.923783
239 1 8 -1.400000 -4.991154 11.506297 10.636926
240 1 9 0.400000 -4.991154 11.506297 9.636926
241 1 1 2.000000 -6.886938 13.266747 9.425054
242 1 1 2.000000 -8.995491 16.123139 4.807138
243 1 1 2.000000 -8.880885 14.136091 5.226949
244 1 5 -1.400000 -3.680798 10.822628 8.481326
245 1 7 0.400000 -3.680798 10.822628 7.481326
246 1 5 -1.400000 -8.847941 13.583396 8.422330
247 1 7 0.400000 -8.847941 13.583396 7.422330
248 1 1 2.000000 -1.954143 11.927302 1.121174
249 1 2 4.000000 -5.157484 11.666502 2.226401
250 65 3 0.848000 -4.346655 12.710323 1.335560
251 66 3 0.848000 -6.374398 11.139314 1.349552
252 67 10 0.848000 -5.656731 12.449523 3.636131
253 1 2 4.000000 -5.662831 13.926768 4.216313
254 68 3 0.848000 -5.716446 13.927389 5.779974
255 69 3 0.848000 -4.292075 14.784302 3.839601
256 1 5 -1.400000 -1.746946 12.033485 3.500952
257 1 7 0.400000 -1.746946 12.033485 4.500952
258 1 1 2.000000 -4.071869 15.013434 1.119495
259 1 2 4.000000 -7.545625 15.236976 2.229200
260 70 3 0.848000 -8.617510 14.386893 1.343955
261 71 3 0.848000 -6.229186 15.685304 1.337518
262 72 10 0.848000 -8.359116 16.653369 2.813299
263 73 10 0.848000 -7.026802 14.611057 3.624377
264 1 4 -0.820000 -7.482303 15.040757 7.136248
265 1 6 0.410000 -7.137651 14.358406 7.780928
266 1 6 0.410000 -6.963187 15.869058 7.347045
267 1 4 -0.820000 -5.380400 14.046612 8.700749
268 1 6 0.410000 -4.720298 14.317556 8.000139
269 1 6 0.410000 -6.154696 14.665328 8.567870
270 1 4 -0.820000 -6.701854 11.054243 7.041091
271 1 6 0.410000 -6.105405 10.460529 7.581232
272 1 6 0.410000 -7.281211 10.423866 6.524399
273 1 4 -0.820000 -3.344753 10.941852 5.560552
274 1 6 0.410000 -2.602044 11.606870 5.482241
275 1 6 0.410000 -3.063752 10.339502 6.307688
276 1 4 -0.820000 -2.256427 11.679542 10.421701
277 1 6 0.410000 -2.420968 12.086568 11.320175
278 1 6 0.410000 -1.270371 11.514794 10.398242
279 1 4 -0.820000 -6.479299 9.031140 7.220210
280 1 6 0.410000 -6.666237 9.770817 6.573734
281 1 6 0.410000 -5.579820 8.685881 6.952377
282 1 4 -0.820000 0.288702 8.928725 10.760348
283 1 6 0.410000 0.808348 8.717510 11.588210
284 1 6 0.410000 0.884949 9.539639 10.239509
285 1 4 -0.820000 -4.428805 10.383574 7.136248
286 1 6 0.410000 -3.888653 9.928645 7.844256
287 1 6 0.410000 -4.237538 9.864528 6.303176
288 1 1 2.000000 -5.949926 2.612984 27.133809
289 1 2 4.000000 -2.418067 2.352184 26.028585
290 74 3 0.848000 -3.634980 1.824996 26.905431
291 75 3 0.848000 -1.607237 3.396004 26.919425
292 76 10 0.848000 -1.548403 1.129529 25.441684
293 77 3 0.848000 -2.917313 3.135205 24.618852
294 1 1 2.000000 -8.067652 5.699116 27.135488
295 1 2 4.000000 -4.806208 5.922658 26.025785
296 78 3 0.848000 -5.878093 5.072575 26.911029
297 79 3 0.848000 -3.489769 6.370986 26.917466
298 80 3 0.848000 -4.287384 5.296739 24.630609
299 1 1 2.000000 -8.177115 7.926534 19.220633
300 1 1 2.000000 -6.291820 4.368207 23.040292
301 1 1 2.000000 -1.250373 5.717744 15.114857
302 1 2 4.000000 -4.453714 5.456944 16.220084
303 81 3 0.848000 -3.642885 6.500765 15.329243
304 82 3 0.848000 -5.670628 4.929756 15.343235
305 83 3 0.848000 -4.952961 6.239965 17.629814
306 1 1 2.000000 -3.368099 8.803876 15.113178
307 1 2 4.000000 -6.841855 9.027418 16.222883
308 84 3 0.848000 -7.913740 8.177335 15.337638
309 85 3 0.848000 -5.525416 9.475746 15.331201
310 86 10 0.848000 -7.655346 10.443811 16.806982
311 87 3 0.848000 -6.323032 8.401499 17.618060
312 1 4 -0.820000 -5.775529 2.821582 21.213893
313 1 6 0.410000 -4.958831 3.093453 20.704884
314 1 6 0.410000 -5.501808 2.876210 22.174150
315 1 4 -0.820000 -1.552657 5.469984 24.415384
316 1 6 0.410000 -0.627078 5.302962 24.075668
317 1 6 0.410000 -1.590887 6.458395 24.562298
318 1 4 -0.820000 -2.977028 4.613070 22.475009
319 1 6 0.410000 -2.373957 4.351005 23.228419
320 1 6 0.410000 -3.531543 5.358120 22.845703
321 1 4 -0.820000 -3.725035 4.174016 21.129931
322 1 6 0.410000 -3.576524 5.161776 21.082244
323 1 6 0.410000 -4.570095 4.072937 21.654961
324 1 4 -0.820000 -3.588305 8.574744 17.833284
325 1 6 0.410000 -3.716115 8.588916 16.841587
326 1 6 0.410000 -2.641277 8.866332 17.967875
327 1 4 -0.820000 0.992472 2.719167 24.754031
328 1 6 0.410000 0.854715 3.457744 24.094086
329 1 6 0.410000 0.279381 2.052722 24.536426
330 1 4 -0.820000 -8.829026 7.478765 21.213893
331 1 6 0.410000 -8.097932 7.796447 20.610090
332 1 6 0.410000 -9.580594 7.246643 20.596427
333 1 4 -0.820000 -1.043176 5.823927 17.494635
334 1 6 0.410000 -1.178375 6.378803 16.673761
335 1 6 0.410000 -1.803977 5.174995 17.486306
336 1 1 2.000000 -10.724991 15.032063 13.140126
337 1 2 4.000000 -7.193132 14.771263 12.034902
338 88 3 0.848000 -8.410045 14.244075 12.911748
339 89 3 0.848000 -6.382302 15.815083 12.925742
340 90 10 0.848000 -6.323468 13.548608 11.448001
341 91 10 0.848000 -7.692378 15.554284 10.625169
342 1 2 4.000000 -7.698478 17.031528 10.044990
343 92 3 0.848000 -7.752093 17.032149 8.481326
344 93 3 0.848000 -6.327722 17.889063 10.421701
345 1 5 -1.400000 -3.782593 15.138246 10.760348
346 1 7 0.400000 -3.782593 15.138246 9.760348
347 1 1 2.000000 -12.842717 18.118195 13.141805
348 1 2 4.000000 -9.581273 18.341737 12.032102
349 94 3 0.848000 -10.653158 17.491654 12.917346
350 95 3 0.848000 -8.264834 18.790065 12.923783
351 96 10 0.848000 -9.062449 17.715818 10.636926
352 1 1 2.000000 -8.800045 18.547273 7.186066
353 1 1 2.000000 -10.958233 19.476268 9.425054
354 1 1 2.000000 -12.952180 20.345612 5.226949
355 1 1 2.000000 -11.066885 16.787286 9.046608
356 1 5 -1.400000 -11.441813 18.413252 5.518843
357 1 7 0.400000 -11.441813 18.413252 6.518843
358 1 5 -1.400000 -12.919236 19.792917 8.422330
359 1 7 0.400000 -12.919236 19.792917 7.422330
360 1 5 -1.400000 -9.451695 20.256133 8.700749
361 1 7 0.400000 -9.451695 20.256133 7.700749
362 1 1 2.000000 -6.025438 18.136823 1.121174
363 1 2 4.000000 -9.228779 17.876023 2.226401
364 97 3 0.848000 -8.417950 18.919844 1.335560
365 98 3 0.848000 -10.445693 17.348835 1.349552
366 99 10 0.848000 -9.728026 18.659044 3.636131
367 1 2 4.000000 -9.734126 20.136289 4.216313
368 1 8 -1.400000 -9.787741 20.136910 5.779974
369 1 9 0.400000 -9.787741 20.136910 6.779974
370 100 3 0.848000 -8.363370 20.993823 3.839601
371 1 5 -1.400000 -5.818241 18.243006 3.500952
372 1 7 0.400000 -5.818241 18.243006 4.500952
373 1 1 2.000000 -8.143164 21.222955 1.119495
374 1 2 4.000000 -11.616920 21.446497 2.229200
375 101 3 0.848000 -12.688805 20.596414 1.343955
376 102 3 0.848000 -10.300481 21.894825 1.337518
377 103 10 0.848000 -12.430411 22.862890 2.813299
378 104 10 0.848000 -11.098097 20.820578 3.624377
379 1 4 -0.820000 -7.416048 17.151373 5.560552
380 1 6 0.410000 -7.292978 16.493787 4.817292
381 1 6 0.410000 -8.028490 17.845364 5.182013
382 1 4 -0.820000 -6.398198 15.598951 8.700749
383 1 6 0.410000 -6.511804 16.462937 8.210217
384 1 6 0.410000 -5.544014 15.219581 8.345153
385 1 4 -0.820000 -10.550594 15.240661 7.220210
386 1 6 0.410000 -9.991411 15.099451 8.037139
387 1 6 0.410000 -9.969752 14.939276 6.464042
388 1 4 -0.820000 -10.773149 17.263764 7.041091
389 1 6 0.410000 -10.272990 16.544998 7.524015
390 1 6 0.410000 -10.063069 17.798254 6.582716
391 1 4 -0.820000 -11.553598 21.250278 7.136248
392 1 6 0.410000 -10.936093 22.013301 7.327250
393 1 6 0.410000 -12.175759 21.229735 7.918868
394 1 4 -0.820000 -8.500100 16.593095 7.136248
395 1 6 0.410000 -8.537470 16.081152 6.278041
396 1 6 0.410000 -9.003216 17.436315 6.946900
397 1 1 2.000000 -10.021221 8.822505 27.133809
398 1 2 4.000000 -6.489362 8.561705 26.028585
399 105 3 0.848000 -7.706275 8.034517 26.905431
400 106 3 0.848000 -5.678532 9.605525 26.919425
401 107 10 0.848000 -5.619698 7.339050 25.441684
402 108 3 0.848000 -6.988608 9.344726 24.618852
403 1 1 2.000000 -8.404175 9.949118 23.981010
404 1 5 -1.400000 -3.078823 8.928688 24.754031
405 1 7 0.400000 -3.078823 8.928688 23.754031
406 1 1 2.000000 -12.138947 11.908637 27.135488
407 1 2 4.000000 -8.877503 12.132179 26.025785
408 109 3 0.848000 -9.949388 11.282096 26.911029
409 110 3 0.848000 -7.561064 12.580507 26.917466
410 1 8 -1.400000 -8.358679 11.506260 24.630609
411 1 9 0.400000 -8.358679 11.506260 23.630609
412 1 1 2.000000 -8.096275 12.337715 21.179749
413 1 1 2.000000 -10.254463 13.266710 23.418737
414 1 1 2.000000 -10.363115 10.577728 23.040292
415 1 5 -1.400000 -10.738043 12.203694 19.512526
416 1 7 0.400000 -10.738043 12.203694 20.512526
417 1 5 -1.400000 -12.215466 13.583359 22.416013
418 1 7 0.400000 -12.215466 13.583359 21.416013
419 1 5 -1.400000 -8.747925 14.046575 22.694432
420 1 7 0.400000 -8.747925 14.046575 21.694432
421 1 1 2.000000 -5.321668 11.927265 15.114857
422 1 2 4.000000 -8.525009 11.666465 16.220084
423 111 3 0.848000 -7.714180 12.710286 15.329243
424 112 3 0.848000 -9.741923 11.139277 15.343235
425 113 10 0.848000 -9.024256 12.449486 17.629814
426 1 2 4.000000 -9.030356 13.926731 18.209996
427 114 3 0.848000 -9.083971 13.927352 19.773657
428 115 3 0.848000 -7.659600 14.784265 17.833284
429 1 5 -1.400000 -5.114471 12.033449 17.494635
430 1 7 0.400000 -5.114471 12.033449 18.494635
431 1 1 2.000000 -7.439394 15.013397 15.113178
432 1 2 4.000000 -10.913150 15.236939 16.222883
433 116 3 0.848000 -11.985035 14.386856 15.337638
434 117 3 0.848000 -9.596711 15.685267 15.331201
435 118 10 0.848000 -11.726641 16.653332 16.806982
436 119 10 0.848000 -10.394327 14.611020 17.618060
437 1 4 -0.820000 -10.069379 11.054206 21.034774
438 1 6 0.410000 -9.536375 11.247586 20.211057
439 1 6 0.410000 -9.727199 10.169941 21.352559
440 1 4 -0.820000 -5.694428 9.389393 22.694432
441 1 6 0.410000 -6.565178 9.746873 22.356791
442 1 6 0.410000 -5.357480 8.809295 21.952844
443 1 4 -0.820000 -7.048323 10.822591 22.475009
444 1 6 0.410000 -6.420768 10.125942 22.127369
445 1 6 0.410000 -6.516761 11.669435 22.457782
446 1 4 -0.820000 -6.712278 10.941815 19.554235
447 1 6 0.410000 -6.666881 10.881098 18.557113
448 1 6 0.410000 -7.246202 10.142414 19.829706
449 1 4 -0.820000 -9.846824 9.031103 21.213893
450 1 6 0.410000 -10.473554 8.534310 21.814231
451 1 6 0.410000 -8.991700 8.514956 21.262423
452 1 4 -0.820000 -7.796330 10.383537 21.129931
453 1 6 0.410000 -7.263339 9.907545 21.829469
454 1 6 0.410000 -8.740821 10.327792 21.453704
455 1 4 -0.820000 -5.623952 11.679505 24.415384
456 1 6 0.410000 -5.296448 10.790877 24.094322
457 1 6 0.410000 -4.953113 12.334298 24.067215
458 1 4 -0.820000 -10.849828 15.040720 21.129931
459 1 6 0.410000 -11.397537 15.449201 20.399754
460 1 6 0.410000 -10.064142 14.639518 20.659045
461 1 1 2.000000 8.224094 -3.596500 13.140126
462 1 2 4.000000 11.755953 -3.857300 12.034902
463 120 3 0.848000 10.539040 -4.384488 12.911748
464 121 3 0.848000 12.566783 -2.813480 12.925742
465 122 10 0.848000 12.625617 -5.079955 11.448001
466 123 10 0.848000 11.256707 -3.074279 10.625169
467 1 2 4.000000 11.250607 -1.597035 10.044990
468 1 8 -1.400000 11.196992 -1.596414 8.481326
469 1 9 0.400000 11.196992 -1.596414 7.481326
470 124 3 0.848000 12.621363 -0.739500 10.421701
471 1 5 -1.400000 15.166492 -3.490317 10.760348
472 1 7 0.400000 15.166492 -3.490317 9.760348
473 1 1 2.000000 6.106368 -0.510368 13.141805
474 1 2 4.000000 9.367812 -0.286826 12.032102
475 125 3 0.848000 8.295927 -1.136909 12.917346
476 126 3 0.848000 10.684251 0.161502 12.923783
477 127 10 0.848000 9.886636 -0.912745 10.636926
478 1 1 2.000000 7.990852 0.847705 9.425054
479 1 1 2.000000 5.882299 3.704097 4.807138
480 1 5 -1.400000 7.507272 -0.215311 5.518843
481 1 7 0.400000 7.507272 -0.215311 6.518843
482 1 5 -1.400000 11.533037 -1.477190 5.560552
483 1 7 0.400000 11.533037 -1.477190 6.560552
484 1 1 2.000000 12.923647 -0.491740 1.121174
485 1 2 4.000000 9.720306 -0.752540 2.226401
486 128 3 0.848000 10.531135 0.291281 1.335560
487 129 3 0.848000 8.503392 -1.279728 1.349552
488 130 3 0.848000 9.221059 0.030481 3.636131
489 1 1 2.000000 7.795998 1.094287 4.288931
490 1 1 2.000000 10.805921 2.594392 1.119495
491 1 2 4.000000 7.332165 2.817934 2.229200
492 131 3 0.848000 6.260280 1.967851 1.343955
493 132 3 0.848000 8.648604 3.266262 1.337518
494 133 10 0.848000 6.518674 4.234327 2.813299
495 134 3 0.848000 7.850988 2.192015 3.624377
496 1 4 -0.820000 12.550887 -3.029612 8.700749
497 1 6 0.410000 12.670435 -3.570552 9.533271
498 1 6 0.410000 13.200471 -3.423772 8.050612
499 1 4 -0.820000 9.161344 1.508347 5.779974
500 1 6 0.410000 9.011092 2.463140 6.036478
501 1 6 0.410000 9.447049 1.548300 4.822489
502 1 4 -0.820000 8.398491 -3.387902 7.220210
503 1 6 0.410000 8.277330 -2.490744 6.795442
504 1 6 0.410000 9.374683 -3.581481 7.122352
505 1 4 -0.820000 13.130844 -0.385557 3.500952
506 1 6 0.410000 14.066894 -0.417268 3.851387
507 1 6 0.410000 12.849581 0.566169 3.623875
508 1 4 -0.820000 7.395487 2.621715 7.136248
