51 1 4 -0.820000 1.663291 -3.387902 7.220210
52 1 6 0.410000 2.083988 -2.762172 7.877078
53 1 6 0.410000 0.679667 -3.259582 7.346769
54 1 4 -0.820000 5.886163 -0.739500 10.421701
55 1 6 0.410000 5.448705 -0.317284 11.215656
56 1 6 0.410000 5.802717 -1.722824 10.583286
57 1 4 -0.820000 3.713785 -2.035468 7.136248
58 1 6 0.410000 3.271358 -1.533055 7.879107
59 1 6 0.410000 3.689033 -1.406594 6.359135
60 1 4 -0.820000 -1.390206 1.269281 7.220210
61 1 6 0.410000 -1.060511 0.352290 7.444773
62 1 6 0.410000 -0.983112 1.470508 6.329265
63 1 1 2.000000 2.192664 -9.806058 27.133809
64 1 2 4.000000 5.724523 -10.066858 26.028585
65 17 3 0.848000 4.507610 -10.594046 26.905431
66 18 3 0.848000 6.535353 -9.023038 26.919425
67 19 10 0.848000 6.594187 -11.289513 25.441684
68 20 10 0.848000 5.225277 -9.283837 24.618852
69 1 2 4.000000 5.219177 -7.806593 24.038673
70 1 8 -1.400000 5.165562 -7.805972 22.475009
71 1 9 0.400000 5.165562 -7.805972 21.475009
72 21 3 0.848000 6.589933 -6.949058 24.415384
73 1 5 -1.400000 9.135062 -9.699875 24.754031
74 1 7 0.400000 9.135062 -9.699875 23.754031
75 1 1 2.000000 0.074938 -6.719926 27.135488
76 1 2 4.000000 3.336382 -6.496384 26.025785
77 22 3 0.848000 2.264497 -7.346467 26.911029
78 23 3 0.848000 4.652821 -6.048056 26.917466
79 24 10 0.848000 3.855206 -7.122303 24.630609
80 1 1 2.000000 4.117610 -6.290848 21.179749
81 1 1 2.000000 1.959422 -5.361853 23.418737
82 1 1 2.000000 -0.149131 -2.505461 18.800822
83 1 1 2.000000 1.850770 -8.050835 23.040292
84 1 5 -1.400000 5.501607 -7.686748 19.554235
85 1 7 0.400000 5.501607 -7.686748 20.554235
86 1 1 2.000000 6.892217 -6.701298 15.114857
87 1 2 4.000000 3.688876 -6.962098 16.220084
88 25 3 0.848000 4.499705 -5.918277 15.329243
89 26 3 0.848000 2.471962 -7.489286 15.343235
90 27 10 0.848000 3.189629 -6.179077 17.629814
91 1 2 4.000000 3.183529 -4.701832 18.209996
92 28 3 0.848000 3.129914 -4.701211 19.773657
93 29 3 0.848000 4.554285 -3.844298 17.833284
94 1 5 -1.400000 7.099414 -6.595115 17.494635
95 1 7 0.400000 7.099414 -6.595115 18.494635
96 1 1 2.000000 4.774491 -3.615166 15.113178
97 1 2 4.000000 1.300735 -3.391624 16.222883
98 30 3 0.848000 0.228850 -4.241707 15.337638
99 31 3 0.848000 2.617174 -2.943296 15.331201
100 32 10 0.848000 0.487244 -1.975231 16.806982
101 33 10 0.848000 1.819558 -4.017543 17.618060
102 1 4 -0.820000 3.465960 -4.581988 22.694432
103 1 6 0.410000 4.135583 -4.345750 23.398560
104 1 6 0.410000 3.375266 -3.750618 22.146164
105 1 4 -0.820000 2.367061 -9.597460 21.213893
106 1 6 0.410000 2.582271 -9.091837 20.378412
107 1 6 0.410000 3.253359 -9.743922 21.653240
108 1 4 -0.820000 1.364057 -3.587843 21.129931
109 1 6 0.410000 0.686461 -3.290386 21.802526
110 1 6 0.410000 0.823579 -3.991177 20.391550
111 1 4 -0.820000 6.519457 -9.239170 22.694432
112 1 6 0.410000 6.898399 -9.496784 23.583273
113 1 6 0.410000 6.594774 -10.068215 22.140346
114 1 4 -0.820000 2.144506 -7.574357 21.034774
115 1 6 0.410000 2.559567 -6.849759 20.484608
116 1 6 0.410000 2.889786 -7.908902 21.611521
117 1 4 -0.820000 -0.686436 -4.940277 21.213893
118 1 6 0.410000 -1.207322 -4.658383 22.019631
119 1 6 0.410000 -1.327798 -5.493186 20.681965
120 1 1 2.000000 -2.582401 2.613021 13.140126
121 1 2 4.000000 0.949458 2.352221 12.034902
122 34 3 0.848000 -0.267455 1.825033 12.911748
123 35 3 0.848000 1.760288 3.396041 12.925742
124 36 10 0.848000 1.819122 1.129566 11.448001
125 37 3 0.848000 0.450212 3.135242 10.625169
126 1 1 2.000000 -0.965355 3.739634 9.987327
127 1 5 -1.400000 4.359997 2.719204 10.760348
128 1 7 0.400000 4.359997 2.719204 9.760348
129 1 1 2.000000 -4.700127 5.699153 13.141805
130 1 2 4.000000 -1.438683 5.922695 12.032102
131 38 3 0.848000 -2.510568 5.072612 12.917346
132 39 3 0.848000 -0.122244 6.371023 12.923783
133 1 8 -1.400000 -0.919859 5.296776 10.636926
134 1 9 0.400000 -0.919859 5.296776 9.636926
135 1 1 2.000000 2.117152 5.717781 1.121174
136 1 2 4.000000 -1.086189 5.456981 2.226401
137 40 3 0.848000 -0.275360 6.500802 1.335560
138 41 3 0.848000 -2.303103 4.929793 1.349552
139 42 3 0.848000 -1.585436 6.240002 3.636131
140 1 1 2.000000 -0.000574 8.803913 1.119495
141 1 2 4.000000 -3.474330 9.027455 2.229200
142 43 3 0.848000 -4.546215 8.177372 1.343955
143 44 3 0.848000 -2.157891 9.475783 1.337518
144 45 10 0.848000 -4.287821 10.443848 2.813299
145 46 3 0.848000 -2.955507 8.401536 3.624377
146 1 4 -0.820000 -1.645151 7.717868 5.779974
147 1 6 0.410000 -1.845466 8.696974 5.814979
148 1 6 0.410000 -2.499260 7.298397 5.472495
149 1 4 -0.820000 2.324349 5.823964 3.500952
150 1 6 0.410000 2.697340 6.536198 4.095595
151 1 6 0.410000 2.910517 5.841714 2.690957
152 1 4 -0.820000 -5.461501 7.478802 7.220210
153 1 6 0.410000 -6.337273 7.421379 7.699508
154 1 6 0.410000 -4.777926 7.502625 7.949701
155 1 4 -0.820000 -2.408004 2.821619 7.220210
156 1 6 0.410000 -1.534000 3.248248 6.987607
157 1 6 0.410000 -2.923296 2.823126 6.363196
158 1 4 -0.820000 -0.357510 4.174053 7.136248
159 1 6 0.410000 0.474748 3.792864 6.733702
160 1 6 0.410000 -0.577186 3.555013 7.890259
161 1 4 -0.820000 1.744392 3.179909 8.700749
162 1 6 0.410000 2.002270 3.348731 7.749435
163 1 6 0.410000 1.011230 3.835490 8.881542
164 1 4 -0.820000 0.390497 4.613107 8.481326
165 1 6 0.410000 0.473097 5.541011 8.844881
166 1 6 0.410000 0.661439 4.021611 9.240748
167 1 4 -0.820000 -1.309105 7.837091 8.700749
168 1 6 0.410000 -1.988828 8.339516 9.235114
169 1 6 0.410000 -0.428849 8.154598 9.053365
170 1 4 -0.820000 -2.630559 4.844722 7.041091
171 1 6 0.410000 -2.141251 4.218328 7.647892
172 1 6 0.410000 -3.372671 5.209483 7.603425
173 1 1 2.000000 -1.878631 -3.596537 27.133809
174 1 2 4.000000 1.653228 -3.857337 26.028585
175 47 3 0.848000 0.436315 -4.384525 26.905431
176 48 3 0.848000 2.464058 -2.813517 26.919425
177 49 10 0.848000 2.522892 -5.079992 25.441684
178 50 10 0.848000 1.153982 -3.074316 24.618852
179 1 2 4.000000 1.147882 -1.597072 24.038673
180 51 3 0.848000 1.094267 -1.596451 22.475009
181 52 3 0.848000 2.518638 -0.739537 24.415384
182 1 5 -1.400000 5.063767 -3.490354 24.754031
183 1 7 0.400000 5.063767 -3.490354 23.754031
184 1 1 2.000000 -3.996357 -0.510405 27.135488
185 1 2 4.000000 -0.734913 -0.286863 26.025785
186 53 3 0.848000 -1.806798 -1.136946 26.911029
187 54 3 0.848000 0.581526 0.161465 26.917466
188 55 10 0.848000 -0.216089 -0.912782 24.630609
189 1 1 2.000000 0.046315 -0.081327 21.179749
190 1 1 2.000000 -2.220525 -1.841314 23.040292
191 1 5 -1.400000 -2.595453 -0.215348 19.512526
192 1 7 0.400000 -2.595453 -0.215348 20.512526
193 1 5 -1.400000 -0.941381 1.508310 19.773657
194 1 7 0.400000 -0.941381 1.508310 20.773657
195 1 5 -1.400000 -4.072876 1.164317 22.416013
196 1 7 0.400000 -4.072876 1.164317 21.416013
197 1 1 2.000000 2.820922 -0.491777 15.114857
198 1 2 4.000000 -0.382419 -0.752577 16.220084
199 56 3 0.848000 0.428410 0.291244 15.329243
200 57 3 0.848000 -1.599333 -1.279765 15.343235
201 1 8 -1.400000 -0.881666 0.030444 17.629814
202 1 9 0.400000 -0.881666 0.030444 18.629814
203 1 1 2.000000 -2.306727 1.094250 18.282614
204 1 5 -1.400000 0.482990 2.365223 17.833284
205 1 7 0.400000 0.482990 2.365223 18.833284
206 1 1 2.000000 0.703196 2.594355 15.113178
207 1 2 4.000000 -2.770560 2.817897 16.222883
208 58 3 0.848000 -3.842445 1.967814 15.337638
209 59 3 0.848000 -1.454121 3.266225 15.331201
210 60 10 0.848000 -3.584051 4.234290 16.806982
211 1 8 -1.400000 -2.251737 2.191978 17.618060
212 1 9 0.400000 -2.251737 2.191978 18.618060
213 1 4 -0.820000 1.430312 -1.477227 19.554235
214 1 6 0.410000 2.416303 -1.643244 19.538119
215 1 6 0.410000 1.163302 -1.461323 18.590673
216 1 4 -0.820000 -1.926789 -1.364836 21.034774
217 1 6 0.410000 -1.230472 -1.980448 20.665771
218 1 6 0.410000 -2.500501 -1.135696 20.248422
219 1 4 -0.820000 -2.707238 2.621678 21.129931
220 1 6 0.410000 -2.368002 3.407000 20.612063
221 1 6 0.410000 -3.693965 2.622008 20.967544
222 1 4 -0.820000 0.346260 -2.035505 21.129931
223 1 6 0.410000 -0.179498 -1.553320 20.429163
224 1 6 0.410000 0.790837 -2.784345 20.638414
225 1 4 -0.820000 -1.704234 -3.387939 21.213893
226 1 6 0.410000 -2.115542 -4.298900 21.182653
227 1 6 0.410000 -1.897156 -2.995144 20.314731
228 1 4 -0.820000 3.028119 -0.385594 17.494635
229 1 6 0.410000 2.304661 -0.651042 16.857340
230 1 6 0.410000 3.712947 -1.109557 17.411645
231 1 4 -0.820000 2.448162 -3.029649 22.694432
232 1 6 0.410000 3.038610 -3.429247 23.395640
233 1 6 0.410000 1.530476 -3.352354 22.926195
234 1 4 -0.820000 -0.605335 1.627533 22.694432
235 1 6 0.410000 -0.974604 0.815720 22.242105
236 1 6 0.410000 0.357076 1.649036 22.423688
237 1 1 2.000000 -6.653696 8.822542 13.140126
238 1 2 4.000000 -3.121837 8.561742 12.034902
239 61 3 0.848000 -4.338750 8.034554 12.911748
240 62 3 0.848000 -2.311007 9.605562 12.925742
241 63 10 0.848000 -2.252173 7.339087 11.448001
242 64 10 0.848000 -3.621083 9.344763 10.625169
243 1 2 4.000000 -3.627183 10.822007 10.044990
244 1 8 -1.400000 -3.680798 10.822628 8.481326
245 1 9 0.400000 -3.680798 10.822628 7.481326
246 65 3 0.848000 -2.256427 11.679542 10.421701
247 1 1 2.000000 -8.771422 11.908674 13.141805
248 1 2 4.000000 -5.509978 12.132216 12.032102
249 66 3 0.848000 -6.581863 11.282133 12.917346
250 67 3 0.848000 -4.193539 12.580544 12.923783
251 68 10 0.848000 -4.991154 11.506297 10.636926
252 1 1 2.000000 -8.995491 16.123139 4.807138
253 1 1 2.000000 -1.954143 11.927302 1.121174
254 1 2 4.000000 -5.157484 11.666502 2.226401
255 69 3 0.848000 -4.346655 12.710323 1.335560
256 70 3 0.848000 -6.374398 11.139314 1.349552
257 1 8 -1.400000 -5.656731 12.449523 3.636131
258 1 9 0.400000 -5.656731 12.449523 4.636131
259 1 1 2.000000 -7.081792 13.513329 4.288931
260 1 1 2.000000 -4.071869 15.013434 1.119495
261 1 2 4.000000 -7.545625 15.236976 2.229200
262 71 3 0.848000 -8.617510 14.386893 1.343955
263 72 3 0.848000 -6.229186 15.685304 1.337518
264 73 10 0.848000 -8.359116 16.653369 2.813299
265 74 3 0.848000 -7.026802 14.611057 3.624377
266 1 4 -0.820000 -7.482303 15.040757 7.136248
267 1 6 0.410000 -6.808232 14.666640 7.773166
268 1 6 0.410000 -7.383806 14.483660 6.311662
269 1 4 -0.820000 -4.292075 14.784302 3.839601
270 1 6 0.410000 -3.346550 14.608317 3.565721
271 1 6 0.410000 -4.720203 13.880739 3.856354
272 1 4 -0.820000 -5.380400 14.046612 8.700749
273 1 6 0.410000 -4.765198 13.284642 8.903059
274 1 6 0.410000 -6.130610 13.942880 9.353761
275 1 4 -0.820000 -9.532796 13.688323 7.220210
276 1 6 0.410000 -9.034297 13.095335 6.587862
277 1 6 0.410000 -10.493534 13.571056 6.968751
278 1 4 -0.820000 -6.701854 11.054243 7.041091
279 1 6 0.410000 -6.826246 11.968340 6.655145
280 1 6 0.410000 -6.335770 10.511109 6.285454
281 1 4 -0.820000 -3.344753 10.941852 5.560552
282 1 6 0.410000 -2.700602 11.065358 4.805691
283 1 6 0.410000 -3.770068 10.054180 5.384068
284 1 4 -0.820000 0.288702 8.928725 10.760348
285 1 6 0.410000 0.761332 9.407828 11.499997
286 1 6 0.410000 -0.613306 8.715985 11.136013
287 1 4 -0.820000 -5.716446 13.927389 5.779974
288 1 6 0.410000 -4.789840 14.013643 6.145981
289 1 6 0.410000 -6.260853 14.566214 6.323596
290 1 1 2.000000 -5.949926 2.612984 27.133809
291 1 2 4.000000 -2.418067 2.352184 26.028585
292 75 3 0.848000 -3.634980 1.824996 26.905431
293 76 3 0.848000 -1.607237 3.396004 26.919425
294 77 10 0.848000 -1.548403 1.129529 25.441684
295 1 8 -1.400000 -2.917313 3.135205 24.618852
296 1 9 0.400000 -2.917313 3.135205 23.618852
297 1 1 2.000000 -4.332880 3.739597 23.981010
298 1 1 2.000000 -8.067652 5.699116 27.135488
299 1 2 4.000000 -4.806208 5.922658 26.025785
300 78 3 0.848000 -5.878093 5.072575 26.911029
301 79 3 0.848000 -3.489769 6.370986 26.917466
302 80 3 0.848000 -4.287384 5.296739 24.630609
303 1 1 2.000000 -1.250373 5.717744 15.114857
304 1 2 4.000000 -4.453714 5.456944 16.220084
305 81 3 0.848000 -3.642885 6.500765 15.329243
306 82 3 0.848000 -5.670628 4.929756 15.343235
307 1 8 -1.400000 -4.952961 6.239965 17.629814
308 1 9 0.400000 -4.952961 6.239965 18.629814
309 1 1 2.000000 -3.368099 8.803876 15.113178
310 1 2 4.000000 -6.841855 9.027418 16.222883
311 83 3 0.848000 -7.913740 8.177335 15.337638
312 84 3 0.848000 -5.525416 9.475746 15.331201
313 85 10 0.848000 -7.655346 10.443811 16.806982
314 86 3 0.848000 -6.323032 8.401499 17.618060
315 1 4 -0.820000 0.992472 2.719167 24.754031
316 1 6 0.410000 1.629682 3.247227 24.192680
317 1 6 0.410000 0.723738 3.346392 25.485039
318 1 4 -0.820000 -3.725035 4.174016 21.129931
319 1 6 0.410000 -4.194180 3.615168 21.813738
320 1 6 0.410000 -4.386443 4.266571 20.385638
321 1 4 -0.820000 -2.977028 4.613070 22.475009
322 1 6 0.410000 -2.359958 5.097364 23.095239
323 1 6 0.410000 -3.776396 4.396720 23.035548
324 1 4 -0.820000 -5.012676 7.717831 19.773657
325 1 6 0.410000 -4.218792 8.215580 19.424380
326 1 6 0.410000 -5.291627 7.127967 19.015867
327 1 4 -0.820000 -4.676630 7.837054 22.694432
328 1 6 0.410000 -3.839585 7.530212 22.241439
329 1 6 0.410000 -4.858150 7.137513 23.385586
330 1 4 -0.820000 -6.778533 8.831199 21.129931
331 1 6 0.410000 -6.129242 9.397105 21.638036
332 1 6 0.410000 -6.327135 7.942446 21.050188
333 1 4 -0.820000 -8.829026 7.478765 21.213893
334 1 6 0.410000 -8.644492 6.727311 20.580440
335 1 6 0.410000 -9.524556 8.029819 20.752832
336 1 4 -0.820000 -1.043176 5.823927 17.494635
337 1 6 0.410000 -0.471290 5.014756 17.359773
338 1 6 0.410000 -0.410047 6.593954 17.415852
339 1 1 2.000000 -10.724991 15.032063 13.140126
340 1 2 4.000000 -7.193132 14.771263 12.034902
341 87 3 0.848000 -8.410045 14.244075 12.911748
342 88 3 0.848000 -6.382302 15.815083 12.925742
343 89 10 0.848000 -6.323468 13.548608 11.448001
344 90 3 0.848000 -7.692378 15.554284 10.625169
345 1 1 2.000000 -12.842717 18.118195 13.141805
346 1 2 4.000000 -9.581273 18.341737 12.032102
347 91 3 0.848000 -10.653158 17.491654 12.917346
348 92 3 0.848000 -8.264834 18.790065 12.923783
349 93 3 0.848000 -9.062449 17.715818 10.636926
350 1 1 2.000000 -8.800045 18.547273 7.186066
351 1 1 2.000000 -10.958233 19.476268 9.425054
352 1 5 -1.400000 -12.919236 19.792917 8.422330
353 1 7 0.400000 -12.919236 19.792917 7.422330
354 1 1 2.000000 -6.025438 18.136823 1.121174
355 1 2 4.000000 -9.228779 17.876023 2.226401
356 94 3 0.848000 -8.417950 18.919844 1.335560
357 95 3 0.848000 -10.445693 17.348835 1.349552
358 96 10 0.848000 -9.728026 18.659044 3.636131
359 1 2 4.000000 -9.734126 20.136289 4.216313
360 97 3 0.848000 -9.787741 20.136910 5.779974
361 98 3 0.848000 -8.363370 20.993823 3.839601
362 1 1 2.000000 -8.143164 21.222955 1.119495
363 1 2 4.000000 -11.616920 21.446497 2.229200
364 99 3 0.848000 -12.688805 20.596414 1.343955
365 100 3 0.848000 -10.300481 21.894825 1.337518
366 101 10 0.848000 -12.430411 22.862890 2.813299
367 102 10 0.848000 -11.098097 20.820578 3.624377
368 1 4 -0.820000 -3.782593 15.138246 10.760348
369 1 6 0.410000 -4.450356 14.555427 11.223398
370 1 6 0.410000 -4.314012 15.922707 10.440636
371 1 4 -0.820000 -5.818241 18.243006 3.500952
372 1 6 0.410000 -5.441992 17.356339 3.232145
373 1 6 0.410000 -5.126832 18.634752 4.107985
374 1 4 -0.820000 -10.773149 17.263764 7.041091
375 1 6 0.410000 -10.882328 16.317019 6.738182
376 1 6 0.410000 -10.384641 17.736486 6.250145
377 1 4 -0.820000 -9.451695 20.256133 8.700749
378 1 6 0.410000 -9.580078 19.465111 8.102582
379 1 6 0.410000 -9.380425 19.866688 9.619037
380 1 4 -0.820000 -8.500100 16.593095 7.136248
381 1 6 0.410000 -7.757682 16.101267 6.681362
382 1 6 0.410000 -8.973780 15.892985 7.670544
383 1 4 -0.820000 -10.550594 15.240661 7.220210
384 1 6 0.410000 -10.345021 14.713901 8.044991
385 1 6 0.410000 -11.547134 15.323745 7.218084
386 1 4 -0.820000 -6.327722 17.889063 10.421701
387 1 6 0.410000 -6.987461 17.840064 11.171597
388 1 6 0.410000 -6.673950 17.243455 9.741027
389 1 4 -0.820000 -6.398198 15.598951 8.700749
390 1 6 0.410000 -5.743736 14.990649 8.251695
391 1 6 0.410000 -6.932553 14.997344 9.294494
392 1 1 2.000000 -10.021221 8.822505 27.133809
393 1 2 4.000000 -6.489362 8.561705 26.028585
394 103 3 0.848000 -7.706275 8.034517 26.905431
395 104 3 0.848000 -5.678532 9.605525 26.919425
396 105 10 0.848000 -5.619698 7.339050 25.441684
397 106 10 0.848000 -6.988608 9.344726 24.618852
398 1 2 4.000000 -6.994708 10.821970 24.038673
399 107 3 0.848000 -7.048323 10.822591 22.475009
400 108 3 0.848000 -5.623952 11.679505 24.415384
401 1 5 -1.400000 -3.078823 8.928688 24.754031
402 1 7 0.400000 -3.078823 8.928688 23.754031
403 1 1 2.000000 -12.138947 11.908637 27.135488
404 1 2 4.000000 -8.877503 12.132179 26.025785
405 109 3 0.848000 -9.949388 11.282096 26.911029
406 110 3 0.848000 -7.561064 12.580507 26.917466
407 111 10 0.848000 -8.358679 11.506260 24.630609
408 1 1 2.000000 -12.248410 14.136055 19.220633
409 1 1 2.000000 -10.363115 10.577728 23.040292
410 1 1 2.000000 -5.321668 11.927265 15.114857
411 1 2 4.000000 -8.525009 11.666465 16.220084
412 112 3 0.848000 -7.714180 12.710286 15.329243
413 113 3 0.848000 -9.741923 11.139277 15.343235
414 114 3 0.848000 -9.024256 12.449486 17.629814
415 1 1 2.000000 -10.449317 13.513292 18.282614
416 1 5 -1.400000 -7.659600 14.784265 17.833284
417 1 7 0.400000 -7.659600 14.784265 18.833284
418 1 1 2.000000 -7.439394 15.013397 15.113178
419 1 2 4.000000 -10.913150 15.236939 16.222883
420 115 3 0.848000 -11.985035 14.386856 15.337638
421 116 3 0.848000 -9.596711 15.685267 15.331201
422 117 10 0.848000 -11.726641 16.653332 16.806982
423 1 8 -1.400000 -10.394327 14.611020 17.618060
424 1 9 0.400000 -10.394327 14.611020 18.618060
425 1 4 -0.820000 -12.900321 13.688286 21.213893
426 1 6 0.410000 -13.706850 13.197526 21.543539
427 1 6 0.410000 -12.689659 14.341052 21.941573
428 1 4 -0.820000 -6.712278 10.941815 19.554235
429 1 6 0.410000 -7.347401 11.605337 19.158816
430 1 6 0.410000 -6.034700 11.499067 20.034191
431 1 4 -0.820000 -10.849828 15.040720 21.129931
432 1 6 0.410000 -10.150261 15.637977 21.522220
433 1 6 0.410000 -10.605785 14.970963 20.162679
434 1 4 -0.820000 -9.083971 13.927352 19.773657
435 1 6 0.410000 -8.222302 13.677626 20.215429
436 1 6 0.410000 -9.470341 13.056958 19.468482
437 1 4 -0.820000 -5.114471 12.033449 17.494635
438 1 6 0.410000 -4.543605 12.746166 17.087026
439 1 6 0.410000 -6.033498 12.427325 17.510487
440 1 4 -0.820000 -9.846824 9.031103 21.213893
441 1 6 0.410000 -9.324653 9.664572 21.784905
442 1 6 0.410000 -9.323835 8.971149 20.363665
443 1 4 -0.820000 -7.796330 10.383537 21.129931
444 1 6 0.410000 -8.118590 9.901438 20.315236
445 1 6 0.410000 -7.091607 9.785839 21.512191
446 1 4 -0.820000 -10.069379 11.054206 21.034774
447 1 6 0.410000 -9.648432 11.169426 20.135037
448 1 6 0.410000 -11.046688 10.962111 20.844023
449 1 1 2.000000 8.224094 -3.596500 13.140126
450 1 2 4.000000 11.755953 -3.857300 12.034902
451 118 3 0.848000 10.539040 -4.384488 12.911748
452 119 3 0.848000 12.566783 -2.813480 12.925742
453 120 10 0.848000 12.625617 -5.079955 11.448001
454 121 10 0.848000 11.256707 -3.074279 10.625169
455 1 2 4.000000 11.250607 -1.597035 10.044990
456 122 3 0.848000 11.196992 -1.596414 8.481326
457 123 3 0.848000 12.621363 -0.739500 10.421701
458 1 5 -1.400000 15.166492 -3.490317 10.760348
459 1 7 0.400000 15.166492 -3.490317 9.760348
460 1 1 2.000000 6.106368 -0.510368 13.141805
461 1 2 4.000000 9.367812 -0.286826 12.032102
462 124 3 0.848000 8.295927 -1.136909 12.917346
463 125 3 0.848000 10.684251 0.161502 12.923783
464 126 10 0.848000 9.886636 -0.912745 10.636926
465 1 1 2.000000 10.149040 -0.081290 7.186066
466 1 1 2.000000 5.882299 3.704097 4.807138
467 1 1 2.000000 5.996905 1.717049 5.226949
468 1 1 2.000000 7.882200 -1.841277 9.046608
469 1 5 -1.400000 6.029849 1.164354 8.422330
470 1 7 0.400000 6.029849 1.164354 7.422330
471 1 5 -1.400000 11.533037 -1.477190 5.560552
472 1 7 0.400000 11.533037 -1.477190 6.560552
473 1 1 2.000000 12.923647 -0.491740 1.121174
474 1 2 4.000000 9.720306 -0.752540 2.226401
475 127 3 0.848000 10.531135 0.291281 1.335560
476 128 3 0.848000 8.503392 -1.279728 1.349552
477 129 10 0.848000 9.221059 0.030481 3.636131
478 1 2 4.000000 9.214959 1.507726 4.216313
479 130 3 0.848000 9.161344 1.508347 5.779974
480 131 3 0.848000 10.585715 2.365260 3.839601
481 1 5 -1.400000 13.130844 -0.385557 3.500952
482 1 7 0.400000 13.130844 -0.385557 4.500952
483 1 1 2.000000 10.805921 2.594392 1.119495
484 1 2 4.000000 7.332165 2.817934 2.229200
485 132 3 0.848000 6.260280 1.967851 1.343955
486 133 3 0.848000 8.648604 3.266262 1.337518
487 134 10 0.848000 6.518674 4.234327 2.813299
488 135 10 0.848000 7.850988 2.192015 3.624377
489 1 4 -0.820000 9.497390 1.627570 8.700749
490 1 6 0.410000 9.674846 1.505815 9.677317
491 1 6 0.410000 8.620789 2.107343 8.663468
492 1 4 -0.820000 8.175936 -1.364799 7.041091
493 1 6 0.410000 7.450976 -1.331979 7.729099
494 1 6 0.410000 8.293369 -0.413657 6.755539
495 1 4 -0.820000 8.398491 -3.387902 7.220210
496 1 6 0.410000 7.817507 -3.508138 6.415225
497 1 6 0.410000 9.188177 -3.977131 7.049313
498 1 4 -0.820000 10.448985 -2.035468 7.136248
499 1 6 0.410000 9.727944 -1.384193 6.899729
500 1 6 0.410000 10.245794 -2.844934 6.585359
501 1 4 -0.820000 12.550887 -3.029612 8.700749
502 1 6 0.410000 12.453826 -2.387748 7.940098
503 1 6 0.410000 13.390265 -3.533704 8.497437
504 1 4 -0.820000 7.395487 2.621715 7.136248
505 1 6 0.410000 7.226732 3.066388 8.015900
506 1 6 0.410000 6.623431 1.997014 7.019293
507 1 1 2.000000 8.927864 -9.806058 27.133809
508 1 2 4.000000 12.459723 -10.066858 26.028585
