51 1 6 0.410000 5.238627 -2.314636 9.095476
52 1 4 -0.820000 1.440736 -1.364799 7.041091
53 1 6 0.410000 1.285205 -0.452453 7.419819
54 1 6 0.410000 2.079283 -1.216871 6.285860
55 1 4 -0.820000 0.660287 2.621715 7.136248
56 1 6 0.410000 1.336933 1.897927 7.271453
57 1 6 0.410000 0.701644 2.823511 6.157694
58 1 4 -0.820000 4.797837 -1.477190 5.560552
59 1 6 0.410000 4.089683 -1.153408 4.933110
60 1 6 0.410000 5.610170 -1.584614 4.987337
61 1 1 2.000000 2.192664 -9.806058 27.133809
62 1 2 4.000000 5.724523 -10.066858 26.028585
63 15 3 0.848000 4.507610 -10.594046 26.905431
64 16 3 0.848000 6.535353 -9.023038 26.919425
65 17 10 0.848000 6.594187 -11.289513 25.441684
66 18 10 0.848000 5.225277 -9.283837 24.618852
67 1 2 4.000000 5.219177 -7.806593 24.038673
68 19 3 0.848000 5.165562 -7.805972 22.475009
69 20 3 0.848000 6.589933 -6.949058 24.415384
70 1 1 2.000000 0.074938 -6.719926 27.135488
71 1 2 4.000000 3.336382 -6.496384 26.025785
72 21 3 0.848000 2.264497 -7.346467 26.911029
73 22 3 0.848000 4.652821 -6.048056 26.917466
74 23 10 0.848000 3.855206 -7.122303 24.630609
75 1 1 2.000000 1.959422 -5.361853 23.418737
76 1 1 2.000000 -0.149131 -2.505461 18.800822
77 1 1 2.000000 -0.034525 -4.492508 19.220633
78 1 5 -1.400000 1.475842 -6.424869 19.512526
79 1 7 0.400000 1.475842 -6.424869 20.512526
80 1 5 -1.400000 3.129914 -4.701211 19.773657
81 1 7 0.400000 3.129914 -4.701211 20.773657
82 1 5 -1.400000 -0.001581 -5.045204 22.416013
83 1 7 0.400000 -0.001581 -5.045204 21.416013
84 1 5 -1.400000 5.501607 -7.686748 19.554235
85 1 7 0.400000 5.501607 -7.686748 20.554235
86 1 1 2.000000 6.892217 -6.701298 15.114857
87 1 2 4.000000 3.688876 -6.962098 16.220084
88 24 3 0.848000 4.499705 -5.918277 15.329243
89 25 3 0.848000 2.471962 -7.489286 15.343235
90 26 3 0.848000 3.189629 -6.179077 17.629814
91 1 1 2.000000 1.764568 -5.115271 18.282614
92 1 5 -1.400000 4.554285 -3.844298 17.833284
93 1 7 0.400000 4.554285 -3.844298 18.833284
94 1 1 2.000000 4.774491 -3.615166 15.113178
95 1 2 4.000000 1.300735 -3.391624 16.222883
96 27 3 0.848000 0.228850 -4.241707 15.337638
97 28 3 0.848000 2.617174 -2.943296 15.331201
98 29 10 0.848000 0.487244 -1.975231 16.806982
99 30 3 0.848000 1.819558 -4.017543 17.618060
100 1 4 -0.820000 3.465960 -4.581988 22.694432
101 1 6 0.410000 3.772902 -3.683174 23.007353
102 1 6 0.410000 2.716519 -4.819747 23.312339
103 1 4 -0.820000 9.135062 -9.699875 24.754031
104 1 6 0.410000 9.681438 -9.192609 24.087582
105 1 6 0.410000 8.817341 -9.004444 25.398570
106 1 4 -0.820000 4.417555 -8.245026 21.129931
107 1 6 0.410000 4.466371 -8.613812 22.058163
108 1 6 0.410000 3.452587 -8.323762 20.879658
109 1 4 -0.820000 2.367061 -9.597460 21.213893
110 1 6 0.410000 2.966397 -9.020065 20.659445
111 1 6 0.410000 1.735510 -10.007457 20.555831
112 1 4 -0.820000 7.099414 -6.595115 17.494635
113 1 6 0.410000 6.240733 -6.377811 17.030473
114 1 6 0.410000 7.434606 -5.713437 17.826736
115 1 4 -0.820000 6.519457 -9.239170 22.694432
116 1 6 0.410000 7.171201 -8.679857 23.206681
117 1 6 0.410000 5.738976 -9.342119 23.311076
118 1 4 -0.820000 1.364057 -3.587843 21.129931
119 1 6 0.410000 2.328172 -3.700541 20.889555
120 1 6 0.410000 1.019344 -4.521549 21.226714
121 1 4 -0.820000 2.144506 -7.574357 21.034774
122 1 6 0.410000 1.885296 -7.992687 21.905297
123 1 6 0.410000 3.123308 -7.391280 21.126583
124 1 1 2.000000 -2.582401 2.613021 13.140126
125 1 2 4.000000 0.949458 2.352221 12.034902
126 31 3 0.848000 -0.267455 1.825033 12.911748
127 32 3 0.848000 1.760288 3.396041 12.925742
128 33 10 0.848000 1.819122 1.129566 11.448001
129 34 10 0.848000 0.450212 3.135242 10.625169
130 1 2 4.000000 0.444112 4.612486 10.044990
131 35 3 0.848000 0.390497 4.613107 8.481326
132 36 3 0.848000 1.814868 5.470021 10.421701
133 1 5 -1.400000 4.359997 2.719204 10.760348
134 1 7 0.400000 4.359997 2.719204 9.760348
135 1 1 2.000000 -4.700127 5.699153 13.141805
136 1 2 4.000000 -1.438683 5.922695 12.032102
137 37 3 0.848000 -2.510568 5.072612 12.917346
138 38 3 0.848000 -0.122244 6.371023 12.923783
139 39 10 0.848000 -0.919859 5.296776 10.636926
140 1 1 2.000000 -0.657455 6.128231 7.186066
141 1 1 2.000000 -2.815643 7.057226 9.425054
142 1 1 2.000000 -4.924196 9.913618 4.807138
143 1 5 -1.400000 -1.645151 7.717868 5.779974
144 1 7 0.400000 -1.645151 7.717868 6.779974
145 1 5 -1.400000 -4.776646 7.373875 8.422330
146 1 7 0.400000 -4.776646 7.373875 7.422330
147 1 5 -1.400000 0.726542 4.732331 5.560552
148 1 7 0.400000 0.726542 4.732331 6.560552
149 1 1 2.000000 2.117152 5.717781 1.121174
150 1 2 4.000000 -1.086189 5.456981 2.226401
151 40 3 0.848000 -0.275360 6.500802 1.335560
152 41 3 0.848000 -2.303103 4.929793 1.349552
153 42 3 0.848000 -1.585436 6.240002 3.636131
154 1 1 2.000000 -3.010497 7.303808 4.288931
155 1 1 2.000000 -0.000574 8.803913 1.119495
156 1 2 4.000000 -3.474330 9.027455 2.229200
157 43 3 0.848000 -4.546215 8.177372 1.343955
158 44 3 0.848000 -2.157891 9.475783 1.337518
159 45 10 0.848000 -4.287821 10.443848 2.813299
160 46 3 0.848000 -2.955507 8.401536 3.624377
161 1 4 -0.820000 -3.411008 8.831236 7.136248
162 1 6 0.410000 -2.775316 9.219290 7.803563
163 1 6 0.410000 -4.068489 9.564091 6.961199
164 1 4 -0.820000 -0.220780 8.574781 3.839601
165 1 6 0.410000 0.141423 9.327034 4.389986
166 1 6 0.410000 -0.705932 7.995978 4.495051
167 1 4 -0.820000 -0.357510 4.174053 7.136248
168 1 6 0.410000 -0.879147 4.690565 7.815298
169 1 6 0.410000 -1.039329 3.883089 6.465082
170 1 4 -0.820000 -1.309105 7.837091 8.700749
171 1 6 0.410000 -1.067395 7.904131 9.668779
172 1 6 0.410000 -0.476802 8.105411 8.215697
173 1 4 -0.820000 -2.630559 4.844722 7.041091
174 1 6 0.410000 -3.005789 4.162745 7.668872
175 1 6 0.410000 -3.084904 4.659694 6.169692
176 1 4 -0.820000 1.744392 3.179909 8.700749
177 1 6 0.410000 2.173298 3.347483 9.588419
178 1 6 0.410000 2.509328 2.992918 8.084382
179 1 4 -0.820000 2.324349 5.823964 3.500952
180 1 6 0.410000 1.893125 6.499817 4.098673
181 1 6 0.410000 3.008804 6.343002 2.988974
182 1 4 -0.820000 -2.408004 2.821619 7.220210
183 1 6 0.410000 -1.699385 3.473136 7.491105
184 1 6 0.410000 -2.140609 2.528096 6.302416
185 1 1 2.000000 -1.878631 -3.596537 27.133809
186 1 2 4.000000 1.653228 -3.857337 26.028585
187 47 3 0.848000 0.436315 -4.384525 26.905431
188 48 3 0.848000 2.464058 -2.813517 26.919425
189 49 10 0.848000 2.522892 -5.079992 25.441684
190 50 3 0.848000 1.153982 -3.074316 24.618852
191 1 1 2.000000 -0.261585 -2.469924 23.981010
192 1 5 -1.400000 2.518638 -0.739537 24.415384
193 1 7 0.400000 2.518638 -0.739537 23.415384
194 1 1 2.000000 -3.996357 -0.510405 27.135488
195 1 2 4.000000 -0.734913 -0.286863 26.025785
196 51 3 0.848000 -1.806798 -1.136946 26.911029
197 52 3 0.848000 0.581526 0.161465 26.917466
198 53 3 0.848000 -0.216089 -0.912782 24.630609
199 1 1 2.000000 0.046315 -0.081327 21.179749
200 1 1 2.000000 -4.105820 1.717013 19.220633
201 1 5 -1.400000 -0.941381 1.508310 19.773657
202 1 7 0.400000 -0.941381 1.508310 20.773657
203 1 1 2.000000 2.820922 -0.491777 15.114857
204 1 2 4.000000 -0.382419 -0.752577 16.220084
205 54 3 0.848000 0.428410 0.291244 15.329243
206 55 3 0.848000 -1.599333 -1.279765 15.343235
207 56 3 0.848000 -0.881666 0.030444 17.629814
208 1 1 2.000000 0.703196 2.594355 15.113178
209 1 2 4.000000 -2.770560 2.817897 16.222883
210 57 3 0.848000 -3.842445 1.967814 15.337638
211 58 3 0.848000 -1.454121 3.266225 15.331201
212 59 10 0.848000 -3.584051 4.234290 16.806982
213 60 3 0.848000 -2.251737 2.191978 17.618060
214 1 4 -0.820000 3.028119 -0.385594 17.494635
215 1 6 0.410000 2.618445 0.512014 17.657326
216 1 6 0.410000 2.312215 -1.036882 17.746241
217 1 4 -0.820000 0.346260 -2.035505 21.129931
218 1 6 0.410000 0.855133 -2.738268 21.627096
219 1 6 0.410000 0.757483 -2.026285 20.218443
220 1 4 -0.820000 5.063767 -3.490354 24.754031
221 1 6 0.410000 4.801325 -3.442440 25.717789
222 1 6 0.410000 4.928941 -4.449472 24.505205
223 1 4 -0.820000 1.430312 -1.477227 19.554235
224 1 6 0.410000 1.890953 -0.712286 20.004429
225 1 6 0.410000 1.419235 -1.227958 18.585864
226 1 4 -0.820000 -1.704234 -3.387939 21.213893
227 1 6 0.410000 -0.736017 -3.419436 21.462014
228 1 6 0.410000 -1.936575 -4.334747 20.991243
229 1 4 -0.820000 -0.605335 1.627533 22.694432
230 1 6 0.410000 0.054409 1.291048 23.366381
231 1 6 0.410000 -0.045856 1.919599 21.918752
232 1 4 -0.820000 0.482990 2.365223 17.833284
233 1 6 0.410000 0.081013 1.967063 17.008734
234 1 6 0.410000 1.466938 2.222488 17.726181
235 1 4 -0.820000 1.094267 -1.596451 22.475009
236 1 6 0.410000 1.720012 -0.946241 22.905905
237 1 6 0.410000 1.593244 -2.463063 22.477022
238 1 1 2.000000 -6.653696 8.822542 13.140126
239 1 2 4.000000 -3.121837 8.561742 12.034902
240 61 3 0.848000 -4.338750 8.034554 12.911748
241 62 3 0.848000 -2.311007 9.605562 12.925742
242 63 10 0.848000 -2.252173 7.339087 11.448001
243 64 10 0.848000 -3.621083 9.344763 10.625169
244 1 2 4.000000 -3.627183 10.822007 10.044990
245 65 3 0.848000 -3.680798 10.822628 8.481326
246 66 3 0.848000 -2.256427 11.679542 10.421701
247 1 5 -1.400000 0.288702 8.928725 10.760348
248 1 7 0.400000 0.288702 8.928725 9.760348
249 1 1 2.000000 -8.771422 11.908674 13.141805
250 1 2 4.000000 -5.509978 12.132216 12.032102
251 67 3 0.848000 -6.581863 11.282133 12.917346
252 68 3 0.848000 -4.193539 12.580544 12.923783
253 69 10 0.848000 -4.991154 11.506297 10.636926
254 1 1 2.000000 -4.728750 12.337752 7.186066
255 1 1 2.000000 -6.886938 13.266747 9.425054
256 1 1 2.000000 -8.880885 14.136091 5.226949
257 1 1 2.000000 -6.995590 10.577765 9.046608
258 1 5 -1.400000 -7.370518 12.203731 5.518843
259 1 7 0.400000 -7.370518 12.203731 6.518843
260 1 5 -1.400000 -5.716446 13.927389 5.779974
261 1 7 0.400000 -5.716446 13.927389 6.779974
262 1 5 -1.400000 -8.847941 13.583396 8.422330
263 1 7 0.400000 -8.847941 13.583396 7.422330
264 1 5 -1.400000 -5.380400 14.046612 8.700749
265 1 7 0.400000 -5.380400 14.046612 7.700749
266 1 1 2.000000 -1.954143 11.927302 1.121174
267 1 2 4.000000 -5.157484 11.666502 2.226401
268 70 3 0.848000 -4.346655 12.710323 1.335560
269 71 3 0.848000 -6.374398 11.139314 1.349552
270 72 3 0.848000 -5.656731 12.449523 3.636131
271 1 1 2.000000 -7.081792 13.513329 4.288931
272 1 5 -1.400000 -1.746946 12.033485 3.500952
273 1 7 0.400000 -1.746946 12.033485 4.500952
274 1 5 -1.400000 -4.292075 14.784302 3.839601
275 1 7 0.400000 -4.292075 14.784302 4.839601
276 1 1 2.000000 -4.071869 15.013434 1.119495
277 1 2 4.000000 -7.545625 15.236976 2.229200
278 73 3 0.848000 -8.617510 14.386893 1.343955
279 74 3 0.848000 -6.229186 15.685304 1.337518
280 75 10 0.848000 -8.359116 16.653369 2.813299
281 76 3 0.848000 -7.026802 14.611057 3.624377
282 1 4 -0.820000 -6.701854 11.054243 7.041091
283 1 6 0.410000 -5.995397 11.615255 7.472580
284 1 6 0.410000 -6.200232 10.459308 6.413057
285 1 4 -0.820000 -4.428805 10.383574 7.136248
286 1 6 0.410000 -4.356429 9.568682 7.711325
287 1 6 0.410000 -4.878580 10.062672 6.302746
288 1 4 -0.820000 -3.344753 10.941852 5.560552
289 1 6 0.410000 -3.123269 11.421302 4.711392
290 1 6 0.410000 -4.075412 10.307964 5.306928
291 1 4 -0.820000 -7.482303 15.040757 7.136248
292 1 6 0.410000 -7.982007 14.192093 7.309644
293 1 6 0.410000 -6.928980 15.177850 7.957855
294 1 4 -0.820000 -2.326903 9.389430 8.700749
295 1 6 0.410000 -2.104422 9.822310 7.827183
296 1 6 0.410000 -1.446166 9.077446 9.057077
297 1 4 -0.820000 -6.479299 9.031140 7.220210
298 1 6 0.410000 -5.874396 8.469817 6.655400
299 1 6 0.410000 -7.080882 8.373154 7.673147
300 1 1 2.000000 -5.949926 2.612984 27.133809
301 1 2 4.000000 -2.418067 2.352184 26.028585
302 77 3 0.848000 -3.634980 1.824996 26.905431
303 78 3 0.848000 -1.607237 3.396004 26.919425
304 79 10 0.848000 -1.548403 1.129529 25.441684
305 80 10 0.848000 -2.917313 3.135205 24.618852
306 1 2 4.000000 -2.923413 4.612449 24.038673
307 81 3 0.848000 -2.977028 4.613070 22.475009
308 82 3 0.848000 -1.552657 5.469984 24.415384
309 1 5 -1.400000 0.992472 2.719167 24.754031
310 1 7 0.400000 0.992472 2.719167 23.754031
311 1 1 2.000000 -8.067652 5.699116 27.135488
312 1 2 4.000000 -4.806208 5.922658 26.025785
313 83 3 0.848000 -5.878093 5.072575 26.911029
314 84 3 0.848000 -3.489769 6.370986 26.917466
315 85 10 0.848000 -4.287384 5.296739 24.630609
316 1 1 2.000000 -6.183168 7.057189 23.418737
317 1 1 2.000000 -8.291721 9.913581 18.800822
318 1 1 2.000000 -8.177115 7.926534 19.220633
319 1 1 2.000000 -6.291820 4.368207 23.040292
320 1 5 -1.400000 -6.666748 5.994173 19.512526
321 1 7 0.400000 -6.666748 5.994173 20.512526
322 1 5 -1.400000 -5.012676 7.717831 19.773657
323 1 7 0.400000 -5.012676 7.717831 20.773657
324 1 5 -1.400000 -8.144171 7.373838 22.416013
325 1 7 0.400000 -8.144171 7.373838 21.416013
326 1 5 -1.400000 -2.640983 4.732294 19.554235
327 1 7 0.400000 -2.640983 4.732294 20.554235
328 1 1 2.000000 -1.250373 5.717744 15.114857
329 1 2 4.000000 -4.453714 5.456944 16.220084
330 86 3 0.848000 -3.642885 6.500765 15.329243
331 87 3 0.848000 -5.670628 4.929756 15.343235
332 1 8 -1.400000 -4.952961 6.239965 17.629814
333 1 9 0.400000 -4.952961 6.239965 18.629814
334 1 1 2.000000 -6.378022 7.303771 18.282614
335 1 5 -1.400000 -1.043176 5.823927 17.494635
336 1 7 0.400000 -1.043176 5.823927 18.494635
337 1 5 -1.400000 -3.588305 8.574744 17.833284
338 1 7 0.400000 -3.588305 8.574744 18.833284
339 1 1 2.000000 -3.368099 8.803876 15.113178
340 1 2 4.000000 -6.841855 9.027418 16.222883
341 88 3 0.848000 -7.913740 8.177335 15.337638
342 89 3 0.848000 -5.525416 9.475746 15.331201
343 90 10 0.848000 -7.655346 10.443811 16.806982
344 91 3 0.848000 -6.323032 8.401499 17.618060
345 1 4 -0.820000 -1.623133 3.179872 22.694432
346 1 6 0.410000 -1.339943 2.426633 22.100771
347 1 6 0.410000 -2.509969 3.465277 22.331024
348 1 4 -0.820000 -6.778533 8.831199 21.129931
349 1 6 0.410000 -6.035142 8.945729 21.788909
350 1 6 0.410000 -7.584047 9.198669 21.594811
351 1 4 -0.820000 -5.775529 2.821582 21.213893
352 1 6 0.410000 -4.958564 2.376987 21.581186
353 1 6 0.410000 -5.910084 3.621096 21.799276
354 1 4 -0.820000 -5.998084 4.844685 21.034774
355 1 6 0.410000 -5.560360 5.677226 20.695254
356 1 6 0.410000 -6.489436 4.479771 20.243945
357 1 4 -0.820000 -3.725035 4.174016 21.129931
358 1 6 0.410000 -3.272767 3.915022 20.276482
359 1 6 0.410000 -4.147985 3.328472 21.455766
360 1 4 -0.820000 -4.676630 7.837054 22.694432
361 1 6 0.410000 -5.393667 7.203219 22.984453
362 1 6 0.410000 -3.827754 7.420905 23.020359
363 1 1 2.000000 -10.724991 15.032063 13.140126
364 1 2 4.000000 -7.193132 14.771263 12.034902
365 92 3 0.848000 -8.410045 14.244075 12.911748
366 93 3 0.848000 -6.382302 15.815083 12.925742
367 94 10 0.848000 -6.323468 13.548608 11.448001
368 95 3 0.848000 -7.692378 15.554284 10.625169
369 1 1 2.000000 -9.107945 16.158676 9.987327
370 1 5 -1.400000 -6.327722 17.889063 10.421701
371 1 7 0.400000 -6.327722 17.889063 9.421701
372 1 1 2.000000 -12.842717 18.118195 13.141805
373 1 2 4.000000 -9.581273 18.341737 12.032102
374 96 3 0.848000 -10.653158 17.491654 12.917346
375 97 3 0.848000 -8.264834 18.790065 12.923783
376 98 3 0.848000 -9.062449 17.715818 10.636926
377 1 1 2.000000 -10.958233 19.476268 9.425054
378 1 1 2.000000 -13.066786 22.332660 4.807138
379 1 5 -1.400000 -11.441813 18.413252 5.518843
380 1 7 0.400000 -11.441813 18.413252 6.518843
381 1 5 -1.400000 -7.416048 17.151373 5.560552
382 1 7 0.400000 -7.416048 17.151373 6.560552
383 1 1 2.000000 -6.025438 18.136823 1.121174
384 1 2 4.000000 -9.228779 17.876023 2.226401
385 99 3 0.848000 -8.417950 18.919844 1.335560
386 100 3 0.848000 -10.445693 17.348835 1.349552
387 101 3 0.848000 -9.728026 18.659044 3.636131
388 1 1 2.000000 -8.143164 21.222955 1.119495
389 1 2 4.000000 -11.616920 21.446497 2.229200
390 102 3 0.848000 -12.688805 20.596414 1.343955
391 103 3 0.848000 -10.300481 21.894825 1.337518
392 104 10 0.848000 -12.430411 22.862890 2.813299
393 105 3 0.848000 -11.098097 20.820578 3.624377
394 1 4 -0.820000 -8.500100 16.593095 7.136248
395 1 6 0.410000 -8.197250 17.482972 6.795073
396 1 6 0.410000 -9.249580 16.807003 7.762764
397 1 4 -0.820000 -9.787741 20.136910 5.779974
398 1 6 0.410000 -10.361069 19.789258 6.521885
399 1 6 0.410000 -8.987478 20.520671 6.240741
400 1 4 -0.820000 -3.782593 15.138246 10.760348
401 1 6 0.410000 -3.276226 14.482304 11.320108
402 1 6 0.410000 -4.738830 14.860625 10.852750
403 1 4 -0.820000 -6.398198 15.598951 8.700749
404 1 6 0.410000 -6.624583 14.950408 9.427483
405 1 6 0.410000 -7.135789 16.273627 8.728540
406 1 4 -0.820000 -7.752093 17.032149 8.481326
407 1 6 0.410000 -8.628160 16.550362 8.501016
408 1 6 0.410000 -7.649215 17.402498 9.404504
409 1 4 -0.820000 -10.773149 17.263764 7.041091
410 1 6 0.410000 -10.017595 17.861220 7.309762
411 1 6 0.410000 -11.593013 17.819442 7.179099
412 1 4 -0.820000 -9.451695 20.256133 8.700749
413 1 6 0.410000 -9.634735 19.647931 7.928358
414 1 6 0.410000 -9.231839 21.136185 8.279833
415 1 4 -0.820000 -5.818241 18.243006 3.500952
416 1 6 0.410000 -4.894364 18.482963 3.799064
417 1 6 0.410000 -6.376553 19.032513 3.755838
418 1 1 2.000000 -10.021221 8.822505 27.133809
419 1 2 4.000000 -6.489362 8.561705 26.028585
420 106 3 0.848000 -7.706275 8.034517 26.905431
421 107 3 0.848000 -5.678532 9.605525 26.919425
422 108 10 0.848000 -5.619698 7.339050 25.441684
423 109 3 0.848000 -6.988608 9.344726 24.618852
424 1 1 2.000000 -8.404175 9.949118 23.981010
425 1 5 -1.400000 -5.623952 11.679505 24.415384
426 1 7 0.400000 -5.623952 11.679505 23.415384
427 1 1 2.000000 -12.138947 11.908637 27.135488
428 1 2 4.000000 -8.877503 12.132179 26.025785
429 110 3 0.848000 -9.949388 11.282096 26.911029
430 111 3 0.848000 -7.561064 12.580507 26.917466
431 112 3 0.848000 -8.358679 11.506260 24.630609
432 1 1 2.000000 -10.254463 13.266710 23.418737
433 1 1 2.000000 -12.363016 16.123102 18.800822
434 1 1 2.000000 -12.248410 14.136055 19.220633
435 1 1 2.000000 -10.363115 10.577728 23.040292
436 1 5 -1.400000 -10.738043 12.203694 19.512526
437 1 7 0.400000 -10.738043 12.203694 20.512526
438 1 5 -1.400000 -12.215466 13.583359 22.416013
439 1 7 0.400000 -12.215466 13.583359 21.416013
440 1 5 -1.400000 -6.712278 10.941815 19.554235
441 1 7 0.400000 -6.712278 10.941815 20.554235
442 1 1 2.000000 -5.321668 11.927265 15.114857
443 1 2 4.000000 -8.525009 11.666465 16.220084
444 113 3 0.848000 -7.714180 12.710286 15.329243
445 114 3 0.848000 -9.741923 11.139277 15.343235
446 115 10 0.848000 -9.024256 12.449486 17.629814
447 1 2 4.000000 -9.030356 13.926731 18.209996
448 116 3 0.848000 -9.083971 13.927352 19.773657
449 117 3 0.848000 -7.659600 14.784265 17.833284
450 1 5 -1.400000 -5.114471 12.033449 17.494635
451 1 7 0.400000 -5.114471 12.033449 18.494635
452 1 1 2.000000 -7.439394 15.013397 15.113178
453 1 2 4.000000 -10.913150 15.236939 16.222883
454 118 3 0.848000 -11.985035 14.386856 15.337638
455 119 3 0.848000 -9.596711 15.685267 15.331201
456 120 10 0.848000 -11.726641 16.653332 16.806982
457 121 10 0.848000 -10.394327 14.611020 17.618060
458 1 4 -0.820000 -5.694428 9.389393 22.694432
459 1 6 0.410000 -5.006371 9.927857 23.180882
460 1 6 0.410000 -5.641623 9.711004 21.749034
461 1 4 -0.820000 -10.069379 11.054206 21.034774
462 1 6 0.410000 -9.593109 11.405642 20.228759
463 1 6 0.410000 -10.992216 11.433082 20.965310
464 1 4 -0.820000 -7.796330 10.383537 21.129931
465 1 6 0.410000 -8.229138 9.573909 20.733473
466 1 6 0.410000 -8.522163 10.820768 21.660963
467 1 4 -0.820000 -9.846824 9.031103 21.213893
468 1 6 0.410000 -9.214119 8.322559 21.526384
469 1 6 0.410000 -9.816129 9.727924 21.930481
470 1 4 -0.820000 -7.048323 10.822591 22.475009
471 1 6 0.410000 -6.986150 11.788362 22.223171
472 1 6 0.410000 -7.642546 10.811304 23.279230
473 1 4 -0.820000 -8.747925 14.046575 22.694432
474 1 6 0.410000 -8.005153 14.107766 22.027690
475 1 6 0.410000 -8.868250 13.065459 22.845872
476 1 4 -0.820000 -10.849828 15.040720 21.129931
477 1 6 0.410000 -11.215644 15.799743 20.591357
478 1 6 0.410000 -9.996295 14.795870 20.670008
479 1 4 -0.820000 -3.078823 8.928688 24.754031
480 1 6 0.410000 -3.748206 9.251944 24.085127
481 1 6 0.410000 -2.277337 8.684355 24.208210
482 1 1 2.000000 8.224094 -3.596500 13.140126
483 1 2 4.000000 11.755953 -3.857300 12.034902
484 122 3 0.848000 10.539040 -4.384488 12.911748
485 123 3 0.848000 12.566783 -2.813480 12.925742
486 124 10 0.848000 12.625617 -5.079955 11.448001
487 125 10 0.848000 11.256707 -3.074279 10.625169
488 1 2 4.000000 11.250607 -1.597035 10.044990
489 126 3 0.848000 11.196992 -1.596414 8.481326
490 127 3 0.848000 12.621363 -0.739500 10.421701
491 1 5 -1.400000 15.166492 -3.490317 10.760348
492 1 7 0.400000 15.166492 -3.490317 9.760348
493 1 1 2.000000 6.106368 -0.510368 13.141805
494 1 2 4.000000 9.367812 -0.286826 12.032102
495 128 3 0.848000 8.295927 -1.136909 12.917346
496 129 3 0.848000 10.684251 0.161502 12.923783
497 130 10 0.848000 9.886636 -0.912745 10.636926
498 1 1 2.000000 10.149040 -0.081290 7.186066
499 1 1 2.000000 7.990852 0.847705 9.425054
500 1 1 2.000000 5.882299 3.704097 4.807138
501 1 5 -1.400000 9.161344 1.508347 5.779974
502 1 7 0.400000 9.161344 1.508347 6.779974
503 1 5 -1.400000 6.029849 1.164354 8.422330
504 1 7 0.400000 6.029849 1.164354 7.422330
505 1 5 -1.400000 9.497390 1.627570 8.700749
506 1 7 0.400000 9.497390 1.627570 7.700749
507 1 1 2.000000 12.923647 -0.491740 1.121174
508 1 2 4.000000 9.720306 -0.752540 2.226401
