51 1 6 0.410000 2.316106 -1.605503 6.621820
52 1 4 -0.820000 4.797837 -1.477190 5.560552
53 1 6 0.410000 5.302377 -0.861047 6.165371
54 1 6 0.410000 3.984143 -0.958893 5.297359
55 1 4 -0.820000 1.663291 -3.387902 7.220210
56 1 6 0.410000 1.635472 -2.451854 6.869440
57 1 6 0.410000 2.144004 -3.313684 8.093941
58 1 4 -0.820000 0.660287 2.621715 7.136248
59 1 6 0.410000 0.489443 2.532466 8.117495
60 1 6 0.410000 0.457979 1.716108 6.763490
61 1 1 2.000000 2.192664 -9.806058 27.133809
62 1 2 4.000000 5.724523 -10.066858 26.028585
63 16 3 0.848000 4.507610 -10.594046 26.905431
64 17 3 0.848000 6.535353 -9.023038 26.919425
65 18 10 0.848000 6.594187 -11.289513 25.441684
66 19 3 0.848000 5.225277 -9.283837 24.618852
67 1 1 2.000000 3.809710 -8.679445 23.981010
68 1 5 -1.400000 9.135062 -9.699875 24.754031
69 1 7 0.400000 9.135062 -9.699875 23.754031
70 1 1 2.000000 0.074938 -6.719926 27.135488
71 1 2 4.000000 3.336382 -6.496384 26.025785
72 20 3 0.848000 2.264497 -7.346467 26.911029
73 21 3 0.848000 4.652821 -6.048056 26.917466
74 22 3 0.848000 3.855206 -7.122303 24.630609
75 1 1 2.000000 4.117610 -6.290848 21.179749
76 1 1 2.000000 1.959422 -5.361853 23.418737
77 1 1 2.000000 -0.149131 -2.505461 18.800822
78 1 5 -1.400000 1.475842 -6.424869 19.512526
79 1 7 0.400000 1.475842 -6.424869 20.512526
80 1 5 -1.400000 3.129914 -4.701211 19.773657
81 1 7 0.400000 3.129914 -4.701211 20.773657
82 1 5 -1.400000 3.465960 -4.581988 22.694432
83 1 7 0.400000 3.465960 -4.581988 21.694432
84 1 1 2.000000 6.892217 -6.701298 15.114857
85 1 2 4.000000 3.688876 -6.962098 16.220084
86 23 3 0.848000 4.499705 -5.918277 15.329243
87 24 3 0.848000 2.471962 -7.489286 15.343235
88 25 3 0.848000 3.189629 -6.179077 17.629814
89 1 1 2.000000 1.764568 -5.115271 18.282614
90 1 5 -1.400000 7.099414 -6.595115 17.494635
91 1 7 0.400000 7.099414 -6.595115 18.494635
92 1 1 2.000000 4.774491 -3.615166 15.113178
93 1 2 4.000000 1.300735 -3.391624 16.222883
94 26 3 0.848000 0.228850 -4.241707 15.337638
95 27 3 0.848000 2.617174 -2.943296 15.331201
96 28 10 0.848000 0.487244 -1.975231 16.806982
97 29 3 0.848000 1.819558 -4.017543 17.618060
98 1 4 -0.820000 4.417555 -8.245026 21.129931
99 1 6 0.410000 4.935648 -8.762045 21.811306
100 1 6 0.410000 3.486482 -8.603352 21.198530
101 1 4 -0.820000 6.519457 -9.239170 22.694432
102 1 6 0.410000 7.139890 -8.510730 22.403852
103 1 6 0.410000 7.013555 -9.712929 23.423418
104 1 4 -0.820000 -0.686436 -4.940277 21.213893
105 1 6 0.410000 -0.803332 -3.951270 21.123339
106 1 6 0.410000 -1.547244 -5.258844 21.610789
107 1 4 -0.820000 6.589933 -6.949058 24.415384
108 1 6 0.410000 7.041152 -6.142303 24.033877
109 1 6 0.410000 6.829988 -6.934663 25.386037
110 1 4 -0.820000 4.554285 -3.844298 17.833284
111 1 6 0.410000 4.986159 -3.211091 17.190996
112 1 6 0.410000 4.698425 -4.747687 17.429413
113 1 4 -0.820000 2.144506 -7.574357 21.034774
114 1 6 0.410000 2.222259 -7.124275 20.145178
115 1 6 0.410000 1.178681 -7.823667 21.105676
116 1 4 -0.820000 1.364057 -3.587843 21.129931
117 1 6 0.410000 1.329963 -2.806936 21.753648
118 1 6 0.410000 2.259956 -4.000596 21.294245
119 1 1 2.000000 -2.582401 2.613021 13.140126
120 1 2 4.000000 0.949458 2.352221 12.034902
121 30 3 0.848000 -0.267455 1.825033 12.911748
122 31 3 0.848000 1.760288 3.396041 12.925742
123 32 10 0.848000 1.819122 1.129566 11.448001
124 33 3 0.848000 0.450212 3.135242 10.625169
125 1 1 2.000000 -4.700127 5.699153 13.141805
126 1 2 4.000000 -1.438683 5.922695 12.032102
127 34 3 0.848000 -2.510568 5.072612 12.917346
128 35 3 0.848000 -0.122244 6.371023 12.923783
129 36 3 0.848000 -0.919859 5.296776 10.636926
130 1 1 2.000000 -0.657455 6.128231 7.186066
131 1 1 2.000000 -2.815643 7.057226 9.425054
132 1 1 2.000000 -4.809590 7.926570 5.226949
133 1 5 -1.400000 -3.299223 5.994210 5.518843
134 1 7 0.400000 -3.299223 5.994210 6.518843
135 1 5 -1.400000 -1.645151 7.717868 5.779974
136 1 7 0.400000 -1.645151 7.717868 6.779974
137 1 1 2.000000 2.117152 5.717781 1.121174
138 1 2 4.000000 -1.086189 5.456981 2.226401
139 37 3 0.848000 -0.275360 6.500802 1.335560
140 38 3 0.848000 -2.303103 4.929793 1.349552
141 39 3 0.848000 -1.585436 6.240002 3.636131
142 1 1 2.000000 -3.010497 7.303808 4.288931
143 1 5 -1.400000 2.324349 5.823964 3.500952
144 1 7 0.400000 2.324349 5.823964 4.500952
145 1 5 -1.400000 -0.220780 8.574781 3.839601
146 1 7 0.400000 -0.220780 8.574781 4.839601
147 1 1 2.000000 -0.000574 8.803913 1.119495
148 1 2 4.000000 -3.474330 9.027455 2.229200
149 40 3 0.848000 -4.546215 8.177372 1.343955
150 41 3 0.848000 -2.157891 9.475783 1.337518
151 42 10 0.848000 -4.287821 10.443848 2.813299
152 43 3 0.848000 -2.955507 8.401536 3.624377
153 1 4 -0.820000 -1.309105 7.837091 8.700749
154 1 6 0.410000 -0.549871 8.263291 8.208898
155 1 6 0.410000 -1.058441 6.870796 8.759422
156 1 4 -0.820000 4.359997 2.719204 10.760348
157 1 6 0.410000 5.278290 2.382160 10.968048
158 1 6 0.410000 3.812003 1.892093 10.635484
159 1 4 -0.820000 -3.411008 8.831236 7.136248
160 1 6 0.410000 -2.804258 9.237345 7.819569
161 1 6 0.410000 -4.189778 9.456805 7.089549
162 1 4 -0.820000 1.814868 5.470021 10.421701
163 1 6 0.410000 2.331705 6.323049 10.493972
164 1 6 0.410000 2.458645 4.820757 10.016723
165 1 4 -0.820000 0.726542 4.732331 5.560552
166 1 6 0.410000 1.706359 4.618000 5.724521
167 1 6 0.410000 0.674210 5.360876 4.784541
168 1 4 -0.820000 0.390497 4.613107 8.481326
169 1 6 0.410000 1.197823 5.197814 8.401688
170 1 6 0.410000 0.721083 3.697350 8.253069
171 1 4 -0.820000 -0.357510 4.174053 7.136248
172 1 6 0.410000 -0.795371 3.786421 6.325064
173 1 6 0.410000 -0.121226 5.108751 6.870712
174 1 1 2.000000 -1.878631 -3.596537 27.133809
175 1 2 4.000000 1.653228 -3.857337 26.028585
176 44 3 0.848000 0.436315 -4.384525 26.905431
177 45 3 0.848000 2.464058 -2.813517 26.919425
178 46 10 0.848000 2.522892 -5.079992 25.441684
179 47 3 0.848000 1.153982 -3.074316 24.618852
180 1 1 2.000000 -0.261585 -2.469924 23.981010
181 1 5 -1.400000 5.063767 -3.490354 24.754031
182 1 7 0.400000 5.063767 -3.490354 23.754031
183 1 1 2.000000 -3.996357 -0.510405 27.135488
184 1 2 4.000000 -0.734913 -0.286863 26.025785
185 48 3 0.848000 -1.806798 -1.136946 26.911029
186 49 3 0.848000 0.581526 0.161465 26.917466
187 50 3 0.848000 -0.216089 -0.912782 24.630609
188 1 1 2.000000 -2.111873 0.847668 23.418737
189 1 1 2.000000 -4.220426 3.704060 18.800822
190 1 1 2.000000 -2.220525 -1.841314 23.040292
191 1 5 -1.400000 -2.595453 -0.215348 19.512526
192 1 7 0.400000 -2.595453 -0.215348 20.512526
193 1 5 -1.400000 -0.941381 1.508310 19.773657
194 1 7 0.400000 -0.941381 1.508310 20.773657
195 1 5 -1.400000 1.094267 -1.596451 22.475009
196 1 7 0.400000 1.094267 -1.596451 21.475009
197 1 5 -1.400000 1.430312 -1.477227 19.554235
198 1 7 0.400000 1.430312 -1.477227 20.554235
199 1 1 2.000000 2.820922 -0.491777 15.114857
200 1 2 4.000000 -0.382419 -0.752577 16.220084
201 51 3 0.848000 0.428410 0.291244 15.329243
202 52 3 0.848000 -1.599333 -1.279765 15.343235
203 53 3 0.848000 -0.881666 0.030444 17.629814
204 1 1 2.000000 -2.306727 1.094250 18.282614
205 1 5 -1.400000 3.028119 -0.385594 17.494635
206 1 7 0.400000 3.028119 -0.385594 18.494635
207 1 5 -1.400000 0.482990 2.365223 17.833284
208 1 7 0.400000 0.482990 2.365223 18.833284
209 1 1 2.000000 0.703196 2.594355 15.113178
210 1 2 4.000000 -2.770560 2.817897 16.222883
211 54 3 0.848000 -3.842445 1.967814 15.337638
212 55 3 0.848000 -1.454121 3.266225 15.331201
213 56 10 0.848000 -3.584051 4.234290 16.806982
214 57 3 0.848000 -2.251737 2.191978 17.618060
215 1 4 -0.820000 -1.926789 -1.364836 21.034774
216 1 6 0.410000 -1.773463 -0.379026 20.966427
217 1 6 0.410000 -2.763622 -1.524960 20.511257
218 1 4 -0.820000 2.518638 -0.739537 24.415384
219 1 6 0.410000 2.889823 -0.078301 23.763472
220 1 6 0.410000 2.044402 -0.181018 25.095941
221 1 4 -0.820000 2.448162 -3.029649 22.694432
222 1 6 0.410000 3.240914 -2.979346 22.086967
223 1 6 0.410000 2.733194 -2.540999 23.519040
224 1 4 -0.820000 -0.605335 1.627533 22.694432
225 1 6 0.410000 -1.350934 1.665982 23.359718
226 1 6 0.410000 -0.454526 0.650551 22.543561
227 1 4 -0.820000 -1.704234 -3.387939 21.213893
228 1 6 0.410000 -0.749964 -3.089041 21.208455
229 1 6 0.410000 -2.088467 -2.983799 22.043975
230 1 4 -0.820000 -2.707238 2.621678 21.129931
231 1 6 0.410000 -2.901131 1.949373 20.415501
232 1 6 0.410000 -2.365107 3.420770 20.635565
233 1 4 -0.820000 0.346260 -2.035505 21.129931
234 1 6 0.410000 0.378052 -2.765130 21.813040
235 1 6 0.410000 0.152684 -2.506528 20.269312
236 1 1 2.000000 -6.653696 8.822542 13.140126
237 1 2 4.000000 -3.121837 8.561742 12.034902
238 58 3 0.848000 -4.338750 8.034554 12.911748
239 59 3 0.848000 -2.311007 9.605562 12.925742
240 60 10 0.848000 -2.252173 7.339087 11.448001
241 61 10 0.848000 -3.621083 9.344763 10.625169
242 1 2 4.000000 -3.627183 10.822007 10.044990
243 62 3 0.848000 -3.680798 10.822628 8.481326
244 63 3 0.848000 -2.256427 11.679542 10.421701
245 1 5 -1.400000 0.288702 8.928725 10.760348
246 1 7 0.400000 0.288702 8.928725 9.760348
247 1 1 2.000000 -8.771422 11.908674 13.141805
248 1 2 4.000000 -5.509978 12.132216 12.032102
249 64 3 0.848000 -6.581863 11.282133 12.917346
250 65 3 0.848000 -4.193539 12.580544 12.923783
251 66 10 0.848000 -4.991154 11.506297 10.636926
252 1 1 2.000000 -4.728750 12.337752 7.186066
253 1 1 2.000000 -6.886938 13.266747 9.425054
254 1 1 2.000000 -8.995491 16.123139 4.807138
255 1 1 2.000000 -8.880885 14.136091 5.226949
256 1 1 2.000000 -6.995590 10.577765 9.046608
257 1 5 -1.400000 -7.370518 12.203731 5.518843
258 1 7 0.400000 -7.370518 12.203731 6.518843
259 1 5 -1.400000 -5.716446 13.927389 5.779974
260 1 7 0.400000 -5.716446 13.927389 6.779974
261 1 5 -1.400000 -8.847941 13.583396 8.422330
262 1 7 0.400000 -8.847941 13.583396 7.422330
263 1 5 -1.400000 -3.344753 10.941852 5.560552
264 1 7 0.400000 -3.344753 10.941852 6.560552
265 1 1 2.000000 -1.954143 11.927302 1.121174
266 1 2 4.000000 -5.157484 11.666502 2.226401
267 67 3 0.848000 -4.346655 12.710323 1.335560
268 68 3 0.848000 -6.374398 11.139314 1.349552
269 69 3 0.848000 -5.656731 12.449523 3.636131
270 1 1 2.000000 -7.081792 13.513329 4.288931
271 1 5 -1.400000 -1.746946 12.033485 3.500952
272 1 7 0.400000 -1.746946 12.033485 4.500952
273 1 5 -1.400000 -4.292075 14.784302 3.839601
274 1 7 0.400000 -4.292075 14.784302 4.839601
275 1 1 2.000000 -4.071869 15.013434 1.119495
276 1 2 4.000000 -7.545625 15.236976 2.229200
277 70 3 0.848000 -8.617510 14.386893 1.343955
278 71 3 0.848000 -6.229186 15.685304 1.337518
279 72 10 0.848000 -8.359116 16.653369 2.813299
280 73 3 0.848000 -7.026802 14.611057 3.624377
281 1 4 -0.820000 -7.482303 15.040757 7.136248
282 1 6 0.410000 -6.856544 14.371330 6.735881
283 1 6 0.410000 -7.051955 15.925142 6.955523
284 1 4 -0.820000 -5.380400 14.046612 8.700749
285 1 6 0.410000 -4.590147 13.705860 9.210050
286 1 6 0.410000 -6.155061 13.530038 9.065513
287 1 4 -0.820000 -2.326903 9.389430 8.700749
288 1 6 0.410000 -1.654627 8.730383 9.037947
289 1 6 0.410000 -3.192189 9.093822 9.105590
290 1 4 -0.820000 -4.428805 10.383574 7.136248
291 1 6 0.410000 -3.579040 9.937682 6.855036
292 1 6 0.410000 -4.477432 10.229993 8.123187
293 1 4 -0.820000 -6.479299 9.031140 7.220210
294 1 6 0.410000 -5.727692 8.525799 7.644141
295 1 6 0.410000 -6.801080 8.432584 6.486596
296 1 4 -0.820000 -6.701854 11.054243 7.041091
297 1 6 0.410000 -6.365625 10.440298 7.755248
298 1 6 0.410000 -5.902480 11.594847 6.778892
299 1 1 2.000000 -5.949926 2.612984 27.133809
300 1 2 4.000000 -2.418067 2.352184 26.028585
301 74 3 0.848000 -3.634980 1.824996 26.905431
302 75 3 0.848000 -1.607237 3.396004 26.919425
303 76 10 0.848000 -1.548403 1.129529 25.441684
304 77 3 0.848000 -2.917313 3.135205 24.618852
305 1 1 2.000000 -4.332880 3.739597 23.981010
306 1 5 -1.400000 0.992472 2.719167 24.754031
307 1 7 0.400000 0.992472 2.719167 23.754031
308 1 5 -1.400000 -1.552657 5.469984 24.415384
309 1 7 0.400000 -1.552657 5.469984 23.415384
310 1 1 2.000000 -8.067652 5.699116 27.135488
311 1 2 4.000000 -4.806208 5.922658 26.025785
312 78 3 0.848000 -5.878093 5.072575 26.911029
313 79 3 0.848000 -3.489769 6.370986 26.917466
314 80 3 0.848000 -4.287384 5.296739 24.630609
315 1 1 2.000000 -4.024980 6.128194 21.179749
316 1 1 2.000000 -8.177115 7.926534 19.220633
317 1 1 2.000000 -6.291820 4.368207 23.040292
318 1 5 -1.400000 -6.666748 5.994173 19.512526
319 1 7 0.400000 -6.666748 5.994173 20.512526
320 1 5 -1.400000 -2.977028 4.613070 22.475009
321 1 7 0.400000 -2.977028 4.613070 21.475009
322 1 5 -1.400000 -8.144171 7.373838 22.416013
323 1 7 0.400000 -8.144171 7.373838 21.416013
324 1 1 2.000000 -1.250373 5.717744 15.114857
325 1 2 4.000000 -4.453714 5.456944 16.220084
326 81 3 0.848000 -3.642885 6.500765 15.329243
327 82 3 0.848000 -5.670628 4.929756 15.343235
328 83 3 0.848000 -4.952961 6.239965 17.629814
329 1 1 2.000000 -6.378022 7.303771 18.282614
330 1 5 -1.400000 -3.588305 8.574744 17.833284
331 1 7 0.400000 -3.588305 8.574744 18.833284
332 1 1 2.000000 -3.368099 8.803876 15.113178
333 1 2 4.000000 -6.841855 9.027418 16.222883
334 84 3 0.848000 -7.913740 8.177335 15.337638
335 85 3 0.848000 -5.525416 9.475746 15.331201
336 86 10 0.848000 -7.655346 10.443811 16.806982
337 87 3 0.848000 -6.323032 8.401499 17.618060
338 1 4 -0.820000 -4.676630 7.837054 22.694432
339 1 6 0.410000 -3.779774 7.992646 22.280379
340 1 6 0.410000 -4.529992 7.985266 23.672456
341 1 4 -0.820000 -6.778533 8.831199 21.129931
342 1 6 0.410000 -7.122868 7.982757 20.727961
343 1 6 0.410000 -7.179812 9.555064 20.568687
344 1 4 -0.820000 -1.623133 3.179872 22.694432
345 1 6 0.410000 -0.995228 3.705673 23.268252
346 1 6 0.410000 -1.063861 2.878674 21.922101
347 1 4 -0.820000 -5.012676 7.717831 19.773657
348 1 6 0.410000 -4.767625 8.501620 20.344294
349 1 6 0.410000 -5.631592 7.177112 20.343364
350 1 4 -0.820000 -1.043176 5.823927 17.494635
351 1 6 0.410000 -0.481528 5.394890 16.787191
352 1 6 0.410000 -1.807482 5.192346 17.624796
353 1 4 -0.820000 -2.640983 4.732294 19.554235
354 1 6 0.410000 -2.124479 4.326555 18.800180
355 1 6 0.410000 -3.396785 5.213189 19.109821
356 1 4 -0.820000 -3.725035 4.174016 21.129931
357 1 6 0.410000 -3.906846 3.202828 20.975860
358 1 6 0.410000 -3.986327 4.329610 22.082568
359 1 1 2.000000 -10.724991 15.032063 13.140126
360 1 2 4.000000 -7.193132 14.771263 12.034902
361 88 3 0.848000 -8.410045 14.244075 12.911748
362 89 3 0.848000 -6.382302 15.815083 12.925742
363 90 10 0.848000 -6.323468 13.548608 11.448001
364 91 3 0.848000 -7.692378 15.554284 10.625169
365 1 1 2.000000 -9.107945 16.158676 9.987327
366 1 5 -1.400000 -3.782593 15.138246 10.760348
367 1 7 0.400000 -3.782593 15.138246 9.760348
368 1 5 -1.400000 -6.327722 17.889063 10.421701
369 1 7 0.400000 -6.327722 17.889063 9.421701
370 1 1 2.000000 -12.842717 18.118195 13.141805
371 1 2 4.000000 -9.581273 18.341737 12.032102
372 92 3 0.848000 -10.653158 17.491654 12.917346
373 93 3 0.848000 -8.264834 18.790065 12.923783
374 94 3 0.848000 -9.062449 17.715818 10.636926
375 1 1 2.000000 -8.800045 18.547273 7.186066
376 1 1 2.000000 -11.066885 16.787286 9.046608
377 1 5 -1.400000 -11.441813 18.413252 5.518843
378 1 7 0.400000 -11.441813 18.413252 6.518843
379 1 5 -1.400000 -7.752093 17.032149 8.481326
380 1 7 0.400000 -7.752093 17.032149 7.481326
381 1 5 -1.400000 -12.919236 19.792917 8.422330
382 1 7 0.400000 -12.919236 19.792917 7.422330
383 1 1 2.000000 -6.025438 18.136823 1.121174
384 1 2 4.000000 -9.228779 17.876023 2.226401
385 95 3 0.848000 -8.417950 18.919844 1.335560
386 96 3 0.848000 -10.445693 17.348835 1.349552
387 97 3 0.848000 -9.728026 18.659044 3.636131
388 1 1 2.000000 -11.153087 19.722850 4.288931
389 1 5 -1.400000 -5.818241 18.243006 3.500952
390 1 7 0.400000 -5.818241 18.243006 4.500952
391 1 1 2.000000 -8.143164 21.222955 1.119495
392 1 2 4.000000 -11.616920 21.446497 2.229200
393 98 3 0.848000 -12.688805 20.596414 1.343955
394 99 3 0.848000 -10.300481 21.894825 1.337518
395 100 10 0.848000 -12.430411 22.862890 2.813299
396 101 3 0.848000 -11.098097 20.820578 3.624377
397 1 4 -0.820000 -11.553598 21.250278 7.136248
398 1 6 0.410000 -10.986333 20.585946 7.622944
399 1 6 0.410000 -12.437511 20.794785 7.030299
400 1 4 -0.820000 -7.416048 17.151373 5.560552
401 1 6 0.410000 -7.481380 16.318281 5.011288
402 1 6 0.410000 -6.943832 16.865196 6.394287
403 1 4 -0.820000 -8.363370 20.993823 3.839601
404 1 6 0.410000 -7.964202 20.131386 3.528366
405 1 6 0.410000 -7.652928 21.407498 4.408938
406 1 4 -0.820000 -9.787741 20.136910 5.779974
407 1 6 0.410000 -10.125465 20.999004 6.157778
408 1 6 0.410000 -10.158121 20.108262 4.851535
409 1 4 -0.820000 -9.451695 20.256133 8.700749
410 1 6 0.410000 -10.145927 19.596392 8.988470
411 1 6 0.410000 -8.598442 19.906550 9.087725
412 1 4 -0.820000 -10.773149 17.263764 7.041091
413 1 6 0.410000 -10.336547 16.578682 7.624222
414 1 6 0.410000 -11.753438 17.108571 7.163355
415 1 4 -0.820000 -6.398198 15.598951 8.700749
416 1 6 0.410000 -5.588095 16.180585 8.774475
417 1 6 0.410000 -6.036713 14.692865 8.480889
418 1 1 2.000000 -10.021221 8.822505 27.133809
419 1 2 4.000000 -6.489362 8.561705 26.028585
420 102 3 0.848000 -7.706275 8.034517 26.905431
421 103 3 0.848000 -5.678532 9.605525 26.919425
422 104 10 0.848000 -5.619698 7.339050 25.441684
423 105 10 0.848000 -6.988608 9.344726 24.618852
424 1 2 4.000000 -6.994708 10.821970 24.038673
425 106 3 0.848000 -7.048323 10.822591 22.475009
426 107 3 0.848000 -5.623952 11.679505 24.415384
427 1 5 -1.400000 -3.078823 8.928688 24.754031
428 1 7 0.400000 -3.078823 8.928688 23.754031
429 1 1 2.000000 -12.138947 11.908637 27.135488
430 1 2 4.000000 -8.877503 12.132179 26.025785
431 108 3 0.848000 -9.949388 11.282096 26.911029
432 109 3 0.848000 -7.561064 12.580507 26.917466
433 110 10 0.848000 -8.358679 11.506260 24.630609
434 1 1 2.000000 -8.096275 12.337715 21.179749
435 1 1 2.000000 -10.254463 13.266710 23.418737
436 1 1 2.000000 -12.363016 16.123102 18.800822
437 1 1 2.000000 -12.248410 14.136055 19.220633
438 1 1 2.000000 -10.363115 10.577728 23.040292
439 1 5 -1.400000 -10.738043 12.203694 19.512526
440 1 7 0.400000 -10.738043 12.203694 20.512526
441 1 5 -1.400000 -9.083971 13.927352 19.773657
442 1 7 0.400000 -9.083971 13.927352 20.773657
443 1 5 -1.400000 -12.215466 13.583359 22.416013
444 1 7 0.400000 -12.215466 13.583359 21.416013
445 1 1 2.000000 -5.321668 11.927265 15.114857
446 1 2 4.000000 -8.525009 11.666465 16.220084
447 111 3 0.848000 -7.714180 12.710286 15.329243
448 112 3 0.848000 -9.741923 11.139277 15.343235
449 113 3 0.848000 -9.024256 12.449486 17.629814
450 1 1 2.000000 -10.449317 13.513292 18.282614
451 1 5 -1.400000 -5.114471 12.033449 17.494635
452 1 7 0.400000 -5.114471 12.033449 18.494635
453 1 5 -1.400000 -7.659600 14.784265 17.833284
454 1 7 0.400000 -7.659600 14.784265 18.833284
455 1 1 2.000000 -7.439394 15.013397 15.113178
456 1 2 4.000000 -10.913150 15.236939 16.222883
457 114 3 0.848000 -11.985035 14.386856 15.337638
458 115 3 0.848000 -9.596711 15.685267 15.331201
459 116 10 0.848000 -11.726641 16.653332 16.806982
460 117 3 0.848000 -10.394327 14.611020 17.618060
461 1 4 -0.820000 -7.796330 10.383537 21.129931
462 1 6 0.410000 -8.140317 9.864187 20.347660
463 1 6 0.410000 -7.837882 9.740861 21.894942
464 1 4 -0.820000 -9.846824 9.031103 21.213893
465 1 6 0.410000 -9.631670 8.191125 20.715751
466 1 6 0.410000 -10.343914 9.593645 20.553251
467 1 4 -0.820000 -5.694428 9.389393 22.694432
468 1 6 0.410000 -6.152236 8.745817 22.081063
469 1 6 0.410000 -4.723118 9.166485 22.611553
470 1 4 -0.820000 -10.069379 11.054206 21.034774
471 1 6 0.410000 -9.219218 10.624916 20.729923
472 1 6 0.410000 -10.786956 10.575848 20.528556
473 1 4 -0.820000 -10.849828 15.040720 21.129931
474 1 6 0.410000 -10.532945 15.726881 20.475127
475 1 6 0.410000 -11.286414 15.571001 21.856701
476 1 4 -0.820000 -8.747925 14.046575 22.694432
477 1 6 0.410000 -8.851769 13.570243 23.567544
478 1 6 0.410000 -8.211178 14.860787 22.915702
479 1 4 -0.820000 -6.712278 10.941815 19.554235
480 1 6 0.410000 -7.075588 10.319801 20.247853
481 1 6 0.410000 -5.720273 10.829848 19.612452
482 1 1 2.000000 8.224094 -3.596500 13.140126
483 1 2 4.000000 11.755953 -3.857300 12.034902
484 118 3 0.848000 10.539040 -4.384488 12.911748
485 119 3 0.848000 12.566783 -2.813480 12.925742
486 120 10 0.848000 12.625617 -5.079955 11.448001
487 121 3 0.848000 11.256707 -3.074279 10.625169
488 1 1 2.000000 9.841140 -2.469887 9.987327
489 1 5 -1.400000 15.166492 -3.490317 10.760348
490 1 7 0.400000 15.166492 -3.490317 9.760348
491 1 5 -1.400000 12.621363 -0.739500 10.421701
492 1 7 0.400000 12.621363 -0.739500 9.421701
493 1 1 2.000000 6.106368 -0.510368 13.141805
494 1 2 4.000000 9.367812 -0.286826 12.032102
495 122 3 0.848000 8.295927 -1.136909 12.917346
496 123 3 0.848000 10.684251 0.161502 12.923783
497 124 3 0.848000 9.886636 -0.912745 10.636926
498 1 1 2.000000 10.149040 -0.081290 7.186066
499 1 1 2.000000 7.990852 0.847705 9.425054
500 1 1 2.000000 5.882299 3.704097 4.807138
501 1 5 -1.400000 9.161344 1.508347 5.779974
502 1 7 0.400000 9.161344 1.508347 6.779974
503 1 5 -1.400000 6.029849 1.164354 8.422330
504 1 7 0.400000 6.029849 1.164354 7.422330
505 1 5 -1.400000 9.497390 1.627570 8.700749
506 1 7 0.400000 9.497390 1.627570 7.700749
507 1 1 2.000000 12.923647 -0.491740 1.121174
508 1 2 4.000000 9.720306 -0.752540 2.226401
