51 1 6 0.410000 6.317983 -3.801695 8.311406
52 1 4 -0.820000 1.440736 -1.364799 7.041091
53 1 6 0.410000 1.665660 -0.477646 7.444041
54 1 6 0.410000 1.801752 -2.033700 7.690889
55 1 4 -0.820000 2.762190 1.627570 8.700749
56 1 6 0.410000 2.738920 2.329956 7.989333
57 1 6 0.410000 2.118728 0.930162 8.385186
58 1 4 -0.820000 6.395644 -0.385557 3.500952
59 1 6 0.410000 7.169776 0.239029 3.397939
60 1 6 0.410000 6.445698 -0.980747 2.698927
61 1 1 2.000000 2.192664 -9.806058 27.133809
62 1 2 4.000000 5.724523 -10.066858 26.028585
63 18 3 0.848000 4.507610 -10.594046 26.905431
64 19 3 0.848000 6.535353 -9.023038 26.919425
65 20 10 0.848000 6.594187 -11.289513 25.441684
66 21 10 0.848000 5.225277 -9.283837 24.618852
67 1 2 4.000000 5.219177 -7.806593 24.038673
68 1 8 -1.400000 5.165562 -7.805972 22.475009
69 1 9 0.400000 5.165562 -7.805972 21.475009
70 22 3 0.848000 6.589933 -6.949058 24.415384
71 1 5 -1.400000 9.135062 -9.699875 24.754031
72 1 7 0.400000 9.135062 -9.699875 23.754031
73 1 1 2.000000 0.074938 -6.719926 27.135488
74 1 2 4.000000 3.336382 -6.496384 26.025785
75 23 3 0.848000 2.264497 -7.346467 26.911029
76 24 3 0.848000 4.652821 -6.048056 26.917466
77 25 10 0.848000 3.855206 -7.122303 24.630609
78 1 1 2.000000 4.117610 -6.290848 21.179749
79 1 1 2.000000 1.959422 -5.361853 23.418737
80 1 1 2.000000 -0.149131 -2.505461 18.800822
81 1 1 2.000000 -0.034525 -4.492508 19.220633
82 1 5 -1.400000 1.475842 -6.424869 19.512526
83 1 7 0.400000 1.475842 -6.424869 20.512526
84 1 5 -1.400000 5.501607 -7.686748 19.554235
85 1 7 0.400000 5.501607 -7.686748 20.554235
86 1 1 2.000000 6.892217 -6.701298 15.114857
87 1 2 4.000000 3.688876 -6.962098 16.220084
88 26 3 0.848000 4.499705 -5.918277 15.329243
89 27 3 0.848000 2.471962 -7.489286 15.343235
90 28 10 0.848000 3.189629 -6.179077 17.629814
91 1 2 4.000000 3.183529 -4.701832 18.209996
92 29 3 0.848000 3.129914 -4.701211 19.773657
93 30 3 0.848000 4.554285 -3.844298 17.833284
94 1 5 -1.400000 7.099414 -6.595115 17.494635
95 1 7 0.400000 7.099414 -6.595115 18.494635
96 1 1 2.000000 4.774491 -3.615166 15.113178
97 1 2 4.000000 1.300735 -3.391624 16.222883
98 31 3 0.848000 0.228850 -4.241707 15.337638
99 32 3 0.848000 2.617174 -2.943296 15.331201
100 33 10 0.848000 0.487244 -1.975231 16.806982
101 34 10 0.848000 1.819558 -4.017543 17.618060
102 1 4 -0.820000 2.144506 -7.574357 21.034774
103 1 6 0.410000 2.413223 -8.358414 21.594278
104 1 6 0.410000 1.423353 -7.125568 21.562532
105 1 4 -0.820000 -0.686436 -4.940277 21.213893
106 1 6 0.410000 0.107582 -4.351024 21.064510
107 1 6 0.410000 -0.353971 -5.862834 21.018047
108 1 4 -0.820000 2.367061 -9.597460 21.213893
109 1 6 0.410000 3.118959 -8.998435 21.489245
110 1 6 0.410000 2.458176 -9.673384 20.220951
111 1 4 -0.820000 6.519457 -9.239170 22.694432
112 1 6 0.410000 6.486793 -9.707293 21.811373
113 1 6 0.410000 7.478906 -9.293154 22.971097
114 1 4 -0.820000 3.465960 -4.581988 22.694432
115 1 6 0.410000 3.675293 -3.890550 23.385874
116 1 6 0.410000 2.946483 -5.279878 23.187477
117 1 4 -0.820000 1.364057 -3.587843 21.129931
118 1 6 0.410000 1.716205 -4.306029 20.529765
119 1 6 0.410000 0.473160 -3.351775 20.741891
120 1 1 2.000000 -2.582401 2.613021 13.140126
121 1 2 4.000000 0.949458 2.352221 12.034902
122 35 3 0.848000 -0.267455 1.825033 12.911748
123 36 3 0.848000 1.760288 3.396041 12.925742
124 37 10 0.848000 1.819122 1.129566 11.448001
125 38 10 0.848000 0.450212 3.135242 10.625169
126 1 2 4.000000 0.444112 4.612486 10.044990
127 39 3 0.848000 0.390497 4.613107 8.481326
128 40 3 0.848000 1.814868 5.470021 10.421701
129 1 1 2.000000 -4.700127 5.699153 13.141805
130 1 2 4.000000 -1.438683 5.922695 12.032102
131 41 3 0.848000 -2.510568 5.072612 12.917346
132 42 3 0.848000 -0.122244 6.371023 12.923783
133 43 10 0.848000 -0.919859 5.296776 10.636926
134 1 1 2.000000 -0.657455 6.128231 7.186066
135 1 1 2.000000 -4.924196 9.913618 4.807138
136 1 1 2.000000 2.117152 5.717781 1.121174
137 1 2 4.000000 -1.086189 5.456981 2.226401
138 44 3 0.848000 -0.275360 6.500802 1.335560
139 45 3 0.848000 -2.303103 4.929793 1.349552
140 1 8 -1.400000 -1.585436 6.240002 3.636131
141 1 9 0.400000 -1.585436 6.240002 4.636131
142 1 1 2.000000 -0.000574 8.803913 1.119495
143 1 2 4.000000 -3.474330 9.027455 2.229200
144 46 3 0.848000 -4.546215 8.177372 1.343955
145 47 3 0.848000 -2.157891 9.475783 1.337518
146 48 10 0.848000 -4.287821 10.443848 2.813299
147 1 8 -1.400000 -2.955507 8.401536 3.624377
148 1 9 0.400000 -2.955507 8.401536 4.624377
149 1 4 -0.820000 -1.645151 7.717868 5.779974
150 1 6 0.410000 -1.200386 7.464913 4.920790
151 1 6 0.410000 -1.618385 6.883701 6.330836
152 1 4 -0.820000 0.726542 4.732331 5.560552
153 1 6 0.410000 1.244291 5.465606 5.119822
154 1 6 0.410000 1.403528 4.243657 6.110904
155 1 4 -0.820000 2.324349 5.823964 3.500952
156 1 6 0.410000 3.202763 6.109236 3.117534
157 1 6 0.410000 1.642259 6.222587 2.887883
158 1 4 -0.820000 -0.357510 4.174053 7.136248
159 1 6 0.410000 0.295012 3.923702 6.421027
160 1 6 0.410000 -0.406541 5.171883 7.092315
161 1 4 -0.820000 1.744392 3.179909 8.700749
162 1 6 0.410000 2.377998 3.698962 8.127052
163 1 6 0.410000 2.282502 2.930579 9.505903
164 1 4 -0.820000 -0.220780 8.574781 3.839601
165 1 6 0.410000 0.445079 8.741212 4.566878
166 1 6 0.410000 0.274031 8.022468 3.168697
167 1 4 -0.820000 -1.309105 7.837091 8.700749
168 1 6 0.410000 -0.497315 7.889372 9.282353
169 1 6 0.410000 -1.672843 6.919380 8.860441
170 1 4 -0.820000 -3.411008 8.831236 7.136248
171 1 6 0.410000 -3.108173 9.531870 7.782314
172 1 6 0.410000 -4.331010 8.588092 7.443622
173 1 4 -0.820000 -2.630559 4.844722 7.041091
174 1 6 0.410000 -2.639782 5.335515 7.912318
175 1 6 0.410000 -2.541392 3.882120 7.296915
176 1 1 2.000000 -1.878631 -3.596537 27.133809
177 1 2 4.000000 1.653228 -3.857337 26.028585
178 49 3 0.848000 0.436315 -4.384525 26.905431
179 50 3 0.848000 2.464058 -2.813517 26.919425
180 51 10 0.848000 2.522892 -5.079992 25.441684
181 52 10 0.848000 1.153982 -3.074316 24.618852
182 1 2 4.000000 1.147882 -1.597072 24.038673
183 1 8 -1.400000 1.094267 -1.596451 22.475009
184 1 9 0.400000 1.094267 -1.596451 21.475009
185 53 3 0.848000 2.518638 -0.739537 24.415384
186 1 1 2.000000 -3.996357 -0.510405 27.135488
187 1 2 4.000000 -0.734913 -0.286863 26.025785
188 54 3 0.848000 -1.806798 -1.136946 26.911029
189 55 3 0.848000 0.581526 0.161465 26.917466
190 56 10 0.848000 -0.216089 -0.912782 24.630609
191 1 1 2.000000 0.046315 -0.081327 21.179749
192 1 1 2.000000 -2.220525 -1.841314 23.040292
193 1 1 2.000000 2.820922 -0.491777 15.114857
194 1 2 4.000000 -0.382419 -0.752577 16.220084
195 57 3 0.848000 0.428410 0.291244 15.329243
196 58 3 0.848000 -1.599333 -1.279765 15.343235
197 59 10 0.848000 -0.881666 0.030444 17.629814
198 1 2 4.000000 -0.887766 1.507689 18.209996
199 1 8 -1.400000 -0.941381 1.508310 19.773657
200 1 9 0.400000 -0.941381 1.508310 20.773657
201 60 3 0.848000 0.482990 2.365223 17.833284
202 1 1 2.000000 0.703196 2.594355 15.113178
203 1 2 4.000000 -2.770560 2.817897 16.222883
204 61 3 0.848000 -3.842445 1.967814 15.337638
205 62 3 0.848000 -1.454121 3.266225 15.331201
206 63 10 0.848000 -3.584051 4.234290 16.806982
207 64 10 0.848000 -2.251737 2.191978 17.618060
208 1 4 -0.820000 1.430312 -1.477227 19.554235
209 1 6 0.410000 0.856779 -1.834793 18.817210
210 1 6 0.410000 2.350843 -1.450189 19.164503
211 1 4 -0.820000 -2.707238 2.621678 21.129931
212 1 6 0.410000 -3.374405 2.781537 20.402378
213 1 6 0.410000 -3.191080 2.863747 21.970943
214 1 4 -0.820000 5.063767 -3.490354 24.754031
215 1 6 0.410000 5.526741 -3.861389 23.949055
216 1 6 0.410000 4.810026 -4.295417 25.290211
217 1 4 -0.820000 -1.926789 -1.364836 21.034774
218 1 6 0.410000 -1.430783 -0.688736 20.489919
219 1 6 0.410000 -2.741114 -0.880277 21.354271
220 1 4 -0.820000 -4.757731 1.269244 21.213893
221 1 6 0.410000 -5.306572 1.484278 22.021689
222 1 6 0.410000 -5.135191 0.406632 20.877107
223 1 4 -0.820000 -1.704234 -3.387939 21.213893
224 1 6 0.410000 -0.945719 -2.739098 21.153393
225 1 6 0.410000 -1.701150 -3.859650 20.332145
226 1 4 -0.820000 -0.605335 1.627533 22.694432
227 1 6 0.410000 0.139630 0.971738 22.572121
228 1 6 0.410000 -1.293500 1.352842 22.022886
229 1 4 -0.820000 2.448162 -3.029649 22.694432
230 1 6 0.410000 2.141203 -3.716784 22.035933
231 1 6 0.410000 1.745565 -3.033325 23.406011
232 1 1 2.000000 -6.653696 8.822542 13.140126
233 1 2 4.000000 -3.121837 8.561742 12.034902
234 65 3 0.848000 -4.338750 8.034554 12.911748
235 66 3 0.848000 -2.311007 9.605562 12.925742
236 67 10 0.848000 -2.252173 7.339087 11.448001
237 68 3 0.848000 -3.621083 9.344763 10.625169
238 1 1 2.000000 -8.771422 11.908674 13.141805
239 1 2 4.000000 -5.509978 12.132216 12.032102
240 69 3 0.848000 -6.581863 11.282133 12.917346
241 70 3 0.848000 -4.193539 12.580544 12.923783
242 1 8 -1.400000 -4.991154 11.506297 10.636926
243 1 9 0.400000 -4.991154 11.506297 9.636926
244 1 1 2.000000 -8.995491 16.123139 4.807138
245 1 1 2.000000 -1.954143 11.927302 1.121174
246 1 2 4.000000 -5.157484 11.666502 2.226401
247 71 3 0.848000 -4.346655 12.710323 1.335560
248 72 3 0.848000 -6.374398 11.139314 1.349552
249 73 3 0.848000 -5.656731 12.449523 3.636131
250 1 1 2.000000 -4.071869 15.013434 1.119495
251 1 2 4.000000 -7.545625 15.236976 2.229200
252 74 3 0.848000 -8.617510 14.386893 1.343955
253 75 3 0.848000 -6.229186 15.685304 1.337518
254 76 10 0.848000 -8.359116 16.653369 2.813299
255 77 3 0.848000 -7.026802 14.611057 3.624377
256 1 4 -0.820000 -2.326903 9.389430 8.700749
257 1 6 0.410000 -1.794321 10.055097 9.223475
258 1 6 0.410000 -2.281681 8.550825 9.243609
259 1 4 -0.820000 -6.701854 11.054243 7.041091
260 1 6 0.410000 -5.862486 11.410682 7.451472
261 1 6 0.410000 -6.386013 10.409945 6.344582
262 1 4 -0.820000 -9.532796 13.688323 7.220210
263 1 6 0.410000 -9.503396 12.720846 7.471455
264 1 6 0.410000 -8.930781 13.758865 6.424848
265 1 4 -0.820000 -2.256427 11.679542 10.421701
266 1 6 0.410000 -1.594993 12.404305 10.614635
267 1 6 0.410000 -2.170805 11.517637 9.438616
268 1 4 -0.820000 -3.344753 10.941852 5.560552
269 1 6 0.410000 -2.751913 10.737798 4.781512
270 1 6 0.410000 -3.552547 11.915706 5.468738
271 1 4 -0.820000 -3.680798 10.822628 8.481326
272 1 6 0.410000 -2.816609 10.513695 8.878487
273 1 6 0.410000 -3.667007 11.816194 8.593741
274 1 4 -0.820000 0.288702 8.928725 10.760348
275 1 6 0.410000 0.817629 8.127664 11.040591
276 1 6 0.410000 -0.665192 8.639454 10.840410
277 1 4 -0.820000 -1.746946 12.033485 3.500952
278 1 6 0.410000 -1.340692 12.258371 2.615297
279 1 6 0.410000 -2.110578 12.902137 3.837427
280 1 1 2.000000 -5.949926 2.612984 27.133809
281 1 2 4.000000 -2.418067 2.352184 26.028585
282 78 3 0.848000 -3.634980 1.824996 26.905431
283 79 3 0.848000 -1.607237 3.396004 26.919425
284 80 10 0.848000 -1.548403 1.129529 25.441684
285 81 10 0.848000 -2.917313 3.135205 24.618852
286 1 2 4.000000 -2.923413 4.612449 24.038673
287 82 3 0.848000 -2.977028 4.613070 22.475009
288 83 3 0.848000 -1.552657 5.469984 24.415384
289 1 1 2.000000 -8.067652 5.699116 27.135488
290 1 2 4.000000 -4.806208 5.922658 26.025785
291 84 3 0.848000 -5.878093 5.072575 26.911029
292 85 3 0.848000 -3.489769 6.370986 26.917466
293 86 10 0.848000 -4.287384 5.296739 24.630609
294 1 1 2.000000 -4.024980 6.128194 21.179749
295 1 1 2.000000 -8.291721 9.913581 18.800822
296 1 5 -1.400000 -6.666748 5.994173 19.512526
297 1 7 0.400000 -6.666748 5.994173 20.512526
298 1 5 -1.400000 -5.012676 7.717831 19.773657
299 1 7 0.400000 -5.012676 7.717831 20.773657
300 1 1 2.000000 -1.250373 5.717744 15.114857
301 1 2 4.000000 -4.453714 5.456944 16.220084
302 87 3 0.848000 -3.642885 6.500765 15.329243
303 88 3 0.848000 -5.670628 4.929756 15.343235
304 89 3 0.848000 -4.952961 6.239965 17.629814
305 1 1 2.000000 -6.378022 7.303771 18.282614
306 1 1 2.000000 -3.368099 8.803876 15.113178
307 1 2 4.000000 -6.841855 9.027418 16.222883
308 90 3 0.848000 -7.913740 8.177335 15.337638
309 91 3 0.848000 -5.525416 9.475746 15.331201
310 92 10 0.848000 -7.655346 10.443811 16.806982
311 93 3 0.848000 -6.323032 8.401499 17.618060
312 1 4 -0.820000 -6.778533 8.831199 21.129931
313 1 6 0.410000 -6.478896 8.305608 21.926155
314 1 6 0.410000 -6.576700 9.781535 21.366839
315 1 4 -0.820000 -4.676630 7.837054 22.694432
316 1 6 0.410000 -4.041402 8.382504 22.147652
317 1 6 0.410000 -5.340792 7.488516 22.033062
318 1 4 -0.820000 -3.588305 8.574744 17.833284
319 1 6 0.410000 -3.798761 9.460297 17.419152
320 1 6 0.410000 -3.471471 7.956344 17.056154
321 1 4 -0.820000 -2.640983 4.732294 19.554235
322 1 6 0.410000 -2.084848 4.582740 18.736711
323 1 6 0.410000 -3.059086 5.629481 19.411952
324 1 4 -0.820000 -5.775529 2.821582 21.213893
325 1 6 0.410000 -6.093147 2.276310 20.438138
326 1 6 0.410000 -6.577858 3.348086 21.495073
327 1 4 -0.820000 -5.998084 4.844685 21.034774
328 1 6 0.410000 -5.459996 5.371575 20.376862
329 1 6 0.410000 -6.577092 4.256187 20.470487
330 1 4 -0.820000 -1.623133 3.179872 22.694432
331 1 6 0.410000 -1.179186 2.397746 23.131686
332 1 6 0.410000 -1.053235 3.377593 21.896859
333 1 4 -0.820000 0.992472 2.719167 24.754031
334 1 6 0.410000 0.453773 3.283063 24.128071
335 1 6 0.410000 0.984706 1.808703 24.340517
336 1 1 2.000000 -10.724991 15.032063 13.140126
337 1 2 4.000000 -7.193132 14.771263 12.034902
338 94 3 0.848000 -8.410045 14.244075 12.911748
339 95 3 0.848000 -6.382302 15.815083 12.925742
340 96 10 0.848000 -6.323468 13.548608 11.448001
341 97 10 0.848000 -7.692378 15.554284 10.625169
342 1 2 4.000000 -7.698478 17.031528 10.044990
343 98 3 0.848000 -7.752093 17.032149 8.481326
344 99 3 0.848000 -6.327722 17.889063 10.421701
345 1 1 2.000000 -12.842717 18.118195 13.141805
346 1 2 4.000000 -9.581273 18.341737 12.032102
347 100 3 0.848000 -10.653158 17.491654 12.917346
348 101 3 0.848000 -8.264834 18.790065 12.923783
349 102 10 0.848000 -9.062449 17.715818 10.636926
350 1 1 2.000000 -8.800045 18.547273 7.186066
351 1 1 2.000000 -10.958233 19.476268 9.425054
352 1 5 -1.400000 -12.919236 19.792917 8.422330
353 1 7 0.400000 -12.919236 19.792917 7.422330
354 1 1 2.000000 -6.025438 18.136823 1.121174
355 1 2 4.000000 -9.228779 17.876023 2.226401
356 103 3 0.848000 -8.417950 18.919844 1.335560
357 104 3 0.848000 -10.445693 17.348835 1.349552
358 1 8 -1.400000 -9.728026 18.659044 3.636131
359 1 9 0.400000 -9.728026 18.659044 4.636131
360 1 1 2.000000 -8.143164 21.222955 1.119495
361 1 2 4.000000 -11.616920 21.446497 2.229200
362 105 3 0.848000 -12.688805 20.596414 1.343955
363 106 3 0.848000 -10.300481 21.894825 1.337518
364 107 10 0.848000 -12.430411 22.862890 2.813299
365 1 8 -1.400000 -11.098097 20.820578 3.624377
366 1 9 0.400000 -11.098097 20.820578 4.624377
367 1 4 -0.820000 -8.500100 16.593095 7.136248
368 1 6 0.410000 -8.438458 16.854780 6.173065
369 1 6 0.410000 -8.136269 15.662123 7.166549
370 1 4 -0.820000 -10.550594 15.240661 7.220210
371 1 6 0.410000 -10.276197 14.546282 6.554969
372 1 6 0.410000 -11.535956 15.342695 7.083642
373 1 4 -0.820000 -3.782593 15.138246 10.760348
374 1 6 0.410000 -4.331723 15.837867 11.217499
375 1 6 0.410000 -3.895735 15.328749 9.785203
376 1 4 -0.820000 -11.553598 21.250278 7.136248
377 1 6 0.410000 -11.677556 21.159210 8.124347
378 1 6 0.410000 -10.700240 21.762083 7.037077
379 1 4 -0.820000 -7.416048 17.151373 5.560552
380 1 6 0.410000 -7.669837 16.196838 5.716931
381 1 6 0.410000 -8.101425 17.490318 4.916056
382 1 4 -0.820000 -6.398198 15.598951 8.700749
383 1 6 0.410000 -6.951891 14.937523 8.194845
384 1 6 0.410000 -5.612766 15.774067 8.107089
385 1 4 -0.820000 -8.363370 20.993823 3.839601
386 1 6 0.410000 -8.780381 20.256607 3.307986
387 1 6 0.410000 -7.565287 20.571849 4.269719
388 1 4 -0.820000 -10.773149 17.263764 7.041091
389 1 6 0.410000 -11.482998 16.559918 7.067836
390 1 6 0.410000 -10.683310 17.564963 7.990411
391 1 1 2.000000 -10.021221 8.822505 27.133809
392 1 2 4.000000 -6.489362 8.561705 26.028585
393 108 3 0.848000 -7.706275 8.034517 26.905431
394 109 3 0.848000 -5.678532 9.605525 26.919425
395 110 10 0.848000 -5.619698 7.339050 25.441684
396 111 3 0.848000 -6.988608 9.344726 24.618852
397 1 1 2.000000 -8.404175 9.949118 23.981010
398 1 1 2.000000 -12.138947 11.908637 27.135488
399 1 2 4.000000 -8.877503 12.132179 26.025785
400 112 3 0.848000 -9.949388 11.282096 26.911029
401 113 3 0.848000 -7.561064 12.580507 26.917466
402 114 3 0.848000 -8.358679 11.506260 24.630609
403 1 1 2.000000 -5.321668 11.927265 15.114857
404 1 2 4.000000 -8.525009 11.666465 16.220084
405 115 3 0.848000 -7.714180 12.710286 15.329243
406 116 3 0.848000 -9.741923 11.139277 15.343235
407 117 10 0.848000 -9.024256 12.449486 17.629814
408 1 2 4.000000 -9.030356 13.926731 18.209996
409 1 8 -1.400000 -9.083971 13.927352 19.773657
410 1 9 0.400000 -9.083971 13.927352 20.773657
411 118 3 0.848000 -7.659600 14.784265 17.833284
412 1 1 2.000000 -7.439394 15.013397 15.113178
413 1 2 4.000000 -10.913150 15.236939 16.222883
414 119 3 0.848000 -11.985035 14.386856 15.337638
415 120 3 0.848000 -9.596711 15.685267 15.331201
416 121 10 0.848000 -11.726641 16.653332 16.806982
417 122 10 0.848000 -10.394327 14.611020 17.618060
418 1 4 -0.820000 -7.048323 10.822591 22.475009
419 1 6 0.410000 -6.788145 11.591737 21.891295
420 1 6 0.410000 -7.133421 11.219441 23.388940
421 1 4 -0.820000 -10.069379 11.054206 21.034774
422 1 6 0.410000 -10.624970 10.840343 21.838255
423 1 6 0.410000 -9.935669 10.173129 20.581095
424 1 4 -0.820000 -12.900321 13.688286 21.213893
425 1 6 0.410000 -13.103323 12.747312 20.943045
426 1 6 0.410000 -13.289755 13.774434 22.130910
427 1 4 -0.820000 -8.747925 14.046575 22.694432
428 1 6 0.410000 -8.428111 14.383230 21.808779
429 1 6 0.410000 -9.632901 14.492877 22.827218
430 1 4 -0.820000 -5.623952 11.679505 24.415384
431 1 6 0.410000 -5.638813 12.430264 23.754975
432 1 6 0.410000 -4.705287 11.292876 24.334317
433 1 4 -0.820000 -7.796330 10.383537 21.129931
434 1 6 0.410000 -8.564896 9.790705 20.889396
435 1 6 0.410000 -7.545453 10.104541 22.056874
436 1 4 -0.820000 -9.846824 9.031103 21.213893
437 1 6 0.410000 -10.670636 9.168877 20.664027
438 1 6 0.410000 -9.794166 8.040769 21.342212
439 1 4 -0.820000 -3.078823 8.928688 24.754031
440 1 6 0.410000 -2.815778 9.882778 24.897280
441 1 6 0.410000 -2.230163 8.413983 24.875907
442 1 1 2.000000 8.224094 -3.596500 13.140126
443 1 2 4.000000 11.755953 -3.857300 12.034902
444 123 3 0.848000 10.539040 -4.384488 12.911748
445 124 3 0.848000 12.566783 -2.813480 12.925742
446 125 10 0.848000 12.625617 -5.079955 11.448001
447 126 10 0.848000 11.256707 -3.074279 10.625169
448 1 2 4.000000 11.250607 -1.597035 10.044990
449 1 8 -1.400000 11.196992 -1.596414 8.481326
450 1 9 0.400000 11.196992 -1.596414 7.481326
451 127 3 0.848000 12.621363 -0.739500 10.421701
452 1 1 2.000000 6.106368 -0.510368 13.141805
453 1 2 4.000000 9.367812 -0.286826 12.032102
454 128 3 0.848000 8.295927 -1.136909 12.917346
455 129 3 0.848000 10.684251 0.161502 12.923783
456 130 10 0.848000 9.886636 -0.912745 10.636926
457 1 1 2.000000 10.149040 -0.081290 7.186066
458 1 1 2.000000 7.990852 0.847705 9.425054
459 1 5 -1.400000 6.029849 1.164354 8.422330
460 1 7 0.400000 6.029849 1.164354 7.422330
461 1 1 2.000000 12.923647 -0.491740 1.121174
462 1 2 4.000000 9.720306 -0.752540 2.226401
463 131 3 0.848000 10.531135 0.291281 1.335560
464 132 3 0.848000 8.503392 -1.279728 1.349552
465 133 10 0.848000 9.221059 0.030481 3.636131
466 1 2 4.000000 9.214959 1.507726 4.216313
467 1 8 -1.400000 9.161344 1.508347 5.779974
468 1 9 0.400000 9.161344 1.508347 6.779974
469 134 3 0.848000 10.585715 2.365260 3.839601
470 1 1 2.000000 10.805921 2.594392 1.119495
471 1 2 4.000000 7.332165 2.817934 2.229200
472 135 3 0.848000 6.260280 1.967851 1.343955
473 136 3 0.848000 8.648604 3.266262 1.337518
474 137 10 0.848000 6.518674 4.234327 2.813299
475 138 10 0.848000 7.850988 2.192015 3.624377
476 1 4 -0.820000 15.166492 -3.490317 10.760348
477 1 6 0.410000 14.758877 -2.712229 10.282404
478 1 6 0.410000 15.709833 -3.078203 11.491745
479 1 4 -0.820000 8.175936 -1.364799 7.041091
480 1 6 0.410000 7.954955 -0.403465 7.205423
481 1 6 0.410000 7.331204 -1.757218 6.677173
482 1 4 -0.820000 12.550887 -3.029612 8.700749
483 1 6 0.410000 12.475801 -2.547332 7.827956
484 1 6 0.410000 11.700204 -3.550289 8.773094
485 1 4 -0.820000 11.533037 -1.477190 5.560552
486 1 6 0.410000 12.180689 -1.049040 6.190816
487 1 6 0.410000 10.633470 -1.253415 5.935658
488 1 4 -0.820000 13.130844 -0.385557 3.500952
489 1 6 0.410000 12.684038 0.303829 4.071138
490 1 6 0.410000 13.358016 -1.125340 4.134286
491 1 4 -0.820000 7.395487 2.621715 7.136248
492 1 6 0.410000 6.852627 3.373937 7.509697
493 1 6 0.410000 7.754231 2.976411 6.272828
494 1 4 -0.820000 9.497390 1.627570 8.700749
495 1 6 0.410000 9.191779 1.761212 9.643480
496 1 6 0.410000 10.366018 1.139484 8.785938
497 1 4 -0.820000 8.398491 -3.387902 7.220210
498 1 6 0.410000 7.903223 -2.770180 7.831053
499 1 6 0.410000 8.995583 -2.787950 6.687726
500 1 1 2.000000 8.927864 -9.806058 27.133809
501 1 2 4.000000 12.459723 -10.066858 26.028585
502 139 3 0.848000 11.242810 -10.594046 26.905431
503 140 3 0.848000 13.270553 -9.023038 26.919425
504 141 10 0.848000 13.329387 -11.289513 25.441684
505 142 3 0.848000 11.960477 -9.283837 24.618852
506 1 1 2.000000 6.810138 -6.719926 27.135488
507 1 2 4.000000 10.071582 -6.496384 26.025785
508 143 3 0.848000 8.999697 -7.346467 26.911029
509 144 3 0.848000 11.388021 -6.048056 26.917466
