51 1 4 -0.820000 1.440736 -1.364799 7.041091
52 1 6 0.410000 2.126131 -1.255364 7.760991
53 1 6 0.410000 1.370968 -2.353717 6.910046
54 1 4 -0.820000 1.663291 -3.387902 7.220210
55 1 6 0.410000 2.639324 -3.400178 7.437486
56 1 6 0.410000 1.292331 -4.189564 7.688961
57 1 4 -0.820000 3.713785 -2.035468 7.136248
58 1 6 0.410000 3.401646 -1.541123 7.947538
59 1 6 0.410000 3.177969 -2.879803 7.135957
60 1 4 -0.820000 0.660287 2.621715 7.136248
61 1 6 0.410000 1.242942 3.051480 7.826041
62 1 6 0.410000 1.254474 2.512593 6.339358
63 1 1 2.000000 2.192664 -9.806058 27.133809
64 1 2 4.000000 5.724523 -10.066858 26.028585
65 18 3 0.848000 4.507610 -10.594046 26.905431
66 19 3 0.848000 6.535353 -9.023038 26.919425
67 20 10 0.848000 6.594187 -11.289513 25.441684
68 1 8 -1.400000 5.225277 -9.283837 24.618852
69 1 9 0.400000 5.225277 -9.283837 23.618852
70 1 1 2.000000 3.809710 -8.679445 23.981010
71 1 5 -1.400000 6.589933 -6.949058 24.415384
72 1 7 0.400000 6.589933 -6.949058 23.415384
73 1 1 2.000000 0.074938 -6.719926 27.135488
74 1 2 4.000000 3.336382 -6.496384 26.025785
75 21 3 0.848000 2.264497 -7.346467 26.911029
76 22 3 0.848000 4.652821 -6.048056 26.917466
77 23 3 0.848000 3.855206 -7.122303 24.630609
78 1 1 2.000000 4.117610 -6.290848 21.179749
79 1 1 2.000000 1.959422 -5.361853 23.418737
80 1 1 2.000000 -0.149131 -2.505461 18.800822
81 1 1 2.000000 -0.034525 -4.492508 19.220633
82 1 5 -1.400000 1.475842 -6.424869 19.512526
83 1 7 0.400000 1.475842 -6.424869 20.512526
84 1 5 -1.400000 5.165562 -7.805972 22.475009
85 1 7 0.400000 5.165562 -7.805972 21.475009
86 1 5 -1.400000 -0.001581 -5.045204 22.416013
87 1 7 0.400000 -0.001581 -5.045204 21.416013
88 1 5 -1.400000 5.501607 -7.686748 19.554235
89 1 7 0.400000 5.501607 -7.686748 20.554235
90 1 1 2.000000 6.892217 -6.701298 15.114857
91 1 2 4.000000 3.688876 -6.962098 16.220084
92 24 3 0.848000 4.499705 -5.918277 15.329243
93 25 3 0.848000 2.471962 -7.489286 15.343235
94 26 10 0.848000 3.189629 -6.179077 17.629814
95 1 2 4.000000 3.183529 -4.701832 18.209996
96 27 3 0.848000 3.129914 -4.701211 19.773657
97 28 3 0.848000 4.554285 -3.844298 17.833284
98 1 5 -1.400000 7.099414 -6.595115 17.494635
99 1 7 0.400000 7.099414 -6.595115 18.494635
100 1 1 2.000000 4.774491 -3.615166 15.113178
101 1 2 4.000000 1.300735 -3.391624 16.222883
102 29 3 0.848000 0.228850 -4.241707 15.337638
103 30 3 0.848000 2.617174 -2.943296 15.331201
104 31 10 0.848000 0.487244 -1.975231 16.806982
105 32 10 0.848000 1.819558 -4.017543 17.618060
106 1 4 -0.820000 4.417555 -8.245026 21.129931
107 1 6 0.410000 3.819036 -8.441251 20.353226
108 1 6 0.410000 3.797486 -8.168241 21.910711
109 1 4 -0.820000 2.367061 -9.597460 21.213893
110 1 6 0.410000 2.711937 -9.990839 20.361653
111 1 6 0.410000 1.385415 -9.787522 21.198170
112 1 4 -0.820000 3.465960 -4.581988 22.694432
113 1 6 0.410000 3.868212 -5.232761 22.050470
114 1 6 0.410000 3.564874 -5.020178 23.587856
115 1 4 -0.820000 2.144506 -7.574357 21.034774
116 1 6 0.410000 2.733670 -8.359642 20.844480
117 1 6 0.410000 1.215616 -7.942393 20.993391
118 1 4 -0.820000 6.519457 -9.239170 22.694432
119 1 6 0.410000 6.804836 -8.394983 23.148203
120 1 6 0.410000 5.550247 -9.099220 22.491835
121 1 4 -0.820000 1.364057 -3.587843 21.129931
122 1 6 0.410000 1.983281 -2.831658 20.918400
123 1 6 0.410000 1.913731 -4.214560 21.682276
124 1 4 -0.820000 9.135062 -9.699875 24.754031
125 1 6 0.410000 9.795100 -10.420695 24.542450
126 1 6 0.410000 9.371994 -9.407519 25.680525
127 1 1 2.000000 -2.582401 2.613021 13.140126
128 1 2 4.000000 0.949458 2.352221 12.034902
129 33 3 0.848000 -0.267455 1.825033 12.911748
130 34 3 0.848000 1.760288 3.396041 12.925742
131 35 10 0.848000 1.819122 1.129566 11.448001
132 36 3 0.848000 0.450212 3.135242 10.625169
133 1 1 2.000000 -0.965355 3.739634 9.987327
134 1 5 -1.400000 4.359997 2.719204 10.760348
135 1 7 0.400000 4.359997 2.719204 9.760348
136 1 1 2.000000 -4.700127 5.699153 13.141805
137 1 2 4.000000 -1.438683 5.922695 12.032102
138 37 3 0.848000 -2.510568 5.072612 12.917346
139 38 3 0.848000 -0.122244 6.371023 12.923783
140 39 3 0.848000 -0.919859 5.296776 10.636926
141 1 1 2.000000 -4.924196 9.913618 4.807138
142 1 1 2.000000 -4.809590 7.926570 5.226949
143 1 5 -1.400000 -1.645151 7.717868 5.779974
144 1 7 0.400000 -1.645151 7.717868 6.779974
145 1 5 -1.400000 0.390497 4.613107 8.481326
146 1 7 0.400000 0.390497 4.613107 7.481326
147 1 5 -1.400000 -4.776646 7.373875 8.422330
148 1 7 0.400000 -4.776646 7.373875 7.422330
149 1 5 -1.400000 0.726542 4.732331 5.560552
150 1 7 0.400000 0.726542 4.732331 6.560552
151 1 1 2.000000 2.117152 5.717781 1.121174
152 1 2 4.000000 -1.086189 5.456981 2.226401
153 40 3 0.848000 -0.275360 6.500802 1.335560
154 41 3 0.848000 -2.303103 4.929793 1.349552
155 42 3 0.848000 -1.585436 6.240002 3.636131
156 1 1 2.000000 -3.010497 7.303808 4.288931
157 1 5 -1.400000 -0.220780 8.574781 3.839601
158 1 7 0.400000 -0.220780 8.574781 4.839601
159 1 1 2.000000 -0.000574 8.803913 1.119495
160 1 2 4.000000 -3.474330 9.027455 2.229200
161 43 3 0.848000 -4.546215 8.177372 1.343955
162 44 3 0.848000 -2.157891 9.475783 1.337518
163 45 10 0.848000 -4.287821 10.443848 2.813299
164 1 8 -1.400000 -2.955507 8.401536 3.624377
165 1 9 0.400000 -2.955507 8.401536 4.624377
166 1 4 -0.820000 -2.408004 2.821619 7.220210
167 1 6 0.410000 -1.687817 3.212063 6.646725
168 1 6 0.410000 -2.829644 3.611683 7.665202
169 1 4 -0.820000 -1.309105 7.837091 8.700749
170 1 6 0.410000 -0.631504 8.540513 8.486149
171 1 6 0.410000 -0.845963 7.232795 9.349074
172 1 4 -0.820000 2.324349 5.823964 3.500952
173 1 6 0.410000 2.914387 5.384349 4.178147
174 1 6 0.410000 2.200435 6.755182 3.843705
175 1 4 -0.820000 -3.411008 8.831236 7.136248
176 1 6 0.410000 -2.973636 8.470468 7.959990
177 1 6 0.410000 -4.336798 9.070738 7.428742
178 1 4 -0.820000 -2.630559 4.844722 7.041091
179 1 6 0.410000 -1.701375 4.476385 7.010377
180 1 6 0.410000 -2.711843 5.389050 6.206165
181 1 4 -0.820000 1.814868 5.470021 10.421701
182 1 6 0.410000 2.341852 5.959033 11.116794
183 1 6 0.410000 1.550285 6.176376 9.765150
184 1 4 -0.820000 1.744392 3.179909 8.700749
185 1 6 0.410000 1.855166 3.143682 9.693934
186 1 6 0.410000 2.596217 3.584813 8.368412
187 1 4 -0.820000 -0.357510 4.174053 7.136248
188 1 6 0.410000 -0.576108 4.723321 6.329700
189 1 6 0.410000 -0.525208 3.230765 6.849743
190 1 1 2.000000 -1.878631 -3.596537 27.133809
191 1 2 4.000000 1.653228 -3.857337 26.028585
192 46 3 0.848000 0.436315 -4.384525 26.905431
193 47 3 0.848000 2.464058 -2.813517 26.919425
194 48 10 0.848000 2.522892 -5.079992 25.441684
195 49 3 0.848000 1.153982 -3.074316 24.618852
196 1 1 2.000000 -0.261585 -2.469924 23.981010
197 1 5 -1.400000 5.063767 -3.490354 24.754031
198 1 7 0.400000 5.063767 -3.490354 23.754031
199 1 5 -1.400000 2.518638 -0.739537 24.415384
200 1 7 0.400000 2.518638 -0.739537 23.415384
201 1 1 2.000000 -3.996357 -0.510405 27.135488
202 1 2 4.000000 -0.734913 -0.286863 26.025785
203 50 3 0.848000 -1.806798 -1.136946 26.911029
204 51 3 0.848000 0.581526 0.161465 26.917466
205 52 3 0.848000 -0.216089 -0.912782 24.630609
206 1 1 2.000000 0.046315 -0.081327 21.179749
207 1 1 2.000000 -2.111873 0.847668 23.418737
208 1 1 2.000000 -4.220426 3.704060 18.800822
209 1 1 2.000000 -4.105820 1.717013 19.220633
210 1 1 2.000000 -2.220525 -1.841314 23.040292
211 1 5 -1.400000 -2.595453 -0.215348 19.512526
212 1 7 0.400000 -2.595453 -0.215348 20.512526
213 1 5 -1.400000 1.094267 -1.596451 22.475009
214 1 7 0.400000 1.094267 -1.596451 21.475009
215 1 5 -1.400000 -4.072876 1.164317 22.416013
216 1 7 0.400000 -4.072876 1.164317 21.416013
217 1 5 -1.400000 -0.605335 1.627533 22.694432
218 1 7 0.400000 -0.605335 1.627533 21.694432
219 1 1 2.000000 2.820922 -0.491777 15.114857
220 1 2 4.000000 -0.382419 -0.752577 16.220084
221 53 3 0.848000 0.428410 0.291244 15.329243
222 54 3 0.848000 -1.599333 -1.279765 15.343235
223 55 10 0.848000 -0.881666 0.030444 17.629814
224 1 2 4.000000 -0.887766 1.507689 18.209996
225 56 3 0.848000 -0.941381 1.508310 19.773657
226 57 3 0.848000 0.482990 2.365223 17.833284
227 1 5 -1.400000 3.028119 -0.385594 17.494635
228 1 7 0.400000 3.028119 -0.385594 18.494635
229 1 1 2.000000 0.703196 2.594355 15.113178
230 1 2 4.000000 -2.770560 2.817897 16.222883
231 58 3 0.848000 -3.842445 1.967814 15.337638
232 59 3 0.848000 -1.454121 3.266225 15.331201
233 60 10 0.848000 -3.584051 4.234290 16.806982
234 61 10 0.848000 -2.251737 2.191978 17.618060
235 1 4 -0.820000 -1.704234 -3.387939 21.213893
236 1 6 0.410000 -2.198890 -3.635120 20.380697
237 1 6 0.410000 -0.775192 -3.725774 21.063064
238 1 4 -0.820000 2.448162 -3.029649 22.694432
239 1 6 0.410000 2.819161 -2.641817 21.850663
240 1 6 0.410000 3.202072 -2.972517 23.348921
241 1 4 -0.820000 -1.926789 -1.364836 21.034774
242 1 6 0.410000 -2.621879 -0.954392 21.625017
243 1 6 0.410000 -2.222066 -1.139672 20.106274
244 1 4 -0.820000 0.346260 -2.035505 21.129931
245 1 6 0.410000 0.286631 -2.232405 20.151323
246 1 6 0.410000 0.371557 -1.037256 21.183391
247 1 4 -0.820000 1.430312 -1.477227 19.554235
248 1 6 0.410000 2.399985 -1.243378 19.625291
249 1 6 0.410000 1.057669 -0.807538 18.911854
250 1 4 -0.820000 -2.707238 2.621678 21.129931
251 1 6 0.410000 -1.939905 2.030534 20.881439
252 1 6 0.410000 -2.852094 3.195914 20.324159
253 1 1 2.000000 -6.653696 8.822542 13.140126
254 1 2 4.000000 -3.121837 8.561742 12.034902
255 62 3 0.848000 -4.338750 8.034554 12.911748
256 63 3 0.848000 -2.311007 9.605562 12.925742
257 64 10 0.848000 -2.252173 7.339087 11.448001
258 65 3 0.848000 -3.621083 9.344763 10.625169
259 1 1 2.000000 -5.036650 9.949155 9.987327
260 1 5 -1.400000 0.288702 8.928725 10.760348
261 1 7 0.400000 0.288702 8.928725 9.760348
262 1 1 2.000000 -8.771422 11.908674 13.141805
263 1 2 4.000000 -5.509978 12.132216 12.032102
264 66 3 0.848000 -6.581863 11.282133 12.917346
265 67 3 0.848000 -4.193539 12.580544 12.923783
266 68 3 0.848000 -4.991154 11.506297 10.636926
267 1 1 2.000000 -4.728750 12.337752 7.186066
268 1 1 2.000000 -6.886938 13.266747 9.425054
269 1 5 -1.400000 -7.370518 12.203731 5.518843
270 1 7 0.400000 -7.370518 12.203731 6.518843
271 1 5 -1.400000 -5.716446 13.927389 5.779974
272 1 7 0.400000 -5.716446 13.927389 6.779974
273 1 1 2.000000 -1.954143 11.927302 1.121174
274 1 2 4.000000 -5.157484 11.666502 2.226401
275 69 3 0.848000 -4.346655 12.710323 1.335560
276 70 3 0.848000 -6.374398 11.139314 1.349552
277 71 3 0.848000 -5.656731 12.449523 3.636131
278 1 1 2.000000 -7.081792 13.513329 4.288931
279 1 5 -1.400000 -4.292075 14.784302 3.839601
280 1 7 0.400000 -4.292075 14.784302 4.839601
281 1 1 2.000000 -4.071869 15.013434 1.119495
282 1 2 4.000000 -7.545625 15.236976 2.229200
283 72 3 0.848000 -8.617510 14.386893 1.343955
284 73 3 0.848000 -6.229186 15.685304 1.337518
285 74 10 0.848000 -8.359116 16.653369 2.813299
286 75 3 0.848000 -7.026802 14.611057 3.624377
287 1 4 -0.820000 -2.256427 11.679542 10.421701
288 1 6 0.410000 -2.484190 12.621362 10.668884
289 1 6 0.410000 -1.260350 11.677797 10.333234
290 1 4 -0.820000 -5.380400 14.046612 8.700749
291 1 6 0.410000 -4.803636 13.294321 9.019186
292 1 6 0.410000 -5.190039 14.794547 9.336639
293 1 4 -0.820000 -2.326903 9.389430 8.700749
294 1 6 0.410000 -2.237433 8.891953 7.837897
295 1 6 0.410000 -3.177338 9.047032 9.100153
296 1 4 -0.820000 -6.479299 9.031140 7.220210
297 1 6 0.410000 -6.657482 9.376948 8.141441
298 1 6 0.410000 -5.564319 8.631437 7.275434
299 1 4 -0.820000 -9.532796 13.688323 7.220210
300 1 6 0.410000 -9.850198 14.502401 6.733863
301 1 6 0.410000 -10.323115 13.393495 7.757308
302 1 4 -0.820000 -7.482303 15.040757 7.136248
303 1 6 0.410000 -6.725078 14.397076 7.025407
304 1 6 0.410000 -8.200743 14.687778 6.536872
305 1 4 -0.820000 -3.680798 10.822628 8.481326
306 1 6 0.410000 -3.907762 11.080738 9.420403
307 1 6 0.410000 -2.803541 10.348612 8.557010
308 1 4 -0.820000 -1.746946 12.033485 3.500952
309 1 6 0.410000 -1.296691 11.357780 4.084641
310 1 6 0.410000 -1.078137 12.230447 2.784084
311 1 4 -0.820000 -3.344753 10.941852 5.560552
312 1 6 0.410000 -2.365150 10.966707 5.361156
313 1 6 0.410000 -3.670113 10.108394 5.113908
314 1 1 2.000000 -5.949926 2.612984 27.133809
315 1 2 4.000000 -2.418067 2.352184 26.028585
316 76 3 0.848000 -3.634980 1.824996 26.905431
317 77 3 0.848000 -1.607237 3.396004 26.919425
318 78 10 0.848000 -1.548403 1.129529 25.441684
319 79 10 0.848000 -2.917313 3.135205 24.618852
320 1 2 4.000000 -2.923413 4.612449 24.038673
321 80 3 0.848000 -2.977028 4.613070 22.475009
322 81 3 0.848000 -1.552657 5.469984 24.415384
323 1 5 -1.400000 0.992472 2.719167 24.754031
324 1 7 0.400000 0.992472 2.719167 23.754031
325 1 1 2.000000 -8.067652 5.699116 27.135488
326 1 2 4.000000 -4.806208 5.922658 26.025785
327 82 3 0.848000 -5.878093 5.072575 26.911029
328 83 3 0.848000 -3.489769 6.370986 26.917466
329 84 10 0.848000 -4.287384 5.296739 24.630609
330 1 1 2.000000 -6.183168 7.057189 23.418737
331 1 1 2.000000 -8.291721 9.913581 18.800822
332 1 1 2.000000 -8.177115 7.926534 19.220633
333 1 1 2.000000 -6.291820 4.368207 23.040292
334 1 5 -1.400000 -6.666748 5.994173 19.512526
335 1 7 0.400000 -6.666748 5.994173 20.512526
336 1 5 -1.400000 -5.012676 7.717831 19.773657
337 1 7 0.400000 -5.012676 7.717831 20.773657
338 1 5 -1.400000 -8.144171 7.373838 22.416013
339 1 7 0.400000 -8.144171 7.373838 21.416013
340 1 5 -1.400000 -2.640983 4.732294 19.554235
341 1 7 0.400000 -2.640983 4.732294 20.554235
342 1 1 2.000000 -1.250373 5.717744 15.114857
343 1 2 4.000000 -4.453714 5.456944 16.220084
344 85 3 0.848000 -3.642885 6.500765 15.329243
345 86 3 0.848000 -5.670628 4.929756 15.343235
346 87 3 0.848000 -4.952961 6.239965 17.629814
347 1 1 2.000000 -6.378022 7.303771 18.282614
348 1 5 -1.400000 -1.043176 5.823927 17.494635
349 1 7 0.400000 -1.043176 5.823927 18.494635
350 1 5 -1.400000 -3.588305 8.574744 17.833284
351 1 7 0.400000 -3.588305 8.574744 18.833284
352 1 1 2.000000 -3.368099 8.803876 15.113178
353 1 2 4.000000 -6.841855 9.027418 16.222883
354 88 3 0.848000 -7.913740 8.177335 15.337638
355 89 3 0.848000 -5.525416 9.475746 15.331201
356 90 10 0.848000 -7.655346 10.443811 16.806982
357 91 3 0.848000 -6.323032 8.401499 17.618060
358 1 4 -0.820000 -6.778533 8.831199 21.129931
359 1 6 0.410000 -6.153271 8.414853 20.469853
360 1 6 0.410000 -7.321690 8.066649 21.476983
361 1 4 -0.820000 -4.676630 7.837054 22.694432
362 1 6 0.410000 -3.803966 8.227538 22.401211
363 1 6 0.410000 -5.346791 8.212973 22.054456
364 1 4 -0.820000 -1.623133 3.179872 22.694432
365 1 6 0.410000 -1.149815 3.020749 23.560833
366 1 6 0.410000 -2.488008 2.686555 22.787326
367 1 4 -0.820000 -5.998084 4.844685 21.034774
368 1 6 0.410000 -5.276323 5.535217 20.987580
369 1 6 0.410000 -5.583547 4.022194 20.645330
370 1 4 -0.820000 -5.775529 2.821582 21.213893
371 1 6 0.410000 -5.111418 2.211899 20.781176
372 1 6 0.410000 -5.285810 3.686247 21.325827
373 1 4 -0.820000 -3.725035 4.174016 21.129931
374 1 6 0.410000 -3.214948 3.712205 21.855563
375 1 6 0.410000 -4.685368 4.037672 21.373179
376 1 1 2.000000 -10.724991 15.032063 13.140126
377 1 2 4.000000 -7.193132 14.771263 12.034902
378 92 3 0.848000 -8.410045 14.244075 12.911748
379 93 3 0.848000 -6.382302 15.815083 12.925742
380 94 10 0.848000 -6.323468 13.548608 11.448001
381 95 10 0.848000 -7.692378 15.554284 10.625169
382 1 2 4.000000 -7.698478 17.031528 10.044990
383 96 3 0.848000 -7.752093 17.032149 8.481326
384 97 3 0.848000 -6.327722 17.889063 10.421701
385 1 5 -1.400000 -3.782593 15.138246 10.760348
386 1 7 0.400000 -3.782593 15.138246 9.760348
387 1 1 2.000000 -12.842717 18.118195 13.141805
388 1 2 4.000000 -9.581273 18.341737 12.032102
389 98 3 0.848000 -10.653158 17.491654 12.917346
390 99 3 0.848000 -8.264834 18.790065 12.923783
391 100 10 0.848000 -9.062449 17.715818 10.636926
392 1 1 2.000000 -8.800045 18.547273 7.186066
393 1 1 2.000000 -10.958233 19.476268 9.425054
394 1 1 2.000000 -13.066786 22.332660 4.807138
395 1 1 2.000000 -12.952180 20.345612 5.226949
396 1 1 2.000000 -11.066885 16.787286 9.046608
397 1 5 -1.400000 -11.441813 18.413252 5.518843
398 1 7 0.400000 -11.441813 18.413252 6.518843
399 1 5 -1.400000 -9.787741 20.136910 5.779974
400 1 7 0.400000 -9.787741 20.136910 6.779974
401 1 5 -1.400000 -12.919236 19.792917 8.422330
402 1 7 0.400000 -12.919236 19.792917 7.422330
403 1 5 -1.400000 -9.451695 20.256133 8.700749
404 1 7 0.400000 -9.451695 20.256133 7.700749
405 1 1 2.000000 -6.025438 18.136823 1.121174
406 1 2 4.000000 -9.228779 17.876023 2.226401
407 101 3 0.848000 -8.417950 18.919844 1.335560
408 102 3 0.848000 -10.445693 17.348835 1.349552
409 103 3 0.848000 -9.728026 18.659044 3.636131
410 1 1 2.000000 -11.153087 19.722850 4.288931
411 1 5 -1.400000 -5.818241 18.243006 3.500952
412 1 7 0.400000 -5.818241 18.243006 4.500952
413 1 5 -1.400000 -8.363370 20.993823 3.839601
414 1 7 0.400000 -8.363370 20.993823 4.839601
415 1 1 2.000000 -8.143164 21.222955 1.119495
416 1 2 4.000000 -11.616920 21.446497 2.229200
417 104 3 0.848000 -12.688805 20.596414 1.343955
418 105 3 0.848000 -10.300481 21.894825 1.337518
419 106 10 0.848000 -12.430411 22.862890 2.813299
420 107 3 0.848000 -11.098097 20.820578 3.624377
421 1 4 -0.820000 -7.416048 17.151373 5.560552
422 1 6 0.410000 -7.768305 16.504415 6.236836
423 1 6 0.410000 -7.129417 17.944331 6.098193
424 1 4 -0.820000 -11.553598 21.250278 7.136248
425 1 6 0.410000 -11.668776 20.511463 6.472254
426 1 6 0.410000 -11.848525 20.853808 8.005633
427 1 4 -0.820000 -10.773149 17.263764 7.041091
428 1 6 0.410000 -10.740567 16.420388 6.504756
429 1 6 0.410000 -11.277321 17.015206 7.868151
430 1 4 -0.820000 -10.550594 15.240661 7.220210
431 1 6 0.410000 -10.777464 14.848157 6.328879
432 1 6 0.410000 -11.434840 15.371762 7.668452
433 1 4 -0.820000 -6.398198 15.598951 8.700749
434 1 6 0.410000 -6.414623 16.267001 7.956814
435 1 6 0.410000 -5.450842 15.280116 8.730081
436 1 4 -0.820000 -8.500100 16.593095 7.136248
437 1 6 0.410000 -8.272821 16.029994 7.930768
438 1 6 0.410000 -9.499658 16.592380 7.106539
439 1 1 2.000000 -10.021221 8.822505 27.133809
440 1 2 4.000000 -6.489362 8.561705 26.028585
441 108 3 0.848000 -7.706275 8.034517 26.905431
442 109 3 0.848000 -5.678532 9.605525 26.919425
443 110 10 0.848000 -5.619698 7.339050 25.441684
444 111 10 0.848000 -6.988608 9.344726 24.618852
445 1 2 4.000000 -6.994708 10.821970 24.038673
446 112 3 0.848000 -7.048323 10.822591 22.475009
447 113 3 0.848000 -5.623952 11.679505 24.415384
448 1 5 -1.400000 -3.078823 8.928688 24.754031
449 1 7 0.400000 -3.078823 8.928688 23.754031
450 1 1 2.000000 -12.138947 11.908637 27.135488
451 1 2 4.000000 -8.877503 12.132179 26.025785
452 114 3 0.848000 -9.949388 11.282096 26.911029
453 115 3 0.848000 -7.561064 12.580507 26.917466
454 116 10 0.848000 -8.358679 11.506260 24.630609
455 1 1 2.000000 -8.096275 12.337715 21.179749
456 1 1 2.000000 -10.254463 13.266710 23.418737
457 1 1 2.000000 -12.363016 16.123102 18.800822
458 1 1 2.000000 -10.363115 10.577728 23.040292
459 1 5 -1.400000 -10.738043 12.203694 19.512526
460 1 7 0.400000 -10.738043 12.203694 20.512526
461 1 5 -1.400000 -8.747925 14.046575 22.694432
462 1 7 0.400000 -8.747925 14.046575 21.694432
463 1 1 2.000000 -5.321668 11.927265 15.114857
464 1 2 4.000000 -8.525009 11.666465 16.220084
465 117 3 0.848000 -7.714180 12.710286 15.329243
466 118 3 0.848000 -9.741923 11.139277 15.343235
467 119 3 0.848000 -9.024256 12.449486 17.629814
468 1 1 2.000000 -10.449317 13.513292 18.282614
469 1 5 -1.400000 -5.114471 12.033449 17.494635
470 1 7 0.400000 -5.114471 12.033449 18.494635
471 1 5 -1.400000 -7.659600 14.784265 17.833284
472 1 7 0.400000 -7.659600 14.784265 18.833284
473 1 1 2.000000 -7.439394 15.013397 15.113178
474 1 2 4.000000 -10.913150 15.236939 16.222883
475 120 3 0.848000 -11.985035 14.386856 15.337638
476 121 3 0.848000 -9.596711 15.685267 15.331201
477 122 10 0.848000 -11.726641 16.653332 16.806982
478 123 3 0.848000 -10.394327 14.611020 17.618060
479 1 4 -0.820000 -6.712278 10.941815 19.554235
480 1 6 0.410000 -6.107061 10.923738 20.350091
481 1 6 0.410000 -6.145657 10.607463 18.801142
482 1 4 -0.820000 -7.796330 10.383537 21.129931
483 1 6 0.410000 -8.235335 11.200856 21.503111
484 1 6 0.410000 -8.515629 9.931822 20.602141
485 1 4 -0.820000 -5.694428 9.389393 22.694432
486 1 6 0.410000 -5.637023 9.470557 21.699386
487 1 6 0.410000 -5.401207 10.282409 23.035816
488 1 4 -0.820000 -9.846824 9.031103 21.213893
489 1 6 0.410000 -8.938761 8.768494 21.540174
490 1 6 0.410000 -10.478919 8.592811 21.852921
491 1 4 -0.820000 -9.083971 13.927352 19.773657
492 1 6 0.410000 -9.400149 14.138542 18.848762
493 1 6 0.410000 -8.917235 14.820527 20.191316
494 1 4 -0.820000 -10.849828 15.040720 21.129931
495 1 6 0.410000 -11.168019 14.533678 20.328892
496 1 6 0.410000 -10.233701 15.735134 20.758211
497 1 4 -0.820000 -10.069379 11.054206 21.034774
498 1 6 0.410000 -9.377816 11.203926 20.328146
499 1 6 0.410000 -9.559043 11.081386 21.894320
500 1 4 -0.820000 -12.900321 13.688286 21.213893
501 1 6 0.410000 -12.622967 14.494007 21.737237
502 1 6 0.410000 -12.849108 13.980247 20.258835
503 1 1 2.000000 8.224094 -3.596500 13.140126
504 1 2 4.000000 11.755953 -3.857300 12.034902
505 124 3 0.848000 10.539040 -4.384488 12.911748
506 125 3 0.848000 12.566783 -2.813480 12.925742
507 126 10 0.848000 12.625617 -5.079955 11.448001
