29 0 0 0 1.515
30 0 0 0 1.405
31 0 0 0 1.405
32 0 0 0 1.405
33 0 0 0 1.405
34 0 0 0 1.515

BondBond13 Coeffs

1 0 1.101 1.101
2 0 1.101 1.53
3 0 1.101 1.5483
4 0 1.101 1.53
5 0 1.101 1.53
6 0 1.53 1.5483
7 0 1.53 1.53
8 0 1.53 1.53
9 0 1.53 1.2339
10 0 1.53 1.2339
11 0 1.101 1.53
12 0 1.101 1.5483
13 0 1.53 1.53
14 0 1.53 1.5483
15 0 1.53 1.53
16 0 1.53 1.5202
17 0 1.101 1.5202
18 0 1.53 1.202
19 0 1.53 1.3683
20 0 1.53 1.202
21 0 1.53 1.3683
22 0 1.101 1.5202
23 0 1.5202 1.405
24 0 1.202 1.405
25 0 1.101 1.53
26 0 1.085 1.085
27 0 1.085 1.405
28 0 1.085 1.405
29 0 1.405 1.405
30 0 1.515 1.405
31 0 1.085 1.405
32 0 1.515 1.3683
33 0 1.085 1.3683
34 0 1.405 1.405

AngleTorsion Coeffs

1 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
2 0.3113 0.4516 -0.1988 -0.2454 0 -0.1136 110.77 112.67
3 3.9318 2.2235 0.367 1.6575 -0.4577 0.361 110.77 104.49
4 0.3113 0.4516 -0.1988 -0.2454 0 -0.1136 110.77 112.67
5 0.3113 0.4516 -0.1988 -0.2454 0 -0.1136 110.77 112.67
6 16.601 0.1267 3.1777 -0.7732 2.4204 -1.5184 112.67 104.49
7 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
8 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
9 13.222 1.3271 -0.3941 2.9333 2.2593 -0.5573 104.49 115.06
10 13.222 1.3271 -0.3941 2.9333 2.2593 -0.5573 104.49 115.06
11 0.3113 0.4516 -0.1988 -0.2454 0 -0.1136 110.77 112.67
12 3.9318 2.2235 0.367 1.6575 -0.4577 0.361 110.77 104.49
13 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
14 16.601 0.1267 3.1777 -0.7732 2.4204 -1.5184 112.67 104.49
15 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
16 -0.2607 0.3203 -0.2283 0.0515 -0.0674 -0.0474 112.67 108.529
17 0.0162 1.4211 -1.4092 -0.7466 -0.9448 -0.6321 110.77 108.529
18 0.0885 -1.3703 -0.5452 0.675 0.5965 0.6725 108.529 123.145
19 0 0 0 0 0 0 108.529 100.318
20 0.0885 -1.3703 -0.5452 0.675 0.5965 0.6725 108.529 123.145
21 0 0 0 0 0 0 108.529 100.318
22 0.0162 1.4211 -1.4092 -0.7466 -0.9448 -0.6321 110.77 108.529
23 0 0 0 0 0 0 100.318 113.288
24 0 0 0 0 0 0 120.797 113.288
25 0.3113 0.4516 -0.1988 -0.2454 0 -0.1136 110.77 112.67
26 0 0 0 0 0 0 110.77 110.77
27 0 0 0 0 0 0 110.77 107.41
28 0 0 0 0 0 0 110.77 107.5
29 0 0 0 0 0 0 107.41 107.5
30 0 0 0 0 0 0 107.5 106
31 0 0 0 0 0 0 108.728 106
32 0 0 0 0 0 0 107.41 113.288
33 0 0 0 0 0 0 108.728 113.288
34 0 0 0 0 0 0 107.5 107.5

Improper Coeffs # class2

1 44.15 0
2 46.9264 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0
10 0 0
11 0 0
12 0 0
13 0 0
14 0 0
15 0 0
16 0 0
17 0 0
18 0 0
19 0 0
20 0 0
21 0 0
22 0 0

AngleAngle Coeffs

1 0 0 0 115.06 130.01 115.06
2 0 0 0 123.145 120.797 100.318
3 -0.3157 -0.3157 -0.3157 107.66 107.66 107.66
4 0.2738 0.2738 -0.4825 107.66 110.77 110.77
5 0.2738 0.2738 -0.4825 107.66 110.77 110.77
6 0.1184 -1.3199 -1.3199 110.77 110.77 112.67
7 0.2738 -0.4825 0.2738 110.77 107.66 110.77
8 -7.2391 -7.2391 -13.263 112.67 104.49 104.49
9 -7.2391 -7.2391 -13.263 112.67 104.49 104.49
10 -0.1729 -0.1729 -0.1729 112.67 112.67 112.67
11 0.2738 0.2738 -0.4825 107.66 110.77 110.77
12 -1.3199 0.1184 -1.3199 110.77 112.67 110.77
13 0 0 0 112.67 108.529 108.529
14 0 0 0 112.67 108.529 108.529
15 -0.1729 -0.1729 -0.1729 112.67 112.67 112.67
16 -7.2391 -7.2391 -13.263 112.67 104.49 104.49
17 0 0 0 110.77 107.66 110.77
18 0 0 0 110.77 108.728 107.5
19 0 0 0 107.66 108.728 108.728
20 0 0 0 110.77 108.728 107.41
21 0 0 0 107.66 108.728 108.728
22 0 0 0 107.66 107.66 107.66

Atoms # full

199 99 12 -4.0000000000000002e-01 -1.7249651927990470e+01 2.7214117291608943e+01 -1.3779522261982578e+01 0 0 0
148 92 10 5.2999999999999999e-02 -1.9740903444378318e+01 2.8227210621557134e+01 -1.5691665222497308e+01 1 0 0
437 159 13 1.5000000000000000e+00 -1.5999113885779167e+01 2.5307752691388576e+01 -1.2615984590218465e+01 0 0 0
206 100 12 -4.0000000000000002e-01 -1.6164586211993395e+01 2.5792581736427287e+01 -1.5500779298031874e+01 0 0 0
200 100 9 9.4000000000000000e-02 -1.8033530036407583e+01 2.4397778315189864e+01 -1.5721523487551664e+01 0 0 0
196 99 9 9.4000000000000000e-02 -1.6481450214594663e+01 2.8020068553623343e+01 -1.4707197748285786e+01 0 0 0
192 98 12 -4.0000000000000002e-01 -1.8617522556346291e+01 2.6013052189810470e+01 -1.2041698801410615e+01 0 0 0
211 101 12 -4.0000000000000002e-01 -1.7236542553337699e+01 2.4058209086034058e+01 -1.4608515185050914e+01 0 0 0
197 99 10 5.2999999999999999e-02 -1.5785259384502243e+01 2.8641759512009422e+01 -1.4094803337295312e+01 0 0 0
203 100 9 9.4000000000000000e-02 -1.7422280435283231e+01 2.5642805144901843e+01 -1.6233657922762781e+01 0 0 0
186 98 9 9.4000000000000000e-02 -1.7826445996918725e+01 2.8108351955270127e+01 -1.2857127797852232e+01 0 0 0
193 99 9 9.4000000000000000e-02 -1.5737263899471603e+01 2.7095655084494176e+01 -1.5596753318385842e+01 0 0 0
195 99 10 5.2999999999999999e-02 -1.4715275936250826e+01 2.7156778740740869e+01 -1.5257271060703843e+01 0 0 0
191 98 10 5.2999999999999999e-02 -1.9816788887094098e+01 2.7748412089757643e+01 -1.2189510092522426e+01 0 0 0
205 100 10 5.2999999999999999e-02 -1.8147784708085162e+01 2.6425477534994581e+01 -1.6108517846577737e+01 0 0 0
184 97 10 5.2999999999999999e-02 -1.9719724896508506e+01 2.3738571620086081e+01 -1.2532111874064785e+01 0 0 0
189 98 9 9.4000000000000000e-02 -1.8790002427236402e+01 2.7388955371309351e+01 -1.1882394929224251e+01 0 0 0
188 98 10 5.2999999999999999e-02 -1.7006379185683471e+01 2.8462184564753130e+01 -1.2296876280518518e+01 0 0 0
201 100 10 5.2999999999999999e-02 -1.9085955295017921e+01 2.4498619503225495e+01 -1.5495972364568944e+01 0 0 0
187 98 10 5.2999999999999999e-02 -1.8326483363545648e+01 2.8904829485838565e+01 -1.3335576449576022e+01 0 0 0
182 97 9 9.4000000000000000e-02 -1.9356341360025539e+01 2.3917529262254622e+01 -1.1549257308784217e+01 0 0 0
198 99 10 5.2999999999999999e-02 -1.7257096119772715e+01 2.8629644477562405e+01 -1.5247020389272254e+01 0 0 0
181 97 10 5.2999999999999999e-02 -1.9412049441012869e+01 2.5583834403031183e+01 -1.0221166849990947e+01 0 0 0
190 98 10 5.2999999999999999e-02 -1.8600753864948473e+01 2.7605762563137162e+01 -1.0883744965780542e+01 0 0 0
66 18 2 5.2999999999999999e-02 -1.6194564838012191e+01 2.9040885918491696e+01 -8.2478718674506144e+00 0 0 0
67 18 2 5.2999999999999999e-02 -1.5777212109489646e+01 2.8517405676074151e+01 -9.8411269849817895e+00 0 0 0
68 18 6 -6.2500000000000000e-01 -1.7058301234728692e+01 2.6330146598501720e+01 -8.3918135211463785e+00 0 0 0
60 18 5 5.0000000000000000e-01 -1.6107031439421945e+01 2.6543981817428705e+01 -9.1126508252792782e+00 0 0 0
77 19 2 5.2999999999999999e-02 -1.5173581862448717e+01 2.5694687724949173e+01 -7.1245781863464970e+00 0 0 0
59 18 4 -5.2999999999999999e-02 -1.4905366279725841e+01 2.7282300968836672e+01 -8.3969713971581328e+00 0 0 0
277 116 10 5.2999999999999999e-02 -1.9596078388601850e+01 2.5769606528405468e+01 -6.8908221184813385e+00 1 1 0
61 18 6 -6.2500000000000000e-01 -1.5889314486548411e+01 2.6271291466282989e+01 -1.0283378095745341e+01 0 0 0
58 18 3 -1.0600000000000000e-01 -1.5323080613858423e+01 2.8637694676930657e+01 -8.8441317325903892e+00 0 0 0
280 116 10 5.2999999999999999e-02 -2.0077247072397952e+01 2.8703320603114491e+01 -6.7480405638498855e+00 1 1 0
69 19 3 -1.0600000000000000e-01 -1.4834033259343522e+01 2.6733089975660384e+01 -6.9690936853594749e+00 0 0 0
275 116 9 9.4000000000000000e-02 -2.0373583811817348e+01 2.6552336949479248e+01 -7.2127915424118658e+00 1 1 0
276 116 10 5.2999999999999999e-02 -2.0182593566958868e+01 2.6848073143992810e+01 -8.3209445253143564e+00 1 1 0
179 97 9 9.4000000000000000e-02 -1.9540668911800228e+01 2.5353860521443718e+01 -1.1225562934536855e+01 0 0 0
29 15 6 -6.2500000000000000e-01 -2.0320102021835726e+01 2.9172164128198769e+01 -9.3771523861857577e+00 1 0 0
174 96 10 5.2999999999999999e-02 -1.8156354191735158e+01 2.3854921492736146e+01 -9.4778213329219412e+00 0 0 0
81 20 4 -5.2999999999999999e-02 -1.4380587223151743e+01 2.8910470697112693e+01 -3.7307765795497509e+00 0 0 0
75 19 2 5.2999999999999999e-02 -1.6910276363657395e+01 2.5826926857041922e+01 -5.7626777211808715e+00 0 0 0
278 116 9 9.4000000000000000e-02 -1.9938235500370563e+01 2.7709362892413093e+01 -6.3219275410189955e+00 1 1 0
73 19 1 -1.0600000000000000e-01 -1.6534269883719343e+01 2.6670138669105793e+01 -5.0815885502463587e+00 0 0 0
90 21 3 -1.0600000000000000e-01 -1.4834864842374513e+01 2.8396048292180438e+01 -2.3504073903608784e+00 0 0 0
72 19 6 -6.2500000000000000e-01 -1.5016644553943657e+01 2.4530297048358747e+01 -5.0832760342096073e+00 0 0 0
74 19 2 5.2999999999999999e-02 -1.6863122633889056e+01 2.6469109492347915e+01 -4.0535628810086362e+00 0 0 0
272 115 10 5.2999999999999999e-02 -1.9823349404365459e+01 2.8407337413935753e+01 -2.3559906843198348e+00 1 1 0
268 115 9 9.4000000000000000e-02 -2.0147044021656928e+01 2.8663764012302487e+01 -4.4463985066681460e+00 1 1 0
76 19 2 5.2999999999999999e-02 -1.6994802745396477e+01 2.7603435152165392e+01 -5.4884630675719084e+00 0 0 0
98 21 2 5.2999999999999999e-02 -1.5646296967441179e+01 2.7734847714506913e+01 -2.6147114023116842e+00 0 0 0
70 19 4 -5.2999999999999999e-02 -1.5063318466815790e+01 2.6826666738316607e+01 -5.3878415845312748e+00 0 0 0
270 115 10 5.2999999999999999e-02 -1.9047082255543600e+01 2.8639190954811351e+01 -4.5255126118605311e+00 1 1 0
279 116 10 5.2999999999999999e-02 -1.8875646598002763e+01 2.7703604404479268e+01 -6.2522854738335027e+00 1 1 0
71 19 5 5.0000000000000000e-01 -1.4302008860407756e+01 2.5497980274903075e+01 -5.3251380258471901e+00 0 0 0
434 149 10 5.2999999999999999e-02 -1.4448036676228309e+01 2.3825117920676131e+01 -2.3627565233706367e+00 0 1 0
433 149 9 4.1000000000000002e-02 -1.4806031442933598e+01 2.4432139020091380e+01 -1.5384984364058134e+00 0 1 0
435 149 10 5.2999999999999999e-02 -1.4521270463106754e+01 2.5384617787739337e+01 -1.8483638650607457e+00 0 1 0
97 21 2 5.2999999999999999e-02 -1.7418023713875638e+01 2.8258927151847942e+01 -1.5964483694857492e+00 0 0 0
426 148 10 5.2999999999999999e-02 -1.5942203245069734e+01 2.4540977429078783e+01 7.1763866018815747e-01 0 1 0
430 148 10 5.2999999999999999e-02 -1.5096715502389786e+01 2.4331172047568611e+01 2.7125674609242338e+00 0 1 0
204 100 10 5.2999999999999999e-02 -1.7187109269871051e+01 2.5405106292441211e+01 2.7390010936228322e+00 0 0 -1
436 149 12 -4.0000000000000002e-01 -1.4213249498283762e+01 2.4120117215950149e+01 -2.7526647787209413e-01 0 1 0
100 21 6 -6.2500000000000000e-01 -1.5267733321426789e+01 2.8484453371955578e+01 1.2549076664127021e+00 0 0 0
94 21 1 -1.0600000000000000e-01 -1.6666668903320229e+01 2.8380900860323848e+01 -6.7151544192373080e-01 0 0 0
96 21 2 5.2999999999999999e-02 -1.6642944630768596e+01 2.7294107090641351e+01 -3.4628415881321217e-01 0 0 0
425 148 9 9.4000000000000000e-02 -1.4956676259568393e+01 2.4866622881953361e+01 6.1073683759945396e-01 0 1 0
92 21 5 5.0000000000000000e-01 -1.4503090380056967e+01 2.8700696668121616e+01 3.1243760238739071e-01 0 0 0
429 148 10 5.2999999999999999e-02 -1.4232041474104030e+01 2.5801843487688398e+01 2.3398766704037968e+00 0 1 0
91 21 4 -5.2999999999999999e-02 -1.5351598793699450e+01 2.9113311779333383e+01 -1.0036000339285440e+00 0 0 0
95 21 2 5.2999999999999999e-02 -1.7118358852514035e+01 2.8907072042297536e+01 1.7476511716263587e-01 0 0 0
427 148 10 5.2999999999999999e-02 -1.4983242890079030e+01 2.5888862399547151e+01 2.8581077145342348e-01 0 1 0
428 148 9 9.4000000000000000e-02 -1.4404257355708200e+01 2.4790747772694260e+01 1.9986548704093074e+00 0 1 0
194 99 10 5.2999999999999999e-02 -1.5666397214655030e+01 2.7408386074454807e+01 3.2615764017974058e+00 0 0 -1
432 149 10 5.2999999999999999e-02 -1.5888845576740742e+01 2.4373647601833973e+01 -1.3911080358099284e+00 0 1 0
133 26 1 -1.5900000000000000e-01 -1.8249452509479489e+01 3.3628655505695463e+01 -1.5380535438087630e+01 0 0 1
22 14 2 5.2999999999999999e-02 -1.8905205418901836e+01 3.1513566953389482e+01 -1.2362366230848483e+01 1 0 0
212 107 9 9.4000000000000000e-02 -1.4380118125435182e+01 3.3281542003180512e+01 -1.2155909943283920e+01 0 0 0
367 139 10 5.2999999999999999e-02 -1.5870477687486890e+01 3.0908881838970572e+01 -1.5354374339950157e+01 0 0 1
20 14 2 5.2999999999999999e-02 -1.9888273768519575e+01 3.0125298896500897e+01 -1.2116582400126122e+01 1 0 0
214 107 10 5.2999999999999999e-02 -1.4187891551078176e+01 3.3532900799249944e+01 -1.3194160837235792e+01 0 0 0
134 26 2 5.2999999999999999e-02 -1.7669553612856198e+01 3.4126909938702127e+01 -1.4535935802054098e+01 0 0 1
12 13 2 5.2999999999999999e-02 -1.7830182763966562e+01 3.3319256572348415e+01 -1.2498424037356916e+01 1 0 0
216 107 10 5.2999999999999999e-02 -1.5367726368331947e+01 3.1416678738143947e+01 -1.2284371139190139e+01 0 0 0
135 26 2 5.2999999999999999e-02 -1.9328346362415942e+01 3.3744631484749902e+01 -1.5160626932272017e+01 0 0 1
213 107 10 5.2999999999999999e-02 -1.5352597331133559e+01 3.3655786317518995e+01 -1.1681217208031766e+01 0 0 0
19 14 1 -1.0600000000000000e-01 -1.9596561594856517e+01 3.1002783541742776e+01 -1.1631052827756415e+01 1 0 0
136 26 2 5.2999999999999999e-02 -1.8076494299420425e+01 3.2549952095011825e+01 -1.5329093508607507e+01 0 0 1
365 139 9 9.4000000000000000e-02 -1.5213649159155683e+01 3.0968374079512500e+01 -1.6215031124034851e+01 0 0 1
215 107 9 9.4000000000000000e-02 -1.4378626264623392e+01 3.1785073174311066e+01 -1.2018703826648945e+01 0 0 0
9 13 1 -1.0600000000000000e-01 -1.7777302881200303e+01 3.3992456096596605e+01 -1.1646032486514045e+01 1 0 0
224 108 10 5.2999999999999999e-02 -1.4436341779808753e+01 3.3815051053062838e+01 -9.8147216594547686e+00 0 0 0
21 14 2 5.2999999999999999e-02 -1.9040821090985027e+01 3.0875366195182778e+01 -1.0612490186487712e+01 1 0 0
10 13 2 5.2999999999999999e-02 -1.7130757313027416e+01 3.3470626821508887e+01 -1.0784962230427590e+01 1 0 0
6 13 4 -5.2999999999999999e-02 -1.9142887489613795e+01 3.4447920564955375e+01 -1.1081778374482711e+01 1 0 0
49 17 4 -5.2999999999999999e-02 -1.4377913481895492e+01 2.9872999940746560e+01 -8.9730568606558236e+00 0 0 0
16 14 3 -1.0600000000000000e-01 -2.0188152476582392e+01 3.3338833459410310e+01 -1.0731300482325254e+01 1 0 0
52 17 1 -1.0600000000000000e-01 -1.5171073869133540e+01 3.1012184958340541e+01 -8.4123228777232750e+00 0 0 0
330 129 10 5.2999999999999999e-02 -1.6482951159180658e+01 3.3416896169698077e+01 -7.5348542959770679e+00 1 0 0
54 17 2 5.2999999999999999e-02 -1.6119348545856528e+01 3.1370544803853427e+01 -8.9420674259394382e+00 0 0 0
53 17 2 5.2999999999999999e-02 -1.5610759137670101e+01 3.0671699816521272e+01 -7.4525067790842581e+00 0 0 0
23 14 2 5.2999999999999999e-02 -1.9694321771321349e+01 3.2847064475017902e+01 -9.9164345278483950e+00 1 0 0
55 17 2 5.2999999999999999e-02 -1.4495322476134369e+01 3.1847920374424017e+01 -8.2754517479983232e+00 0 0 0
341 130 10 5.2999999999999999e-02 -1.8974041037815940e+01 3.2675301559746607e+01 -7.1911103674289087e+00 1 0 0
