     35      2   2  1.000000    -3.664316998     4.651125431     1.600174904   1   0   0 # sc3
     36      2   2  1.000000    -3.664316998     4.651125431    -1.600174904   1   0   0 # sc3
     37      2   1  1.000000    -5.548244343     5.988841057     3.546874523   1   0   0 # sc2
     38      2   1  1.000000    -5.548244343     5.988841057    -3.546874523   1   0   0 # sc2
     39      2   3 -0.580000    -3.590777740     3.124424934     2.118275404   1   0   0 # oc12
     40      2   3 -0.580000    -3.590777740     3.124424934    -2.118275404   1   0   0 # oc12
     41      2   3 -0.580000    -2.343882904     1.099323273     2.984025002   1   0   0 # oc12
     42      2   3 -0.580000    -2.343882904     1.099323273    -2.984025002   1   0   0 # oc12
     43      2   4 -0.930000    -2.275011406     3.315880060     4.456923485   1   0   0 # oc13
     44      2   4 -0.930000    -2.275011406     3.315880060    18.030076515   1   0  -1 # oc13
     45      2   4 -0.930000    -4.479788170     1.891700625     4.366975307   1   0   0 # oc13
     46      2   4 -0.930000    -4.479788170     1.891700625    18.120024693   1   0  -1 # oc13
     47      2   5 -0.500000    -3.734572515     4.607275963    -0.000000000   1   0   0 # ocx
     48      2   6 -0.820000     6.796120853     2.680372477     2.111529350   0   0   0 # o*
     49      2   3 -0.580000    -5.031315074     5.311336994     2.138513803   1   0   0 # oc12
     50      2   3 -0.580000    -5.031315074     5.311336994    -2.138513803   1   0   0 # oc12
     51      2   4 -0.930000    -6.496452004     5.008714199     4.387213707   1   0   0 # oc13
     52      2   4 -0.930000    -6.496452004     5.008714199    18.099786293   1   0  -1 # oc13
     53      2   4 -0.930000    -4.322550640     6.459450245     4.463669300   1   0   0 # oc13
     54      2   4 -0.930000    -4.322550640     6.459450245    18.023330700   1   0  -1 # oc13
     55      2   7  1.500000     6.767978326     2.672961235     4.622652531   0   0   0 # ca+t
     56      2   7  1.500000    -5.420974956     5.699188232     6.599484921   1   0   0 # ca+t
     57      2   6 -0.820000     8.724082098     1.352538109    -0.000000000   0   0   0 # o*
     58      2   6 -0.820000    -1.774582253     1.463705659    -0.000000000   1   0   0 # o*
     59      2   8  0.410000     8.103269810     1.199847858     0.744801153   0   0   0 # h*
     60      2   8  0.410000    -4.236733294     2.100215540     0.385659309   1   0   0 # h*
     61      2   8  0.410000    -2.476370684     1.416658415    -0.686388152   1   0   0 # h*
     62      2   8  0.410000    -2.217080365     1.015714339     0.753295351   1   0   0 # h*
     63      2   8  0.410000     6.104545467     2.312291639     1.512613695   0   0   0 # h*
     64      2   8  0.410000     6.975148851     3.535318289     1.657337928   0   0   0 # h*
     65      3   1  1.000000    -0.507122080     8.561134184     3.539004087   0   0   0 # sc2
     66      3   1  1.000000    -0.507122080     8.561134184    -3.539004087   0   0   0 # sc2
     67      3   2  1.000000    -0.978462498    10.827098692     1.600174904   0   0   0 # sc3
     68      3   2  1.000000    -0.978462498    10.827098692    -1.600174904   0   0   0 # sc3
     69      3   1  1.000000    -2.862389843    12.164814318     3.546874523   0   0   0 # sc2
     70      3   1  1.000000    -2.862389843    12.164814318    -3.546874523   0   0   0 # sc2
     71      3   3 -0.580000    -0.904923240     9.300398195     2.118275404   0   0   0 # oc12
     72      3   3 -0.580000    -0.904923240     9.300398195    -2.118275404   0   0   0 # oc12
     73      3   3 -0.580000     0.341971596     7.275296534     2.984025002   0   0   0 # oc12
     74      3   3 -0.580000     0.341971596     7.275296534    -2.984025002   0   0   0 # oc12
     75      3   4 -0.930000     0.410843094     9.491853321     4.456923485   0   0   0 # oc13
     76      3   4 -0.930000     0.410843094     9.491853321    18.030076515   0   0  -1 # oc13
     77      3   4 -0.930000    -1.793933670     8.067673886     4.366975307   0   0   0 # oc13
     78      3   4 -0.930000    -1.793933670     8.067673886    18.120024693   0   0  -1 # oc13
     79      3   5 -0.500000    -1.048718015    10.783249224    -0.000000000   0   0   0 # ocx
     80      3   6 -0.820000    -3.988024647     8.856345738     2.111529350   0   0   0 # o*
     81      3   3 -0.580000    -2.345460574    11.487310255     2.138513803   0   0   0 # oc12
     82      3   3 -0.580000    -2.345460574    11.487310255    -2.138513803   0   0   0 # oc12
     83      3   4 -0.930000    -3.810597504    11.184687460     4.387213707   0   0   0 # oc13
     84      3   4 -0.930000    -3.810597504    11.184687460    18.099786293   0   0  -1 # oc13
     85      3   7  1.500000    -4.016167174     8.848934496     4.622652531   0   0   0 # ca+t
     86      3   7  1.500000    -2.735120456    11.875161493     6.599484921   0   0   0 # ca+t
     87      3   6 -0.820000    -2.060063402     7.528511370    -0.000000000   0   0   0 # o*
     88      3   6 -0.820000     0.911272247     7.639678920    -0.000000000   0   0   0 # o*
     89      3   8  0.410000    -2.680875690     7.375821119     0.744801153   0   0   0 # h*
     90      3   8  0.410000    -1.550878794     8.276188801     0.385659309   0   0   0 # h*
     91      3   8  0.410000     0.209483816     7.592631676    -0.686388152   0   0   0 # h*
     92      3   8  0.410000     0.468774135     7.191687600     0.753295351   0   0   0 # h*
     93      3   8  0.410000    -4.679600033     8.488264900     1.512613695   0   0   0 # h*
     94      3   8  0.410000    -3.808996649     9.711291550     1.657337928   0   0   0 # h*
     95      4   1  1.000000    -7.242122080     8.561134184     3.539004087   1   0   0 # sc2
     96      4   1  1.000000    -7.242122080     8.561134184    -3.539004087   1   0   0 # sc2
     97      4   2  1.000000    -7.713462498    10.827098692     1.600174904   1   0   0 # sc3
     98      4   2  1.000000    -7.713462498    10.827098692    -1.600174904   1   0   0 # sc3
     99      4   1  1.000000    -9.597389843    12.164814318     3.546874523   1   0   0 # sc2
    100      4   1  1.000000    -9.597389843    12.164814318    -3.546874523   1   0   0 # sc2
    101      4   3 -0.580000    -7.639923240     9.300398195     2.118275404   1   0   0 # oc12
    102      4   3 -0.580000    -7.639923240     9.300398195    -2.118275404   1   0   0 # oc12
    103      4   3 -0.580000    -6.393028404     7.275296534     2.984025002   1   0   0 # oc12
    104      4   3 -0.580000    -6.393028404     7.275296534    -2.984025002   1   0   0 # oc12
    105      4   4 -0.930000    -6.324156906     9.491853321     4.456923485   1   0   0 # oc13
    106      4   4 -0.930000    -6.324156906     9.491853321    18.030076515   1   0  -1 # oc13
    107      4   4 -0.930000    -8.528933670     8.067673886     4.366975307   1   0   0 # oc13
    108      4   4 -0.930000    -8.528933670     8.067673886    18.120024693   1   0  -1 # oc13
    109      4   5 -0.500000    -7.783718015    10.783249224    -0.000000000   1   0   0 # ocx
    110      4   6 -0.820000     2.746975353     8.856345738     2.111529350   0   0   0 # o*
    111      4   3 -0.580000    -9.080460574    11.487310255     2.138513803   1   0   0 # oc12
    112      4   3 -0.580000    -9.080460574    11.487310255    -2.138513803   1   0   0 # oc12
    113      4   4 -0.930000   -10.545597504    11.184687460     4.387213707   1   0   0 # oc13
    114      4   4 -0.930000   -10.545597504    11.184687460    18.099786293   1   0  -1 # oc13
    115      4   7  1.500000     2.718832826     8.848934496     4.622652531   0   0   0 # ca+t
    116      4   7  1.500000    -9.470120456    11.875161493     6.599484921   1   0   0 # ca+t
    117      4   6 -0.820000     4.674936598     7.528511370    -0.000000000   0   0   0 # o*
    118      4   6 -0.820000    -5.823727753     7.639678920    -0.000000000   1   0   0 # o*
    119      4   8  0.410000     4.054124310     7.375821119     0.744801153   0   0   0 # h*
    120      4   8  0.410000    -8.285878794     8.276188801     0.385659309   1   0   0 # h*
    121      4   8  0.410000    -6.525516184     7.592631676    -0.686388152   1   0   0 # h*
    122      4   8  0.410000    -6.266225865     7.191687600     0.753295351   1   0   0 # h*
    123      4   8  0.410000     2.055399967     8.488264900     1.512613695   0   0   0 # h*
    124      4   8  0.410000     2.926003351     9.711291550     1.657337928   0   0   0 # h*
    125      5   4 -0.930000    -1.636696140    12.635423506     4.463669300   0  -1   0 # oc13
    126      5   4 -0.930000    -1.636696140    12.635423506    18.023330700   0  -1  -1 # oc13
    127      6   4 -0.930000    -8.371696140    12.635423506     4.463669300   1  -1   0 # oc13
    128      6   4 -0.930000    -8.371696140    12.635423506    18.023330700   1  -1  -1 # oc13
    129      7   6 -0.820000    -0.397146404     4.940778732    -0.000000000   0   0   1 # o*
    130      7   8  0.410000    -0.609713782     4.412493928    -0.800892062   0   0   1 # h*
    131      7   8  0.410000     0.472627697     5.299041938    -0.286512403   0   0   1 # h*
    132      8   6 -0.820000     6.337853596     4.940778732    -0.000000000   0   0   1 # o*
    133      8   8  0.410000     6.125286218     4.412493928    -0.800892062   0   0   1 # h*
    134      8   8  0.410000    -6.262372303     5.299041938    -0.286512403   1   0   1 # h*
    135      9   6 -0.820000    -4.446291904    11.116751993    -0.000000000   0   0   1 # o*
    136      9   8  0.410000    -4.658859282    10.588467189    -0.800892062   0   0   1 # h*
    137      9   8  0.410000    -3.576517803    11.475015199    -0.286512403   0   0   1 # h*
    138     10   6 -0.820000     2.288708096    11.116751993    -0.000000000   0   0   1 # o*
    139     10   8  0.410000     2.076140718    10.588467189    -0.800892062   0   0   1 # h*
    140     10   8  0.410000   -10.311517803    11.475015199    -0.286512403   1   0   1 # h*
    141     11   1  1.000000     0.174523413     2.385160923    14.782504082   0   0   0 # sc2
    142     11   1  1.000000     0.174523413     2.385160923     7.704495907   0   0   0 # sc2
    143     11   2  1.000000    -0.296817005     4.651125431    12.843674660   0   0   0 # sc3
    144     11   2  1.000000    -0.296817005     4.651125431     9.643324852   0   0   0 # sc3
    145     11   1  1.000000    -2.180744410     5.988841057    14.790374756   0   0   0 # sc2
    146     11   1  1.000000    -2.180744410     5.988841057     7.696625710   0   0   0 # sc2
    147     11   3 -0.580000    -0.223277733     3.124424934    13.361775398   0   0   0 # oc12
    148     11   3 -0.580000    -0.223277733     3.124424934     9.125225067   0   0   0 # oc12
    149     11   3 -0.580000     1.023617148     1.099323273    14.227524757   0   0   0 # oc12
    150     11   3 -0.580000     1.023617148     1.099323273     8.259474754   0   0   0 # oc12
    151     11   4 -0.930000     1.092488647     3.315880060    15.700423241   0   0   0 # oc13
    152     11   4 -0.930000     1.092488647     3.315880060     6.786576748   0   0   0 # oc13
    153     11   4 -0.930000    -1.112288117     1.891700625    15.610475540   0   0   0 # oc13
    154     11   4 -0.930000    -1.112288117     1.891700625     6.876524925   0   0   0 # oc13
    155     11   5 -0.500000    -0.367072523     4.607275963    11.243499756   0   0   0 # ocx
    156     11   3 -0.580000    -1.663815022     5.311336994    13.382014275   0   0   0 # oc12
    157     11   3 -0.580000    -1.663815022     5.311336994     9.104986191   0   0   0 # oc12
    158     11   4 -0.930000    -3.128952026     5.008714199    15.630713463   0   0   0 # oc13
    159     11   4 -0.930000    -3.128952026     5.008714199     6.856286526   0   0   0 # oc13
    160     11   4 -0.930000    -0.955050647     6.459450245    15.707169533   0   0   0 # oc13
    161     11   4 -0.930000    -0.955050647     6.459450245     6.779830933   0   0   0 # oc13
    162     11   7  1.500000    -2.053474903     5.699188232     4.644015312   0   0   0 # ca+t
    163     11   6 -0.820000     1.592917800     1.463705659    11.243499756   0   0   0 # o*
    164     11   8  0.410000     1.150422284     1.015709886    11.996794996   0   0   0 # h*
    165     11   8  0.410000     0.891123907     1.416671285    10.557116527   0   0   0 # h*
    166     12   1  1.000000     6.909523413     2.385160923    14.782504082   0   0   0 # sc2
    167     12   1  1.000000     6.909523413     2.385160923     7.704495907   0   0   0 # sc2
    168     12   2  1.000000     6.438182995     4.651125431    12.843674660   0   0   0 # sc3
    169     12   2  1.000000     6.438182995     4.651125431     9.643324852   0   0   0 # sc3
    170     12   1  1.000000     4.554255590     5.988841057    14.790374756   0   0   0 # sc2
    171     12   1  1.000000     4.554255590     5.988841057     7.696625710   0   0   0 # sc2
    172     12   3 -0.580000     6.511722267     3.124424934    13.361775398   0   0   0 # oc12
    173     12   3 -0.580000     6.511722267     3.124424934     9.125225067   0   0   0 # oc12
    174     12   3 -0.580000     7.758617148     1.099323273    14.227524757   0   0   0 # oc12
    175     12   3 -0.580000     7.758617148     1.099323273     8.259474754   0   0   0 # oc12
    176     12   4 -0.930000     7.827488647     3.315880060    15.700423241   0   0   0 # oc13
    177     12   4 -0.930000     7.827488647     3.315880060     6.786576748   0   0   0 # oc13
    178     12   4 -0.930000     5.622711883     1.891700625    15.610475540   0   0   0 # oc13
    179     12   4 -0.930000     5.622711883     1.891700625     6.876524925   0   0   0 # oc13
    180     12   5 -0.500000     6.367927477     4.607275963    11.243499756   0   0   0 # ocx
    181     12   3 -0.580000     5.071184978     5.311336994    13.382014275   0   0   0 # oc12
    182     12   3 -0.580000     5.071184978     5.311336994     9.104986191   0   0   0 # oc12
    183     12   4 -0.930000     3.606047974     5.008714199    15.630713463   0   0   0 # oc13
    184     12   4 -0.930000     3.606047974     5.008714199     6.856286526   0   0   0 # oc13
    185     12   4 -0.930000     5.779949353     6.459450245    15.707169533   0   0   0 # oc13
    186     12   4 -0.930000     5.779949353     6.459450245     6.779830933   0   0   0 # oc13
    187     12   7  1.500000     4.681525097     5.699188232     4.644015312   0   0   0 # ca+t
    188     12   6 -0.820000     8.327917800     1.463705659    11.243499756   0   0   0 # o*
    189     12   8  0.410000     7.885422284     1.015709886    11.996794996   0   0   0 # h*
    190     12   8  0.410000     7.626123907     1.416671285    10.557116527   0   0   0 # h*
    191     13   1  1.000000    -3.874622087     8.561134184    14.782504082   0   0   0 # sc2
    192     13   1  1.000000    -3.874622087     8.561134184     7.704495907   0   0   0 # sc2
    193     13   2  1.000000    -4.345962505    10.827098692    12.843674660   0   0   0 # sc3
    194     13   2  1.000000    -4.345962505    10.827098692     9.643324852   0   0   0 # sc3
    195     13   1  1.000000    -6.229889910    12.164814318    14.790374756   0   0   0 # sc2
    196     13   1  1.000000    -6.229889910    12.164814318     7.696625710   0   0   0 # sc2
    197     13   3 -0.580000    -4.272423233     9.300398195    13.361775398   0   0   0 # oc12
    198     13   3 -0.580000    -4.272423233     9.300398195     9.125225067   0   0   0 # oc12
    199     13   3 -0.580000    -3.025528352     7.275296534    14.227524757   0   0   0 # oc12
    200     13   3 -0.580000    -3.025528352     7.275296534     8.259474754   0   0   0 # oc12
    201     13   4 -0.930000    -2.956656853     9.491853321    15.700423241   0   0   0 # oc13
    202     13   4 -0.930000    -2.956656853     9.491853321     6.786576748   0   0   0 # oc13
    203     13   4 -0.930000    -5.161433617     8.067673886    15.610475540   0   0   0 # oc13
    204     13   4 -0.930000    -5.161433617     8.067673886     6.876524925   0   0   0 # oc13
    205     13   5 -0.500000    -4.416218023    10.783249224    11.243499756   0   0   0 # ocx
    206     13   3 -0.580000    -5.712960522    11.487310255    13.382014275   0   0   0 # oc12
    207     13   3 -0.580000    -5.712960522    11.487310255     9.104986191   0   0   0 # oc12
    208     13   4 -0.930000    -7.178097526    11.184687460    15.630713463   0   0   0 # oc13
    209     13   4 -0.930000    -7.178097526    11.184687460     6.856286526   0   0   0 # oc13
    210     13   7  1.500000    -6.102620403    11.875161493     4.644015312   0   0   0 # ca+t
    211     13   6 -0.820000    -2.456227700     7.639678920    11.243499756   0   0   0 # o*
    212     13   8  0.410000    -2.898723216     7.191683147    11.996794996   0   0   0 # h*
    213     13   8  0.410000    -3.158021593     7.592644546    10.557116527   0   0   0 # h*
    214     14   1  1.000000     2.860377913     8.561134184    14.782504082   0   0   0 # sc2
    215     14   1  1.000000     2.860377913     8.561134184     7.704495907   0   0   0 # sc2
    216     14   2  1.000000     2.389037495    10.827098692    12.843674660   0   0   0 # sc3
    217     14   2  1.000000     2.389037495    10.827098692     9.643324852   0   0   0 # sc3
    218     14   1  1.000000     0.505110090    12.164814318    14.790374756   0   0   0 # sc2
    219     14   1  1.000000     0.505110090    12.164814318     7.696625710   0   0   0 # sc2
    220     14   3 -0.580000     2.462576767     9.300398195    13.361775398   0   0   0 # oc12
    221     14   3 -0.580000     2.462576767     9.300398195     9.125225067   0   0   0 # oc12
    222     14   3 -0.580000     3.709471648     7.275296534    14.227524757   0   0   0 # oc12
    223     14   3 -0.580000     3.709471648     7.275296534     8.259474754   0   0   0 # oc12
    224     14   4 -0.930000     3.778343147     9.491853321    15.700423241   0   0   0 # oc13
    225     14   4 -0.930000     3.778343147     9.491853321     6.786576748   0   0   0 # oc13
    226     14   4 -0.930000     1.573566383     8.067673886    15.610475540   0   0   0 # oc13
    227     14   4 -0.930000     1.573566383     8.067673886     6.876524925   0   0   0 # oc13
    228     14   5 -0.500000     2.318781977    10.783249224    11.243499756   0   0   0 # ocx
    229     14   3 -0.580000     1.022039478    11.487310255    13.382014275   0   0   0 # oc12
    230     14   3 -0.580000     1.022039478    11.487310255     9.104986191   0   0   0 # oc12
    231     14   4 -0.930000    -0.443097526    11.184687460    15.630713463   0   0   0 # oc13
    232     14   4 -0.930000    -0.443097526    11.184687460     6.856286526   0   0   0 # oc13
    233     14   7  1.500000     0.632379597    11.875161493     4.644015312   0   0   0 # ca+t
    234     14   6 -0.820000     4.278772300     7.639678920    11.243499756   0   0   0 # o*
    235     14   8  0.410000     3.836276784     7.191683147    11.996794996   0   0   0 # h*
    236     14   8  0.410000     3.576978407     7.592644546    10.557116527   0   0   0 # h*
    237     15   4 -0.930000    -5.004196147    12.635423506    15.707169533   0  -1   0 # oc13
    238     15   4 -0.930000    -5.004196147    12.635423506     6.779830933   0  -1   0 # oc13
    239     16   4 -0.930000     1.730803853    12.635423506    15.707169533   0  -1   0 # oc13
    240     16   4 -0.930000     1.730803853    12.635423506     6.779830933   0  -1   0 # oc13
    241     17   7  1.500000    -2.053474903     5.699188232    17.842984688   0   0   0 # ca+t
    242     18   7  1.500000     4.681525097     5.699188232    17.842984688   0   0   0 # ca+t
    243     19   7  1.500000    -6.102620403    11.875161493    17.842984688   0   0   0 # ca+t
    244     20   7  1.500000     0.632379597    11.875161493    17.842984688   0   0   0 # ca+t
    245     21   9 -0.710000     4.385293007     5.515144348     2.113778114   0   0   0 # oc14
    246     21   9 -0.710000     4.385293007     5.515144348    -2.113778114   0   0   0 # oc14
    247     22   9 -0.710000    -2.349706993     5.515144348     2.113778114   1   0   0 # oc14
    248     22   9 -0.710000    -2.349706993     5.515144348    -2.113778114   1   0   0 # oc14
    249     23   9 -0.710000     0.336147507    11.691117609     2.113778114   0   0   0 # oc14
    250     23   9 -0.710000     0.336147507    11.691117609    -2.113778114   0   0   0 # oc14
    251     24   9 -0.710000    -6.398852493    11.691117609     2.113778114   1   0   0 # oc14
    252     24   9 -0.710000    -6.398852493    11.691117609    -2.113778114   1   0   0 # oc14
    253     25   9 -0.710000     1.017793059     5.515144348    13.357277870   0   0   0 # oc14
    254     25   9 -0.710000     1.017793059     5.515144348     9.129721642   0   0   0 # oc14
    255     25   6 -0.820000     3.428620815     2.680372477    13.355029106   0   0   0 # o*
    256     25   6 -0.820000     3.428620815     2.680372477     9.131970406   0   0   0 # o*
    257     25   7  1.500000     3.400478363     2.672961235    15.866152763   0   0   0 # ca+t
    258     25   7  1.500000     3.400478363     2.672961235     6.620847702   0   0   0 # ca+t
    259     25   6 -0.820000     5.356582165     1.352538109    11.243499756   0   0   0 # o*
    260     25   6 -0.820000     2.970353603     4.940778732    11.243499756   0   0   0 # o*
    261     25   8  0.410000     5.865760518     2.100209946    11.629180212   0   0   0 # h*
    262     25   8  0.410000     4.735759712     1.199834268    11.988289546   0   0   0 # h*
    263     25   8  0.410000     2.757783819     4.412492244    10.442609809   0   0   0 # h*
    264     25   8  0.410000     3.840123988     5.299044923    10.956980714   0   0   0 # h*
    265     25   8  0.410000     2.737044773     2.312292917    12.756113500   0   0   0 # h*
    266     25   8  0.410000     2.823973673     2.152509766     9.706188690   0   0   0 # h*
    267     25   8  0.410000     3.607651348     3.535317478    12.900837023   0   0   0 # h*
    268     25   8  0.410000     4.291139122     2.485935090     9.564956998   0   0   0 # h*
    269     26   9 -0.710000    -5.717206941     5.515144348    13.357277870   1   0   0 # oc14
    270     26   9 -0.710000    -5.717206941     5.515144348     9.129721642   1   0   0 # oc14
    271     26   6 -0.820000    -3.306379185     2.680372477    13.355029106   1   0   0 # o*
    272     26   6 -0.820000    -3.306379185     2.680372477     9.131970406   1   0   0 # o*
    273     26   7  1.500000    -3.334521637     2.672961235    15.866152763   1   0   0 # ca+t
    274     26   7  1.500000    -3.334521637     2.672961235     6.620847702   1   0   0 # ca+t
    275     26   6 -0.820000    -1.378417835     1.352538109    11.243499756   1   0   0 # o*
    276     26   6 -0.820000    -3.764646397     4.940778732    11.243499756   1   0   0 # o*
    277     26   8  0.410000    -0.869239482     2.100209946    11.629180212   1   0   0 # h*
    278     26   8  0.410000    -1.999240288     1.199834268    11.988289546   1   0   0 # h*
    279     26   8  0.410000    -3.977216181     4.412492244    10.442609809   1   0   0 # h*
    280     26   8  0.410000    -2.894876012     5.299044923    10.956980714   1   0   0 # h*
    281     26   8  0.410000    -3.997955227     2.312292917    12.756113500   1   0   0 # h*
    282     26   8  0.410000    -3.911026327     2.152509766     9.706188690   1   0   0 # h*
    283     26   8  0.410000    -3.127348652     3.535317478    12.900837023   1   0   0 # h*
    284     26   8  0.410000    -2.443860878     2.485935090     9.564956998   1   0   0 # h*
    285     27   9 -0.710000    -3.031352441    11.691117609    13.357277870   0   0   0 # oc14
    286     27   9 -0.710000    -3.031352441    11.691117609     9.129721642   0   0   0 # oc14
    287     27   6 -0.820000    -0.620524685     8.856345738    13.355029106   0   0   0 # o*
    288     27   6 -0.820000    -0.620524685     8.856345738     9.131970406   0   0   0 # o*
    289     27   7  1.500000    -0.648667137     8.848934496    15.866152763   0   0   0 # ca+t
    290     27   7  1.500000    -0.648667137     8.848934496     6.620847702   0   0   0 # ca+t
    291     27   6 -0.820000     1.307436665     7.528511370    11.243499756   0   0   0 # o*
    292     27   6 -0.820000    -1.078791897    11.116751993    11.243499756   0   0   0 # o*
    293     27   8  0.410000     1.816615018     8.276183207    11.629180212   0   0   0 # h*
    294     27   8  0.410000     0.686614212     7.375807529    11.988289546   0   0   0 # h*
    295     27   8  0.410000    -1.291361681    10.588465505    10.442609809   0   0   0 # h*
    296     27   8  0.410000    -0.209021512    11.475018184    10.956980714   0   0   0 # h*
    297     27   8  0.410000    -1.312100727     8.488266178    12.756113500   0   0   0 # h*
    298     27   8  0.410000    -1.225171827     8.328483027     9.706188690   0   0   0 # h*
